=== Suite started at 2025-01-21 17:17:10
=== Starting test, 3777 test cases
=cases         3777
=started       2025-01-21 17:38:35
=ended         2025-01-21 17:38:36
=result        ok
=elapsed       0.514012s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57315.html
=group_props   [{name,dhe_dss}]
=started       2025-01-21 17:38:36
=ended         2025-01-21 17:38:36
=result        ok
=elapsed       0.000001s
=group_time    2.167s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57347.html
=group_props   [{name,srp_dss}]
=started       2025-01-21 17:38:36
=ended         2025-01-21 17:38:36
=result        ok
=elapsed       0.506179s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.57379.html
=started       2025-01-21 17:38:36
=ended         2025-01-21 17:38:37
=result        ok
=elapsed       0.507177s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.57475.html
=started       2025-01-21 17:38:37
=ended         2025-01-21 17:38:38
=result        ok
=elapsed       0.508095s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.57507.html
=started       2025-01-21 17:38:38
=ended         2025-01-21 17:38:38
=result        ok
=elapsed       0.507240s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57603.html
=group_props   [{name,srp_dss}]
=started       2025-01-21 17:38:38
=ended         2025-01-21 17:38:38
=result        ok
=elapsed       0.000001s
=group_time    2.149s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57635.html
=group_props   [{name,dh_anon}]
=started       2025-01-21 17:38:38
=ended         2025-01-21 17:38:38
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.57667.html
=started       2025-01-21 17:38:38
=ended         2025-01-21 17:38:39
=result        ok
=elapsed       1.020002s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.57827.html
=started       2025-01-21 17:38:39
=ended         2025-01-21 17:38:40
=result        ok
=elapsed       0.510469s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.57923.html
=started       2025-01-21 17:38:40
=ended         2025-01-21 17:38:40
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2264 of 3777 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.57955.html
=started       2025-01-21 17:38:40
=ended         2025-01-21 17:38:40
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000024s
=== *** SKIPPED test case 2265 of 3777 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.57987.html
=started       2025-01-21 17:38:40
=ended         2025-01-21 17:38:40
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=elapsed       0.000021s
=== *** SKIPPED test case 2266 of 3777 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.58019.html
=started       2025-01-21 17:38:40
=ended         2025-01-21 17:38:40
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000025s
=== *** SKIPPED test case 2267 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58051.html
=group_props   [{name,dh_anon}]
=started       2025-01-21 17:38:40
=ended         2025-01-21 17:38:40
=result        ok
=elapsed       0.000001s
=group_time    1.712s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58083.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-21 17:38:40
=ended         2025-01-21 17:38:40
=result        ok
=elapsed       0.000018s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.58115.html
=started       2025-01-21 17:38:40
=ended         2025-01-21 17:38:40
=result        ok
=elapsed       0.505154s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.58211.html
=started       2025-01-21 17:38:40
=ended         2025-01-21 17:38:41
=result        ok
=elapsed       0.504985s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.58243.html
=started       2025-01-21 17:38:41
=ended         2025-01-21 17:38:41
=result        ok
=elapsed       0.504496s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58275.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-21 17:38:41
=ended         2025-01-21 17:38:41
=result        ok
=elapsed       0.000001s
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58307.html
=group_props   [{name,psk}]
=started       2025-01-21 17:38:41
=ended         2025-01-21 17:38:41
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.58339.html
=started       2025-01-21 17:38:41
=ended         2025-01-21 17:38:42
=result        ok
=elapsed       0.504798s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.58371.html
=started       2025-01-21 17:38:42
=ended         2025-01-21 17:38:43
=result        ok
=elapsed       0.504095s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.58467.html
=started       2025-01-21 17:38:43
=ended         2025-01-21 17:38:44
=result        ok
=elapsed       1.008328s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.73026.html
=started       2025-01-21 17:38:44
=ended         2025-01-21 17:38:44
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000034s
=== *** SKIPPED test case 2274 of 3777 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.58627.html
=started       2025-01-21 17:38:44
=ended         2025-01-21 17:38:44
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2275 of 3777 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.58659.html
=started       2025-01-21 17:38:44
=ended         2025-01-21 17:38:45
=result        ok
=elapsed       1.009633s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.58755.html
=started       2025-01-21 17:38:45
=ended         2025-01-21 17:38:45
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2277 of 3777 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.58787.html
=started       2025-01-21 17:38:45
=ended         2025-01-21 17:38:45
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2278 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58819.html
=group_props   [{name,psk}]
=started       2025-01-21 17:38:45
=ended         2025-01-21 17:38:45
=result        ok
=elapsed       0.000001s
=group_time    3.253s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58851.html
=group_props   [{name,dhe_psk}]
=started       2025-01-21 17:38:45
=ended         2025-01-21 17:38:45
=result        ok
=elapsed       0.000015s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.58883.html
=started       2025-01-21 17:38:45
=ended         2025-01-21 17:38:45
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2279 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.58915.html
=started       2025-01-21 17:38:45
=ended         2025-01-21 17:38:45
=result        ok
=elapsed       0.510629s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.58947.html
=started       2025-01-21 17:38:45
=ended         2025-01-21 17:38:46
=result        ok
=elapsed       0.509950s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.59043.html
=started       2025-01-21 17:38:46
=ended         2025-01-21 17:38:47
=result        ok
=elapsed       1.019598s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.59203.html
=started       2025-01-21 17:38:47
=ended         2025-01-21 17:38:47
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2283 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.59235.html
=started       2025-01-21 17:38:47
=ended         2025-01-21 17:38:47
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2284 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.59267.html
=started       2025-01-21 17:38:47
=ended         2025-01-21 17:38:47
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2285 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.59299.html
=started       2025-01-21 17:38:47
=ended         2025-01-21 17:38:48
=result        ok
=elapsed       1.020367s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.59395.html
=started       2025-01-21 17:38:48
=ended         2025-01-21 17:38:48
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2287 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.59427.html
=started       2025-01-21 17:38:48
=ended         2025-01-21 17:38:48
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2288 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.59459.html
=started       2025-01-21 17:38:48
=ended         2025-01-21 17:38:48
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2289 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59491.html
=group_props   [{name,dhe_psk}]
=started       2025-01-21 17:38:48
=ended         2025-01-21 17:38:48
=result        ok
=elapsed       0.000001s
=group_time    3.370s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59523.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-21 17:38:48
=ended         2025-01-21 17:38:48
=result        ok
=elapsed       0.000014s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.59555.html
=started       2025-01-21 17:38:48
=ended         2025-01-21 17:38:49
=result        ok
=elapsed       0.504742s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.59587.html
=started       2025-01-21 17:38:49
=ended         2025-01-21 17:38:50
=result        ok
=elapsed       1.008420s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.59683.html
=started       2025-01-21 17:38:50
=ended         2025-01-21 17:38:51
=result        ok
=elapsed       1.009395s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.59779.html
=started       2025-01-21 17:38:51
=ended         2025-01-21 17:38:51
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2293 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.59811.html
=started       2025-01-21 17:38:51
=ended         2025-01-21 17:38:51
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000041s
=== *** SKIPPED test case 2294 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.59843.html
=started       2025-01-21 17:38:51
=ended         2025-01-21 17:38:51
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000036s
=== *** SKIPPED test case 2295 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.59875.html
=started       2025-01-21 17:38:51
=ended         2025-01-21 17:38:51
=result        ok
=elapsed       0.505367s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.59907.html
=started       2025-01-21 17:38:51
=ended         2025-01-21 17:38:51
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2297 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59939.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-21 17:38:51
=ended         2025-01-21 17:38:51
=result        ok
=elapsed       0.000001s
=group_time    3.257s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59971.html
=group_props   [{name,srp_anon}]
=started       2025-01-21 17:38:51
=ended         2025-01-21 17:38:51
=result        ok
=elapsed       0.000014s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.60003.html
=started       2025-01-21 17:38:51
=ended         2025-01-21 17:38:52
=result        ok
=elapsed       0.504883s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.60099.html
=started       2025-01-21 17:38:52
=ended         2025-01-21 17:38:53
=result        ok
=elapsed       0.505833s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.60131.html
=started       2025-01-21 17:38:53
=ended         2025-01-21 17:38:53
=result        ok
=elapsed       0.504957s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73570.html
=group_props   [{name,srp_anon}]
=started       2025-01-21 17:38:53
=ended         2025-01-21 17:38:53
=result        ok
=elapsed       0.000001s
=group_time    1.611s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73602.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-21 17:38:53
=ended         2025-01-21 17:38:53
=result        ok
=elapsed       0.000019s
=group_time    32.940s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73634.html
=group_props   [{name,tlsv1}]
=started       2025-01-21 17:38:53
=ended         2025-01-21 17:38:53
=result        ok
=elapsed       0.001812s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73666.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-21 17:38:53
=ended         2025-01-21 17:38:54
=result        ok
=elapsed       0.512080s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.73698.html
=started       2025-01-21 17:38:54
=ended         2025-01-21 17:38:54
=result        ok
=elapsed       0.516710s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.73794.html
=started       2025-01-21 17:38:54
=ended         2025-01-21 17:38:55
=result        ok
=elapsed       0.515839s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.73890.html
=started       2025-01-21 17:38:55
=ended         2025-01-21 17:38:55
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2303 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.73922.html
=started       2025-01-21 17:38:55
=ended         2025-01-21 17:38:55
=result        ok
=elapsed       0.513357s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.73954.html
=started       2025-01-21 17:38:55
=ended         2025-01-21 17:38:55
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2305 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.73986.html
=started       2025-01-21 17:38:55
=ended         2025-01-21 17:38:55
