=== Suite started at 2024-03-04 10:33:03
=== Starting test, 1552 test cases
=cases         1552
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.005862
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46786.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.006831
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46882.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.106564
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35779.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       3.66e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46946.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.002141
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46978.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.004975
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.47074.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.005945
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.47170.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.006714
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47234.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       3.53e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47266.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.002026
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47298.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.004719
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.47362.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.007027
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.47426.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.006713
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35907.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.106123
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35971.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       4.72e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47490.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.002731
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47522.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.005232
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.47618.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.006122
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.47714.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.006356
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.47778.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.105933
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47842.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       5.67e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47874.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.002135
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47906.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.004875
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8388.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.006135
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.47970.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.006334
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.48034.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.108049
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48098.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       5.3e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48130.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.002628
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48162.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.004897
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.48258.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.00601
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36067.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.006276
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36131.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.105531
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48386.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       3.39e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36195.html
=group_props   [{name,mac}]
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.0
=group_time    16.028s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48418.html
=group_props   [{name,compression}]
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       1.5e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36227.html
=group_props   [{name,none}]
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.002057
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48450.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.005216
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.48514.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.006034
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.48546.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.006714
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.48610.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.106232
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48674.html
=group_props   [{name,none}]
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       3.82e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48706.html
=group_props   [{name,zlib}]
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.002421
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48738.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.004991
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8516.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.007044
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8580.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.007693
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48866.html
=group_props   [{name,zlib}]
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       3.97e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48898.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.002162
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48930.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.005041
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36419.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.006416
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36483.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.007475
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.49058.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.10562
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49090.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       3.82e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36579.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.00258
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36611.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.005046
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36675.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.006823
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36771.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.006935
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36867.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       4.41e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36899.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.002711
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36931.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.005014
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37027.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       0.00667
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37123.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:51
=result        ok
=elapsed       0.006395
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.49186.html
=started       2024-03-04 10:33:51
=ended         2024-03-04 10:33:51
=result        ok
=elapsed       0.107197
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49250.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-03-04 10:33:51
=ended         2024-03-04 10:33:51
=result        ok
=elapsed       4.7e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49282.html
