=== Suite started at 2025-01-22 10:25:55
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2025-01-22 10:32:13
=ended         2025-01-22 10:32:33
=result        ok
=elapsed       19.944320s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2025-01-22 10:32:33
=ended         2025-01-22 10:32:34
=result        ok
=elapsed       1.492006s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2025-01-22 10:32:34
=ended         2025-01-22 10:32:35
=result        ok
=elapsed       0.769907s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2025-01-22 10:32:35
=ended         2025-01-22 10:32:39
=result        ok
=elapsed       3.380954s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2025-01-22 10:32:39
=ended         2025-01-22 10:32:42
=result        ok
=elapsed       3.593471s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2025-01-22 10:32:42
=ended         2025-01-22 10:32:54
=result        ok
=elapsed       12.009308s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2025-01-22 10:32:54
=ended         2025-01-22 10:33:01
=result        ok
=elapsed       6.374019s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43618.html
=group_props   [{name,insert_list}]
=started       2025-01-22 10:33:01
=ended         2025-01-22 10:33:01
=result        ok
=elapsed       0.000000s
=group_time    48.201s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2025-01-22 10:33:01
=ended         2025-01-22 10:33:01
=result        ok
=elapsed       0.017219s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2025-01-22 10:33:01
=ended         2025-01-22 10:33:01
=result        ok
=elapsed       0.048120s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2025-01-22 10:33:01
=ended         2025-01-22 10:33:01
=result        ok
=elapsed       0.036979s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2025-01-22 10:33:01
=ended         2025-01-22 10:33:01
=result        ok
=elapsed       0.030706s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2025-01-22 10:33:01
=ended         2025-01-22 10:33:01
=result        ok
=elapsed       0.016697s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2025-01-22 10:33:01
=ended         2025-01-22 10:33:01
=result        ok
=elapsed       0.000214s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2025-01-22 10:33:01
=ended         2025-01-22 10:33:01
=result        ok
=elapsed       0.027840s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2025-01-22 10:33:01
=ended         2025-01-22 10:33:01
=result        ok
=elapsed       0.025988s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2025-01-22 10:33:01
=ended         2025-01-22 10:33:01
=result        ok
=elapsed       0.316670s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2025-01-22 10:33:01
=ended         2025-01-22 10:33:09
=result        ok
=elapsed       7.168236s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2025-01-22 10:33:09
=ended         2025-01-22 10:33:09
=result        ok
=elapsed       0.005276s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2025-01-22 10:33:09
=ended         2025-01-22 10:33:10
=result        ok
=elapsed       0.906753s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2025-01-22 10:33:10
=ended         2025-01-22 10:33:12
=result        ok
=elapsed       2.550958s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2025-01-22 10:33:12
=ended         2025-01-22 10:33:12
=result        ok
=elapsed       0.001762s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2025-01-22 10:33:12
=ended         2025-01-22 10:33:12
=result        ok
=elapsed       0.000183s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2025-01-22 10:33:12
=ended         2025-01-22 10:33:13
=result        ok
=elapsed       0.738971s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2025-01-22 10:33:13
=ended         2025-01-22 10:33:13
=result        ok
=elapsed       0.086887s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2025-01-22 10:33:13
=ended         2025-01-22 10:33:15
=result        ok
=elapsed       1.735329s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.50626.html
=group_props   [{name,fold}]
=started       2025-01-22 10:33:15
=ended         2025-01-22 10:33:15
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2025-01-22 10:33:15
=ended         2025-01-22 10:33:15
=result        ok
=elapsed       0.039874s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2025-01-22 10:33:15
=ended         2025-01-22 10:33:15
=result        ok
=elapsed       0.037049s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2025-01-22 10:33:15
=ended         2025-01-22 10:33:15
=result        ok
=elapsed       0.111023s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2025-01-22 10:33:15
=ended         2025-01-22 10:33:15
=result        ok
=elapsed       0.112782s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2025-01-22 10:33:15
=ended         2025-01-22 10:33:15
=result        ok
=elapsed       0.060404s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2025-01-22 10:33:15
=ended         2025-01-22 10:33:15
=result        ok
=elapsed       0.000002s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.50850.html
=group_props   [{name,fold}]
=started       2025-01-22 10:33:15
=ended         2025-01-22 10:33:15
=result        ok
=elapsed       0.000000s
=group_time    0.524s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2025-01-22 10:33:15
=ended         2025-01-22 10:33:15
=result        ok
=elapsed       0.079422s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2025-01-22 10:33:15
=ended         2025-01-22 10:33:19
=result        ok
=elapsed       3.374974s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2025-01-22 10:33:19
=ended         2025-01-22 10:33:19
=result        ok
=elapsed       0.000360s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2025-01-22 10:33:19
=ended         2025-01-22 10:33:19
=result        ok
=elapsed       0.132970s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2025-01-22 10:33:19
=ended         2025-01-22 10:33:19
=result        ok
=elapsed       0.010075s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2025-01-22 10:33:19
=ended         2025-01-22 10:33:22
=result        ok
=elapsed       3.191979s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2025-01-22 10:33:22
=ended         2025-01-22 10:33:25
=result        ok
=elapsed       2.715965s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2025-01-22 10:33:25
=ended         2025-01-22 10:33:25
=result        ok
=elapsed       0.001417s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2025-01-22 10:33:25
=ended         2025-01-22 10:33:31
=result        ok
=elapsed       5.572895s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2025-01-22 10:33:31
=ended         2025-01-22 10:33:32
=result        ok
=elapsed       1.836435s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2025-01-22 10:33:32
=ended         2025-01-22 10:33:32
=result        ok
=elapsed       0.000019s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2025-01-22 10:33:32
=ended         2025-01-22 10:33:33
=result        ok
=elapsed       0.000014s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2025-01-22 10:33:33
=ended         2025-01-22 10:33:33
=result        ok
=elapsed       0.000086s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2025-01-22 10:33:33
=ended         2025-01-22 10:33:33
=result        ok
=elapsed       0.031189s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2025-01-22 10:33:33
=ended         2025-01-22 10:33:33
=result        ok
=elapsed       0.167973s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2025-01-22 10:33:33
=ended         2025-01-22 10:33:33
=result        ok
=elapsed       0.007458s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2025-01-22 10:33:33
=ended         2025-01-22 10:33:33
=result        ok
=elapsed       0.002179s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2025-01-22 10:33:33
=ended         2025-01-22 10:33:33
=result        ok
=elapsed       0.024526s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2025-01-22 10:33:33
=ended         2025-01-22 10:33:33
=result        ok
=elapsed       0.026107s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2025-01-22 10:33:33
=ended         2025-01-22 10:33:33
=result        ok
=elapsed       0.000716s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2025-01-22 10:33:33
=ended         2025-01-22 10:33:33
=result        ok
=elapsed       0.002554s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2025-01-22 10:33:33
=ended         2025-01-22 10:33:33
=result        ok
=elapsed       0.006625s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2025-01-22 10:33:33
=ended         2025-01-22 10:33:33
=result        ok
=elapsed       0.071362s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2025-01-22 10:33:33
=ended         2025-01-22 10:33:33
=result        ok
=elapsed       0.111613s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2025-01-22 10:33:33
=ended         2025-01-22 10:33:33
=result        ok
=elapsed       0.002610s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2025-01-22 10:33:33
=ended         2025-01-22 10:33:34
=result        ok
=elapsed       0.527144s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2025-01-22 10:33:34
=ended         2025-01-22 10:33:34
=result        ok
=elapsed       0.004186s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2025-01-22 10:33:34
=ended         2025-01-22 10:33:34
=result        ok
=elapsed       0.000402s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2025-01-22 10:33:34
=ended         2025-01-22 10:33:34
=result        ok
=elapsed       0.001369s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2025-01-22 10:33:34
=ended         2025-01-22 10:33:34
=result        ok
=elapsed       0.528300s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2025-01-22 10:33:34
=ended         2025-01-22 10:33:35
=result        ok
=elapsed       0.255318s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2025-01-22 10:33:35
=ended         2025-01-22 10:33:35
=result        ok
=elapsed       0.145755s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2025-01-22 10:33:35
=ended         2025-01-22 10:33:35
=result        ok
=elapsed       0.040405s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.52418.html
=group_props   [{name,meta_smp}]
=started       2025-01-22 10:33:35
=ended         2025-01-22 10:33:35
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2025-01-22 10:33:35
=ended         2025-01-22 10:33:35
=result        ok
=elapsed       0.001816s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2025-01-22 10:33:35
=ended         2025-01-22 10:33:35
=result        ok
=elapsed       0.002452s
