=== Suite started at 2024-10-08 13:10:06
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       qlc_suite.otp_7714.html
=started       2024-10-08 13:26:35
=ended         2024-10-08 13:26:35
=result        ok
=elapsed       0.083048
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-10-08 13:26:35
=ended         2024-10-08 13:26:35
=result        ok
=elapsed       0.049534
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-10-08 13:26:35
=ended         2024-10-08 13:26:35
=result        ok
=elapsed       0.012675
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.519970.html
=group_props   [{name,tickets}]
=started       2024-10-08 13:26:35
=ended         2024-10-08 13:26:35
=result        ok
=elapsed       0.0
=group_time    7.459s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-10-08 13:26:35
=ended         2024-10-08 13:26:36
=result        ok
=elapsed       0.633224
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.520002.html
=group_props   [{name,compat}]
=started       2024-10-08 13:26:36
=ended         2024-10-08 13:26:36
=result        ok
=elapsed       0.0
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-10-08 13:26:36
=ended         2024-10-08 13:26:36
=result        ok
=elapsed       0.05971
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-10-08 13:26:36
=ended         2024-10-08 13:26:36
=result        ok
=elapsed       0.05206
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.420931.html
=group_props   [{name,compat}]
=started       2024-10-08 13:26:36
=ended         2024-10-08 13:26:36
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-10-08 13:26:36
=ended         2024-10-08 13:26:36
=result        ok
=elapsed       0.0
=group_time    43.986s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-10-08 13:26:36
=ended         2024-10-08 13:26:36
=result        ok
=elapsed       0.0
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-10-08 13:26:36
=ended         2024-10-08 13:26:36
=result        ok
=elapsed       2.0e-6
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-10-08 13:26:36
=ended         2024-10-08 13:26:36
=result        ok
=elapsed       2.0e-6
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-10-08 13:26:36
=ended         2024-10-08 13:26:36
=result        ok
=elapsed       6.1e-5
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-10-08 13:26:36
=ended         2024-10-08 13:26:36
=result        ok
=elapsed       5.0e-5
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-10-08 13:26:36
=ended         2024-10-08 13:26:37
=result        ok
=elapsed       1.31e-4
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-10-08 13:26:37
=ended         2024-10-08 13:26:37
=result        ok
=elapsed       0.148396
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-10-08 13:26:37
=ended         2024-10-08 13:26:37
=result        ok
=elapsed       0.0
=group_time    0.319s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-10-08 13:26:37
=ended         2024-10-08 13:26:38
=result        ok
=elapsed       1.234594
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-10-08 13:26:38
=ended         2024-10-08 13:26:38
=result        ok
=elapsed       0.00109
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-10-08 13:26:38
=ended         2024-10-08 13:26:38
=result        ok
=elapsed       0.037127
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-10-08 13:26:38
=ended         2024-10-08 13:26:38
=result        ok
=elapsed       0.057849
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-10-08 13:26:38
=ended         2024-10-08 13:26:38
=result        ok
=elapsed       0.006266
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-10-08 13:26:38
=ended         2024-10-08 13:26:38
=result        ok
=elapsed       0.004978
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-10-08 13:26:38
=ended         2024-10-08 13:26:38
=result        ok
=elapsed       0.045966
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-10-08 13:26:38
=ended         2024-10-08 13:26:38
=result        ok
=elapsed       0.026465
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-10-08 13:26:38
=ended         2024-10-08 13:26:38
=result        ok
=elapsed       0.124236
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-10-08 13:26:38
=ended         2024-10-08 13:26:39
=result        ok
=elapsed       0.030203
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-10-08 13:26:39
=ended         2024-10-08 13:26:39
=result        ok
=elapsed       0.051371
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-10-08 13:26:39
=ended         2024-10-08 13:26:39
=result        ok
=elapsed       0.010853
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-10-08 13:26:39
=ended         2024-10-08 13:26:39
=result        ok
=elapsed       0.11719
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-10-08 13:26:39
=ended         2024-10-08 13:26:39
=result        ok
=elapsed       0.005771
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-10-08 13:26:39
=ended         2024-10-08 13:26:39
=result        ok
=elapsed       0.132864
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-10-08 13:26:39
=ended         2024-10-08 13:26:39
=result        ok
=elapsed       0.009916
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-10-08 13:26:39
=ended         2024-10-08 13:26:39
=result        ok
=elapsed       0.124682
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-10-08 13:26:39
=ended         2024-10-08 13:26:39
=result        ok
=elapsed       0.0101
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-10-08 13:26:39
=ended         2024-10-08 13:26:39
=result        ok
=elapsed       0.130848
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-10-08 13:26:39
=ended         2024-10-08 13:26:39
=result        ok
=elapsed       0.040068
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-10-08 13:26:39
=ended         2024-10-08 13:26:40
=result        ok
=elapsed       0.124325
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-10-08 13:26:40
=ended         2024-10-08 13:26:40
=result        ok
=elapsed       0.031792
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-10-08 13:26:40
=ended         2024-10-08 13:26:40
=result        ok
=elapsed       0.112056
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-10-08 13:26:40
=ended         2024-10-08 13:26:40
=result        ok
=elapsed       0.005144
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-10-08 13:26:40
=ended         2024-10-08 13:26:40
=result        ok
=elapsed       0.123151
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-10-08 13:26:40
=ended         2024-10-08 13:26:40
=result        ok
=elapsed       0.005085
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-10-08 13:26:40
=ended         2024-10-08 13:26:40
=result        ok
=elapsed       0.109008
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-10-08 13:26:40
=ended         2024-10-08 13:26:40
=result        ok
=elapsed       0.030549
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-10-08 13:26:40
=ended         2024-10-08 13:26:40
=result        ok
=elapsed       0.116776
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-10-08 13:26:40
=ended         2024-10-08 13:26:40
=result        ok
=elapsed       0.031895
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-10-08 13:26:40
=ended         2024-10-08 13:26:40
=result        ok
=elapsed       0.119789
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-10-08 13:26:40
=ended         2024-10-08 13:26:40
=result        ok
=elapsed       0.029023
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-10-08 13:26:40
=ended         2024-10-08 13:26:41
=result        ok
=elapsed       0.122856
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-10-08 13:26:41
=ended         2024-10-08 13:26:41
=result        ok
=elapsed       0.004816
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-10-08 13:26:41
=ended         2024-10-08 13:26:41
=result        ok
=elapsed       0.137771
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-10-08 13:26:41
=ended         2024-10-08 13:26:41
=result        ok
=elapsed       0.005243
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-10-08 13:26:41
=ended         2024-10-08 13:26:41
=result        ok
=elapsed       0.123154
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-10-08 13:26:41
=ended         2024-10-08 13:26:41
=result        ok
=elapsed       0.004513
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-10-08 13:26:41
=ended         2024-10-08 13:26:41
=result        ok
=elapsed       0.055794
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-10-08 13:26:41
=ended         2024-10-08 13:26:41
=result        ok
=elapsed       0.010002
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-10-08 13:26:41
=ended         2024-10-08 13:26:41
=result        ok
=elapsed       0.052566
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-10-08 13:26:41
=ended         2024-10-08 13:26:41
=result        ok
=elapsed       0.009773
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-10-08 13:26:41
=ended         2024-10-08 13:26:41
=result        ok
=elapsed       0.123667
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-10-08 13:26:41
=ended         2024-10-08 13:26:41
=result        ok
=elapsed       0.005317
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-10-08 13:26:41
=ended         2024-10-08 13:26:42
=result        ok
=elapsed       0.117301
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-10-08 13:26:42
=ended         2024-10-08 13:26:42
=result        ok
=elapsed       0.004882
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-10-08 13:26:42
=ended         2024-10-08 13:26:42
=result        ok
=elapsed       0.239968
