=== Suite started at 2024-09-23 13:42:09
=== Starting test, 1653 test cases
=cases         1653
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-09-23 14:24:32
=ended         2024-09-23 14:24:32
=result        ok
=elapsed       1.7e-5
=group_time    15.357s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-09-23 14:24:32
=ended         2024-09-23 14:24:32
=result        ok
=elapsed       1.31e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-09-23 14:24:32
=ended         2024-09-23 14:24:32
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-09-23 14:24:32
=ended         2024-09-23 14:24:33
=result        ok
=elapsed       1.001302
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-09-23 14:24:33
=ended         2024-09-23 14:24:34
=result        ok
=elapsed       0.500933
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-09-23 14:24:34
=ended         2024-09-23 14:24:34
=result        ok
=elapsed       0.501704
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-09-23 14:24:34
=ended         2024-09-23 14:24:34
=result        ok
=elapsed       3.2e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-09-23 14:24:34
=ended         2024-09-23 14:24:34
=result        ok
=elapsed       1.18e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-09-23 14:24:34
=ended         2024-09-23 14:24:36
=result        ok
=elapsed       1.503778
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-09-23 14:24:36
=ended         2024-09-23 14:24:37
=result        ok
=elapsed       0.507921
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-09-23 14:24:37
=ended         2024-09-23 14:24:37
=result        ok
=elapsed       9.83e-4
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-09-23 14:24:37
=ended         2024-09-23 14:24:37
=result        ok
=elapsed       0.50085
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-09-23 14:24:37
=ended         2024-09-23 14:24:38
=result        ok
=elapsed       0.501671
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-09-23 14:24:38
=ended         2024-09-23 14:24:38
=result        ok
=elapsed       0.001406
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-09-23 14:24:38
=ended         2024-09-23 14:24:38
=result        ok
=elapsed       3.6e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-09-23 14:24:38
=ended         2024-09-23 14:24:38
=result        ok
=elapsed       9.0e-6
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-09-23 14:24:38
=ended         2024-09-23 14:24:38
=result        ok
=elapsed       0.5019
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-09-23 14:24:38
=ended         2024-09-23 14:24:38
=result        ok
=elapsed       0.001137
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-09-23 14:24:38
=ended         2024-09-23 14:24:40
=result        ok
=elapsed       1.505842
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-09-23 14:24:40
=ended         2024-09-23 14:24:40
=result        ok
=elapsed       0.003242
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-09-23 14:24:40
=ended         2024-09-23 14:24:40
=result        ok
=elapsed       0.502673
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-09-23 14:24:40
=ended         2024-09-23 14:24:40
=result        ok
=elapsed       1.14e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-09-23 14:24:40
=ended         2024-09-23 14:24:40
=result        ok
=elapsed       3.03e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-09-23 14:24:40
=ended         2024-09-23 14:24:41
=result        ok
=elapsed       0.144991
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-09-23 14:24:41
=ended         2024-09-23 14:24:41
=result        ok
=elapsed       6.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-09-23 14:24:41
=ended         2024-09-23 14:24:41
=result        ok
=elapsed       4.11e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-09-23 14:24:41
=ended         2024-09-23 14:24:41
=result        ok
=elapsed       0.485268
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-09-23 14:24:41
=ended         2024-09-23 14:24:41
=result        ok
=elapsed       0.196925
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-09-23 14:24:41
=ended         2024-09-23 14:24:41
=result        ok
=elapsed       0.004003
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-09-23 14:24:41
=ended         2024-09-23 14:24:41
=result        ok
=elapsed       6.07e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-09-23 14:24:41
=ended         2024-09-23 14:24:41
=result        ok
=elapsed       1.05e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-09-23 14:24:41
=ended         2024-09-23 14:24:41
=result        ok
=elapsed       1.05e-4
=group_time    9.074s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-09-23 14:24:41
=ended         2024-09-23 14:24:41
=result        ok
=elapsed       3.4e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-09-23 14:24:41
=ended         2024-09-23 14:24:42
=result        ok
=elapsed       0.501805
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-09-23 14:24:42
=ended         2024-09-23 14:24:43
=result        ok
=elapsed       1.010856
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-09-23 14:24:43
=ended         2024-09-23 14:24:44
=result        ok
=elapsed       1.009295
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-09-23 14:24:44
=ended         2024-09-23 14:24:48
=result        ok
=elapsed       4.016806
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-09-23 14:24:48
=ended         2024-09-23 14:24:53
=result        ok
=elapsed       5.004139
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-09-23 14:24:53
=ended         2024-09-23 14:24:54
=result        ok
=elapsed       0.503076
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-09-23 14:24:54
=ended         2024-09-23 14:24:54
=result        ok
=elapsed       8.4e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-09-23 14:24:54
=ended         2024-09-23 14:24:54
=result        ok
=elapsed       0.00249
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-09-23 14:24:54
=ended         2024-09-23 14:24:55
=result        ok
=elapsed       0.408258
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-09-23 14:24:55
=ended         2024-09-23 14:24:55
=result        ok
=elapsed       0.001125
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-09-23 14:24:55
=ended         2024-09-23 14:24:55
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-09-23 14:24:55
=ended         2024-09-23 14:24:55
=result        ok
=elapsed       0.002768
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-09-23 14:24:55
=ended         2024-09-23 14:25:00
=result        ok
=elapsed       5.01735
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-09-23 14:25:00
=ended         2024-09-23 14:25:02
=result        ok
=elapsed       2.002976
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-09-23 14:25:02
=ended         2024-09-23 14:25:18
=result        ok
=elapsed       16.011121
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-09-23 14:25:18
=ended         2024-09-23 14:25:20
=result        ok
=elapsed       2.003971
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-09-23 14:25:20
=ended         2024-09-23 14:25:20
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 921 of 1653 ***
