=== Suite started at 2025-01-09 15:54:51
=== Starting test, 1561 test cases
=cases         1561
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33763.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.005983s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33859.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.007734s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33955.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.000326s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33987.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.002215s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34019.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.004939s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34083.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.006392s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34147.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.007516s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.48642.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.114929s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48706.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.000342s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48738.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.002182s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48770.html
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.004891s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.48834.html
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.006296s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13316.html
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.007459s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13348.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.000445s
=group_time    0.115s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13380.html
=group_props   [{name,compression}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.000000s
=group_time    1.825s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13412.html
=group_props   [{name,public_key}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.000016s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13444.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.001284s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13476.html
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.004487s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13540.html
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 837 of 1561 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34307.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34339.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.001219s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13572.html
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.008021s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13668.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13700.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.001481s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13732.html
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.006384s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13796.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13828.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.001345s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13860.html
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.006166s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13924.html
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.098108s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48962.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.000001s
=group_time    0.179s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48994.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.001276s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49026.html
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.006169s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34435.html
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.098266s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49090.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.000001s
=group_time    0.179s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34499.html
=group_props   [{name,'ssh-dss'}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.001154s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34531.html
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.004759s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49154.html
=group_props   [{name,'ssh-dss'}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49186.html
=group_props   [{name,'ssh-ed25519'}]
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:40
=result        ok
=elapsed       0.000928s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49218.html
=started       2025-01-09 15:55:40
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.004890s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.49282.html
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 846 of 1561 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49314.html
=group_props   [{name,'ssh-ed25519'}]
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49346.html
=group_props   [{name,'ssh-ed448'}]
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.001337s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49378.html
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.006153s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49442.html
=group_props   [{name,'ssh-ed448'}]
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49474.html
=group_props   [{name,'ssh-rsa'}]
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.000955s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49506.html
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.006068s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14020.html
=group_props   [{name,'ssh-rsa'}]
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14052.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.002834s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49570.html
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.005952s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49634.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49666.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.001841s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14116.html
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.005169s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14212.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14244.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.002188s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14276.html
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.004695s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.49730.html
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 852 of 1561 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49762.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2025-01-09 15:55:41
=ended         2025-01-09 15:55:41
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49794.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
