=== Suite started at 2024-10-25 15:13:08
=== Starting test, 1690 test cases
=cases         1690
=result        ok
=elapsed       2.198988s
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-10-25 16:00:39
=ended         2024-10-25 16:00:39
=result        ok
=elapsed       0.000002s
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-10-25 16:00:39
=ended         2024-10-25 16:00:39
=result        ok
=elapsed       0.001747s
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-10-25 16:00:39
=ended         2024-10-25 16:00:39
=result        ok
=elapsed       0.503421s
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-10-25 16:00:39
=ended         2024-10-25 16:00:40
=result        ok
=elapsed       1.004528s
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-10-25 16:00:40
=ended         2024-10-25 16:00:46
=result        ok
=elapsed       5.522960s
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-10-25 16:00:46
=ended         2024-10-25 16:00:46
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1067 of 1690 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-10-25 16:00:46
=ended         2024-10-25 16:00:46
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1068 of 1690 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-10-25 16:00:46
=ended         2024-10-25 16:00:51
=result        ok
=elapsed       5.080602s
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-10-25 16:00:51
=ended         2024-10-25 16:00:51
=result        ok
=elapsed       0.046275s
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-10-25 16:00:51
=ended         2024-10-25 16:00:57
=result        ok
=elapsed       5.364746s
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-10-25 16:00:57
=ended         2024-10-25 16:00:57
=result        ok
=elapsed       0.058591s
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-10-25 16:00:57
=ended         2024-10-25 16:01:14
=result        ok
=elapsed       16.849027s
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-10-25 16:01:14
=ended         2024-10-25 16:01:23
=result        ok
=elapsed       9.649262s
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-10-25 16:01:23
=ended         2024-10-25 16:01:28
=result        ok
=elapsed       5.012008s
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-10-25 16:01:28
=ended         2024-10-25 16:01:33
=result        ok
=elapsed       5.010222s
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-10-25 16:01:33
=ended         2024-10-25 16:01:41
=result        ok
=elapsed       8.005213s
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-10-25 16:01:41
=ended         2024-10-25 16:01:46
=result        ok
=elapsed       5.011632s
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-10-25 16:01:46
=ended         2024-10-25 16:01:51
=result        ok
=elapsed       5.056559s
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-10-25 16:01:51
=ended         2024-10-25 16:01:51
=result        skipped: "Not done yet"
=elapsed       0.000000s
=== *** SKIPPED test case 1080 of 1690 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-10-25 16:01:51
=ended         2024-10-25 16:01:56
=result        ok
=elapsed       5.043863s
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-10-25 16:01:56
=ended         2024-10-25 16:01:57
=result        skipped: "Not done yet"
=elapsed       0.000000s
=== *** SKIPPED test case 1082 of 1690 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-10-25 16:01:57
=ended         2024-10-25 16:02:17
=result        ok
=elapsed       20.590416s
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-10-25 16:02:17
=ended         2024-10-25 16:02:33
=result        ok
=elapsed       15.578967s
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-10-25 16:02:33
=ended         2024-10-25 16:02:33
=result        ok
=elapsed       0.005809s
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-10-25 16:02:33
=ended         2024-10-25 16:02:33
=result        ok
=elapsed       0.003755s
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-10-25 16:02:33
=ended         2024-10-25 16:02:33
=result        ok
=elapsed       0.028511s
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-10-25 16:02:33
=ended         2024-10-25 16:02:33
=result        ok
=elapsed       0.057774s
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-10-25 16:02:33
=ended         2024-10-25 16:02:33
=result        ok
=elapsed       0.016625s
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-10-25 16:02:33
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-10-25 16:02:33
=result        skipped: "Disk not large enough"
=elapsed       0.008115s
=== *** SKIPPED test case 1090 of 1690 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-10-25 16:02:33
=ended         2024-10-25 16:02:34
=result        ok
=elapsed       0.527723s
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-10-25 16:02:34
=ended         2024-10-25 16:02:34
=result        ok
=elapsed       0.821440s
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-10-25 16:02:34
=ended         2024-10-25 16:02:34
=result        ok
=elapsed       0.000092s
=group_time    128.266s
=== 
=case          logger_stress_SUITE:all
=started       2024-10-25 16:02:34
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-10-25 16:02:34
=ended         2024-10-25 16:02:34
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2024-10-25 16:02:34
=ended         2024-10-25 16:02:35
=result        ok
=elapsed       0.018278s
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2024-10-25 16:02:35
=ended         2024-10-25 16:02:35
=result        ok
=elapsed       0.007706s
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2024-10-25 16:02:35
=ended         2024-10-25 16:02:35
=result        ok
=elapsed       0.001919s
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2024-10-25 16:02:35
=ended         2024-10-25 16:02:35
=result        ok
=elapsed       0.011531s
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2024-10-25 16:02:35
=ended         2024-10-25 16:02:35
=result        ok
=elapsed       0.029810s
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2024-10-25 16:02:35
=ended         2024-10-25 16:02:35
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2024-10-25 16:02:35
=ended         2024-10-25 16:02:35
=result        ok
=elapsed       0.017803s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-10-25 16:02:35
=ended         2024-10-25 16:02:35
=result        ok
=elapsed       0.000000s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.64866.html
=group_props   [{name,api_basic}]
=started       2024-10-25 16:02:35
=ended         2024-10-25 16:02:35
=result        ok
=elapsed       0.000000s
=case          net_SUITE:api_b_gethostname
=logfile       net_suite.api_b_gethostname.html
=started       2024-10-25 16:02:35
=ended         2024-10-25 16:02:36
=result        ok
=elapsed       1.001746s
=case          net_SUITE:api_b_getifaddrs
=logfile       net_suite.api_b_getifaddrs.html
=started       2024-10-25 16:02:36
=ended         2024-10-25 16:02:37
=result        ok
=elapsed       1.003049s
=case          net_SUITE:api_b_getservbyname
=logfile       net_suite.api_b_getservbyname.html
=started       2024-10-25 16:02:37
=ended         2024-10-25 16:02:38
=result        ok
=elapsed       1.001869s
=case          net_SUITE:api_b_getservbyport
=logfile       net_suite.api_b_getservbyport.html
=started       2024-10-25 16:02:38
=ended         2024-10-25 16:02:39
=result        ok
=elapsed       1.002024s
=case          net_SUITE:api_b_name_and_addr_info
=logfile       net_suite.api_b_name_and_addr_info.html
=started       2024-10-25 16:02:39
=ended         2024-10-25 16:02:40
=result        ok
=elapsed       1.002855s
=case          net_SUITE:api_b_name_and_index
=logfile       net_suite.api_b_name_and_index.html
=started       2024-10-25 16:02:40
=ended         2024-10-25 16:02:41
=result        ok
=elapsed       1.001247s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.html
=group_props   [{name,api_basic}]
=started       2024-10-25 16:02:41
=ended         2024-10-25 16:02:41
=result        ok
=elapsed       0.000000s
=group_time    6.176s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.64898.html
=group_props   [{name,api_misc}]
=started       2024-10-25 16:02:41
=ended         2024-10-25 16:02:41
=result        ok
=elapsed       0.000000s
=case          net_SUITE:api_m_getaddrinfo_v4
=logfile       net_suite.api_m_getaddrinfo_v4.html
=started       2024-10-25 16:02:41
=ended         2024-10-25 16:02:41
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1104 of 1690 ***
=case          net_SUITE:api_m_getaddrinfo_v6
=logfile       net_suite.api_m_getaddrinfo_v6.html
=started       2024-10-25 16:02:41
=ended         2024-10-25 16:02:41
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1105 of 1690 ***
=case          net_SUITE:api_m_getnameinfo_v4
=logfile       net_suite.api_m_getnameinfo_v4.html
=started       2024-10-25 16:02:41
=ended         2024-10-25 16:02:41
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1106 of 1690 ***
=case          net_SUITE:api_m_getnameinfo_v6
=logfile       net_suite.api_m_getnameinfo_v6.html
=started       2024-10-25 16:02:41
=ended         2024-10-25 16:02:41
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1107 of 1690 ***
=case          net_SUITE:api_m_getservbyname_overflow
=logfile       net_suite.api_m_getservbyname_overflow.html
