=== Suite started at 2024-03-07 11:09:58
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    13.751s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.368453.html
=group_props   [{name,remote},parallel]
=started       2024-03-07 11:25:39
=ended         2024-03-07 11:25:39
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-03-07 11:25:39
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1421 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-03-07 11:25:39
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-03-07 11:25:39
=ended         2024-03-07 11:25:39
=result        ok
=elapsed       3.0e-6
=group_time    39.003s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-03-07 11:25:39
=ended         2024-03-07 11:25:39
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-03-07 11:25:39
=ended         2024-03-07 11:25:40
=result        ok
=elapsed       0.176612
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-03-07 11:25:40
=ended         2024-03-07 11:25:40
=result        ok
=elapsed       0.344278
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-03-07 11:25:40
=ended         2024-03-07 11:25:40
=result        ok
=elapsed       0.0
=group_time    0.602s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-03-07 11:25:40
=ended         2024-03-07 11:25:40
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-03-07 11:25:40
=ended         2024-03-07 11:25:40
=result        ok
=elapsed       0.210048
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-03-07 11:25:40
=ended         2024-03-07 11:25:40
=result        ok
=elapsed       0.001585
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-03-07 11:25:40
=ended         2024-03-07 11:25:40
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-03-07 11:25:40
=ended         2024-03-07 11:25:41
=result        ok
=elapsed       1.000646
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-03-07 11:25:41
=ended         2024-03-07 11:25:42
=result        ok
=elapsed       1.000318
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-03-07 11:25:42
=ended         2024-03-07 11:25:44
=result        ok
=elapsed       2.001168
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-03-07 11:25:44
=ended         2024-03-07 11:25:45
=result        ok
=elapsed       1.00112
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-03-07 11:25:45
=ended         2024-03-07 11:25:46
=result        ok
=elapsed       1.001266
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-03-07 11:25:46
=ended         2024-03-07 11:25:48
=result        ok
=elapsed       1.00194
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-03-07 11:25:48
=ended         2024-03-07 11:25:49
=result        ok
=elapsed       1.001448
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-03-07 11:25:49
=ended         2024-03-07 11:25:49
=result        ok
=elapsed       0.0
=group_time    8.197s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-03-07 11:25:49
=ended         2024-03-07 11:25:49
=result        ok
=elapsed       0.100643
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-03-07 11:25:49
=ended         2024-03-07 11:25:49
=result        ok
=elapsed       7.91e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.368549.html
=group_props   [{name,tickets}]
=started       2024-03-07 11:25:49
=ended         2024-03-07 11:25:49
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-03-07 11:25:49
=ended         2024-03-07 11:25:49
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-03-07 11:25:49
=ended         2024-03-07 11:25:49
=result        ok
=elapsed       0.00124
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.368581.html
=group_props   [{name,tickets}]
=started       2024-03-07 11:25:49
=ended         2024-03-07 11:25:49
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-03-07 11:25:49
=ended         2024-03-07 11:25:55
=result        ok
=elapsed       6.166456
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-03-07 11:25:55
=ended         2024-03-07 11:25:55
=result        ok
=elapsed       0.003024
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-03-07 11:25:55
=ended         2024-03-07 11:25:55
=result        ok
=elapsed       6.93e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-03-07 11:25:55
=ended         2024-03-07 11:25:55
=result        ok
=elapsed       0.103406
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-03-07 11:25:55
=ended         2024-03-07 11:25:55
=result        ok
=elapsed       0.0
=group_time    15.130s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-03-07 11:25:55
=ended         2024-03-07 11:25:55
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-03-07 11:25:55
=ended         2024-03-07 11:25:55
=result        ok
=elapsed       8.0e-6
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-03-07 11:25:55
=ended         2024-03-07 11:25:55
=result        ok
=elapsed       0.069517
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-03-07 11:25:55
=ended         2024-03-07 11:25:55
=result        ok
=elapsed       6.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-03-07 11:25:55
=ended         2024-03-07 11:25:55
=result        ok
=elapsed       4.0e-6
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-03-07 11:25:55
=ended         2024-03-07 11:25:55
=result        ok
=elapsed       0.0
=group_time    0.194s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-03-07 11:25:55
=ended         2024-03-07 11:25:55
=result        ok
=elapsed       1.0e-6
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-03-07 11:25:55
=ended         2024-03-07 11:25:55
=result        ok
=elapsed       0.0
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-03-07 11:25:55
=ended         2024-03-07 11:25:56
=result        ok
=elapsed       0.004541
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-03-07 11:25:56
=ended         2024-03-07 11:25:56
=result        ok
=elapsed       0.09694
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-03-07 11:25:56
=ended         2024-03-07 11:25:56
=result        ok
=elapsed       0.026147
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-03-07 11:25:56
=ended         2024-03-07 11:25:56
=result        ok
=elapsed       0.005342
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-03-07 11:25:56
=ended         2024-03-07 11:25:56
=result        ok
=elapsed       0.010286
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-03-07 11:25:56
=ended         2024-03-07 11:25:56
=result        ok
=elapsed       0.022063
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-03-07 11:25:56
=ended         2024-03-07 11:25:56
=result        ok
=elapsed       0.034913
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-03-07 11:25:56
=ended         2024-03-07 11:25:56
=result        ok
=elapsed       0.00694
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-03-07 11:25:56
=ended         2024-03-07 11:25:56
=result        ok
=elapsed       0.005419
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-03-07 11:25:56
=ended         2024-03-07 11:25:56
=result        ok
=elapsed       0.127305
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-03-07 11:25:56
=ended         2024-03-07 11:25:56
=result        ok
=elapsed       0.001773
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-03-07 11:25:56
=ended         2024-03-07 11:25:56
=result        ok
=elapsed       0.095818
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-03-07 11:25:56
=ended         2024-03-07 11:25:56
=result        ok
=elapsed       0.082234
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-03-07 11:25:56
=ended         2024-03-07 11:25:56
=result        ok
=elapsed       0.0
=group_time    0.843s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.507171.html
=group_props   [{name,evaluation}]
=started       2024-03-07 11:25:56
=ended         2024-03-07 11:25:56
=result        ok
=elapsed       0.0
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-03-07 11:25:56
=ended         2024-03-07 11:25:57
=result        ok
=elapsed       0.853295
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-03-07 11:25:57
=ended         2024-03-07 11:25:58
=result        ok
=elapsed       0.540861
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-03-07 11:25:58
=ended         2024-03-07 11:25:58
=result        ok
=elapsed       0.578374
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-03-07 11:25:58
=ended         2024-03-07 11:25:59
=result        ok
=elapsed       0.661908
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-03-07 11:25:59
=ended         2024-03-07 11:26:00
=result        ok
=elapsed       0.604302
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-03-07 11:26:00
=ended         2024-03-07 11:26:00
=result        ok
=elapsed       0.715862
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-03-07 11:26:00
=ended         2024-03-07 11:26:01
=result        ok
=elapsed       0.219718
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-03-07 11:26:01
=ended         2024-03-07 11:26:01
=result        ok
=elapsed       0.028639
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-03-07 11:26:01
=ended         2024-03-07 11:26:02
=result        ok
=elapsed       1.20226
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-03-07 11:26:02
=ended         2024-03-07 11:26:03
=result        ok
=elapsed       0.514623
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-03-07 11:26:03
=ended         2024-03-07 11:26:03
=result        ok
=elapsed       0.623218
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-03-07 11:26:03
=ended         2024-03-07 11:26:04
=result        ok
=elapsed       0.807893
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-03-07 11:26:04
=ended         2024-03-07 11:26:04
=result        ok
=elapsed       0.04796
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-03-07 11:26:04
=ended         2024-03-07 11:26:05
