=== Suite started at 2025-01-15 16:04:53
=== Starting test, 3773 test cases
=cases         3773
=elapsed       0.028741s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.45955.html
=started       2025-01-15 16:23:34
=ended         2025-01-15 16:23:35
=result        ok
=elapsed       0.520098s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.47778.html
=started       2025-01-15 16:23:35
=ended         2025-01-15 16:23:35
=result        ok
=elapsed       0.008465s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.47874.html
=started       2025-01-15 16:23:35
=ended         2025-01-15 16:23:35
=result        ok
=elapsed       0.004976s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.47970.html
=group_props   [{name,rsa}]
=started       2025-01-15 16:23:35
=ended         2025-01-15 16:23:35
=result        ok
=elapsed       0.000001s
=group_time    12.021s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.48002.html
=group_props   [{name,dsa}]
=started       2025-01-15 16:23:35
=ended         2025-01-15 16:23:36
=result        ok
=elapsed       0.506869s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.48034.html
=started       2025-01-15 16:23:36
=ended         2025-01-15 16:23:36
=result        ok
=elapsed       0.011702s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.48130.html
=started       2025-01-15 16:23:36
=ended         2025-01-15 16:23:36
=result        ok
=elapsed       0.012448s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.48226.html
=started       2025-01-15 16:23:36
=ended         2025-01-15 16:23:36
=result        ok
=elapsed       0.013417s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.48322.html
=started       2025-01-15 16:23:36
=ended         2025-01-15 16:23:36
=result        ok
=elapsed       0.011395s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.48354.html
=started       2025-01-15 16:23:36
=ended         2025-01-15 16:23:36
=result        ok
=elapsed       0.018539s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.46147.html
=started       2025-01-15 16:23:36
=ended         2025-01-15 16:23:36
=result        ok
=elapsed       0.517618s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.48386.html
=started       2025-01-15 16:23:36
=ended         2025-01-15 16:23:37
=result        ok
=elapsed       0.511766s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.46243.html
=started       2025-01-15 16:23:37
=ended         2025-01-15 16:23:37
=result        ok
=elapsed       0.510185s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.46275.html
=started       2025-01-15 16:23:37
=ended         2025-01-15 16:23:37
=result        ok
=elapsed       0.009409s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.48546.html
=started       2025-01-15 16:23:37
=ended         2025-01-15 16:23:38
=result        ok
=elapsed       0.011550s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.46435.html
=started       2025-01-15 16:23:38
=ended         2025-01-15 16:23:38
=result        ok
=elapsed       0.000294s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.46467.html
=started       2025-01-15 16:23:38
=ended         2025-01-15 16:23:38
=result        ok
=elapsed       0.016940s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.46499.html
=started       2025-01-15 16:23:38
=ended         2025-01-15 16:23:38
=result        ok
=elapsed       0.011720s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.48642.html
=started       2025-01-15 16:23:38
=ended         2025-01-15 16:23:38
=result        ok
=elapsed       0.015854s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.48674.html
=started       2025-01-15 16:23:38
=ended         2025-01-15 16:23:38
=result        ok
=elapsed       0.004330s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.48706.html
=started       2025-01-15 16:23:38
=ended         2025-01-15 16:23:38
=result        ok
=elapsed       0.014749s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.46691.html
=started       2025-01-15 16:23:38
=ended         2025-01-15 16:23:39
=result        ok
=elapsed       0.519719s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.46723.html
=started       2025-01-15 16:23:39
=ended         2025-01-15 16:23:39
=result        ok
=elapsed       0.519671s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.46819.html
=started       2025-01-15 16:23:39
=ended         2025-01-15 16:23:39
=result        ok
=elapsed       0.014448s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.46947.html
=started       2025-01-15 16:23:39
=ended         2025-01-15 16:23:39
=result        ok
=elapsed       0.005132s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.47043.html
=started       2025-01-15 16:23:39
=ended         2025-01-15 16:23:40
=result        ok
=elapsed       0.510788s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.47075.html
=started       2025-01-15 16:23:40
=ended         2025-01-15 16:23:41
=result        ok
=elapsed       0.528630s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.47107.html
=started       2025-01-15 16:23:41
=ended         2025-01-15 16:23:41
=result        ok
=elapsed       0.517805s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.47139.html
=started       2025-01-15 16:23:41
=ended         2025-01-15 16:23:42
=result        ok
=elapsed       0.519665s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.47171.html
=started       2025-01-15 16:23:42
=ended         2025-01-15 16:23:42
=result        ok
=elapsed       0.520145s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.47203.html
=started       2025-01-15 16:23:42
=ended         2025-01-15 16:23:43
=result        ok
=elapsed       0.517461s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.47235.html
=started       2025-01-15 16:23:43
=ended         2025-01-15 16:23:43
=result        ok
=elapsed       0.513038s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.47267.html
=started       2025-01-15 16:23:43
=ended         2025-01-15 16:23:44
=result        ok
=elapsed       0.535032s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.47363.html
=started       2025-01-15 16:23:44
=ended         2025-01-15 16:23:44
=result        ok
=elapsed       0.510054s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.47395.html
=started       2025-01-15 16:23:44
=ended         2025-01-15 16:23:45
=result        ok
=elapsed       0.523054s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.47491.html
=started       2025-01-15 16:23:45
=ended         2025-01-15 16:23:45
=result        ok
=elapsed       0.510269s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.16196.html
=started       2025-01-15 16:23:45
=ended         2025-01-15 16:23:46
=result        ok
=elapsed       0.521166s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.16228.html
=started       2025-01-15 16:23:46
=ended         2025-01-15 16:23:46
=result        ok
=elapsed       0.519627s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.16260.html
=group_props   [{name,dsa}]
=started       2025-01-15 16:23:46
=ended         2025-01-15 16:23:47
=result        ok
=elapsed       0.000001s
=group_time    11.396s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.16292.html
=group_props   [{name,tlsv1}]
=started       2025-01-15 16:23:47
=ended         2025-01-15 16:23:47
=result        ok
=elapsed       0.000019s
=group_time    23.491s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.16324.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-15 16:23:47
=ended         2025-01-15 16:23:47
=result        ok
=elapsed       0.005241s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.16356.html
=group_props   [{name,rsa}]
=started       2025-01-15 16:23:47
=ended         2025-01-15 16:23:47
=result        ok
=elapsed       0.515589s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.16388.html
=started       2025-01-15 16:23:47
=ended         2025-01-15 16:23:47
=result        ok
=elapsed       0.007475s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.16420.html
=started       2025-01-15 16:23:47
=ended         2025-01-15 16:23:47
=result        ok
=elapsed       0.009312s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.16452.html
=started       2025-01-15 16:23:47
=ended         2025-01-15 16:23:47
=result        ok
=elapsed       0.008541s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.16580.html
=started       2025-01-15 16:23:47
=ended         2025-01-15 16:23:47
=result        ok
=elapsed       0.005734s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.16612.html
=started       2025-01-15 16:23:47
=ended         2025-01-15 16:23:47
=result        ok
=elapsed       0.008725s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.49730.html
=started       2025-01-15 16:23:47
=ended         2025-01-15 16:23:48
=result        ok
=elapsed       0.518568s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.49826.html
=started       2025-01-15 16:23:48
=ended         2025-01-15 16:23:48
=result        ok
=elapsed       0.517740s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.49858.html
=started       2025-01-15 16:23:48
=ended         2025-01-15 16:23:49
=result        ok
=elapsed       0.517015s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.49890.html
=started       2025-01-15 16:23:49
=ended         2025-01-15 16:23:49
=result        ok
=elapsed       0.010147s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.49922.html
=started       2025-01-15 16:23:49
=ended         2025-01-15 16:23:49
=result        ok
=elapsed       0.006076s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.50050.html
=started       2025-01-15 16:23:49
=ended         2025-01-15 16:23:49
=result        ok
=elapsed       0.000219s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.50082.html
=started       2025-01-15 16:23:49
=ended         2025-01-15 16:23:49
=result        ok
=elapsed       0.011582s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.48099.html
=started       2025-01-15 16:23:49
=ended         2025-01-15 16:23:49
=result        ok
=elapsed       0.011382s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.50210.html
=started       2025-01-15 16:23:49
=ended         2025-01-15 16:23:49
=result        ok
=elapsed       0.011277s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.50338.html
=started       2025-01-15 16:23:49
=ended         2025-01-15 16:23:49
=result        ok
=elapsed       0.005351s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.48323.html
=started       2025-01-15 16:23:49
=ended         2025-01-15 16:23:49
=result        ok
=elapsed       0.013889s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.50402.html
=started       2025-01-15 16:23:49
=ended         2025-01-15 16:23:50
=result        ok
=elapsed       0.521139s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.50434.html
=started       2025-01-15 16:23:50
=ended         2025-01-15 16:23:51
=result        ok
=elapsed       0.520025s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.48643.html
=started       2025-01-15 16:23:51
=ended         2025-01-15 16:23:51
=result        ok
=elapsed       0.013002s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.50498.html
=started       2025-01-15 16:23:51
=ended         2025-01-15 16:23:51
=result        ok
=elapsed       0.006167s
=case          ssl_cert_SUITE:critical_extension_auth
