=== Suite started at 2025-02-06 22:14:02
=== Starting test, 2209 test cases
=cases         2209
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2025-02-06 22:29:21
=ended         2025-02-06 22:29:21
=result        ok
=elapsed       0.000036s
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2025-02-06 22:29:21
=ended         2025-02-06 22:29:21
=result        ok
=elapsed       0.000013s
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2025-02-06 22:29:21
=ended         2025-02-06 22:29:21
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2025-02-06 22:29:21
=ended         2025-02-06 22:29:22
=result        ok
=elapsed       0.000005s
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2025-02-06 22:29:22
=ended         2025-02-06 22:29:22
=result        ok
=elapsed       0.000017s
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2025-02-06 22:29:22
=ended         2025-02-06 22:29:22
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2025-02-06 22:29:22
=ended         2025-02-06 22:29:22
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2025-02-06 22:29:22
=ended         2025-02-06 22:29:22
=result        ok
=elapsed       0.000028s
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2025-02-06 22:29:22
=ended         2025-02-06 22:29:22
=result        ok
=elapsed       0.331976s
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2025-02-06 22:29:22
=ended         2025-02-06 22:29:22
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2025-02-06 22:29:22
=ended         2025-02-06 22:29:22
=result        ok
=elapsed       0.000100s
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2025-02-06 22:29:22
=ended         2025-02-06 22:29:22
=result        ok
=elapsed       0.105538s
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2025-02-06 22:29:22
=ended         2025-02-06 22:29:22
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2025-02-06 22:29:22
=ended         2025-02-06 22:29:23
=result        ok
=elapsed       0.568896s
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2025-02-06 22:29:23
=ended         2025-02-06 22:29:23
=result        ok
=elapsed       0.000437s
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2025-02-06 22:29:23
=ended         2025-02-06 22:29:23
=result        ok
=elapsed       0.000041s
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2025-02-06 22:29:23
=ended         2025-02-06 22:29:23
=result        ok
=elapsed       0.000042s
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2025-02-06 22:29:23
=ended         2025-02-06 22:29:23
=result        ok
=elapsed       0.000022s
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2025-02-06 22:29:23
=ended         2025-02-06 22:29:23
=result        ok
=elapsed       0.000038s
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2025-02-06 22:29:23
=ended         2025-02-06 22:29:23
=result        ok
=elapsed       0.348826s
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2025-02-06 22:29:23
=ended         2025-02-06 22:29:23
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2025-02-06 22:29:23
=ended         2025-02-06 22:29:23
=result        ok
=elapsed       0.000035s
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2025-02-06 22:29:23
=ended         2025-02-06 22:29:23
=result        ok
=elapsed       0.000015s
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2025-02-06 22:29:23
=ended         2025-02-06 22:29:23
=result        ok
=elapsed       0.000045s
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2025-02-06 22:29:23
=ended         2025-02-06 22:29:23
=result        ok
=elapsed       0.000477s
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2025-02-06 22:29:23
=ended         2025-02-06 22:29:23
=result        ok
=elapsed       0.000015s
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2025-02-06 22:29:23
=ended         2025-02-06 22:29:26
=result        ok
=elapsed       2.788064s
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2025-02-06 22:29:26
=ended         2025-02-06 22:29:26
=result        ok
=elapsed       0.000047s
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2025-02-06 22:29:26
=ended         2025-02-06 22:29:26
=result        ok
=elapsed       0.000020s
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2025-02-06 22:29:26
=ended         2025-02-06 22:29:26
=result        ok
=elapsed       0.014897s
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2025-02-06 22:29:26
=ended         2025-02-06 22:29:26
=result        ok
=elapsed       0.000741s
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2025-02-06 22:29:26
=ended         2025-02-06 22:29:28
=result        ok
=elapsed       1.352239s
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2025-02-06 22:29:28
=ended         2025-02-06 22:29:28
=result        ok
=elapsed       0.392865s
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2025-02-06 22:29:28
=ended         2025-02-06 22:29:29
=result        ok
=elapsed       0.625847s
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2025-02-06 22:29:29
=ended         2025-02-06 22:29:29
=result        ok
=elapsed       0.000046s
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2025-02-06 22:29:29
=ended         2025-02-06 22:29:29
=result        ok
=elapsed       0.000000s
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2025-02-06 22:29:29
=ended         2025-02-06 22:29:29
=result        ok
=elapsed       0.594847s
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2025-02-06 22:29:29
=ended         2025-02-06 22:29:29
=result        ok
=elapsed       0.042860s
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2025-02-06 22:29:29
=ended         2025-02-06 22:29:29
=result        ok
=elapsed       0.000025s
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2025-02-06 22:29:29
=ended         2025-02-06 22:29:30
=result        ok
=elapsed       0.000048s
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2025-02-06 22:29:30
=ended         2025-02-06 22:29:30
=result        ok
=elapsed       0.000024s
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2025-02-06 22:29:30
=ended         2025-02-06 22:29:30
=result        ok
=elapsed       0.000057s
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2025-02-06 22:29:30
=ended         2025-02-06 22:29:32
=result        ok
=elapsed       2.293932s
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2025-02-06 22:29:32
=ended         2025-02-06 22:29:32
=result        ok
=elapsed       0.000014s
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2025-02-06 22:29:32
=ended         2025-02-06 22:29:32
=result        ok
=elapsed       0.000867s
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2025-02-06 22:29:32
=ended         2025-02-06 22:29:32
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2025-02-06 22:29:32
=ended         2025-02-06 22:29:32
=result        ok
=elapsed       0.000128s
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2025-02-06 22:29:32
=ended         2025-02-06 22:29:32
=result        ok
=elapsed       0.108626s
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2025-02-06 22:29:32
=ended         2025-02-06 22:29:32
=result        ok
=elapsed       0.042690s
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2025-02-06 22:29:32
=ended         2025-02-06 22:29:32
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2025-02-06 22:29:32
=ended         2025-02-06 22:29:32
=result        ok
=elapsed       0.181355s
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2025-02-06 22:29:32
=ended         2025-02-06 22:29:32
=result        ok
=elapsed       0.000153s
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2025-02-06 22:29:32
=ended         2025-02-06 22:29:32
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000185s
=== *** SKIPPED test case 1196 of 2209 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2025-02-06 22:29:32
=ended         2025-02-06 22:29:32
=result        ok
=elapsed       0.029426s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14503202.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2025-02-06 22:29:32
=ended         2025-02-06 22:29:33
=result        ok
=elapsed       0.000031s
=group_time    11.328s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2025-02-06 22:29:33
=ended         2025-02-06 22:29:34
=result        ok
=elapsed       1.624622s
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2025-02-06 22:29:34
=ended         2025-02-06 22:29:34
=result        ok
=elapsed       0.001162s
=group_time    13.046s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2025-02-06 22:29:34
=ended         2025-02-06 22:29:34
=result        ok
=elapsed       0.000003s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 22:29:34
=ended         2025-02-06 22:29:34
=result        ok
=elapsed       0.148003s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2025-02-06 22:29:34
=ended         2025-02-06 22:29:35
=result        ok
=elapsed       0.289580s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2025-02-06 22:29:35
=ended         2025-02-06 22:29:35
=result        ok
=elapsed       0.018852s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2025-02-06 22:29:35
=ended         2025-02-06 22:29:35
=result        ok
=elapsed       0.036469s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2025-02-06 22:29:35
=ended         2025-02-06 22:29:35
=result        ok
=elapsed       0.019296s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2025-02-06 22:29:35
=ended         2025-02-06 22:29:35
=result        ok
=elapsed       0.019502s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2025-02-06 22:29:35
=ended         2025-02-06 22:29:35
=result        ok
=elapsed       0.018768s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2025-02-06 22:29:35
=ended         2025-02-06 22:29:35
