=== Suite started at 2024-08-28 08:12:04
=== Starting test, 2197 test cases
=cases         2197
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-08-28 08:27:15
=ended         2024-08-28 08:27:15
=result        ok
=elapsed       0.630106
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-08-28 08:27:15
=ended         2024-08-28 08:27:16
=result        ok
=elapsed       1.63e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-08-28 08:27:16
=ended         2024-08-28 08:27:16
=result        ok
=elapsed       6.4e-5
=group_time    6.555s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-08-28 08:27:16
=ended         2024-08-28 08:27:16
=result        ok
=elapsed       1.6e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-08-28 08:27:16
=ended         2024-08-28 08:27:16
=result        ok
=elapsed       0.316188
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-08-28 08:27:16
=ended         2024-08-28 08:27:19
=result        ok
=elapsed       3.50648
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-08-28 08:27:19
=ended         2024-08-28 08:27:19
=result        ok
=elapsed       3.39e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-08-28 08:27:19
=ended         2024-08-28 08:27:21
=result        ok
=elapsed       2.007152
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-08-28 08:27:21
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       5.1e-5
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       1.0e-6
=group_time    5.986s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5283.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       2.31e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       7.0e-6
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       0.00512
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok: no native functions
=elapsed       9.0e-6
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       4.42e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12132.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12164.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       0.0
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       1.3e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       1.3e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       8.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       7.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       0.154569
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       0.163379
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       0.0
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:22
=result        ok
=elapsed       0.003186
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-08-28 08:27:22
=ended         2024-08-28 08:27:27
=result        ok
=elapsed       4.318773
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-08-28 08:27:27
=ended         2024-08-28 08:27:27
=result        ok
=elapsed       0.002044
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-08-28 08:27:27
=ended         2024-08-28 08:27:27
=result        ok
=elapsed       0.310168
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-08-28 08:27:27
=ended         2024-08-28 08:27:28
=result        ok
=elapsed       0.557807
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-08-28 08:27:28
=ended         2024-08-28 08:27:28
=result        ok
=elapsed       1.0e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14920418.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-08-28 08:27:28
=ended         2024-08-28 08:27:28
=result        ok
=elapsed       3.6e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-08-28 08:27:28
=ended         2024-08-28 08:27:28
=result        ok: True = 9398; False = 602
=elapsed       0.008426
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-08-28 08:27:28
=ended         2024-08-28 08:27:28
=result        ok: True = 100; False = 9900
=elapsed       0.420533
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14920546.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-08-28 08:27:28
=ended         2024-08-28 08:27:28
=result        ok
=elapsed       3.1e-5
=group_time    0.499s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-08-28 08:27:28
=ended         2024-08-28 08:27:28
=result        ok
=elapsed       0.002683
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-08-28 08:27:28
=ended         2024-08-28 08:27:36
=result        ok
=elapsed       8.167251
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-08-28 08:27:36
=ended         2024-08-28 08:27:50
=result        ok
=elapsed       13.452624
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-08-28 08:27:50
=ended         2024-08-28 08:27:50
=result        ok
=elapsed       0.50026
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-08-28 08:27:50
=ended         2024-08-28 08:27:50
=result        ok
=elapsed       1.7e-5
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-08-28 08:27:50
=ended         2024-08-28 08:27:52
=result        ok
=elapsed       1.279253
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-08-28 08:27:52
=ended         2024-08-28 08:27:52
=result        ok
=elapsed       0.20722
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-08-28 08:27:52
=ended         2024-08-28 08:27:52
=result        ok
=elapsed       8.0e-6
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-08-28 08:27:52
=ended         2024-08-28 08:27:52
=result        ok
=elapsed       0.002029
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-08-28 08:27:52
=ended         2024-08-28 08:27:52
=result        ok
=elapsed       1.3e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14920994.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-08-28 08:27:52
=ended         2024-08-28 08:27:52
=result        ok
=elapsed       0.0
=group_time    30.211s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-08-28 08:27:52
=ended         2024-08-28 08:27:52
=result        ok
=elapsed       2.14e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-08-28 08:27:52
=ended         2024-08-28 08:28:22
=result        ok: Run-time during test was 22 ms.
=elapsed       29.878643
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-08-28 08:28:22
=ended         2024-08-28 08:29:05
=result        ok
=elapsed       43.513264
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-08-28 08:29:05
=ended         2024-08-28 08:29:49
=result        ok
=elapsed       43.117023
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-08-28 08:29:49
=ended         2024-08-28 08:29:59
=result        ok
=elapsed       10.70055
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-08-28 08:29:59
=ended         2024-08-28 08:30:08
=result        ok
=elapsed       8.391527
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-08-28 08:30:08
=ended         2024-08-28 08:30:22
=result        ok
=elapsed       13.786665
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-08-28 08:30:22
=ended         2024-08-28 08:30:37
=result        ok: Run-time during test was 26 ms.
=elapsed       15.031655
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-08-28 08:30:37
=ended         2024-08-28 08:30:52
=result        ok: Run-time during test was 26 ms.
=elapsed       15.030693
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-08-28 08:30:52
=ended         2024-08-28 08:31:12
=result        ok: Run-time during test was 23 ms.
=elapsed       20.039071
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-08-28 08:31:12
=ended         2024-08-28 08:31:27
=result        ok: Run-time during test was 23 ms.
=elapsed       15.027852
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-08-28 08:31:27
=ended         2024-08-28 08:31:42
=result        ok
=elapsed       15.120241
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-08-28 08:31:42
=ended         2024-08-28 08:31:57
=result        ok
=elapsed       15.019032
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-08-28 08:31:57
=ended         2024-08-28 08:32:12
=result        ok
=elapsed       15.219948
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-08-28 08:32:12
=ended         2024-08-28 08:32:28
=result        ok
=elapsed       15.319908
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-08-28 08:32:28
=ended         2024-08-28 08:32:28
=result        ok
=elapsed       0.674171
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-08-28 08:32:28
=ended         2024-08-28 08:32:29
=result        ok
=elapsed       0.322555
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-08-28 08:32:29
=ended         2024-08-28 08:32:30
=result        ok
=elapsed       1.199035
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-08-28 08:32:30
=ended         2024-08-28 08:32:31
=result        ok
=elapsed       0.970711
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-08-28 08:32:31
=ended         2024-08-28 08:32:38
=result        ok
=elapsed       7.351912
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
