=== Suite started at 2025-01-20 12:51:52
=== Starting test (with repeated test cases)
=cases         unknown
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2025-01-20 13:07:29
=ended         2025-01-20 13:07:29
=result        ok
=elapsed       0.130196s
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2025-01-20 13:07:29
=ended         2025-01-20 13:07:30
=result        ok
=elapsed       0.080982s
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2025-01-20 13:07:30
=ended         2025-01-20 13:07:30
=result        ok
=elapsed       0.173909s
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2025-01-20 13:07:30
=ended         2025-01-20 13:07:30
=result        ok
=elapsed       0.081864s
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2025-01-20 13:07:30
=ended         2025-01-20 13:07:30
=result        ok
=elapsed       0.120385s
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2025-01-20 13:07:30
=ended         2025-01-20 13:07:30
=result        ok
=elapsed       0.067669s
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2025-01-20 13:07:30
=ended         2025-01-20 13:07:30
=result        ok
=elapsed       0.290979s
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2025-01-20 13:07:30
=ended         2025-01-20 13:07:31
=result        ok
=elapsed       0.415813s
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2025-01-20 13:07:31
=ended         2025-01-20 13:07:31
=result        ok
=elapsed       0.073679s
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2025-01-20 13:07:31
=ended         2025-01-20 13:07:31
=result        ok
=elapsed       0.069736s
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2025-01-20 13:07:31
=ended         2025-01-20 13:07:31
=result        ok
=elapsed       0.291346s
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2025-01-20 13:07:31
=ended         2025-01-20 13:07:32
=result        ok
=elapsed       0.345417s
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2025-01-20 13:07:32
=ended         2025-01-20 13:07:32
=result        ok
=elapsed       0.411089s
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2025-01-20 13:07:32
=ended         2025-01-20 13:07:33
=result        ok
=elapsed       0.487773s
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2025-01-20 13:07:33
=ended         2025-01-20 13:07:33
=result        ok
=elapsed       0.507012s
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2025-01-20 13:07:33
=ended         2025-01-20 13:07:35
=result        ok
=elapsed       1.645085s
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2025-01-20 13:07:35
=ended         2025-01-20 13:07:36
=result        ok
=elapsed       0.679444s
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2025-01-20 13:07:36
=ended         2025-01-20 13:07:39
=result        ok
=elapsed       3.575819s
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2025-01-20 13:07:39
=ended         2025-01-20 13:07:39
=result        ok
=elapsed       0.000000s
=group_time    33.863s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2025-01-20 13:07:39
=ended         2025-01-20 13:07:39
=result        ok
=elapsed       0.000000s
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2025-01-20 13:07:39
=ended         2025-01-20 13:07:39
=result        ok
=elapsed       0.006366s
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2025-01-20 13:07:39
=ended         2025-01-20 13:07:39
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.527586.html
=group_props   [{suite,maps_SUITE}]
=started       2025-01-20 13:07:39
=ended         2025-01-20 13:07:39
=result        ok
=elapsed       0.000000s
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2025-01-20 13:07:39
=ended         2025-01-20 13:07:39
=result        ok
=elapsed       0.000008s
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2025-01-20 13:07:39
=ended         2025-01-20 13:07:39
=result        ok
=elapsed       0.000005s
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2025-01-20 13:07:39
=ended         2025-01-20 13:07:39
=result        ok
=elapsed       0.000002s
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2025-01-20 13:07:39
=ended         2025-01-20 13:07:39
=result        ok
=elapsed       0.000010s
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2025-01-20 13:07:39
=ended         2025-01-20 13:07:39
=result        ok
=elapsed       0.000010s
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2025-01-20 13:07:39
=ended         2025-01-20 13:07:39
=result        ok
=elapsed       0.000077s
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2025-01-20 13:07:39
=ended         2025-01-20 13:07:39
=result        ok
=elapsed       0.000146s
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2025-01-20 13:07:39
=ended         2025-01-20 13:07:39
=result        ok
=elapsed       0.000221s
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2025-01-20 13:07:39
=ended         2025-01-20 13:07:39
=result        ok
=elapsed       0.000024s
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2025-01-20 13:07:39
=ended         2025-01-20 13:07:39
=result        ok
=elapsed       0.015800s
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2025-01-20 13:07:39
=ended         2025-01-20 13:07:40
=result        ok
=elapsed       0.062849s
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2025-01-20 13:07:40
=ended         2025-01-20 13:07:40
=result        ok
=elapsed       0.000010s
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2025-01-20 13:07:40
=ended         2025-01-20 13:07:40
=result        ok
=elapsed       0.000042s
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2025-01-20 13:07:40
=ended         2025-01-20 13:07:40
=result        ok
=elapsed       0.000039s
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2025-01-20 13:07:40
=ended         2025-01-20 13:07:40
=result        ok
=elapsed       0.000038s
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2025-01-20 13:07:40
=ended         2025-01-20 13:07:40
=result        ok
=elapsed       0.000070s
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2025-01-20 13:07:40
=ended         2025-01-20 13:07:40
=result        ok
=elapsed       0.019274s
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2025-01-20 13:07:40
=ended         2025-01-20 13:07:40
=result        ok
=elapsed       0.016291s
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2025-01-20 13:07:40
=ended         2025-01-20 13:07:40
=result        ok
=elapsed       0.029704s
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2025-01-20 13:07:40
=ended         2025-01-20 13:07:40
=result        ok
=elapsed       0.000004s
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2025-01-20 13:07:40
=ended         2025-01-20 13:07:40
=result        ok
=elapsed       0.008163s
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2025-01-20 13:07:40
=ended         2025-01-20 13:07:40
=result        ok
=elapsed       0.001787s
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2025-01-20 13:07:40
=ended         2025-01-20 13:07:40
=result        ok
=elapsed       0.001253s
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2025-01-20 13:07:40
=ended         2025-01-20 13:07:40
=result        ok
=elapsed       0.166644s
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2025-01-20 13:07:40
=ended         2025-01-20 13:07:40
=result        ok
=elapsed       0.120465s
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2025-01-20 13:07:40
=ended         2025-01-20 13:07:40
=result        ok
=elapsed       0.084540s
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2025-01-20 13:07:40
=ended         2025-01-20 13:07:42
=result        ok
=elapsed       1.370092s
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2025-01-20 13:07:42
=ended         2025-01-20 13:07:43
=result        ok
=elapsed       1.523819s
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2025-01-20 13:07:43
=ended         2025-01-20 13:07:45
=result        ok
=elapsed       1.602389s
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2025-01-20 13:07:45
=ended         2025-01-20 13:07:45
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.527650.html
=group_props   [{suite,maps_SUITE}]
=started       2025-01-20 13:07:45
=ended         2025-01-20 13:07:45
=result        ok
=elapsed       0.000000s
=group_time    5.747s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2025-01-20 13:07:45
=ended         2025-01-20 13:07:45
=result        ok
=elapsed       0.000000s
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2025-01-20 13:07:45
=ended         2025-01-20 13:07:45
=result        ok
=elapsed       0.000001s
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2025-01-20 13:07:45
=ended         2025-01-20 13:07:45
=result        ok
=elapsed       0.003553s
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2025-01-20 13:07:45
=ended         2025-01-20 13:07:45
=result        ok
=elapsed       0.000000s
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2025-01-20 13:07:45
=ended         2025-01-20 13:07:45
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2025-01-20 13:07:45
=ended         2025-01-20 13:07:45
=result        ok
=elapsed       0.000000s
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2025-01-20 13:07:45
