=== Suite started at 2025-01-14 18:32:52
=== Starting test, 2174 test cases
=cases         2174
=logfile       match_spec_suite.test_4b.15491.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.019891s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.18184130.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.018890s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.18184162.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.019164s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.18184194.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.057569s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.18184226.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.020641s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.18184258.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.073592s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.18184290.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.037497s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.18184322.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.040010s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.18184354.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.000018s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.18184386.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.020888s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.18184418.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.020594s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.18184450.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.012149s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.18184482.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.012842s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.18184514.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.010412s
=group_time    1.302s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.000005s
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.000006s
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:25
=result        ok
=elapsed       0.175304s
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2025-01-14 18:48:25
=ended         2025-01-14 18:48:25
=result        ok
=elapsed       0.000010s
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2025-01-14 18:48:25
=ended         2025-01-14 18:48:25
=result        ok
=elapsed       0.000015s
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2025-01-14 18:48:25
=ended         2025-01-14 18:48:25
=result        ok
=elapsed       0.000010s
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2025-01-14 18:48:25
=ended         2025-01-14 18:48:25
=result        ok
=elapsed       0.000009s
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2025-01-14 18:48:25
=ended         2025-01-14 18:48:25
=result        ok
=elapsed       0.000015s
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2025-01-14 18:48:25
=ended         2025-01-14 18:48:25
=result        ok
=elapsed       0.166515s
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2025-01-14 18:48:25
=ended         2025-01-14 18:48:25
=result        ok
=elapsed       0.000025s
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2025-01-14 18:48:25
=ended         2025-01-14 18:48:26
=result        ok
=elapsed       0.644355s
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2025-01-14 18:48:26
=ended         2025-01-14 18:48:26
=result        ok
=elapsed       0.000280s
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2025-01-14 18:48:26
=ended         2025-01-14 18:48:26
=result        ok
=elapsed       0.000064s
=group_time    3.950s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2025-01-14 18:48:26
=ended         2025-01-14 18:48:26
=result        ok
=elapsed       0.000017s
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2025-01-14 18:48:26
=ended         2025-01-14 18:48:26
=result        ok
=elapsed       0.329526s
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2025-01-14 18:48:26
=ended         2025-01-14 18:48:30
=result        ok
=elapsed       3.506349s
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2025-01-14 18:48:30
=ended         2025-01-14 18:48:30
=result        ok
=elapsed       0.000337s
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2025-01-14 18:48:30
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       2.005169s
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.000101s
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.000001s
=group_time    5.986s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15651.html
=group_props   [{suite,module_info_SUITE}]
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.000000s
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.000298s
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.000009s
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.009491s
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok: no native functions
=elapsed       0.000008s
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.000428s
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18184674.html
=group_props   [{suite,module_info_SUITE}]
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18184706.html
=group_props   [{suite,monitor_SUITE}]
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.000016s
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.000015s
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.000008s
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.000008s
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.160447s
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.165191s
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:32
=result        ok
=elapsed       0.003966s
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2025-01-14 18:48:32
=ended         2025-01-14 18:48:37
=result        ok
=elapsed       4.330772s
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2025-01-14 18:48:37
=ended         2025-01-14 18:48:37
=result        ok
=elapsed       0.001454s
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2025-01-14 18:48:37
=ended         2025-01-14 18:48:37
=result        ok
=elapsed       0.316633s
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2025-01-14 18:48:37
=ended         2025-01-14 18:48:38
=result        ok
=elapsed       0.557898s
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2025-01-14 18:48:38
=ended         2025-01-14 18:48:38
=result        ok
=elapsed       0.000013s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18185122.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2025-01-14 18:48:38
=ended         2025-01-14 18:48:38
=result        ok
=elapsed       0.000042s
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2025-01-14 18:48:38
=ended         2025-01-14 18:48:38
=result        ok: True = 9494; False = 506
=elapsed       0.008742s
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2025-01-14 18:48:38
=ended         2025-01-14 18:48:38
=result        ok: True = 100; False = 9900
=elapsed       0.402864s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18185218.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2025-01-14 18:48:38
=ended         2025-01-14 18:48:38
=result        ok
=elapsed       0.000029s
=group_time    0.481s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2025-01-14 18:48:38
=ended         2025-01-14 18:48:38
=result        ok
=elapsed       0.003166s
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2025-01-14 18:48:38
=ended         2025-01-14 18:48:46
=result        ok
=elapsed       8.177380s
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2025-01-14 18:48:46
=ended         2025-01-14 18:49:00
=result        ok
=elapsed       13.264486s
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2025-01-14 18:49:00
=ended         2025-01-14 18:49:00
=result        ok
=elapsed       0.500968s
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2025-01-14 18:49:00
=ended         2025-01-14 18:49:00
=result        ok
=elapsed       0.000016s
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2025-01-14 18:49:00
=ended         2025-01-14 18:49:02
=result        ok
=elapsed       1.284872s
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2025-01-14 18:49:02
=ended         2025-01-14 18:49:02
=result        ok
=elapsed       0.207901s
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2025-01-14 18:49:02
=ended         2025-01-14 18:49:02
