=== Suite started at 2025-01-29 09:01:17
=== Starting test, 2174 test cases
=cases         2174
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2025-01-29 09:17:08
=ended         2025-01-29 09:17:08
=result        ok
=elapsed       0.000055s
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2025-01-29 09:17:08
=ended         2025-01-29 09:17:08
=result        ok
=elapsed       0.000000s
=group_time    6.005s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10712898.html
=group_props   [{suite,module_info_SUITE}]
=started       2025-01-29 09:17:08
=ended         2025-01-29 09:17:08
=result        ok
=elapsed       0.000001s
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2025-01-29 09:17:08
=ended         2025-01-29 09:17:08
=result        ok
=elapsed       0.000259s
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2025-01-29 09:17:08
=ended         2025-01-29 09:17:08
=result        ok
=elapsed       0.000008s
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2025-01-29 09:17:08
=ended         2025-01-29 09:17:09
=result        ok
=elapsed       0.007135s
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2025-01-29 09:17:09
=ended         2025-01-29 09:17:09
=result        ok: no native functions
=elapsed       0.000007s
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2025-01-29 09:17:09
=ended         2025-01-29 09:17:09
=result        ok
=elapsed       0.000359s
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2025-01-29 09:17:09
=ended         2025-01-29 09:17:09
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10712930.html
=group_props   [{suite,module_info_SUITE}]
=started       2025-01-29 09:17:09
=ended         2025-01-29 09:17:09
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10712962.html
=group_props   [{suite,monitor_SUITE}]
=started       2025-01-29 09:17:09
=ended         2025-01-29 09:17:09
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2025-01-29 09:17:09
=ended         2025-01-29 09:17:09
=result        ok
=elapsed       0.000012s
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2025-01-29 09:17:09
=ended         2025-01-29 09:17:09
=result        ok
=elapsed       0.000010s
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2025-01-29 09:17:09
=ended         2025-01-29 09:17:09
=result        ok
=elapsed       0.000006s
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2025-01-29 09:17:09
=ended         2025-01-29 09:17:09
=result        ok
=elapsed       0.000006s
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2025-01-29 09:17:09
=ended         2025-01-29 09:17:09
=result        ok
=elapsed       0.169623s
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2025-01-29 09:17:09
=ended         2025-01-29 09:17:09
=result        ok
=elapsed       0.174324s
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2025-01-29 09:17:09
=ended         2025-01-29 09:17:09
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2025-01-29 09:17:09
=ended         2025-01-29 09:17:09
=result        ok
=elapsed       0.003466s
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2025-01-29 09:17:09
=ended         2025-01-29 09:17:14
=result        ok
=elapsed       4.345565s
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2025-01-29 09:17:14
=ended         2025-01-29 09:17:14
=result        ok
=elapsed       0.001129s
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2025-01-29 09:17:14
=ended         2025-01-29 09:17:14
=result        ok
=elapsed       0.348208s
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2025-01-29 09:17:14
=ended         2025-01-29 09:17:15
=result        ok
=elapsed       0.585287s
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2025-01-29 09:17:15
=ended         2025-01-29 09:17:15
=result        ok
=elapsed       0.000010s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10713442.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2025-01-29 09:17:15
=ended         2025-01-29 09:17:15
=result        ok
=elapsed       0.000034s
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2025-01-29 09:17:15
=ended         2025-01-29 09:17:15
=result        ok: True = 8974; False = 1026
=elapsed       0.009046s
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2025-01-29 09:17:15
=ended         2025-01-29 09:17:15
=result        ok: True = 100; False = 9900
=elapsed       0.439038s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10713570.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2025-01-29 09:17:15
=ended         2025-01-29 09:17:15
=result        ok
=elapsed       0.000032s
=group_time    0.516s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2025-01-29 09:17:15
=ended         2025-01-29 09:17:15
=result        ok
=elapsed       0.003054s
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2025-01-29 09:17:15
=ended         2025-01-29 09:17:23
=result        ok
=elapsed       8.182928s
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2025-01-29 09:17:23
=ended         2025-01-29 09:17:37
=result        ok
=elapsed       13.301472s
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2025-01-29 09:17:37
=ended         2025-01-29 09:17:37
=result        ok
=elapsed       0.500572s
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2025-01-29 09:17:37
=ended         2025-01-29 09:17:37
=result        ok
=elapsed       0.000017s
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2025-01-29 09:17:37
=ended         2025-01-29 09:17:39
=result        ok
=elapsed       1.292101s
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2025-01-29 09:17:39
=ended         2025-01-29 09:17:39
=result        ok
=elapsed       0.207769s
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2025-01-29 09:17:39
=ended         2025-01-29 09:17:39
=result        ok
=elapsed       0.000010s
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2025-01-29 09:17:39
=ended         2025-01-29 09:17:39
=result        ok
=elapsed       0.006048s
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2025-01-29 09:17:39
=ended         2025-01-29 09:17:39
=result        ok
=elapsed       0.000128s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10713986.html
=group_props   [{suite,monitor_SUITE}]
=started       2025-01-29 09:17:39
=ended         2025-01-29 09:17:39
=result        ok
=elapsed       0.000000s
=group_time    30.215s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2025-01-29 09:17:39
=ended         2025-01-29 09:17:39
=result        ok
=elapsed       0.000188s
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2025-01-29 09:17:39
=ended         2025-01-29 09:18:09
=result        ok: Run-time during test was 15 ms.
=elapsed       29.873332s
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2025-01-29 09:18:09
=ended         2025-01-29 09:18:51
=result        ok
=elapsed       42.410714s
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2025-01-29 09:18:51
=ended         2025-01-29 09:19:32
=result        ok
=elapsed       40.562261s
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2025-01-29 09:19:32
=ended         2025-01-29 09:19:41
=result        ok
=elapsed       9.500359s
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2025-01-29 09:19:41
=ended         2025-01-29 09:19:49
=result        ok
=elapsed       7.526030s
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2025-01-29 09:19:49
=ended         2025-01-29 09:20:04
=result        ok
=elapsed       14.614869s
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2025-01-29 09:20:04
=ended         2025-01-29 09:20:23
=result        ok: Run-time during test was 33 ms.
=elapsed       19.936762s
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2025-01-29 09:20:23
=ended         2025-01-29 09:20:43
=result        ok: Run-time during test was 30 ms.
=elapsed       19.939031s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2025-01-29 09:20:43
=ended         2025-01-29 09:20:58
=result        ok: Run-time during test was 14 ms.
=elapsed       15.027082s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2025-01-29 09:20:58
=ended         2025-01-29 09:21:18
=result        ok: Run-time during test was 15 ms.
=elapsed       19.935980s
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2025-01-29 09:21:18
=ended         2025-01-29 09:21:38
=result        ok
=elapsed       20.024663s
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2025-01-29 09:21:38
=ended         2025-01-29 09:21:59
=result        ok
=elapsed       20.825723s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2025-01-29 09:21:59
=ended         2025-01-29 09:22:14
=result        ok
=elapsed       15.021442s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2025-01-29 09:22:14
=ended         2025-01-29 09:22:34
=result        ok
=elapsed       20.025059s
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2025-01-29 09:22:34
=ended         2025-01-29 09:22:35
=result        ok
=elapsed       0.520660s
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2025-01-29 09:22:35
=ended         2025-01-29 09:22:35
=result        ok
=elapsed       0.320109s
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2025-01-29 09:22:35
=ended         2025-01-29 09:22:37
=result        ok
=elapsed       1.273476s
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2025-01-29 09:22:37
=ended         2025-01-29 09:22:38
=result        ok
=elapsed       0.936150s
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2025-01-29 09:22:38
=ended         2025-01-29 09:22:45
=result        ok
=elapsed       7.001756s
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2025-01-29 09:22:45
=ended         2025-01-29 09:22:49
=result        ok
=elapsed       3.996746s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2025-01-29 09:22:49
=ended         2025-01-29 09:22:58
=result        ok
=elapsed       9.150043s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2025-01-29 09:22:58
=ended         2025-01-29 09:23:05
=result        ok
=elapsed       6.900638s
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2025-01-29 09:23:05
=ended         2025-01-29 09:23:05
=result        ok
=elapsed       0.000001s
=group_time    325.868s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16195.html
=group_props   [{suite,multi_load_SUITE}]
=started       2025-01-29 09:23:05
=ended         2025-01-29 09:23:05
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2025-01-29 09:23:05
=ended         2025-01-29 09:23:11
