=== Suite started at 2024-08-09 17:41:40
=== Starting test, 3651 test cases
=cases         3651
=== *** SKIPPED test case 2335 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.64963.html
=started       2024-08-09 18:04:00
=ended         2024-08-09 18:04:01
=result        ok
=elapsed       1.008779
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.64995.html
=started       2024-08-09 18:04:01
=ended         2024-08-09 18:04:02
=result        ok
=elapsed       1.009243
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.68162.html
=started       2024-08-09 18:04:02
=ended         2024-08-09 18:04:02
=result        ok
=elapsed       0.503784
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.68290.html
=started       2024-08-09 18:04:02
=ended         2024-08-09 18:04:03
=result        ok
=elapsed       1.008993
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.68322.html
=started       2024-08-09 18:04:03
=ended         2024-08-09 18:04:04
=result        ok
=elapsed       0.504622
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.65315.html
=started       2024-08-09 18:04:04
=ended         2024-08-09 18:04:04
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 2341 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65347.html
=group_props   [{name,ecdhe_psk}]
=started       2024-08-09 18:04:04
=ended         2024-08-09 18:04:04
=result        ok
=elapsed       1.0e-6
=group_time    4.769s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65379.html
=group_props   [{name,srp_anon}]
=started       2024-08-09 18:04:04
=ended         2024-08-09 18:04:04
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.65411.html
=started       2024-08-09 18:04:04
=ended         2024-08-09 18:04:04
=result        ok
=elapsed       0.505567
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.65443.html
=started       2024-08-09 18:04:04
=ended         2024-08-09 18:04:05
=result        ok
=elapsed       0.504802
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.65475.html
=started       2024-08-09 18:04:05
=ended         2024-08-09 18:04:05
=result        ok
=elapsed       0.505051
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65507.html
=group_props   [{name,srp_anon}]
=started       2024-08-09 18:04:05
=ended         2024-08-09 18:04:05
=result        ok
=elapsed       0.0
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68642.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 18:04:05
=ended         2024-08-09 18:04:05
=result        ok
=elapsed       2.1e-5
=group_time    52.211s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68674.html
=group_props   [{name,dtlsv1}]
=started       2024-08-09 18:04:05
=ended         2024-08-09 18:04:05
=result        ok
=elapsed       0.001954
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68706.html
=group_props   [{name,dhe_rsa}]
=started       2024-08-09 18:04:05
=ended         2024-08-09 18:04:06
=result        ok
=elapsed       0.511585
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.68738.html
=started       2024-08-09 18:04:06
=ended         2024-08-09 18:04:07
=result        ok
=elapsed       0.520626
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.65635.html
=started       2024-08-09 18:04:07
=ended         2024-08-09 18:04:07
=result        ok
=elapsed       0.518415
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.65763.html
=started       2024-08-09 18:04:07
=ended         2024-08-09 18:04:07
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2347 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.65795.html
=started       2024-08-09 18:04:07
=ended         2024-08-09 18:04:08
=result        ok
=elapsed       0.515448
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.65891.html
=started       2024-08-09 18:04:08
=ended         2024-08-09 18:04:08
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2349 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.65923.html
=started       2024-08-09 18:04:08
=ended         2024-08-09 18:04:08
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2350 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65955.html
=group_props   [{name,dhe_rsa}]
=started       2024-08-09 18:04:08
=ended         2024-08-09 18:04:08
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65987.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-08-09 18:04:08
=ended         2024-08-09 18:04:08
=result        ok
=elapsed       0.511306
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.66019.html
=started       2024-08-09 18:04:08
=ended         2024-08-09 18:04:09
=result        ok
=elapsed       0.508569
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.68898.html
=started       2024-08-09 18:04:09
=ended         2024-08-09 18:04:09
=result        ok
=elapsed       0.508946
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.66115.html
=started       2024-08-09 18:04:09
=ended         2024-08-09 18:04:09
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2353 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.66147.html
=started       2024-08-09 18:04:09
=ended         2024-08-09 18:04:10
=result        ok
=elapsed       0.509266
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.68962.html
=started       2024-08-09 18:04:10
=ended         2024-08-09 18:04:10
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2355 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.66275.html
=started       2024-08-09 18:04:10
=ended         2024-08-09 18:04:10
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2356 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66307.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-08-09 18:04:10
=ended         2024-08-09 18:04:10
=result        ok
=elapsed       1.0e-6
=group_time    2.256s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66339.html
=group_props   [{name,rsa}]
=started       2024-08-09 18:04:10
=ended         2024-08-09 18:04:11
=result        ok
=elapsed       0.512342
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.66371.html
=started       2024-08-09 18:04:11
=ended         2024-08-09 18:04:11
=result        ok
=elapsed       0.511305
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.66403.html
=started       2024-08-09 18:04:11
=ended         2024-08-09 18:04:12
=result        ok
=elapsed       0.508972
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.66435.html
=started       2024-08-09 18:04:12
=ended         2024-08-09 18:04:12
=result        ok
=elapsed       0.509879
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.66563.html
=started       2024-08-09 18:04:12
=ended         2024-08-09 18:04:12
=result        skipped: {not_sup,rsa,rc4_128,dtlsv1}
=== *** SKIPPED test case 2360 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66595.html
=group_props   [{name,rsa}]
=started       2024-08-09 18:04:12
=ended         2024-08-09 18:04:12
=result        ok
=elapsed       1.0e-6
=group_time    2.168s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66627.html
=group_props   [{name,srp_rsa}]
=started       2024-08-09 18:04:12
=ended         2024-08-09 18:04:13
=result        ok
=elapsed       0.511267
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.66659.html
=started       2024-08-09 18:04:13
=ended         2024-08-09 18:04:13
=result        ok
=elapsed       0.509696
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.66787.html
=started       2024-08-09 18:04:13
=ended         2024-08-09 18:04:14
=result        ok
=elapsed       0.509375
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.66819.html
=started       2024-08-09 18:04:14
=ended         2024-08-09 18:04:14
=result        ok
=elapsed       0.510655
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69282.html
=group_props   [{name,srp_rsa}]
=started       2024-08-09 18:04:14
=ended         2024-08-09 18:04:14
=result        ok
=elapsed       1.0e-6
=group_time    2.160s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69314.html
=group_props   [{name,rsa_psk}]
=started       2024-08-09 18:04:14
=ended         2024-08-09 18:04:15
=result        ok
=elapsed       0.511909
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.66947.html
=started       2024-08-09 18:04:15
=ended         2024-08-09 18:04:15
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc',dtlsv1}
=== *** SKIPPED test case 2364 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.66979.html
=started       2024-08-09 18:04:15
=ended         2024-08-09 18:04:15
=result        skipped: {not_sup,rsa_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2365 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.67011.html
=started       2024-08-09 18:04:15
=ended         2024-08-09 18:04:15
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2366 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.67043.html
=started       2024-08-09 18:04:15
=ended         2024-08-09 18:04:15
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2367 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67075.html
=group_props   [{name,rsa_psk}]
=started       2024-08-09 18:04:15
=ended         2024-08-09 18:04:15
=result        ok
=elapsed       1.0e-6
=group_time    0.651s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67107.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-08-09 18:04:15
=ended         2024-08-09 18:04:16
=result        ok
=elapsed       0.505152
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.67139.html
=started       2024-08-09 18:04:16
=ended         2024-08-09 18:04:16
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,dtlsv1}
=== *** SKIPPED test case 2368 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.67171.html
=started       2024-08-09 18:04:16
=ended         2024-08-09 18:04:16
=result        ok
=elapsed       0.508509
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.67203.html
=started       2024-08-09 18:04:16
=ended         2024-08-09 18:04:17
=result        ok
=elapsed       0.507098
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.69442.html
=started       2024-08-09 18:04:17
=ended         2024-08-09 18:04:17
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2371 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.67331.html
=started       2024-08-09 18:04:17
=ended         2024-08-09 18:04:17
=result        ok
=elapsed       0.507859
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.69474.html
=started       2024-08-09 18:04:17
=ended         2024-08-09 18:04:17
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2373 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.69506.html
=started       2024-08-09 18:04:17
=ended         2024-08-09 18:04:17
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2374 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.67459.html
=started       2024-08-09 18:04:17
=ended         2024-08-09 18:04:17
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2375 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.67491.html
=started       2024-08-09 18:04:17
=ended         2024-08-09 18:04:17
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2376 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.67523.html
=started       2024-08-09 18:04:17
=ended         2024-08-09 18:04:17
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2377 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.67555.html
=started       2024-08-09 18:04:17
=ended         2024-08-09 18:04:17
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2378 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67587.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-08-09 18:04:17
=ended         2024-08-09 18:04:18
=result        ok
=elapsed       1.0e-6
=group_time    2.378s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67619.html
=group_props   [{name,dhe_dss}]
=started       2024-08-09 18:04:18
=ended         2024-08-09 18:04:18
=result        ok
=elapsed       0.505523
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.67651.html
=started       2024-08-09 18:04:18
=ended         2024-08-09 18:04:19
=result        ok
=elapsed       0.5185
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.67779.html
=started       2024-08-09 18:04:19
=ended         2024-08-09 18:04:19
=result        ok
=elapsed       0.518146
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.67811.html
=started       2024-08-09 18:04:19
=ended         2024-08-09 18:04:20
=result        ok
=elapsed       0.515627
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67939.html
=group_props   [{name,dhe_dss}]
=started       2024-08-09 18:04:20
=ended         2024-08-09 18:04:20
=result        ok
=elapsed       1.0e-6
=group_time    2.180s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67971.html
=group_props   [{name,srp_dss}]
=started       2024-08-09 18:04:20
=ended         2024-08-09 18:04:20
=result        ok
=elapsed       0.506211
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.68003.html
=started       2024-08-09 18:04:20
