=== Suite started at 2024-03-06 09:56:31
=== Starting test, 3648 test cases
=cases         3648
=group_props   [{name,dhe_rsa}]
=started       2024-03-06 10:16:04
=ended         2024-03-06 10:16:04
=result        ok
=elapsed       1.0e-6
=group_time    4.891s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51843.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-06 10:16:04
=ended         2024-03-06 10:16:05
=result        ok
=elapsed       0.511222
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-03-06 10:16:05
=ended         2024-03-06 10:16:05
=result        ok
=elapsed       0.514309
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-03-06 10:16:05
=ended         2024-03-06 10:16:06
=result        ok
=elapsed       1.029989
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-03-06 10:16:06
=ended         2024-03-06 10:16:07
=result        ok
=elapsed       0.518157
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-03-06 10:16:07
=ended         2024-03-06 10:16:08
=result        ok
=elapsed       1.033386
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-03-06 10:16:08
=ended         2024-03-06 10:16:08
=result        ok
=elapsed       0.515232
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-03-06 10:16:08
=ended         2024-03-06 10:16:09
=result        ok
=elapsed       0.515208
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52131.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-06 10:16:09
=ended         2024-03-06 10:16:09
=result        ok
=elapsed       1.0e-6
=group_time    4.834s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52163.html
=group_props   [{name,rsa}]
=started       2024-03-06 10:16:09
=ended         2024-03-06 10:16:09
=result        ok
=elapsed       0.513191
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.html
=started       2024-03-06 10:16:09
=ended         2024-03-06 10:16:10
=result        ok
=elapsed       0.510015
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.html
=started       2024-03-06 10:16:10
=ended         2024-03-06 10:16:11
=result        ok
=elapsed       1.017664
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.html
=started       2024-03-06 10:16:11
=ended         2024-03-06 10:16:12
=result        ok
=elapsed       1.016243
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.html
=started       2024-03-06 10:16:12
=ended         2024-03-06 10:16:13
=result        ok
=elapsed       1.017517
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63266.html
=group_props   [{name,rsa}]
=started       2024-03-06 10:16:13
=ended         2024-03-06 10:16:13
=result        ok
=elapsed       1.0e-6
=group_time    4.195s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63298.html
=group_props   [{name,srp_rsa}]
=started       2024-03-06 10:16:13
=ended         2024-03-06 10:16:14
=result        ok
=elapsed       0.511535
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.html
=started       2024-03-06 10:16:14
=ended         2024-03-06 10:16:14
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2043 of 3648 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.html
=started       2024-03-06 10:16:14
=ended         2024-03-06 10:16:14
=result        ok
=elapsed       0.509063
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.html
=started       2024-03-06 10:16:14
=ended         2024-03-06 10:16:15
=result        ok
=elapsed       0.507595
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63394.html
=group_props   [{name,srp_rsa}]
=started       2024-03-06 10:16:15
=ended         2024-03-06 10:16:15
=result        ok
=elapsed       1.0e-6
=group_time    1.645s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63426.html
=group_props   [{name,rsa_psk}]
=started       2024-03-06 10:16:15
=ended         2024-03-06 10:16:15
=result        ok
=elapsed       0.5123
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2024-03-06 10:16:15
=ended         2024-03-06 10:16:15
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2046 of 3648 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2024-03-06 10:16:15
=ended         2024-03-06 10:16:16
=result        ok
=elapsed       0.507597
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-03-06 10:16:16
=ended         2024-03-06 10:16:17
=result        ok
=elapsed       1.01289
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-03-06 10:16:17
=ended         2024-03-06 10:16:18
=result        ok
=elapsed       1.01362
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63522.html
=group_props   [{name,rsa_psk}]
=started       2024-03-06 10:16:18
=ended         2024-03-06 10:16:18
=result        ok
=elapsed       1.0e-6
=group_time    3.169s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63554.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-06 10:16:18
=ended         2024-03-06 10:16:19
=result        ok
=elapsed       0.505019
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-03-06 10:16:19
=ended         2024-03-06 10:16:19
=result        ok
=elapsed       0.513551
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-03-06 10:16:19
=ended         2024-03-06 10:16:20
=result        ok
=elapsed       0.513121
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-03-06 10:16:20
=ended         2024-03-06 10:16:21
=result        ok
=elapsed       1.031586
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-03-06 10:16:21
=ended         2024-03-06 10:16:21
=result        ok
=elapsed       0.513061
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-03-06 10:16:21
=ended         2024-03-06 10:16:22
=result        ok
=elapsed       1.028401
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-03-06 10:16:22
=ended         2024-03-06 10:16:23
=result        ok
=elapsed       0.513691
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-03-06 10:16:23
=ended         2024-03-06 10:16:23
=result        ok
=elapsed       0.518242
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-03-06 10:16:23
=ended         2024-03-06 10:16:24
=result        ok
=elapsed       0.51335
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-03-06 10:16:24
=ended         2024-03-06 10:16:24
=result        ok
=elapsed       0.512798
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-03-06 10:16:24
=ended         2024-03-06 10:16:25
=result        ok
=elapsed       0.518707
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-03-06 10:16:25
=ended         2024-03-06 10:16:26
=result        ok
=elapsed       0.513447
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52963.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-06 10:16:26
=ended         2024-03-06 10:16:26
=result        ok
=elapsed       1.0e-6
=group_time    7.501s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52995.html
=group_props   [{name,dhe_dss}]
=started       2024-03-06 10:16:26
=ended         2024-03-06 10:16:26
=result        ok
=elapsed       0.506502
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-03-06 10:16:26
=ended         2024-03-06 10:16:27
=result        ok
=elapsed       0.521607
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-03-06 10:16:27
=ended         2024-03-06 10:16:28
=result        ok
=elapsed       1.046199
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-03-06 10:16:28
=ended         2024-03-06 10:16:29
=result        ok
=elapsed       1.046103
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53155.html
=group_props   [{name,dhe_dss}]
=started       2024-03-06 10:16:29
=ended         2024-03-06 10:16:29
=result        ok
=elapsed       1.0e-6
=group_time    3.240s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53187.html
=group_props   [{name,srp_dss}]
=started       2024-03-06 10:16:29
=ended         2024-03-06 10:16:29
=result        ok
=elapsed       0.506337
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-03-06 10:16:29
=ended         2024-03-06 10:16:29
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2064 of 3648 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-03-06 10:16:29
=ended         2024-03-06 10:16:30
=result        ok
=elapsed       0.507292
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-03-06 10:16:30
=ended         2024-03-06 10:16:30
=result        ok
=elapsed       0.508695
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53283.html
=group_props   [{name,srp_dss}]
=started       2024-03-06 10:16:30
=ended         2024-03-06 10:16:30
=result        ok
=elapsed       1.0e-6
=group_time    1.645s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53315.html
=group_props   [{name,dh_anon}]
=started       2024-03-06 10:16:31
=ended         2024-03-06 10:16:31
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-03-06 10:16:31
=ended         2024-03-06 10:16:32
=result        ok
=elapsed       1.552306
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-03-06 10:16:32
=ended         2024-03-06 10:16:33
=result        ok
=elapsed       0.518348
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-03-06 10:16:33
=ended         2024-03-06 10:16:33
=result        ok
=elapsed       0.517415
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-03-06 10:16:33
=ended         2024-03-06 10:16:34
=result        ok
=elapsed       0.517458
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-03-06 10:16:34
=ended         2024-03-06 10:16:34
=result        ok
=elapsed       0.51763
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-03-06 10:16:34
=ended         2024-03-06 10:16:35
=result        ok
=elapsed       0.516868
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53731.html
=group_props   [{name,dh_anon}]
=started       2024-03-06 10:16:35
=ended         2024-03-06 10:16:35
=result        ok
=elapsed       1.0e-6
=group_time    4.306s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53763.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-06 10:16:35
=ended         2024-03-06 10:16:35
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-03-06 10:16:35
=ended         2024-03-06 10:16:36
=result        ok
=elapsed       1.025661
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-03-06 10:16:36
=ended         2024-03-06 10:16:37
=result        ok
=elapsed       1.022463
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-03-06 10:16:37
=ended         2024-03-06 10:16:38
=result        ok
=elapsed       1.022388
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53987.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-06 10:16:38
=ended         2024-03-06 10:16:38
=result        ok
=elapsed       1.0e-6
=group_time    3.164s
=case          ssl_cipher_suite_SUITE:init_per_group
