=== Suite started at 2024-06-03 14:47:54
=== Starting test, 3647 test cases
=cases         3647
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.23140.html
=started       2024-06-03 15:08:28
=ended         2024-06-03 15:08:28
=result        ok
=elapsed       0.507888
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.23172.html
=started       2024-06-03 15:08:28
=ended         2024-06-03 15:08:29
=result        ok
=elapsed       0.50745
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23204.html
=group_props   [{name,srp_rsa}]
=started       2024-06-03 15:08:29
=ended         2024-06-03 15:08:29
=result        ok
=elapsed       1.0e-6
=group_time    2.150s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23236.html
=group_props   [{name,rsa_psk}]
=started       2024-06-03 15:08:29
=ended         2024-06-03 15:08:29
=result        ok
=elapsed       0.512456
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.23268.html
=started       2024-06-03 15:08:29
=ended         2024-06-03 15:08:29
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=== *** SKIPPED test case 2123 of 3647 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.65474.html
=started       2024-06-03 15:08:29
=ended         2024-06-03 15:08:30
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=== *** SKIPPED test case 2124 of 3647 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.65506.html
=started       2024-06-03 15:08:30
=ended         2024-06-03 15:08:30
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2125 of 3647 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.65538.html
=started       2024-06-03 15:08:30
=ended         2024-06-03 15:08:30
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2126 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65570.html
=group_props   [{name,rsa_psk}]
=started       2024-06-03 15:08:30
=ended         2024-06-03 15:08:30
=result        ok
=elapsed       1.0e-6
=group_time    0.641s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65602.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-03 15:08:30
=ended         2024-06-03 15:08:30
=result        ok
=elapsed       0.505382
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.65634.html
=started       2024-06-03 15:08:30
=ended         2024-06-03 15:08:31
=result        ok
=elapsed       0.507018
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.65730.html
=started       2024-06-03 15:08:31
=ended         2024-06-03 15:08:31
=result        ok
=elapsed       0.506853
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.65826.html
=started       2024-06-03 15:08:31
=ended         2024-06-03 15:08:32
=result        ok
=elapsed       0.506598
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.65922.html
=started       2024-06-03 15:08:32
=ended         2024-06-03 15:08:32
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2130 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.65954.html
=started       2024-06-03 15:08:32
=ended         2024-06-03 15:08:32
=result        ok
=elapsed       0.507276
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.66050.html
=started       2024-06-03 15:08:32
=ended         2024-06-03 15:08:32
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2132 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.66082.html
=started       2024-06-03 15:08:32
=ended         2024-06-03 15:08:32
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2133 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.66114.html
=started       2024-06-03 15:08:32
=ended         2024-06-03 15:08:32
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2134 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.66146.html
=started       2024-06-03 15:08:32
=ended         2024-06-03 15:08:32
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2135 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.66178.html
=started       2024-06-03 15:08:32
=ended         2024-06-03 15:08:32
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2136 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.66210.html
=started       2024-06-03 15:08:32
=ended         2024-06-03 15:08:32
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2137 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66242.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-03 15:08:32
=ended         2024-06-03 15:08:32
=result        ok
=elapsed       1.0e-6
=group_time    2.855s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66274.html
=group_props   [{name,dhe_dss}]
=started       2024-06-03 15:08:32
=ended         2024-06-03 15:08:33
=result        ok
=elapsed       0.505662
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.66306.html
=started       2024-06-03 15:08:33
=ended         2024-06-03 15:08:34
=result        ok
=elapsed       0.521347
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.66402.html
=started       2024-06-03 15:08:34
=ended         2024-06-03 15:08:34
=result        ok
=elapsed       0.522552
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.66434.html
=started       2024-06-03 15:08:34
=ended         2024-06-03 15:08:35
=result        ok
=elapsed       0.523013
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66530.html
=group_props   [{name,dhe_dss}]
=started       2024-06-03 15:08:35
=ended         2024-06-03 15:08:35
=result        ok
=elapsed       1.0e-6
=group_time    2.193s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66562.html
=group_props   [{name,srp_dss}]
=started       2024-06-03 15:08:35
=ended         2024-06-03 15:08:35
=result        ok
=elapsed       0.50594
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.66594.html
=started       2024-06-03 15:08:35
=ended         2024-06-03 15:08:36
=result        ok
=elapsed       0.507975
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.66626.html
=started       2024-06-03 15:08:36
=ended         2024-06-03 15:08:36
=result        ok
=elapsed       0.508323
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.66722.html
=started       2024-06-03 15:08:36
=ended         2024-06-03 15:08:37
=result        ok
=elapsed       0.509499
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66754.html
=group_props   [{name,srp_dss}]
=started       2024-06-03 15:08:37
=ended         2024-06-03 15:08:37
=result        ok
=elapsed       1.0e-6
=group_time    2.151s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66786.html
=group_props   [{name,dh_anon}]
=started       2024-06-03 15:08:37
=ended         2024-06-03 15:08:37
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.66818.html
=started       2024-06-03 15:08:37
=ended         2024-06-03 15:08:38
=result        ok
=elapsed       1.033938
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.66850.html
=started       2024-06-03 15:08:38
=ended         2024-06-03 15:08:39
=result        ok
=elapsed       0.517469
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.66946.html
=started       2024-06-03 15:08:39
=ended         2024-06-03 15:08:39
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2146 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.66978.html
=started       2024-06-03 15:08:39
=ended         2024-06-03 15:08:39
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2147 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.67010.html
=started       2024-06-03 15:08:39
=ended         2024-06-03 15:08:39
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2148 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.67042.html
=started       2024-06-03 15:08:39
=ended         2024-06-03 15:08:39
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2149 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67074.html
=group_props   [{name,dh_anon}]
=started       2024-06-03 15:08:39
=ended         2024-06-03 15:08:39
=result        ok
=elapsed       1.0e-6
=group_time    1.727s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67106.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-03 15:08:39
=ended         2024-06-03 15:08:39
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.67138.html
=started       2024-06-03 15:08:39
=ended         2024-06-03 15:08:39
=result        ok
=elapsed       0.504293
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.67170.html
=started       2024-06-03 15:08:39
=ended         2024-06-03 15:08:40
=result        ok
=elapsed       0.504692
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.67266.html
=started       2024-06-03 15:08:40
=ended         2024-06-03 15:08:40
=result        ok
=elapsed       0.504785
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67362.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-03 15:08:40
=ended         2024-06-03 15:08:40
=result        ok
=elapsed       1.0e-6
=group_time    1.605s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67394.html
=group_props   [{name,psk}]
=started       2024-06-03 15:08:40
=ended         2024-06-03 15:08:40
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.54371.html
=started       2024-06-03 15:08:40
=ended         2024-06-03 15:08:41
=result        ok
=elapsed       0.504142
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.67490.html
=started       2024-06-03 15:08:41
=ended         2024-06-03 15:08:41
=result        ok
=elapsed       0.503617
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.54467.html
=started       2024-06-03 15:08:41
=ended         2024-06-03 15:08:42
=result        ok
=elapsed       1.009481
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.54563.html
=started       2024-06-03 15:08:42
=ended         2024-06-03 15:08:42
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2156 of 3647 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.54595.html
=started       2024-06-03 15:08:42
=ended         2024-06-03 15:08:42
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2157 of 3647 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.54627.html
=started       2024-06-03 15:08:42
=ended         2024-06-03 15:08:43
=result        ok
=elapsed       1.00946
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.54723.html
=started       2024-06-03 15:08:43
=ended         2024-06-03 15:08:43
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2159 of 3647 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.54755.html
=started       2024-06-03 15:08:43
=ended         2024-06-03 15:08:44
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2160 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54787.html
=group_props   [{name,psk}]
=started       2024-06-03 15:08:44
=ended         2024-06-03 15:08:44
=result        ok
=elapsed       1.0e-6
=group_time    3.251s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54819.html
=group_props   [{name,dhe_psk}]
=started       2024-06-03 15:08:44
=ended         2024-06-03 15:08:44
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.54851.html
=started       2024-06-03 15:08:44
=ended         2024-06-03 15:08:44
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2161 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.54883.html
=started       2024-06-03 15:08:44
=ended         2024-06-03 15:08:44
=result        ok
=elapsed       0.517547
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.54915.html
=started       2024-06-03 15:08:44
=ended         2024-06-03 15:08:45
=result        ok
=elapsed       0.517742
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.54947.html
=started       2024-06-03 15:08:45
=ended         2024-06-03 15:08:46
=result        ok
=elapsed       1.035475
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.67778.html
=started       2024-06-03 15:08:46
=ended         2024-06-03 15:08:46
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2165 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.67810.html
=started       2024-06-03 15:08:46
=ended         2024-06-03 15:08:46
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2166 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.67842.html
=started       2024-06-03 15:08:46
=ended         2024-06-03 15:08:46
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2167 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.67874.html
=started       2024-06-03 15:08:46
=ended         2024-06-03 15:08:47
=result        ok
=elapsed       1.036512
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.68034.html
=started       2024-06-03 15:08:47
=ended         2024-06-03 15:08:47
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2169 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.68066.html
=started       2024-06-03 15:08:47
=ended         2024-06-03 15:08:47
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2170 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
