=== Suite started at 2024-12-01 15:44:14
=== Starting test, 662 test cases
=cases         662
=elapsed       0.000033s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v3_suite.compact_otp16818_msg34.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v3_suite.compact_otp16818_msg35.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000037s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v3_suite.compact_otp16818_msg36.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000036s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg01
=logfile       megaco_codec_v3_suite.compact_erl1405_msg01.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:43
=result        ok
=elapsed       1.003517s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg02
=logfile       megaco_codec_v3_suite.compact_erl1405_msg02.html
=started       2024-12-01 15:49:43
=ended         2024-12-01 15:49:44
=result        ok
=elapsed       1.001155s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4514.html
=group_props   [{name,compact_tickets}]
=started       2024-12-01 15:49:44
=ended         2024-12-01 15:49:44
=result        ok
=elapsed       0.000000s
=group_time    45.681s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4546.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-12-01 15:49:44
=ended         2024-12-01 15:49:45
=result        ok
=elapsed       0.000477s
=case          megaco_codec_v3_SUITE:flex_compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.flex_compact_otp4299_msg1.html
=started       2024-12-01 15:49:45
=ended         2024-12-01 15:49:46
=result        ok
=elapsed       1.001552s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg01.html
=started       2024-12-01 15:49:46
=ended         2024-12-01 15:49:46
=result        ok
=elapsed       0.000092s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg02.html
=started       2024-12-01 15:49:46
=ended         2024-12-01 15:49:46
=result        ok
=elapsed       0.000118s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg03.html
=started       2024-12-01 15:49:46
=ended         2024-12-01 15:49:46
=result        ok
=elapsed       0.000077s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg04.html
=started       2024-12-01 15:49:46
=ended         2024-12-01 15:49:46
=result        ok
=elapsed       0.000071s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg05.html
=started       2024-12-01 15:49:46
=ended         2024-12-01 15:49:46
=result        ok
=elapsed       0.000063s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg06.html
=started       2024-12-01 15:49:46
=ended         2024-12-01 15:49:46
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg07.html
=started       2024-12-01 15:49:46
=ended         2024-12-01 15:49:46
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4578.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-12-01 15:49:46
=ended         2024-12-01 15:49:46
=result        ok
=elapsed       0.000001s
=group_time    1.215s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4610.html
=group_props   [{name,pretty_tickets}]
=started       2024-12-01 15:49:46
=ended         2024-12-01 15:49:46
=result        ok
=elapsed       0.000072s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg1.html
=started       2024-12-01 15:49:46
=ended         2024-12-01 15:49:47
=result        ok
=elapsed       1.001094s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg2.html
=started       2024-12-01 15:49:47
=ended         2024-12-01 15:49:48
=result        ok
=elapsed       1.000912s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg3.html
=started       2024-12-01 15:49:48
=ended         2024-12-01 15:49:49
=result        ok
=elapsed       1.001118s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg4.html
=started       2024-12-01 15:49:49
=ended         2024-12-01 15:49:50
=result        ok
=elapsed       1.000932s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg1.html
=started       2024-12-01 15:49:50
=ended         2024-12-01 15:49:51
=result        ok
=elapsed       1.000690s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg2.html
=started       2024-12-01 15:49:51
=ended         2024-12-01 15:49:52
=result        ok
=elapsed       1.000766s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg1.html
=started       2024-12-01 15:49:52
=ended         2024-12-01 15:49:53
=result        ok
=elapsed       1.000664s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg2.html
=started       2024-12-01 15:49:53
=ended         2024-12-01 15:49:54
=result        ok
=elapsed       1.001807s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg3.html
=started       2024-12-01 15:49:54
=ended         2024-12-01 15:49:55
=result        ok
=elapsed       1.000553s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg4.html
=started       2024-12-01 15:49:55
=ended         2024-12-01 15:49:56
=result        ok
=elapsed       1.001485s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg5.html
=started       2024-12-01 15:49:56
=ended         2024-12-01 15:49:57
=result        ok
=elapsed       1.000569s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg6.html
=started       2024-12-01 15:49:57
=ended         2024-12-01 15:49:58
=result        ok
=elapsed       1.001447s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg1.html
=started       2024-12-01 15:49:58
=ended         2024-12-01 15:49:59
=result        ok
=elapsed       1.001898s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg2.html
=started       2024-12-01 15:49:59
=ended         2024-12-01 15:50:00
=result        ok
=elapsed       1.000702s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg3.html
=started       2024-12-01 15:50:00
=ended         2024-12-01 15:50:01
=result        ok
=elapsed       1.000626s
=case          megaco_codec_v3_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5042_msg1.html
=started       2024-12-01 15:50:01
=ended         2024-12-01 15:50:02
=result        ok
=elapsed       1.001456s
=case          megaco_codec_v3_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5068_msg1.html
=started       2024-12-01 15:50:02
=ended         2024-12-01 15:50:03
=result        ok
=elapsed       1.000669s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg1.html
=started       2024-12-01 15:50:03
=ended         2024-12-01 15:50:04
=result        ok
=elapsed       1.000991s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg2.html
=started       2024-12-01 15:50:04
=ended         2024-12-01 15:50:05
=result        ok
=elapsed       1.000695s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg3.html
=started       2024-12-01 15:50:05
=ended         2024-12-01 15:50:06
=result        ok
=elapsed       1.000776s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg4.html
=started       2024-12-01 15:50:06
=ended         2024-12-01 15:50:07
=result        ok
=elapsed       1.001518s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg5.html
=started       2024-12-01 15:50:07
=ended         2024-12-01 15:50:08
=result        ok
=elapsed       1.000701s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg6.html
=started       2024-12-01 15:50:08
=ended         2024-12-01 15:50:09
=result        ok
=elapsed       1.001077s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg7.html
=started       2024-12-01 15:50:09
=ended         2024-12-01 15:50:10
=result        ok
=elapsed       1.001389s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg8.html
=started       2024-12-01 15:50:10
=ended         2024-12-01 15:50:11
=result        ok
=elapsed       1.000876s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg1.html
=started       2024-12-01 15:50:11
=ended         2024-12-01 15:50:12
=result        ok
=elapsed       1.000768s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg2.html
=started       2024-12-01 15:50:12
=ended         2024-12-01 15:50:13
=result        ok
=elapsed       1.000557s
=case          megaco_codec_v3_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5601_msg1.html
=started       2024-12-01 15:50:13
=ended         2024-12-01 15:50:14
=result        ok
=elapsed       1.001839s
=case          megaco_codec_v3_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5793_msg01.html
=started       2024-12-01 15:50:14
=ended         2024-12-01 15:50:15
=result        ok
=elapsed       1.001525s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg01.html
=started       2024-12-01 15:50:15
=ended         2024-12-01 15:50:17
=result        ok
=elapsed       1.000791s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg02.html
=started       2024-12-01 15:50:17
=ended         2024-12-01 15:50:18
=result        ok
=elapsed       1.001660s
=case          megaco_codec_v3_SUITE:pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5805_msg01.html
=started       2024-12-01 15:50:18
=ended         2024-12-01 15:50:19
=result        ok
=elapsed       1.000551s
=case          megaco_codec_v3_SUITE:pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5836_msg01.html
=started       2024-12-01 15:50:19
=ended         2024-12-01 15:50:20
=result        ok
=elapsed       1.001486s
=case          megaco_codec_v3_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5882_msg01.html
=started       2024-12-01 15:50:20
=ended         2024-12-01 15:50:21
=result        ok
=elapsed       1.001494s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg01.html
=started       2024-12-01 15:50:21
=ended         2024-12-01 15:50:21
=result        ok
=elapsed       0.000173s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg02.html
=started       2024-12-01 15:50:21
=ended         2024-12-01 15:50:21
=result        ok
=elapsed       0.000191s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg03.html
=started       2024-12-01 15:50:21
=ended         2024-12-01 15:50:21
=result        ok
=elapsed       0.000171s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg04.html
=started       2024-12-01 15:50:21
=ended         2024-12-01 15:50:21
=result        ok
=elapsed       0.000205s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg05.html
=started       2024-12-01 15:50:21
=ended         2024-12-01 15:50:21
=result        ok
=elapsed       0.000194s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg06.html
=started       2024-12-01 15:50:21
=ended         2024-12-01 15:50:21
=result        ok
=elapsed       0.000224s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg01.html
=started       2024-12-01 15:50:21
=ended         2024-12-01 15:50:21
=result        ok
=elapsed       0.000068s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg02.html
=started       2024-12-01 15:50:21
=ended         2024-12-01 15:50:21
=result        ok
=elapsed       0.000071s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg03.html
=started       2024-12-01 15:50:21
=ended         2024-12-01 15:50:21
=result        ok
=elapsed       0.000070s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg04.html
=started       2024-12-01 15:50:21
=ended         2024-12-01 15:50:21
=result        ok
=elapsed       0.000016s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg05.html
=started       2024-12-01 15:50:21
=ended         2024-12-01 15:50:21
=result        ok
=elapsed       0.000042s
=case          megaco_codec_v3_SUITE:pretty_otp8114_msg01
=logfile       megaco_codec_v3_suite.pretty_otp8114_msg01.html
=started       2024-12-01 15:50:21
=ended         2024-12-01 15:50:21
=result        ok
=elapsed       0.000293s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg01
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg01.html
=started       2024-12-01 15:50:21
=ended         2024-12-01 15:50:22
=result        ok
=elapsed       1.003123s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg02
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg02.html
=started       2024-12-01 15:50:22
=ended         2024-12-01 15:50:23
=result        ok
=elapsed       1.001053s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4642.html
=group_props   [{name,pretty_tickets}]
=started       2024-12-01 15:50:23
=ended         2024-12-01 15:50:23
=result        ok
=elapsed       0.000000s
=group_time    37.211s
