=== Suite started at 2024-09-30 13:57:43
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-30 14:13:24
=result        ok
=elapsed       0.795305
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-09-30 14:13:24
=ended         2024-09-30 14:13:24
=result        ok
=elapsed       0.507415
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-09-30 14:13:24
=ended         2024-09-30 14:13:25
=result        ok
=elapsed       0.536337
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-09-30 14:13:25
=ended         2024-09-30 14:13:26
=result        ok
=elapsed       0.621909
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-09-30 14:13:26
=ended         2024-09-30 14:13:26
=result        ok
=elapsed       0.578931
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-09-30 14:13:26
=ended         2024-09-30 14:13:27
=result        ok
=elapsed       0.67095
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-09-30 14:13:27
=ended         2024-09-30 14:13:27
=result        ok
=elapsed       0.203695
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-09-30 14:13:27
=ended         2024-09-30 14:13:27
=result        ok
=elapsed       0.029712
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-09-30 14:13:27
=ended         2024-09-30 14:13:28
=result        ok
=elapsed       1.165825
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-09-30 14:13:28
=ended         2024-09-30 14:13:29
=result        ok
=elapsed       0.4912
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-09-30 14:13:29
=ended         2024-09-30 14:13:30
=result        ok
=elapsed       0.576848
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-09-30 14:13:30
=ended         2024-09-30 14:13:30
=result        ok
=elapsed       0.783358
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-09-30 14:13:30
=ended         2024-09-30 14:13:30
=result        ok
=elapsed       0.047222
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-09-30 14:13:30
=ended         2024-09-30 14:13:31
=result        ok
=elapsed       0.997884
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-09-30 14:13:31
=ended         2024-09-30 14:13:35
=result        ok
=elapsed       3.714369
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-09-30 14:13:35
=ended         2024-09-30 14:13:36
=result        ok
=elapsed       0.930326
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-09-30 14:13:36
=ended         2024-09-30 14:13:38
=result        ok
=elapsed       1.390774
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-09-30 14:13:38
=ended         2024-09-30 14:13:38
=result        ok
=elapsed       0.548121
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-09-30 14:13:38
=ended         2024-09-30 14:13:40
=result        ok
=elapsed       1.376452
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-09-30 14:13:40
=ended         2024-09-30 14:13:44
=result        ok
=elapsed       4.181779
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-09-30 14:13:44
=ended         2024-09-30 14:13:44
=result        ok
=elapsed       0.398786
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-09-30 14:13:44
=ended         2024-09-30 14:13:45
=result        ok
=elapsed       0.409612
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-09-30 14:13:45
=ended         2024-09-30 14:13:45
=result        ok
=elapsed       0.334328
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-09-30 14:13:45
=ended         2024-09-30 14:13:47
=result        ok
=elapsed       2.308608
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-09-30 14:13:47
=ended         2024-09-30 14:13:47
=result        ok
=elapsed       0.023181
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.429731.html
=group_props   [{name,evaluation}]
=started       2024-09-30 14:13:47
=ended         2024-09-30 14:13:47
=result        ok
=elapsed       0.0
=group_time    24.237s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.410148.html
=group_props   [{name,table_impls}]
=started       2024-09-30 14:13:47
=ended         2024-09-30 14:13:47
=result        ok
=elapsed       0.0
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-09-30 14:13:47
=ended         2024-09-30 14:13:48
=result        ok
=elapsed       0.386619
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-09-30 14:13:48
=ended         2024-09-30 14:13:48
=result        ok
=elapsed       0.595935
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.429763.html
=group_props   [{name,table_impls}]
=started       2024-09-30 14:13:48
=ended         2024-09-30 14:13:48
=result        ok
=elapsed       0.0
=group_time    1.052s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.429795.html
=group_props   [{name,join}]
=started       2024-09-30 14:13:48
=ended         2024-09-30 14:13:48
=result        ok
=elapsed       0.0
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-09-30 14:13:48
=ended         2024-09-30 14:13:50
=result        ok
=elapsed       1.179723
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-09-30 14:13:50
=ended         2024-09-30 14:13:50
=result        ok
=elapsed       0.309057
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-09-30 14:13:50
=ended         2024-09-30 14:13:51
=result        ok
=elapsed       0.6623
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-09-30 14:13:51
=ended         2024-09-30 14:13:56
=result        ok
=elapsed       5.005892
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-09-30 14:13:56
=ended         2024-09-30 14:13:59
=result        ok
=elapsed       2.78545
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-09-30 14:13:59
=ended         2024-09-30 14:13:59
=result        ok
=elapsed       0.317375
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.429891.html
=group_props   [{name,join}]
=started       2024-09-30 14:13:59
=ended         2024-09-30 14:13:59
=result        ok
=elapsed       0.0
=group_time    10.424s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.429923.html
=group_props   [{name,tickets}]
=started       2024-09-30 14:13:59
=ended         2024-09-30 14:13:59
=result        ok
=elapsed       0.0
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-09-30 14:13:59
=ended         2024-09-30 14:13:59
=result        ok
=elapsed       0.029997
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-09-30 14:13:59
=ended         2024-09-30 14:13:59
=result        ok
=elapsed       0.489538
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-09-30 14:13:59
=ended         2024-09-30 14:14:00
=result        ok
=elapsed       0.320996
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-09-30 14:14:00
=ended         2024-09-30 14:14:00
=result        ok
=elapsed       0.0442
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-09-30 14:14:00
=ended         2024-09-30 14:14:00
=result        ok
=elapsed       0.312445
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-09-30 14:14:00
=ended         2024-09-30 14:14:00
=result        ok
=elapsed       0.071327
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-09-30 14:14:00
=ended         2024-09-30 14:14:01
=result        ok
=elapsed       0.437569
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-09-30 14:14:01
=ended         2024-09-30 14:14:02
=result        ok
=elapsed       1.014977
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-09-30 14:14:02
=ended         2024-09-30 14:14:02
=result        ok
=elapsed       0.04383
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-09-30 14:14:02
=ended         2024-09-30 14:14:02
=result        ok
=elapsed       0.140598
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-09-30 14:14:02
=ended         2024-09-30 14:14:03
=result        ok
=elapsed       1.248572
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-09-30 14:14:03
=ended         2024-09-30 14:14:03
=result        ok
=elapsed       0.110857
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-09-30 14:14:03
=ended         2024-09-30 14:14:06
=result        ok
=elapsed       2.937122
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-09-30 14:14:06
=ended         2024-09-30 14:14:07
=result        ok
=elapsed       0.08774
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-09-30 14:14:07
=ended         2024-09-30 14:14:07
=result        ok
=elapsed       0.049853
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-09-30 14:14:07
=ended         2024-09-30 14:14:07
=result        ok
=elapsed       0.012864
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.513794.html
=group_props   [{name,tickets}]
=started       2024-09-30 14:14:07
=ended         2024-09-30 14:14:07
=result        ok
=elapsed       0.0
=group_time    7.754s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-09-30 14:14:07
=ended         2024-09-30 14:14:07
=result        ok
=elapsed       0.664736
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.513826.html
=group_props   [{name,compat}]
=started       2024-09-30 14:14:07
=ended         2024-09-30 14:14:07
=result        ok
=elapsed       0.0
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-09-30 14:14:07
=ended         2024-09-30 14:14:07
=result        ok
=elapsed       0.062121
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-09-30 14:14:07
=ended         2024-09-30 14:14:08
=result        ok
=elapsed       0.052797
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.513858.html
=group_props   [{name,compat}]
=started       2024-09-30 14:14:08
=ended         2024-09-30 14:14:08
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-09-30 14:14:08
=ended         2024-09-30 14:14:08
=result        ok
=elapsed       0.0
=group_time    45.352s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-09-30 14:14:08
=ended         2024-09-30 14:14:08
=result        ok
=elapsed       1.0e-6
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-09-30 14:14:08
=ended         2024-09-30 14:14:08
=result        ok
=elapsed       2.0e-6
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-09-30 14:14:08
=ended         2024-09-30 14:14:08
=result        ok
=elapsed       1.0e-6
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-09-30 14:14:08
=ended         2024-09-30 14:14:08
=result        ok
=elapsed       6.3e-5
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-09-30 14:14:08
=ended         2024-09-30 14:14:08
=result        ok
=elapsed       5.4e-5
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-09-30 14:14:08
=ended         2024-09-30 14:14:08
=result        ok
=elapsed       1.25e-4
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-09-30 14:14:08
=ended         2024-09-30 14:14:08
=result        ok
=elapsed       0.143662
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-09-30 14:14:08
=ended         2024-09-30 14:14:08
=result        ok
=elapsed       0.0
=group_time    0.322s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-09-30 14:14:08
=ended         2024-09-30 14:14:09
=result        ok
=elapsed       1.291786
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-09-30 14:14:09
=ended         2024-09-30 14:14:09
=result        ok
=elapsed       9.74e-4
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
