=== Suite started at 2024-09-11 13:02:18
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.014931
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-09-11 13:16:52
=ended         2024-09-11 13:16:52
=result        ok
=elapsed       0.003705
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-09-11 13:16:52
=ended         2024-09-11 13:16:52
=result        ok
=elapsed       0.03194
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-09-11 13:16:52
=ended         2024-09-11 13:16:52
=result        ok
=elapsed       0.089455
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-09-11 13:16:52
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       0.699408
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       0.027411
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       0.004114
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       0.012171
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       6.98e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       0.001724
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       0.005981
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       0.004026
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       7.9e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       5.4e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       0.012035
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       1.36e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       0.0
=group_time    1.902s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       2.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:errors
=logfile       peer_suite.errors.391781.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       7.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.391749.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:17:08
=result        ok
=elapsed       14.327834
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.391813.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:54
=result        ok
=elapsed       1.231133
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.391845.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:17:08
=result        ok
=elapsed       14.325742
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.391877.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:53
=result        ok
=elapsed       0.042655
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.391909.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:54
=result        ok
=elapsed       1.069395
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.391941.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:55
=result        ok
=elapsed       1.399194
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.439843.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:54
=result        ok
=elapsed       1.250627
=case          peer_SUITE:attached
=logfile       peer_suite.attached.439875.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:54
=result        ok
=elapsed       1.171347
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.439907.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:55
=result        ok
=elapsed       2.257579
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.439939.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:54
=result        ok
=elapsed       1.251808
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.556034.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:17:08
=result        ok
=elapsed       14.511881
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.391973.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:55
=result        ok
=elapsed       2.145005
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.364932.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:56
=result        ok
=elapsed       2.63733
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.364964.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:56
=result        ok
=elapsed       3.218816
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.364996.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:56
=result        ok
=elapsed       2.696044
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.556098.html
=started       2024-09-11 13:16:53
=ended         2024-09-11 13:16:55
=result        ok
=elapsed       1.657463
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-09-11 13:17:08
=ended         2024-09-11 13:17:08
=result        ok
=elapsed       1.0e-6
=group_time    14.577s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.365444.html
=group_props   [{name,dist_seq}]
=started       2024-09-11 13:17:08
=ended         2024-09-11 13:17:08
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-09-11 13:17:08
=ended         2024-09-11 13:17:08
=result        ok
=elapsed       0.667655
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-09-11 13:17:08
=ended         2024-09-11 13:17:09
=result        ok
=elapsed       0.15388
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.440163.html
=group_props   [{name,dist_seq}]
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:09
=result        ok
=elapsed       1.0e-6
=group_time    0.895s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.556642.html
=group_props   [{name,tcp},parallel]
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:09
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.392069.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:10
=result        ok
=elapsed       1.791265
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.392133.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:11
=result        ok
=elapsed       2.549182
=case          peer_SUITE:cast
=logfile       peer_suite.cast.392165.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:10
=result        ok
=elapsed       1.67946
=case          peer_SUITE:detached
=logfile       peer_suite.detached.392101.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:10
=result        ok
=elapsed       1.731741
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.392197.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:10
=result        ok
=elapsed       1.689749
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.392229.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:10
=result        ok
=elapsed       1.752521
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.440195.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:10
=result        ok
=elapsed       1.715719
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.440227.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:10
=result        ok
=elapsed       1.652596
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.440259.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:11
=result        ok
=elapsed       1.846754
=case          peer_SUITE:attached
=logfile       peer_suite.attached.440291.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:10
=result        ok
=elapsed       1.482159
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.440323.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:11
=result        ok
=elapsed       2.729402
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.556674.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:10
=result        ok
=elapsed       1.778671
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.440355.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:11
=result        ok
=elapsed       2.341723
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.440387.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:11
=result        ok
=elapsed       2.757054
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.392261.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:12
=result        ok
=elapsed       2.953677
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.440419.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:12
=result        ok
=elapsed       3.679513
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.440451.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:12
=result        ok
=elapsed       3.289121
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.440483.html
=started       2024-09-11 13:17:09
=ended         2024-09-11 13:17:11
=result        ok
=elapsed       2.258837
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.556898.html
=group_props   [{name,tcp},parallel]
=started       2024-09-11 13:17:12
=ended         2024-09-11 13:17:12
=result        ok
=elapsed       1.0e-6
=group_time    3.744s
=case          peer_SUITE:init_per_group
