=== Suite started at 2024-09-11 11:26:18
=== Starting test (with repeated test cases)
=cases         unknown
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-09-11 11:42:55
=ended         2024-09-11 11:42:55
=result        ok
=elapsed       0.056678
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-09-11 11:42:55
=ended         2024-09-11 11:42:55
=result        ok
=elapsed       0.009978
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-09-11 11:42:55
=ended         2024-09-11 11:42:55
=result        ok
=elapsed       0.007385
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-09-11 11:42:55
=ended         2024-09-11 11:42:55
=result        ok
=elapsed       0.105374
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-09-11 11:42:55
=ended         2024-09-11 11:42:55
=result        ok
=elapsed       0.033601
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-09-11 11:42:55
=ended         2024-09-11 11:42:56
=result        ok
=elapsed       0.119474
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-09-11 11:42:56
=ended         2024-09-11 11:42:56
=result        ok
=elapsed       0.024574
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-09-11 11:42:56
=ended         2024-09-11 11:42:56
=result        ok
=elapsed       0.050943
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-09-11 11:42:56
=ended         2024-09-11 11:42:56
=result        ok
=elapsed       0.010951
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-09-11 11:42:56
=ended         2024-09-11 11:42:56
=result        ok
=elapsed       0.123744
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-09-11 11:42:56
=ended         2024-09-11 11:42:56
=result        ok
=elapsed       0.006387
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-09-11 11:42:56
=ended         2024-09-11 11:42:56
=result        ok
=elapsed       0.119876
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-09-11 11:42:56
=ended         2024-09-11 11:42:56
=result        ok
=elapsed       0.01044
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-09-11 11:42:56
=ended         2024-09-11 11:42:56
=result        ok
=elapsed       0.118248
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-09-11 11:42:56
=ended         2024-09-11 11:42:56
=result        ok
=elapsed       0.009927
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-09-11 11:42:56
=ended         2024-09-11 11:42:56
=result        ok
=elapsed       0.124107
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-09-11 11:42:56
=ended         2024-09-11 11:42:56
=result        ok
=elapsed       0.024562
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-09-11 11:42:56
=ended         2024-09-11 11:42:57
=result        ok
=elapsed       0.134851
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-09-11 11:42:57
=ended         2024-09-11 11:42:57
=result        ok
=elapsed       0.024154
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-09-11 11:42:57
=ended         2024-09-11 11:42:57
=result        ok
=elapsed       0.123759
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-09-11 11:42:57
=ended         2024-09-11 11:42:57
=result        ok
=elapsed       0.00629
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-09-11 11:42:57
=ended         2024-09-11 11:42:57
=result        ok
=elapsed       0.11719
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-09-11 11:42:57
=ended         2024-09-11 11:42:57
=result        ok
=elapsed       0.005946
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-09-11 11:42:57
=ended         2024-09-11 11:42:57
=result        ok
=elapsed       0.125928
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-09-11 11:42:57
=ended         2024-09-11 11:42:57
=result        ok
=elapsed       0.026012
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-09-11 11:42:57
=ended         2024-09-11 11:42:57
=result        ok
=elapsed       0.117753
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-09-11 11:42:57
=ended         2024-09-11 11:42:57
=result        ok
=elapsed       0.045796
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-09-11 11:42:57
=ended         2024-09-11 11:42:58
=result        ok
=elapsed       0.12854
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-09-11 11:42:58
=ended         2024-09-11 11:42:58
=result        ok
=elapsed       0.036313
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-09-11 11:42:58
=ended         2024-09-11 11:42:58
=result        ok
=elapsed       0.116711
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-09-11 11:42:58
=ended         2024-09-11 11:42:58
=result        ok
=elapsed       0.005798
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-09-11 11:42:58
=ended         2024-09-11 11:42:58
=result        ok
=elapsed       0.134594
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-09-11 11:42:58
=ended         2024-09-11 11:42:58
=result        ok
=elapsed       0.005657
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-09-11 11:42:58
=ended         2024-09-11 11:42:58
=result        ok
=elapsed       0.109991
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-09-11 11:42:58
=ended         2024-09-11 11:42:58
=result        ok
=elapsed       0.005548
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-09-11 11:42:58
=ended         2024-09-11 11:42:58
=result        ok
=elapsed       0.062622
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-09-11 11:42:58
=ended         2024-09-11 11:42:58
=result        ok
=elapsed       0.011932
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-09-11 11:42:58
=ended         2024-09-11 11:42:58
=result        ok
=elapsed       0.052904
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-09-11 11:42:58
=ended         2024-09-11 11:42:58
=result        ok
=elapsed       0.010207
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-09-11 11:42:58
=ended         2024-09-11 11:42:58
=result        ok
=elapsed       0.125974
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-09-11 11:42:58
=ended         2024-09-11 11:42:59
=result        ok
=elapsed       0.005582
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-09-11 11:42:59
=ended         2024-09-11 11:42:59
=result        ok
=elapsed       0.118278
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-09-11 11:42:59
=ended         2024-09-11 11:42:59
=result        ok
=elapsed       0.005608
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-09-11 11:42:59
=ended         2024-09-11 11:42:59
=result        ok
=elapsed       0.235177
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-09-11 11:42:59
=ended         2024-09-11 11:42:59
=result        ok
=elapsed       0.064375
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-09-11 11:42:59
=ended         2024-09-11 11:42:59
=result        ok
=elapsed       0.122724
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-09-11 11:42:59
=ended         2024-09-11 11:42:59
=result        ok
=elapsed       0.005327
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-09-11 11:42:59
=ended         2024-09-11 11:42:59
=result        ok
=elapsed       0.12534
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-09-11 11:42:59
=ended         2024-09-11 11:42:59
=result        ok
=elapsed       0.005973
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-09-11 11:42:59
=ended         2024-09-11 11:43:00
=result        ok
=elapsed       0.122732
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-09-11 11:43:00
=ended         2024-09-11 11:43:00
=result        ok
=elapsed       0.007172
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-09-11 11:43:00
=ended         2024-09-11 11:43:00
=result        ok
=elapsed       0.124988
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-09-11 11:43:00
=ended         2024-09-11 11:43:00
=result        ok
=elapsed       0.011686
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-09-11 11:43:00
=ended         2024-09-11 11:43:00
=result        ok
=elapsed       0.112988
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-09-11 11:43:00
=ended         2024-09-11 11:43:00
=result        ok
=elapsed       0.006203
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-09-11 11:43:00
=ended         2024-09-11 11:43:00
=result        ok
=elapsed       0.131156
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-09-11 11:43:00
=ended         2024-09-11 11:43:00
=result        ok
=elapsed       0.005241
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-09-11 11:43:00
=ended         2024-09-11 11:43:00
=result        ok
=elapsed       0.107971
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-09-11 11:43:00
=ended         2024-09-11 11:43:00
=result        ok
=elapsed       0.005321
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-09-11 11:43:00
=ended         2024-09-11 11:43:00
=result        ok
=elapsed       0.128258
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-09-11 11:43:00
=ended         2024-09-11 11:43:00
=result        ok
=elapsed       0.005852
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-09-11 11:43:00
=ended         2024-09-11 11:43:01
=result        ok
=elapsed       0.126793
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
