=== Suite started at 2024-05-28 17:08:59
=== Starting test, 1624 test cases
=cases         1624
=node_start    n_1_name_exit__2024_05_28__17_38_13@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_05_28__17_38_13@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_05_28__17_38_13@d977c9b97d2a
=node_stop     n_2_name_exit__2024_05_28__17_38_13@d977c9b97d2a
=ended         2024-05-28 17:38:17
=result        ok
=elapsed       3.77679
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-05-28 17:38:17
=node_start    b_external_nodes__2024_05_28__17_38_17@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_05_28__17_38_17@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_05_28__17_38_17@d977c9b97d2a
=node_stop     b_external_nodes__2024_05_28__17_38_17@d977c9b97d2a
=node_stop     c_external_nodes__2024_05_28__17_38_17@d977c9b97d2a
=node_stop     part_ctrlr_external_nodes__2024_05_28__17_38_17@d977c9b97d2a
=ended         2024-05-28 17:38:20
=result        ok
=elapsed       3.053153
=== 
=case          global_SUITE:many_nodes
=started       2024-05-28 17:38:20
=result        skipped: Broken in docker
=== *** Skipping test case #622 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-05-28 17:38:20
=node_start    cp1_undefined__2024_05_28__17_38_20@d977c9b97d2a
=node_start    cp2_undefined__2024_05_28__17_38_21@d977c9b97d2a
=node_start    cp3_undefined__2024_05_28__17_38_21@d977c9b97d2a
=node_start    cp4_undefined__2024_05_28__17_38_21@d977c9b97d2a
=node_start    cp5_undefined__2024_05_28__17_38_22@d977c9b97d2a
=node_start    cp6_undefined__2024_05_28__17_38_22@d977c9b97d2a
=node_start    cp7_undefined__2024_05_28__17_38_22@d977c9b97d2a
=node_start    cp8_undefined__2024_05_28__17_38_23@d977c9b97d2a
=node_start    cp9_undefined__2024_05_28__17_38_23@d977c9b97d2a
=node_start    cp10_undefined__2024_05_28__17_38_23@d977c9b97d2a
=node_start    cp11_undefined__2024_05_28__17_38_24@d977c9b97d2a
=node_start    cp12_undefined__2024_05_28__17_38_24@d977c9b97d2a
=node_start    cp13_undefined__2024_05_28__17_38_25@d977c9b97d2a
=node_start    cp14_undefined__2024_05_28__17_38_25@d977c9b97d2a
=node_start    cp15_undefined__2024_05_28__17_38_25@d977c9b97d2a
=node_start    cp16_undefined__2024_05_28__17_38_26@d977c9b97d2a
=node_start    cp17_undefined__2024_05_28__17_38_26@d977c9b97d2a
=node_start    cp18_undefined__2024_05_28__17_38_26@d977c9b97d2a
=node_start    cp19_undefined__2024_05_28__17_38_27@d977c9b97d2a
=node_start    cp20_undefined__2024_05_28__17_38_27@d977c9b97d2a
=node_start    cp21_undefined__2024_05_28__17_38_27@d977c9b97d2a
=node_start    cp22_undefined__2024_05_28__17_38_28@d977c9b97d2a
=node_start    cp23_undefined__2024_05_28__17_38_28@d977c9b97d2a
=node_start    cp24_undefined__2024_05_28__17_38_29@d977c9b97d2a
=node_start    cp25_undefined__2024_05_28__17_38_29@d977c9b97d2a
=node_start    cp26_undefined__2024_05_28__17_38_29@d977c9b97d2a
=node_start    cp27_undefined__2024_05_28__17_38_30@d977c9b97d2a
=node_start    cp28_undefined__2024_05_28__17_38_30@d977c9b97d2a
=node_start    cp29_undefined__2024_05_28__17_38_30@d977c9b97d2a
=node_start    cp30_undefined__2024_05_28__17_38_31@d977c9b97d2a
=node_stop     cp1_undefined__2024_05_28__17_38_20@d977c9b97d2a
=node_stop     cp2_undefined__2024_05_28__17_38_21@d977c9b97d2a
=node_stop     cp3_undefined__2024_05_28__17_38_21@d977c9b97d2a
=node_stop     cp4_undefined__2024_05_28__17_38_21@d977c9b97d2a
=node_stop     cp5_undefined__2024_05_28__17_38_22@d977c9b97d2a
=node_stop     cp6_undefined__2024_05_28__17_38_22@d977c9b97d2a
=node_stop     cp7_undefined__2024_05_28__17_38_22@d977c9b97d2a
=node_stop     cp8_undefined__2024_05_28__17_38_23@d977c9b97d2a
=node_stop     cp9_undefined__2024_05_28__17_38_23@d977c9b97d2a
=node_stop     cp10_undefined__2024_05_28__17_38_23@d977c9b97d2a
=node_stop     cp11_undefined__2024_05_28__17_38_24@d977c9b97d2a
=node_stop     cp12_undefined__2024_05_28__17_38_24@d977c9b97d2a
=node_stop     cp13_undefined__2024_05_28__17_38_25@d977c9b97d2a
=node_stop     cp14_undefined__2024_05_28__17_38_25@d977c9b97d2a
=node_stop     cp15_undefined__2024_05_28__17_38_25@d977c9b97d2a
=node_stop     cp16_undefined__2024_05_28__17_38_26@d977c9b97d2a
=node_stop     cp17_undefined__2024_05_28__17_38_26@d977c9b97d2a
=node_stop     cp18_undefined__2024_05_28__17_38_26@d977c9b97d2a
=node_stop     cp19_undefined__2024_05_28__17_38_27@d977c9b97d2a
=node_stop     cp20_undefined__2024_05_28__17_38_27@d977c9b97d2a
=node_stop     cp21_undefined__2024_05_28__17_38_27@d977c9b97d2a
=node_stop     cp22_undefined__2024_05_28__17_38_28@d977c9b97d2a
=node_stop     cp23_undefined__2024_05_28__17_38_28@d977c9b97d2a
=node_stop     cp24_undefined__2024_05_28__17_38_29@d977c9b97d2a
=node_stop     cp25_undefined__2024_05_28__17_38_29@d977c9b97d2a
=node_stop     cp26_undefined__2024_05_28__17_38_29@d977c9b97d2a
=node_stop     cp27_undefined__2024_05_28__17_38_30@d977c9b97d2a
=node_stop     cp28_undefined__2024_05_28__17_38_30@d977c9b97d2a
=node_stop     cp29_undefined__2024_05_28__17_38_30@d977c9b97d2a
=node_stop     cp30_undefined__2024_05_28__17_38_31@d977c9b97d2a
=ended         2024-05-28 17:38:32
=result        ok
=elapsed       11.406056
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-05-28 17:38:32
=node_start    cp1_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_start    cp2_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_start    cp3_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_start    cpA_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_start    cpB_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_start    cpC_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_start    cpD_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_start    cpE_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_stop     cpC_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_start    cpC_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_stop     cp1_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_stop     cp2_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_stop     cp3_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_stop     cpA_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_stop     cpB_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_stop     cpC_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_stop     cpD_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=node_stop     cpE_global_groups_change__2024_05_28__17_38_32@d977c9b97d2a
=ended         2024-05-28 17:38:41
=result        ok
=elapsed       9.299108
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-05-28 17:38:41
=ended         2024-05-28 17:38:42
=result        ok
=elapsed       0.371716
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-05-28 17:38:42
=ended         2024-05-28 17:38:42
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 626 of 1624 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-05-28 17:38:42
=ended         2024-05-28 17:38:43
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 627 of 1624 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-05-28 17:38:43
=node_start    cp1_mass_death__2024_05_28__17_38_43@d977c9b97d2a
=node_start    cp2_mass_death__2024_05_28__17_38_43@d977c9b97d2a
=node_start    cp3_mass_death__2024_05_28__17_38_43@d977c9b97d2a
=node_start    cp4_mass_death__2024_05_28__17_38_43@d977c9b97d2a
=node_start    cp5_mass_death__2024_05_28__17_38_44@d977c9b97d2a
=node_stop     cp1_mass_death__2024_05_28__17_38_43@d977c9b97d2a
=node_stop     cp2_mass_death__2024_05_28__17_38_43@d977c9b97d2a
=node_stop     cp3_mass_death__2024_05_28__17_38_43@d977c9b97d2a
=node_stop     cp4_mass_death__2024_05_28__17_38_43@d977c9b97d2a
=node_stop     cp5_mass_death__2024_05_28__17_38_44@d977c9b97d2a
=ended         2024-05-28 17:38:56
=result        ok: 1.001 s

=elapsed       12.122385
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-05-28 17:38:56
=node_start    garbage_messages_garbage_messages__2024_05_28__17_38_56@d977c9b97d2a
=node_stop     garbage_messages_garbage_messages__2024_05_28__17_38_56@d977c9b97d2a
=ended         2024-05-28 17:38:58
=result        ok
=elapsed       2.167398
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-05-28 17:38:58
=node_start    part_ctrlr_flaw1__2024_05_28__17_38_58@d977c9b97d2a
=node_start    a_flaw1__2024_05_28__17_38_58@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_05_28__17_38_58@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_05_28__17_38_58@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_05_28__17_38_58@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_05_28__17_38_58@d977c9b97d2a
=node_stop     b_flaw1__2024_05_28__17_38_58@d977c9b97d2a
=node_stop     c_flaw1__2024_05_28__17_38_58@d977c9b97d2a
=node_stop     d_flaw1__2024_05_28__17_38_58@d977c9b97d2a
=node_stop     part_ctrlr_flaw1__2024_05_28__17_38_58@d977c9b97d2a
=ended         2024-05-28 17:39:02
=result        ok
=elapsed       3.236895
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-05-28 17:39:02
=node_start    cp1_lost_connection__2024_05_28__17_39_02@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_05_28__17_39_02@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_05_28__17_39_02@d977c9b97d2a
=node_stop     cp1_lost_connection__2024_05_28__17_39_02@d977c9b97d2a
=node_stop     part_ctrlr_lost_connection__2024_05_28__17_39_02@d977c9b97d2a
=ended         2024-05-28 17:39:05
=result        ok: Re-connected Cp1
=elapsed       2.698661
=== 
=case          global_SUITE:lost_connection2
=started       2024-05-28 17:39:05
=result        skipped: Broken in docker
=== *** Skipping test case #632 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-05-28 17:39:05
=node_start    h1_global_disconnect__2024_05_28__17_39_05@d977c9b97d2a
=node_start    h2_global_disconnect__2024_05_28__17_39_05@d977c9b97d2a
=node_start    cp1_global_disconnect__2024_05_28__17_39_05@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_05_28__17_39_05@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_05_28__17_39_05@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_05_28__17_39_05@d977c9b97d2a
=node_stop     cp2_global_disconnect__2024_05_28__17_39_05@d977c9b97d2a
=node_stop     cp3_global_disconnect__2024_05_28__17_39_05@d977c9b97d2a
=node_stop     h1_global_disconnect__2024_05_28__17_39_05@d977c9b97d2a
=node_stop     h2_global_disconnect__2024_05_28__17_39_05@d977c9b97d2a
=ended         2024-05-28 17:39:08
=result        ok
=elapsed       3.196581
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-05-28 17:39:08
=ended         2024-05-28 17:39:08
=result        ok
=elapsed       0.0
=group_time    195.953s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-05-28 17:39:08
=ended         2024-05-28 17:39:08
=result        ok
=elapsed       1.32e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-05-28 17:39:08
=ended         2024-05-28 17:39:12
=result        ok
=elapsed       3.492546
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-05-28 17:39:12
=ended         2024-05-28 17:39:16
=result        ok
=elapsed       4.167444
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-05-28 17:39:16
=ended         2024-05-28 17:39:26
=result        ok
=elapsed       9.941666
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-05-28 17:39:26
=ended         2024-05-28 17:39:37
=result        ok
=elapsed       11.526153
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-05-28 17:39:37
=ended         2024-05-28 17:39:42
=result        ok
=elapsed       4.504782
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-05-28 17:39:42
=ended         2024-05-28 17:39:48
=result        ok
=elapsed       6.481029
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-05-28 17:39:48
=ended         2024-05-28 17:40:09
=result        ok
=elapsed       20.757087
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-05-28 17:40:09
=ended         2024-05-28 17:40:15
=result        ok
=elapsed       5.492932
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-05-28 17:40:15
=ended         2024-05-28 17:40:22
=result        ok
=elapsed       7.178649
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-05-28 17:40:22
=ended         2024-05-28 17:40:30
=result        ok
=elapsed       8.28516
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-05-28 17:40:30
=ended         2024-05-28 17:40:30
=result        ok
=elapsed       5.9e-5
=group_time    82.101s
=case          heart_SUITE:init_per_suite
