=== Suite started at 2024-09-10 15:15:25
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.014521
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.554562.html
=group_props   [{name,usort},parallel]
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.554594.html
=group_props   [{name,keysort},parallel]
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.554626.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.554658.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.554690.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.038601
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.354980.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.014356
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.554722.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.554754.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.417603.html
=group_props   [{name,keysort},parallel]
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.417635.html
=group_props   [{name,ukeysort},parallel]
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.417699.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.417667.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       1.9e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.417731.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.034513
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.355172.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.011618
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.417763.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.419301.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.419333.html
=group_props   [{name,ukeysort},parallel]
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.419365.html
=group_props   [{name,uniq},parallel]
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.554882.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.419397.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.419429.html
=group_props   [{name,uniq},parallel]
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.554914.html
=group_props   [{name,sublist},parallel]
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.554978.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.554946.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.417795.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.417827.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.555010.html
=group_props   [{name,sublist},parallel]
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.555042.html
=group_props   [{name,flatten},parallel]
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.555074.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.555106.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.555138.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.555170.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.555202.html
=group_props   [{name,flatten},parallel]
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.355364.html
=group_props   [{name,seq},parallel]
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.355396.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.355428.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.417891.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.417859.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.417923.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.355460.html
=group_props   [{name,seq},parallel]
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.555234.html
=group_props   [{name,tickets},parallel]
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.555266.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       4.5e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.555298.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.355492.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.555330.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.003328
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.417955.html
=group_props   [{name,tickets},parallel]
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.417987.html
=group_props   [{name,zip},parallel]
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.418019.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.418051.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       4.1e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.418083.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       5.15e-4
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.418115.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.418147.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.418179.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.418211.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.418243.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.418275.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.418307.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.555362.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.419461.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.555394.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.555458.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.555426.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.555490.html
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.419493.html
=group_props   [{name,zip},parallel]
=started       2024-09-10 15:29:16
=ended         2024-09-10 15:29:16
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.419525.html
=group_props   [{name,misc},parallel]
=started       2024-09-10 15:29:16
