=== Suite started at 2024-05-07 18:55:59
=== Starting test, 1554 test cases
=cases         1554
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.002215
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12484.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.004637
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12516.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.005491
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12580.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.006368
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12644.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       3.27e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12676.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.002007
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12708.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.004805
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12772.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.00587
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12836.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.006283
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12900.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.114862
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32643.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       3.72e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32675.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.002699
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32707.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.004715
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32771.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.005686
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32835.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.006375
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32931.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       4.91e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32963.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.002065
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37986.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.004813
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38018.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.006154
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38082.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.006386
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33123.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.114363
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33155.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       3.24e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33187.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.002531
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13060.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.004579
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13124.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.005652
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13188.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       0.006237
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33315.html
=started       2024-05-07 18:56:41
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.115226
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33379.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.0005
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33411.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.002255
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13252.html
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.00487
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13348.html
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.005893
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13444.html
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.006769
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13540.html
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.112705
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13604.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       4.54e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13636.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.002984
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13668.html
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.004773
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13732.html
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.005801
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13796.html
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.006252
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13860.html
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.112772
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13892.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       3.57e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13924.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.001754
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13956.html
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.005115
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14052.html
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.005894
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14116.html
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.006245
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33603.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       3.85e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14180.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.001752
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14212.html
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.005147
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14276.html
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.005443
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14340.html
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.006924
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14404.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       3.44e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38274.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.002182
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38306.html
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:42
=result        ok
=elapsed       0.00492
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33635.html
=started       2024-05-07 18:56:42
=ended         2024-05-07 18:56:43
=result        ok
=elapsed       0.005992
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33699.html
=started       2024-05-07 18:56:43
=ended         2024-05-07 18:56:43
=result        ok
=elapsed       0.006438
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33763.html
=started       2024-05-07 18:56:43
=ended         2024-05-07 18:56:43
=result        ok
=elapsed       0.112033
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38466.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-05-07 18:56:43
=ended         2024-05-07 18:56:43
=result        ok
=elapsed       3.67e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38498.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-05-07 18:56:43
=ended         2024-05-07 18:56:43
=result        ok
=elapsed       0.002015
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38530.html
=started       2024-05-07 18:56:43
=ended         2024-05-07 18:56:43
=result        ok
=elapsed       0.004689
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38594.html
=started       2024-05-07 18:56:43
=ended         2024-05-07 18:56:43
=result        ok
=elapsed       0.005979
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38626.html
=started       2024-05-07 18:56:43
=ended         2024-05-07 18:56:43
=result        ok
=elapsed       0.006298
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33923.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-05-07 18:56:43
=ended         2024-05-07 18:56:43
=result        ok
=elapsed       3.69e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38690.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-05-07 18:56:43
=ended         2024-05-07 18:56:43
=result        ok
=elapsed       0.002205
