=== Suite started at 2024-02-29 21:52:26
=== Starting test, 1618 test cases
=cases         1618
=started       2024-02-29 22:34:20
=ended         2024-02-29 22:34:21
=result        ok
=elapsed       0.188332
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-02-29 22:34:21
=ended         2024-02-29 22:34:21
=result        ok
=elapsed       0.185674
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-02-29 22:34:21
=ended         2024-02-29 22:34:21
=result        ok
=elapsed       0.174296
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-02-29 22:34:21
=ended         2024-02-29 22:34:21
=result        ok
=elapsed       0.179852
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-02-29 22:34:21
=ended         2024-02-29 22:34:21
=result        ok
=elapsed       0.179253
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-02-29 22:34:21
=ended         2024-02-29 22:34:22
=result        ok
=elapsed       0.183133
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-02-29 22:34:22
=ended         2024-02-29 22:34:22
=result        ok
=elapsed       0.182176
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-02-29 22:34:22
=ended         2024-02-29 22:34:22
=result        ok
=elapsed       0.178597
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-02-29 22:34:22
=ended         2024-02-29 22:34:22
=result        ok
=elapsed       0.184912
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-02-29 22:34:22
=ended         2024-02-29 22:34:23
=result        ok
=elapsed       0.167012
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-02-29 22:34:23
=ended         2024-02-29 22:34:23
=result        ok
=elapsed       0.199151
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-02-29 22:34:23
=ended         2024-02-29 22:34:23
=result        ok
=elapsed       0.185871
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-02-29 22:34:23
=ended         2024-02-29 22:34:23
=result        ok
=elapsed       0.188503
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-02-29 22:34:23
=ended         2024-02-29 22:34:23
=result        ok
=elapsed       0.171781
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-02-29 22:34:23
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       0.182285
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62242.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       2.9e-5
=group_time    3.529s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       0.0
=group_time    10.254s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       9.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       6.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       1.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-02-29 22:34:24
=node_start    remote_gl@4fe90fbc05bc
=node_stop     remote_gl@4fe90fbc05bc
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       0.167476
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       0.0
=group_time    0.293s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       1.59e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       2.73e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       2.78e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       4.15e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       3.56e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       0.002305
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       4.3e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       1.9e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       5.5e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       5.4e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       1.45e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       1.14e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       4.3e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       3.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       2.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       2.5e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       1.88e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       0.013667
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       0.0
=group_time    0.468s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       1.13e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       4.2e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:24
=result        ok
=elapsed       4.31e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-02-29 22:34:24
=ended         2024-02-29 22:34:25
=result        ok
=elapsed       4.46e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-02-29 22:34:25
=ended         2024-02-29 22:34:25
=result        ok
=elapsed       0.003042
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-02-29 22:34:25
=ended         2024-02-29 22:34:25
=result        ok
=elapsed       1.83e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-02-29 22:34:25
=ended         2024-02-29 22:34:25
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.62306.html
=group_props   [{name,sasl}]
=started       2024-02-29 22:34:25
=ended         2024-02-29 22:34:25
=result        ok
=elapsed       0.001448
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-02-29 22:34:25
=ended         2024-02-29 22:34:25
=result        ok
=elapsed       0.004956
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-02-29 22:34:25
=ended         2024-02-29 22:34:25
=result        ok
=elapsed       4.06e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.62338.html
=group_props   [{name,sasl}]
=started       2024-02-29 22:34:25
=ended         2024-02-29 22:34:25
=result        ok
=elapsed       0.001358
=group_time    0.077s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-02-29 22:34:25
=ended         2024-02-29 22:34:25
=result        ok
=elapsed       8.1e-5
=group_time    0.279s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-02-29 22:34:25
=ended         2024-02-29 22:34:25
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-02-29 22:34:25
=ended         2024-02-29 22:34:25
=result        ok
=elapsed       0.402056
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-02-29 22:34:25
=ended         2024-02-29 22:34:25
=result        ok
=elapsed       0.0
=group_time    0.454s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-02-29 22:34:25
=ended         2024-02-29 22:34:25
