=== Suite started at 2024-05-02 08:50:30
=== Starting test, 2193 test cases
=cases         2193
=ended         2024-05-02 09:05:32
=result        ok
=elapsed       4.5e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-05-02 09:05:32
=ended         2024-05-02 09:05:33
=result        ok
=elapsed       0.339789
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-05-02 09:05:33
=ended         2024-05-02 09:05:33
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-05-02 09:05:33
=ended         2024-05-02 09:05:33
=result        ok
=elapsed       4.0e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-05-02 09:05:33
=ended         2024-05-02 09:05:33
=result        ok
=elapsed       4.9e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-05-02 09:05:33
=ended         2024-05-02 09:05:33
=result        ok
=elapsed       4.8e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-05-02 09:05:33
=ended         2024-05-02 09:05:33
=result        ok
=elapsed       4.99e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-05-02 09:05:33
=ended         2024-05-02 09:05:33
=result        ok
=elapsed       4.9e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-05-02 09:05:33
=ended         2024-05-02 09:05:35
=result        ok
=elapsed       2.706294
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-05-02 09:05:35
=ended         2024-05-02 09:05:36
=result        ok
=elapsed       5.8e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-05-02 09:05:36
=ended         2024-05-02 09:05:36
=result        ok
=elapsed       2.2e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-05-02 09:05:36
=ended         2024-05-02 09:05:36
=result        ok
=elapsed       0.015517
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-05-02 09:05:36
=ended         2024-05-02 09:05:36
=result        ok
=elapsed       7.32e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-05-02 09:05:36
=ended         2024-05-02 09:05:37
=result        ok
=elapsed       1.346947
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-05-02 09:05:37
=ended         2024-05-02 09:05:37
=result        ok
=elapsed       0.392265
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-05-02 09:05:37
=ended         2024-05-02 09:05:38
=result        ok
=elapsed       0.634434
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-05-02 09:05:38
=ended         2024-05-02 09:05:38
=result        ok
=elapsed       4.3e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-05-02 09:05:38
=ended         2024-05-02 09:05:38
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-05-02 09:05:38
=ended         2024-05-02 09:05:39
=result        ok
=elapsed       0.579797
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-05-02 09:05:39
=ended         2024-05-02 09:05:39
=result        ok
=elapsed       0.041731
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-05-02 09:05:39
=ended         2024-05-02 09:05:39
=result        ok
=elapsed       2.3e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-05-02 09:05:39
=ended         2024-05-02 09:05:39
=result        ok
=elapsed       4.8e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-05-02 09:05:39
=ended         2024-05-02 09:05:39
=result        ok
=elapsed       3.3e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-05-02 09:05:39
=ended         2024-05-02 09:05:39
=result        ok
=elapsed       4.5e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-05-02 09:05:39
=ended         2024-05-02 09:05:41
=result        ok
=elapsed       2.11062
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-05-02 09:05:41
=ended         2024-05-02 09:05:41
=result        ok
=elapsed       1.3e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-05-02 09:05:41
=ended         2024-05-02 09:05:41
=result        ok
=elapsed       7.53e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-05-02 09:05:41
=ended         2024-05-02 09:05:41
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-05-02 09:05:41
=ended         2024-05-02 09:05:41
=result        ok
=elapsed       1.23e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-05-02 09:05:41
=ended         2024-05-02 09:05:41
=result        ok
=elapsed       0.110455
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-05-02 09:05:41
=ended         2024-05-02 09:05:41
=result        ok
=elapsed       0.045771
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-05-02 09:05:41
=ended         2024-05-02 09:05:41
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-05-02 09:05:41
=ended         2024-05-02 09:05:42
=result        ok
=elapsed       0.205064
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-05-02 09:05:42
=ended         2024-05-02 09:05:42
=result        ok
=elapsed       1.46e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-05-02 09:05:42
=ended         2024-05-02 09:05:42
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1190 of 2193 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-05-02 09:05:42
=ended         2024-05-02 09:05:42
=result        ok
=elapsed       0.026326
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15801890.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-05-02 09:05:42
=ended         2024-05-02 09:05:42
=result        ok
=elapsed       3.5e-5
=group_time    11.086s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-05-02 09:05:42
=ended         2024-05-02 09:05:43
=result        ok
=elapsed       1.556453
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-05-02 09:05:43
=ended         2024-05-02 09:05:43
=result        ok
=elapsed       0.001593
=group_time    12.734s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-05-02 09:05:43
=ended         2024-05-02 09:05:43
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 09:05:43
=ended         2024-05-02 09:05:45
=result        ok
=elapsed       1.471548
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-05-02 09:05:45
=ended         2024-05-02 09:05:45
=result        ok
=elapsed       0.291222
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-05-02 09:05:45
=ended         2024-05-02 09:05:45
=result        ok
=elapsed       0.018222
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-05-02 09:05:45
=ended         2024-05-02 09:05:45
=result        ok
=elapsed       0.036408
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-05-02 09:05:45
=ended         2024-05-02 09:05:45
=result        ok
=elapsed       0.019236
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-05-02 09:05:45
=ended         2024-05-02 09:05:45
=result        ok
=elapsed       0.019276
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-05-02 09:05:45
=ended         2024-05-02 09:05:45
=result        ok
=elapsed       0.018847
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-05-02 09:05:45
=ended         2024-05-02 09:05:45
=result        ok
=elapsed       0.019573
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-05-02 09:05:45
=ended         2024-05-02 09:05:45
=result        ok
=elapsed       0.057475
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-05-02 09:05:45
=ended         2024-05-02 09:05:45
=result        ok
=elapsed       0.02148
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-05-02 09:05:45
=ended         2024-05-02 09:05:46
=result        ok
=elapsed       0.073748
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-05-02 09:05:46
=ended         2024-05-02 09:05:46
=result        ok
=elapsed       0.037385
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-05-02 09:05:46
=ended         2024-05-02 09:05:46
=result        ok
=elapsed       0.039439
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-05-02 09:05:46
=ended         2024-05-02 09:05:46
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-05-02 09:05:46
=ended         2024-05-02 09:05:46
=result        ok
=elapsed       0.021104
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-05-02 09:05:46
=ended         2024-05-02 09:05:46
=result        ok
=elapsed       0.020455
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-05-02 09:05:46
=ended         2024-05-02 09:05:46
=result        ok
=elapsed       0.011922
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-05-02 09:05:46
=ended         2024-05-02 09:05:46
=result        ok
=elapsed       0.01453
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 09:05:46
=ended         2024-05-02 09:05:46
=result        ok
=elapsed       0.006753
=group_time    2.621s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.15801922.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 09:05:46
=ended         2024-05-02 09:05:47
=result        ok
=elapsed       1.532954
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.15801954.html
=started       2024-05-02 09:05:47
=ended         2024-05-02 09:05:48
=result        ok
=elapsed       0.292041
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.15801986.html
=started       2024-05-02 09:05:48
=ended         2024-05-02 09:05:48
=result        ok
=elapsed       0.018315
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.15802018.html
=started       2024-05-02 09:05:48
=ended         2024-05-02 09:05:48
=result        ok
=elapsed       0.036844
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.15802050.html
=started       2024-05-02 09:05:48
=ended         2024-05-02 09:05:48
=result        ok
=elapsed       0.018386
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.15802082.html
=started       2024-05-02 09:05:48
=ended         2024-05-02 09:05:48
=result        ok
=elapsed       0.018637
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.15802114.html
=started       2024-05-02 09:05:48
=ended         2024-05-02 09:05:48
=result        ok
=elapsed       0.019403
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.15802146.html
=started       2024-05-02 09:05:48
=ended         2024-05-02 09:05:48
=result        ok
=elapsed       0.019321
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.15802178.html
=started       2024-05-02 09:05:48
=ended         2024-05-02 09:05:48
=result        ok
=elapsed       0.057709
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.15802210.html
=started       2024-05-02 09:05:48
=ended         2024-05-02 09:05:48
=result        ok
=elapsed       0.021157
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.15802242.html
=started       2024-05-02 09:05:48
