=== Suite started at 2024-05-10 20:55:45
=== Starting test, 1624 test cases
=cases         1624
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #815 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-05-10 21:34:32
=ended         2024-05-10 21:34:32
=result        ok
=elapsed       0.72415
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-05-10 21:34:32
=ended         2024-05-10 21:34:38
=result        ok
=elapsed       5.255642
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-05-10 21:34:38
=ended         2024-05-10 21:34:38
=result        ok
=elapsed       0.404197
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-05-10 21:34:38
=ended         2024-05-10 21:34:38
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 819 of 1624 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-05-10 21:34:38
=ended         2024-05-10 21:34:39
=result        ok
=elapsed       0.922559
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-05-10 21:34:39
=ended         2024-05-10 21:34:40
=result        ok
=elapsed       0.934595
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-05-10 21:34:40
=ended         2024-05-10 21:34:41
=result        ok
=elapsed       0.898816
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58562.html
=group_props   [{name,tty}]
=started       2024-05-10 21:34:41
=ended         2024-05-10 21:34:41
=result        ok
=elapsed       0.176126
=group_time    25.638s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-05-10 21:34:41
=ended         2024-05-10 21:34:41
=result        ok
=elapsed       2.0e-6
=group_time    171.333s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-05-10 21:34:41
=ended         2024-05-10 21:34:41
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-05-10 21:34:41
=ended         2024-05-10 21:34:41
=result        ok
=elapsed       0.023946
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-05-10 21:34:41
=ended         2024-05-10 21:34:41
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 824 of 1624 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-05-10 21:34:41
=ended         2024-05-10 21:34:42
=result        ok
=elapsed       0.202488
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-05-10 21:34:42
=ended         2024-05-10 21:34:42
=result        ok
=elapsed       0.0
=group_time    0.329s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-05-10 21:34:42
=ended         2024-05-10 21:34:42
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-05-10 21:34:42
=ended         2024-05-10 21:34:57
=result        ok
=elapsed       15.168477
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-05-10 21:34:57
=ended         2024-05-10 21:34:57
=result        ok
=elapsed       0.138242
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-05-10 21:34:57
=ended         2024-05-10 21:34:57
=result        ok
=elapsed       1.9e-5
=group_time    15.385s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-05-10 21:34:57
=ended         2024-05-10 21:34:57
=result        ok
=elapsed       1.41e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-05-10 21:34:57
=ended         2024-05-10 21:34:57
=result        ok
=elapsed       1.0e-6
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-05-10 21:34:57
=ended         2024-05-10 21:34:58
=result        ok
=elapsed       1.001915
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-05-10 21:34:58
=ended         2024-05-10 21:34:59
=result        ok
=elapsed       0.500674
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-05-10 21:34:59
=ended         2024-05-10 21:34:59
=result        ok
=elapsed       0.501505
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-05-10 21:34:59
=ended         2024-05-10 21:34:59
=result        ok
=elapsed       3.26e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-05-10 21:34:59
=ended         2024-05-10 21:34:59
=result        ok
=elapsed       1.41e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-05-10 21:34:59
=ended         2024-05-10 21:35:01
=result        ok
=elapsed       1.503981
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-05-10 21:35:01
=ended         2024-05-10 21:35:01
=result        ok
=elapsed       0.506523
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-05-10 21:35:01
=ended         2024-05-10 21:35:01
=result        ok
=elapsed       0.001411
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-05-10 21:35:01
=ended         2024-05-10 21:35:02
=result        ok
=elapsed       0.501526
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-05-10 21:35:02
=ended         2024-05-10 21:35:02
=result        ok
=elapsed       0.501104
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-05-10 21:35:02
=ended         2024-05-10 21:35:02
=result        ok
=elapsed       0.001105
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-05-10 21:35:02
=ended         2024-05-10 21:35:02
=result        ok
=elapsed       3.94e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-05-10 21:35:02
=ended         2024-05-10 21:35:02
=result        ok
=elapsed       1.2e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-05-10 21:35:02
=ended         2024-05-10 21:35:03
=result        ok
=elapsed       0.501258
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-05-10 21:35:03
=ended         2024-05-10 21:35:03
=result        ok
=elapsed       0.001614
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-05-10 21:35:03
=ended         2024-05-10 21:35:04
=result        ok
=elapsed       1.506358
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-05-10 21:35:04
=ended         2024-05-10 21:35:04
=result        ok
=elapsed       0.003062
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-05-10 21:35:04
=ended         2024-05-10 21:35:05
=result        ok
=elapsed       0.502445
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-05-10 21:35:05
=ended         2024-05-10 21:35:05
=result        ok
=elapsed       1.43e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-05-10 21:35:05
=ended         2024-05-10 21:35:05
=result        ok
=elapsed       2.55e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-05-10 21:35:05
=ended         2024-05-10 21:35:05
=result        ok
=elapsed       0.159683
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-05-10 21:35:05
=ended         2024-05-10 21:35:05
=result        ok
=elapsed       7.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-05-10 21:35:05
=ended         2024-05-10 21:35:05
=result        ok
=elapsed       6.14e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-05-10 21:35:05
=ended         2024-05-10 21:35:06
=result        ok
=elapsed       0.51536
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-05-10 21:35:06
=ended         2024-05-10 21:35:06
=result        ok
=elapsed       0.195129
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-05-10 21:35:06
=ended         2024-05-10 21:35:06
=result        ok
=elapsed       0.003874
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-05-10 21:35:06
=ended         2024-05-10 21:35:06
=result        ok
=elapsed       5.54e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-05-10 21:35:06
=ended         2024-05-10 21:35:06
=result        ok
=elapsed       1.71e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-05-10 21:35:06
=ended         2024-05-10 21:35:06
=result        ok
=elapsed       1.42e-4
=group_time    9.135s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-05-10 21:35:06
=ended         2024-05-10 21:35:06
=result        ok
=elapsed       3.1e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-05-10 21:35:06
=ended         2024-05-10 21:35:07
=result        ok
=elapsed       0.502934
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-05-10 21:35:07
=ended         2024-05-10 21:35:08
=result        ok
=elapsed       1.00783
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-05-10 21:35:08
=ended         2024-05-10 21:35:09
=result        ok
=elapsed       1.010125
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-05-10 21:35:09
=ended         2024-05-10 21:35:13
=result        ok
=elapsed       4.017523
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-05-10 21:35:13
=ended         2024-05-10 21:35:18
=result        ok
=elapsed       5.004595
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-05-10 21:35:18
=ended         2024-05-10 21:35:19
=result        ok
=elapsed       0.503204
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-05-10 21:35:19
=ended         2024-05-10 21:35:19
=result        ok
=elapsed       8.68e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-05-10 21:35:19
=ended         2024-05-10 21:35:19
=result        ok
=elapsed       0.001625
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-05-10 21:35:19
=ended         2024-05-10 21:35:19
=result        ok
