=== Suite started at 2024-11-12 09:25:10
=== Starting test, 5334 test cases
=cases         5334
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000000s
=case          float_cover_SUITE:mixed_float_and_int
=logfile       float_cover_suite.mixed_float_and_int.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000003s
=case          float_cover_SUITE:subtract_number_type
=logfile       float_cover_suite.subtract_number_type.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000000s
=case          float_cover_SUITE:float_followed_by_guard
=logfile       float_cover_suite.float_followed_by_guard.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000001s
=case          float_cover_SUITE:fconv_line_numbers
=logfile       float_cover_suite.fconv_line_numbers.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000002s
=case          float_cover_SUITE:exception_signals
=logfile       float_cover_suite.exception_signals.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000000s
=case          float_cover_SUITE:end_per_suite
=logfile       float_cover_suite.end_per_suite.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000001s
=group_time    0.259s
=case          float_inline_SUITE:init_per_suite
=logfile       float_inline_suite.init_per_suite.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000832s
=case          float_inline_SUITE:pending
=logfile       float_inline_suite.pending.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000002s
=case          float_inline_SUITE:bif_calls
=logfile       float_inline_suite.bif_calls.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000003s
=case          float_inline_SUITE:math_functions
=logfile       float_inline_suite.math_functions.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000009s
=case          float_inline_SUITE:float_zero
=logfile       float_inline_suite.float_zero.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000000s
=case          float_inline_SUITE:mixed_float_and_int
=logfile       float_inline_suite.mixed_float_and_int.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000003s
=case          float_inline_SUITE:subtract_number_type
=logfile       float_inline_suite.subtract_number_type.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000000s
=case          float_inline_SUITE:float_followed_by_guard
=logfile       float_inline_suite.float_followed_by_guard.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000000s
=case          float_inline_SUITE:fconv_line_numbers
=logfile       float_inline_suite.fconv_line_numbers.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000002s
=case          float_inline_SUITE:exception_signals
=logfile       float_inline_suite.exception_signals.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000000s
=case          float_inline_SUITE:end_per_suite
=logfile       float_inline_suite.end_per_suite.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          float_no_copt_SUITE:init_per_suite
=logfile       float_no_copt_suite.init_per_suite.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.001010s
=case          float_no_copt_SUITE:pending
=logfile       float_no_copt_suite.pending.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000003s
=case          float_no_copt_SUITE:bif_calls
=logfile       float_no_copt_suite.bif_calls.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000004s
=case          float_no_copt_SUITE:math_functions
=logfile       float_no_copt_suite.math_functions.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000015s
=case          float_no_copt_SUITE:float_zero
=logfile       float_no_copt_suite.float_zero.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000001s
=case          float_no_copt_SUITE:mixed_float_and_int
=logfile       float_no_copt_suite.mixed_float_and_int.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000003s
=case          float_no_copt_SUITE:subtract_number_type
=logfile       float_no_copt_suite.subtract_number_type.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000000s
=case          float_no_copt_SUITE:float_followed_by_guard
=logfile       float_no_copt_suite.float_followed_by_guard.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000001s
=case          float_no_copt_SUITE:fconv_line_numbers
=logfile       float_no_copt_suite.fconv_line_numbers.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000002s
=case          float_no_copt_SUITE:exception_signals
=logfile       float_no_copt_suite.exception_signals.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000001s
=case          float_no_copt_SUITE:end_per_suite
=logfile       float_no_copt_suite.end_per_suite.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000000s
=group_time    0.273s
=case          float_no_copt_ssa_SUITE:init_per_suite
=logfile       float_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.001056s
=case          float_no_copt_ssa_SUITE:pending
=logfile       float_no_copt_ssa_suite.pending.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000003s
=case          float_no_copt_ssa_SUITE:bif_calls
=logfile       float_no_copt_ssa_suite.bif_calls.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000004s
=case          float_no_copt_ssa_SUITE:math_functions
=logfile       float_no_copt_ssa_suite.math_functions.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000024s
=case          float_no_copt_ssa_SUITE:float_zero
=logfile       float_no_copt_ssa_suite.float_zero.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000001s
=case          float_no_copt_ssa_SUITE:mixed_float_and_int
=logfile       float_no_copt_ssa_suite.mixed_float_and_int.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000009s
=case          float_no_copt_ssa_SUITE:subtract_number_type
=logfile       float_no_copt_ssa_suite.subtract_number_type.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000000s
=case          float_no_copt_ssa_SUITE:float_followed_by_guard
=logfile       float_no_copt_ssa_suite.float_followed_by_guard.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000005s
=case          float_no_copt_ssa_SUITE:fconv_line_numbers
=logfile       float_no_copt_ssa_suite.fconv_line_numbers.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000008s
=case          float_no_copt_ssa_SUITE:exception_signals
=logfile       float_no_copt_ssa_suite.exception_signals.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000001s
=case          float_no_copt_ssa_SUITE:end_per_suite
=logfile       float_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          float_no_module_opt_SUITE:init_per_suite
=logfile       float_no_module_opt_suite.init_per_suite.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000877s
=case          float_no_module_opt_SUITE:pending
=logfile       float_no_module_opt_suite.pending.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000002s
=case          float_no_module_opt_SUITE:bif_calls
=logfile       float_no_module_opt_suite.bif_calls.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000007s
=case          float_no_module_opt_SUITE:math_functions
=logfile       float_no_module_opt_suite.math_functions.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000023s
=case          float_no_module_opt_SUITE:float_zero
=logfile       float_no_module_opt_suite.float_zero.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000001s
=case          float_no_module_opt_SUITE:mixed_float_and_int
=logfile       float_no_module_opt_suite.mixed_float_and_int.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000004s
=case          float_no_module_opt_SUITE:subtract_number_type
=logfile       float_no_module_opt_suite.subtract_number_type.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000000s
=case          float_no_module_opt_SUITE:float_followed_by_guard
=logfile       float_no_module_opt_suite.float_followed_by_guard.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000001s
=case          float_no_module_opt_SUITE:fconv_line_numbers
=logfile       float_no_module_opt_suite.fconv_line_numbers.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000006s
=case          float_no_module_opt_SUITE:exception_signals
=logfile       float_no_module_opt_suite.exception_signals.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000005s
=case          float_no_module_opt_SUITE:end_per_suite
=logfile       float_no_module_opt_suite.end_per_suite.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          float_no_opt_SUITE:init_per_suite
=logfile       float_no_opt_suite.init_per_suite.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.001023s
=case          float_no_opt_SUITE:pending
=logfile       float_no_opt_suite.pending.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000003s
=case          float_no_opt_SUITE:bif_calls
=logfile       float_no_opt_suite.bif_calls.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000004s
=case          float_no_opt_SUITE:math_functions
=logfile       float_no_opt_suite.math_functions.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000018s
=case          float_no_opt_SUITE:float_zero
=logfile       float_no_opt_suite.float_zero.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000001s
=case          float_no_opt_SUITE:mixed_float_and_int
=logfile       float_no_opt_suite.mixed_float_and_int.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000006s
=case          float_no_opt_SUITE:subtract_number_type
=logfile       float_no_opt_suite.subtract_number_type.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000000s
=case          float_no_opt_SUITE:float_followed_by_guard
=logfile       float_no_opt_suite.float_followed_by_guard.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000001s
=case          float_no_opt_SUITE:fconv_line_numbers
=logfile       float_no_opt_suite.fconv_line_numbers.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000003s
=case          float_no_opt_SUITE:exception_signals
=logfile       float_no_opt_suite.exception_signals.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:28
=result        ok
=elapsed       0.000001s
=case          float_no_opt_SUITE:end_per_suite
=logfile       float_no_opt_suite.end_per_suite.html
=started       2024-11-12 09:29:28
=ended         2024-11-12 09:29:29
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          float_no_ssa_opt_SUITE:init_per_suite
=logfile       float_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-12 09:29:29
=ended         2024-11-12 09:29:29
=result        ok
=elapsed       0.000825s
=case          float_no_ssa_opt_SUITE:pending
=logfile       float_no_ssa_opt_suite.pending.html
=started       2024-11-12 09:29:29
=ended         2024-11-12 09:29:29
=result        ok
=elapsed       0.000004s
