=== Suite started at 2024-08-12 09:02:49
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_connect.34915.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.005021
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41730.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.006136
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41826.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.006107
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35011.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.114672
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41922.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       6.35e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35043.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.002399
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41954.html
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.004941
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35107.html
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.006015
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35171.html
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.006407
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42082.html
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.116048
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42146.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       5.19e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42178.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.002112
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42210.html
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.004877
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35267.html
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.006022
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42306.html
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.00647
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35363.html
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.117096
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42402.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       4.81e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42434.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.00214
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42466.html
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.004806
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42530.html
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.005537
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42594.html
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.006192
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35491.html
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.113933
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35555.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       5.42e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42658.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.002511
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35587.html
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.00486
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35651.html
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.005901
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42754.html
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.006772
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35747.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       3.24e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42818.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:32
=result        ok
=elapsed       0.002234
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42850.html
=started       2024-08-12 09:03:32
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.00477
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35811.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.005417
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35875.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.006715
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35939.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       3.34e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35971.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.002707
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36003.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.004727
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36067.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.005938
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43042.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.006625
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36163.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.117589
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36195.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       3.8e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36227.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.002573
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36259.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.005026
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43170.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.006044
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43266.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.007037
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43362.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       3.96e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43394.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.002836
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43426.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.005143
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43522.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.006051
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43586.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.006357
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43682.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.117882
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43746.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       3.56e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36355.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.002537
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43778.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.005023
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43874.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.007003
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36387.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:33
=result        ok
=elapsed       0.006451
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36419.html
=started       2024-08-12 09:03:33
=ended         2024-08-12 09:03:34
=result        ok
=elapsed       0.113024
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44034.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-08-12 09:03:34
=ended         2024-08-12 09:03:34
=result        ok
=elapsed       4.92e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44066.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-12 09:03:34
=ended         2024-08-12 09:03:34
=result        ok
=elapsed       0.002643
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44098.html
=started       2024-08-12 09:03:34
=ended         2024-08-12 09:03:34
=result        ok
=elapsed       0.004761
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36515.html
=started       2024-08-12 09:03:34
=ended         2024-08-12 09:03:34
=result        ok
=elapsed       0.006228
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36611.html
=started       2024-08-12 09:03:34
=ended         2024-08-12 09:03:34
=result        ok
=elapsed       0.006148
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44194.html
=started       2024-08-12 09:03:34
=ended         2024-08-12 09:03:34
=result        ok
=elapsed       0.118876
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36675.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-12 09:03:34
=ended         2024-08-12 09:03:34
=result        ok
=elapsed       3.92e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44258.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
