=== Suite started at 2024-03-07 15:17:03
=== Starting test, 3648 test cases
=cases         3648
=elapsed       0.517521
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.54691.html
=started       2024-03-07 15:39:18
=ended         2024-03-07 15:39:18
=result        ok
=elapsed       0.517992
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.82818.html
=started       2024-03-07 15:39:18
=ended         2024-03-07 15:39:19
=result        ok
=elapsed       0.517414
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.82850.html
=group_props   [{name,dhe_psk}]
=started       2024-03-07 15:39:19
=ended         2024-03-07 15:39:19
=result        ok
=elapsed       1.0e-6
=group_time    5.991s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54851.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-07 15:39:19
=ended         2024-03-07 15:39:19
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.54883.html
=started       2024-03-07 15:39:19
=ended         2024-03-07 15:39:19
=result        ok
=elapsed       0.505685
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.54915.html
=started       2024-03-07 15:39:19
=ended         2024-03-07 15:39:19
=result        skipped: {not_sup,ecdhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2333 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.82978.html
=started       2024-03-07 15:39:19
=ended         2024-03-07 15:39:21
=result        ok
=elapsed       1.010075
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.83106.html
=started       2024-03-07 15:39:21
=ended         2024-03-07 15:39:22
=result        ok
=elapsed       1.009486
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.83298.html
=started       2024-03-07 15:39:22
=ended         2024-03-07 15:39:22
=result        ok
=elapsed       0.504815
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.55171.html
=started       2024-03-07 15:39:22
=ended         2024-03-07 15:39:23
=result        ok
=elapsed       1.01006
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.83426.html
=started       2024-03-07 15:39:23
=ended         2024-03-07 15:39:24
=result        ok
=elapsed       0.505992
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.83522.html
=started       2024-03-07 15:39:24
=ended         2024-03-07 15:39:24
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 2339 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.83554.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-07 15:39:24
=ended         2024-03-07 15:39:24
=result        ok
=elapsed       1.0e-6
=group_time    4.771s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.83586.html
=group_props   [{name,srp_anon}]
=started       2024-03-07 15:39:24
=ended         2024-03-07 15:39:24
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.83618.html
=started       2024-03-07 15:39:24
=ended         2024-03-07 15:39:24
=result        ok
=elapsed       0.505809
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.55427.html
=started       2024-03-07 15:39:24
=ended         2024-03-07 15:39:25
=result        ok
=elapsed       0.505381
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.55459.html
=started       2024-03-07 15:39:25
=ended         2024-03-07 15:39:25
=result        ok
=elapsed       0.505383
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55587.html
=group_props   [{name,srp_anon}]
=started       2024-03-07 15:39:25
=ended         2024-03-07 15:39:25
=result        ok
=elapsed       1.0e-6
=group_time    1.611s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55619.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 15:39:25
=ended         2024-03-07 15:39:25
=result        ok
=elapsed       2.0e-5
=group_time    52.430s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.83746.html
=group_props   [{name,dtlsv1}]
=started       2024-03-07 15:39:25
=ended         2024-03-07 15:39:25
=result        ok
=elapsed       0.002161
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.83778.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-07 15:39:25
=ended         2024-03-07 15:39:26
=result        ok
=elapsed       0.511892
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.83810.html
=started       2024-03-07 15:39:26
=ended         2024-03-07 15:39:26
=result        ok
=elapsed       0.522651
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.55651.html
=started       2024-03-07 15:39:26
=ended         2024-03-07 15:39:27
=result        ok
=elapsed       0.527067
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.55683.html
=started       2024-03-07 15:39:27
=ended         2024-03-07 15:39:27
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2345 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.55715.html
=started       2024-03-07 15:39:27
=ended         2024-03-07 15:39:28
=result        ok
=elapsed       0.527428
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.55843.html
=started       2024-03-07 15:39:28
=ended         2024-03-07 15:39:28
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2347 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.55875.html
=started       2024-03-07 15:39:28
=ended         2024-03-07 15:39:28
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2348 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.30148.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-07 15:39:28
=ended         2024-03-07 15:39:28
=result        ok
=elapsed       2.0e-6
=group_time    2.306s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55907.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-07 15:39:28
=ended         2024-03-07 15:39:28
=result        ok
=elapsed       0.511362
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.55939.html
=started       2024-03-07 15:39:28
=ended         2024-03-07 15:39:29
=result        ok
=elapsed       0.508333
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.56067.html
=started       2024-03-07 15:39:29
=ended         2024-03-07 15:39:29
=result        ok
=elapsed       0.509603
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.56099.html
=started       2024-03-07 15:39:29
=ended         2024-03-07 15:39:29
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2351 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.56131.html
=started       2024-03-07 15:39:29
=ended         2024-03-07 15:39:30
=result        ok
=elapsed       0.508433
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.56163.html
=started       2024-03-07 15:39:30
=ended         2024-03-07 15:39:30
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2353 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.56195.html
=started       2024-03-07 15:39:30
=ended         2024-03-07 15:39:30
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2354 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56227.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-07 15:39:30
=ended         2024-03-07 15:39:30
=result        ok
=elapsed       1.0e-6
=group_time    2.249s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56259.html
=group_props   [{name,rsa}]
=started       2024-03-07 15:39:30
=ended         2024-03-07 15:39:31
=result        ok
=elapsed       0.512752
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.56291.html
=started       2024-03-07 15:39:31
=ended         2024-03-07 15:39:31
=result        ok
=elapsed       0.511555
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.56355.html
=started       2024-03-07 15:39:31
=ended         2024-03-07 15:39:32
=result        ok
=elapsed       0.509361
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.84098.html
=started       2024-03-07 15:39:32
=ended         2024-03-07 15:39:32
=result        ok
=elapsed       0.509414
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.84130.html
=started       2024-03-07 15:39:32
=ended         2024-03-07 15:39:32
=result        skipped: {not_sup,rsa,rc4_128,dtlsv1}
=== *** SKIPPED test case 2358 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56579.html
=group_props   [{name,rsa}]
=started       2024-03-07 15:39:32
=ended         2024-03-07 15:39:32
=result        ok
=elapsed       1.0e-6
=group_time    2.168s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56611.html
=group_props   [{name,srp_rsa}]
=started       2024-03-07 15:39:32
=ended         2024-03-07 15:39:33
=result        ok
=elapsed       0.511822
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.56643.html
=started       2024-03-07 15:39:33
=ended         2024-03-07 15:39:33
=result        ok
=elapsed       0.509156
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.56771.html
=started       2024-03-07 15:39:33
=ended         2024-03-07 15:39:34
=result        ok
=elapsed       0.508289
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.84258.html
=started       2024-03-07 15:39:34
=ended         2024-03-07 15:39:34
=result        ok
=elapsed       0.513263
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.84386.html
=group_props   [{name,srp_rsa}]
=started       2024-03-07 15:39:34
=ended         2024-03-07 15:39:34
=result        ok
=elapsed       1.0e-6
=group_time    2.160s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.84418.html
=group_props   [{name,rsa_psk}]
=started       2024-03-07 15:39:34
=ended         2024-03-07 15:39:35
=result        ok
=elapsed       0.512323
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.84450.html
=started       2024-03-07 15:39:35
=ended         2024-03-07 15:39:35
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc',dtlsv1}
=== *** SKIPPED test case 2362 of 3648 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.84482.html
=started       2024-03-07 15:39:35
=ended         2024-03-07 15:39:35
=result        skipped: {not_sup,rsa_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2363 of 3648 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.84514.html
=started       2024-03-07 15:39:35
=ended         2024-03-07 15:39:35
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2364 of 3648 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.84546.html
=started       2024-03-07 15:39:35
=ended         2024-03-07 15:39:35
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2365 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.84578.html
=group_props   [{name,rsa_psk}]
=started       2024-03-07 15:39:35
=ended         2024-03-07 15:39:35
=result        ok
=elapsed       1.0e-6
=group_time    0.649s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.84610.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-07 15:39:35
=ended         2024-03-07 15:39:36
=result        ok
=elapsed       0.505129
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.84642.html
=started       2024-03-07 15:39:36
=ended         2024-03-07 15:39:36
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,dtlsv1}
=== *** SKIPPED test case 2366 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.84674.html
=started       2024-03-07 15:39:36
=ended         2024-03-07 15:39:36
=result        ok
=elapsed       0.507475
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.84802.html
=started       2024-03-07 15:39:36
=ended         2024-03-07 15:39:37
=result        ok
=elapsed       0.507171
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.84930.html
=started       2024-03-07 15:39:37
=ended         2024-03-07 15:39:37
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2369 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.84962.html
=started       2024-03-07 15:39:37
=ended         2024-03-07 15:39:37
=result        ok
=elapsed       0.508959
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.84994.html
=started       2024-03-07 15:39:37
=ended         2024-03-07 15:39:37
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2371 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.85026.html
=started       2024-03-07 15:39:37
=ended         2024-03-07 15:39:37
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2372 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.85058.html
=started       2024-03-07 15:39:37
=ended         2024-03-07 15:39:37
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2373 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.85090.html
=started       2024-03-07 15:39:37
=ended         2024-03-07 15:39:37
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2374 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.85122.html
=started       2024-03-07 15:39:37
=ended         2024-03-07 15:39:37
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2375 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.85154.html
=started       2024-03-07 15:39:37
=ended         2024-03-07 15:39:37
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2376 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.85186.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-07 15:39:37
=ended         2024-03-07 15:39:37
=result        ok
=elapsed       1.0e-6
=group_time    2.374s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.85218.html
=group_props   [{name,dhe_dss}]
=started       2024-03-07 15:39:37
