=== Suite started at 2024-12-03 22:25:52
=== Starting test (with repeated test cases)
=cases         unknown
=== *** Skipping test case #1357 {maps_SUITE,t_iterator_1} ***
=== 
=case          maps_SUITE:t_iterator_2
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1358 {maps_SUITE,t_iterator_2} ***
=== 
=case          maps_SUITE:t_iterator_valid
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1359 {maps_SUITE,t_iterator_valid} ***
=== 
=case          maps_SUITE:t_put_opt
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1360 {maps_SUITE,t_put_opt} ***
=== 
=case          maps_SUITE:t_merge_opt
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1361 {maps_SUITE,t_merge_opt} ***
=== 
=case          maps_SUITE:t_with_2
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1362 {maps_SUITE,t_with_2} ***
=== 
=case          maps_SUITE:t_without_2
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1363 {maps_SUITE,t_without_2} ***
=== 
=case          maps_SUITE:t_intersect
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1364 {maps_SUITE,t_intersect} ***
=== 
=case          maps_SUITE:t_intersect_with
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1365 {maps_SUITE,t_intersect_with} ***
=== 
=case          maps_SUITE:t_merge_with
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1366 {maps_SUITE,t_merge_with} ***
=== 
=case          maps_SUITE:t_from_keys
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1367 {maps_SUITE,t_from_keys} ***
=== 
=case          maps_SUITE:error_info
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1368 {maps_SUITE,error_info} ***
=== 
=case          maps_SUITE:t_from_list_kill_process
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1369 {maps_SUITE,t_from_list_kill_process} ***
=== 
=case          maps_SUITE:t_from_keys_kill_process
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1370 {maps_SUITE,t_from_keys_kill_process} ***
=== 
=case          maps_SUITE:t_values_kill_process
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1371 {maps_SUITE,t_values_kill_process} ***
=== 
=case          maps_SUITE:t_keys_kill_process
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1372 {maps_SUITE,t_keys_kill_process} ***
=== 
=case          maps_SUITE:t_from_list_check_trapping
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1373 {maps_SUITE,t_from_list_check_trapping} ***
=== 
=case          maps_SUITE:t_from_keys_check_trapping
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1374 {maps_SUITE,t_from_keys_check_trapping} ***
=== 
=case          maps_SUITE:t_keys_trapping
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1375 {maps_SUITE,t_keys_trapping} ***
=== 
=case          maps_SUITE:t_values_trapping
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1376 {maps_SUITE,t_values_trapping} ***
=== 
=case          maps_SUITE:t_groups_from_list
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1377 {maps_SUITE,t_groups_from_list} ***
=== 
=case          ct_framework:end_per_suite
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ct_framework,end_per_suite} ***
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-12-03 22:33:58
=ended         2024-12-03 22:33:58
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{math_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {math_SUITE,init_per_suite} ***
=== 
=case          math_SUITE:floor_ceil
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1378 {math_SUITE,floor_ceil} ***
=== 
=case          math_SUITE:error_info
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1379 {math_SUITE,error_info} ***
=== 
=case          math_SUITE:constants
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1380 {math_SUITE,constants} ***
=== 
=case          math_SUITE:end_per_suite
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping {math_SUITE,end_per_suite} ***
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-12-03 22:33:59
=ended         2024-12-03 22:33:59
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ms_transform_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ms_transform_SUITE,init_per_suite} ***
=== 
=case          ms_transform_SUITE:from_shell
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1381 {ms_transform_SUITE,from_shell} ***
=== 
=case          ms_transform_SUITE:basic_ets
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1382 {ms_transform_SUITE,basic_ets} ***
=== 
=case          ms_transform_SUITE:basic_dbg
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1383 {ms_transform_SUITE,basic_dbg} ***
=== 
=case          ms_transform_SUITE:records
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1384 {ms_transform_SUITE,records} ***
=== 
=case          ms_transform_SUITE:record_index
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1385 {ms_transform_SUITE,record_index} ***
=== 
=case          ms_transform_SUITE:multipass
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1386 {ms_transform_SUITE,multipass} ***
=== 
=case          ms_transform_SUITE:bitsyntax
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1387 {ms_transform_SUITE,bitsyntax} ***
=== 
=case          ms_transform_SUITE:binary_bifs
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1388 {ms_transform_SUITE,binary_bifs} ***
=== 
=case          ms_transform_SUITE:record_defaults
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1389 {ms_transform_SUITE,record_defaults} ***
=== 
=case          ms_transform_SUITE:andalso_orelse
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1390 {ms_transform_SUITE,andalso_orelse} ***
=== 
=case          ms_transform_SUITE:float_1_function
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1391 {ms_transform_SUITE,float_1_function} ***
=== 
=case          ms_transform_SUITE:action_function
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1392 {ms_transform_SUITE,action_function} ***
=== 
=case          ms_transform_SUITE:warnings
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1393 {ms_transform_SUITE,warnings} ***
=== 
=case          ms_transform_SUITE:no_warnings
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1394 {ms_transform_SUITE,no_warnings} ***
=== 
=case          ms_transform_SUITE:top_match
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1395 {ms_transform_SUITE,top_match} ***
=== 
=case          ms_transform_SUITE:old_guards
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1396 {ms_transform_SUITE,old_guards} ***
=== 
=case          ms_transform_SUITE:autoimported
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1397 {ms_transform_SUITE,autoimported} ***
=== 
=case          ms_transform_SUITE:semicolon
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1398 {ms_transform_SUITE,semicolon} ***
=== 
=case          ms_transform_SUITE:eep37
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1399 {ms_transform_SUITE,eep37} ***
=== 
=case          ms_transform_SUITE:otp_14454
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1400 {ms_transform_SUITE,otp_14454} ***
=== 
=case          ms_transform_SUITE:otp_16824
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1401 {ms_transform_SUITE,otp_16824} ***
=== 
=case          ms_transform_SUITE:unused_record
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1402 {ms_transform_SUITE,unused_record} ***
=== 
=case          ms_transform_SUITE:map_pattern
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1403 {ms_transform_SUITE,map_pattern} ***
=== 
=case          ms_transform_SUITE:map_expr_in_head
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1404 {ms_transform_SUITE,map_expr_in_head} ***
=== 
=case          ms_transform_SUITE:map_pattern_from_shell
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1405 {ms_transform_SUITE,map_pattern_from_shell} ***
=== 
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1406 {ms_transform_SUITE,map_expr_in_head_from_shell} ***
=== 
=case          ms_transform_SUITE:map_exprs
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1407 {ms_transform_SUITE,map_exprs} ***
=== 
=case          ms_transform_SUITE:map_exprs_from_shell
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1408 {ms_transform_SUITE,map_exprs_from_shell} ***
=== 
=case          ms_transform_SUITE:end_per_suite
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ms_transform_SUITE,end_per_suite} ***
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-12-03 22:33:59
=ended         2024-12-03 22:33:59
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{peer_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {peer_SUITE,init_per_suite} ***
=== 
=case          peer_SUITE:errors
=group_props   [{name,"dist"}]
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1409 {peer_SUITE,errors} ***
=== 
=case          peer_SUITE:dist
=group_props   [{name,"dist"}]
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1410 {peer_SUITE,dist} ***
=== 
=case          peer_SUITE:peer_down_crash
=group_props   [{name,"dist"}]
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1411 {peer_SUITE,peer_down_crash} ***
=== 
=case          peer_SUITE:peer_down_continue
=group_props   [{name,"dist"}]
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1412 {peer_SUITE,peer_down_continue} ***
=== 
=case          peer_SUITE:peer_down_boot
=group_props   [{name,"dist"}]
=started       2024-12-03 22:33:59
=result        auto_skipped: init_per_suite failed
