=== Suite started at 2024-06-24 09:09:34
=== Starting test, 3647 test cases
=cases         3647
=elapsed       0.014346
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.38755.html
=started       2024-06-24 09:28:05
=ended         2024-06-24 09:28:05
=result        ok
=elapsed       0.024093
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.38787.html
=started       2024-06-24 09:28:05
=ended         2024-06-24 09:28:05
=result        ok
=elapsed       0.006342
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.38819.html
=started       2024-06-24 09:28:05
=ended         2024-06-24 09:28:05
=result        ok
=elapsed       0.020916
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.38851.html
=started       2024-06-24 09:28:05
=ended         2024-06-24 09:28:05
=result        ok
=elapsed       0.527542
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.38947.html
=started       2024-06-24 09:28:05
=ended         2024-06-24 09:28:06
=result        ok
=elapsed       0.527252
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.38979.html
=started       2024-06-24 09:28:06
=ended         2024-06-24 09:28:06
=result        ok
=elapsed       0.024502
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.39043.html
=started       2024-06-24 09:28:06
=ended         2024-06-24 09:28:06
=result        ok
=elapsed       0.00723
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.39075.html
=started       2024-06-24 09:28:06
=ended         2024-06-24 09:28:06
=result        ok
=elapsed       0.513879
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.16388.html
=started       2024-06-24 09:28:06
=ended         2024-06-24 09:28:07
=result        ok
=elapsed       0.531273
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.16420.html
=started       2024-06-24 09:28:07
=ended         2024-06-24 09:28:07
=result        ok
=elapsed       0.525017
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.16452.html
=started       2024-06-24 09:28:07
=ended         2024-06-24 09:28:08
=result        ok
=elapsed       0.525126
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.16548.html
=started       2024-06-24 09:28:08
=ended         2024-06-24 09:28:09
=result        ok
=elapsed       0.528623
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.39267.html
=started       2024-06-24 09:28:09
=ended         2024-06-24 09:28:09
=result        ok
=elapsed       0.513138
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.39299.html
=started       2024-06-24 09:28:09
=ended         2024-06-24 09:28:10
=result        ok
=elapsed       0.527792
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.39331.html
=started       2024-06-24 09:28:10
=ended         2024-06-24 09:28:10
=result        ok
=elapsed       0.52798
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.39363.html
=group_props   [{name,dsa}]
=started       2024-06-24 09:28:10
=ended         2024-06-24 09:28:10
=result        ok
=elapsed       1.0e-6
=group_time    8.903s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.39395.html
=group_props   [{name,tlsv1}]
=started       2024-06-24 09:28:10
=ended         2024-06-24 09:28:10
=result        ok
=elapsed       1.6e-5
=group_time    19.278s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.39427.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-24 09:28:10
=ended         2024-06-24 09:28:10
=result        ok
=elapsed       0.003634
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.39459.html
=group_props   [{name,rsa}]
=started       2024-06-24 09:28:10
=ended         2024-06-24 09:28:11
=result        ok
=elapsed       0.516719
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.39491.html
=started       2024-06-24 09:28:11
=ended         2024-06-24 09:28:11
=result        ok
=elapsed       0.007502
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.39523.html
=started       2024-06-24 09:28:11
=ended         2024-06-24 09:28:11
=result        ok
=elapsed       0.009009
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.39555.html
=started       2024-06-24 09:28:11
=ended         2024-06-24 09:28:11
=result        ok
=elapsed       0.00929
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.39651.html
=started       2024-06-24 09:28:11
=ended         2024-06-24 09:28:11
=result        ok
=elapsed       0.006672
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.39779.html
=started       2024-06-24 09:28:11
=ended         2024-06-24 09:28:11
=result        ok
=elapsed       0.013922
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.45410.html
=started       2024-06-24 09:28:11
=ended         2024-06-24 09:28:12
=result        ok
=elapsed       0.519791
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.45474.html
=started       2024-06-24 09:28:12
=ended         2024-06-24 09:28:12
=result        ok
=elapsed       0.517128
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.40067.html
=started       2024-06-24 09:28:12
=ended         2024-06-24 09:28:13
=result        ok
=elapsed       0.516279
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.40195.html
=started       2024-06-24 09:28:13
=ended         2024-06-24 09:28:13
=result        ok
=elapsed       0.009621
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.40355.html
=started       2024-06-24 09:28:13
=ended         2024-06-24 09:28:13
=result        ok
=elapsed       0.006893
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.40387.html
=started       2024-06-24 09:28:13
=ended         2024-06-24 09:28:13
=result        ok
=elapsed       3.78e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.40419.html
=started       2024-06-24 09:28:13
=ended         2024-06-24 09:28:13
=result        ok
=elapsed       0.011323
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.40515.html
=started       2024-06-24 09:28:13
=ended         2024-06-24 09:28:14
=result        ok
=elapsed       0.013791
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.45666.html
=started       2024-06-24 09:28:14
=ended         2024-06-24 09:28:14
=result        ok
=elapsed       0.011425
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.40643.html
=started       2024-06-24 09:28:14
=ended         2024-06-24 09:28:14
=result        ok
=elapsed       0.00534
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.45730.html
=started       2024-06-24 09:28:14
=ended         2024-06-24 09:28:14
=result        ok
=elapsed       0.011589
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.45826.html
=started       2024-06-24 09:28:14
=ended         2024-06-24 09:28:14
=result        ok
=elapsed       0.520833
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.45890.html
=started       2024-06-24 09:28:14
=ended         2024-06-24 09:28:15
=result        ok
=elapsed       0.520304
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.40803.html
=started       2024-06-24 09:28:15
=ended         2024-06-24 09:28:15
=result        ok
=elapsed       0.016779
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.45954.html
=started       2024-06-24 09:28:15
=ended         2024-06-24 09:28:15
=result        ok
=elapsed       0.006937
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.41027.html
=started       2024-06-24 09:28:15
=ended         2024-06-24 09:28:16
=result        ok
=elapsed       0.516383
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.41059.html
=started       2024-06-24 09:28:16
=ended         2024-06-24 09:28:16
=result        ok
=elapsed       0.529397
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.17316.html
=started       2024-06-24 09:28:16
=ended         2024-06-24 09:28:17
=result        ok
=elapsed       0.518356
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.46210.html
=started       2024-06-24 09:28:17
=ended         2024-06-24 09:28:17
=result        ok
=elapsed       0.518452
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.46242.html
=started       2024-06-24 09:28:17
=ended         2024-06-24 09:28:18
=result        ok
=elapsed       0.522028
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.46274.html
=started       2024-06-24 09:28:18
=ended         2024-06-24 09:28:19
=result        ok
=elapsed       0.517813
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.46402.html
=started       2024-06-24 09:28:19
=ended         2024-06-24 09:28:19
=result        ok
=elapsed       0.521917
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.46434.html
=started       2024-06-24 09:28:19
=ended         2024-06-24 09:28:20
=result        ok
=elapsed       0.521338
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.46562.html
=started       2024-06-24 09:28:20
=ended         2024-06-24 09:28:20
=result        ok
=elapsed       0.021169
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.46690.html
=started       2024-06-24 09:28:20
=ended         2024-06-24 09:28:20
=result        ok
=elapsed       0.042815
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.46818.html
=started       2024-06-24 09:28:20
=ended         2024-06-24 09:28:20
=result        ok
=elapsed       0.028893
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.46882.html
=started       2024-06-24 09:28:20
=ended         2024-06-24 09:28:20
=result        ok
=elapsed       0.520739
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.41635.html
=started       2024-06-24 09:28:20
=ended         2024-06-24 09:28:21
=result        ok
=elapsed       0.005096
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.41667.html
=group_props   [{name,rsa}]
=started       2024-06-24 09:28:21
=ended         2024-06-24 09:28:21
=result        ok
=elapsed       1.0e-6
=group_time    10.199s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.47106.html
=group_props   [{name,ecdsa}]
=started       2024-06-24 09:28:21
=ended         2024-06-24 09:28:21
=result        ok
=elapsed       0.505761
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.47138.html
=started       2024-06-24 09:28:21
=ended         2024-06-24 09:28:21
=result        ok
=elapsed       0.006424
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.47170.html
=started       2024-06-24 09:28:21
=ended         2024-06-24 09:28:21
=result        ok
=elapsed       0.007566
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.47298.html
=started       2024-06-24 09:28:21
=ended         2024-06-24 09:28:21
=result        ok
=elapsed       0.007542
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.47362.html
=started       2024-06-24 09:28:21
=ended         2024-06-24 09:28:21
=result        ok
=elapsed       0.005995
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.47458.html
=started       2024-06-24 09:28:21
=ended         2024-06-24 09:28:21
=result        ok
=elapsed       0.011924
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.41955.html
=started       2024-06-24 09:28:21
=ended         2024-06-24 09:28:22
=result        ok
=elapsed       0.51115
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.47554.html
=started       2024-06-24 09:28:22
=ended         2024-06-24 09:28:22
=result        ok
=elapsed       0.509436
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.47682.html
=started       2024-06-24 09:28:22
=ended         2024-06-24 09:28:23
=result        ok
=elapsed       0.509793
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.47714.html
=started       2024-06-24 09:28:23
=ended         2024-06-24 09:28:23
=result        ok
=elapsed       0.008404
