=== Suite started at 2024-03-14 17:42:43
=== Starting test, 3639 test cases
=cases         3639
=ended         2024-03-14 18:02:39
=result        ok
=elapsed       0.517007
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-03-14 18:02:39
=ended         2024-03-14 18:02:39
=result        ok
=elapsed       0.516497
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64194.html
=group_props   [{name,dh_anon}]
=started       2024-03-14 18:02:39
=ended         2024-03-14 18:02:39
=result        ok
=elapsed       1.0e-6
=group_time    4.303s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64226.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-14 18:02:39
=ended         2024-03-14 18:02:39
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-03-14 18:02:39
=ended         2024-03-14 18:02:40
=result        ok
=elapsed       1.009273
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-03-14 18:02:40
=ended         2024-03-14 18:02:41
=result        ok
=elapsed       1.0089
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-03-14 18:02:41
=ended         2024-03-14 18:02:43
=result        ok
=elapsed       1.008526
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64514.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-14 18:02:43
=ended         2024-03-14 18:02:43
=result        ok
=elapsed       1.0e-6
=group_time    3.121s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64546.html
=group_props   [{name,psk}]
=started       2024-03-14 18:02:43
=ended         2024-03-14 18:02:43
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-03-14 18:02:43
=ended         2024-03-14 18:02:43
=result        ok
=elapsed       0.503708
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-03-14 18:02:43
=ended         2024-03-14 18:02:44
=result        ok
=elapsed       0.504012
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-03-14 18:02:44
=ended         2024-03-14 18:02:45
=result        ok
=elapsed       1.006943
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-03-14 18:02:45
=ended         2024-03-14 18:02:45
=result        ok
=elapsed       0.503771
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-03-14 18:02:45
=ended         2024-03-14 18:02:46
=result        ok
=elapsed       0.503875
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2024-03-14 18:02:46
=ended         2024-03-14 18:02:47
=result        ok
=elapsed       1.006114
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2024-03-14 18:02:47
=ended         2024-03-14 18:02:47
=result        ok
=elapsed       0.503528
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2024-03-14 18:02:47
=ended         2024-03-14 18:02:48
=result        ok
=elapsed       0.503187
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64834.html
=group_props   [{name,psk}]
=started       2024-03-14 18:02:48
=ended         2024-03-14 18:02:48
=result        ok
=elapsed       1.0e-6
=group_time    5.250s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64866.html
=group_props   [{name,dhe_psk}]
=started       2024-03-14 18:02:48
=ended         2024-03-14 18:02:48
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2024-03-14 18:02:48
=ended         2024-03-14 18:02:48
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=== *** SKIPPED test case 2074 of 3639 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2024-03-14 18:02:48
=ended         2024-03-14 18:02:48
=result        ok
=elapsed       0.516972
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2024-03-14 18:02:48
=ended         2024-03-14 18:02:49
=result        ok
=elapsed       0.516442
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2024-03-14 18:02:49
=ended         2024-03-14 18:02:50
=result        ok
=elapsed       1.034353
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2024-03-14 18:02:50
=ended         2024-03-14 18:02:51
=result        ok
=elapsed       0.517343
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2024-03-14 18:02:51
=ended         2024-03-14 18:02:51
=result        ok
=elapsed       0.516937
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2024-03-14 18:02:51
=ended         2024-03-14 18:02:52
=result        ok
=elapsed       0.517037
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2024-03-14 18:02:52
=ended         2024-03-14 18:02:53
=result        ok
=elapsed       1.034073
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2024-03-14 18:02:53
=ended         2024-03-14 18:02:53
=result        ok
=elapsed       0.516452
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2024-03-14 18:02:53
=ended         2024-03-14 18:02:54
=result        ok
=elapsed       0.517503
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2024-03-14 18:02:54
=ended         2024-03-14 18:02:54
=result        ok
=elapsed       0.517201
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51555.html
=group_props   [{name,dhe_psk}]
=started       2024-03-14 18:02:54
=ended         2024-03-14 18:02:54
=result        ok
=elapsed       1.0e-6
=group_time    6.496s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51587.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-14 18:02:54
=ended         2024-03-14 18:02:54
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2024-03-14 18:02:54
=ended         2024-03-14 18:02:55
=result        ok
=elapsed       0.504056
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2024-03-14 18:02:55
=ended         2024-03-14 18:02:56
=result        ok
=elapsed       1.008174
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2024-03-14 18:02:56
=ended         2024-03-14 18:02:57
=result        ok
=elapsed       1.008593
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2024-03-14 18:02:57
=ended         2024-03-14 18:02:58
=result        ok
=elapsed       1.008063
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2024-03-14 18:02:58
=ended         2024-03-14 18:02:59
=result        ok
=elapsed       0.504361
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2024-03-14 18:02:59
=ended         2024-03-14 18:03:00
=result        ok
=elapsed       1.008873
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2024-03-14 18:03:00
=ended         2024-03-14 18:03:00
=result        ok
=elapsed       0.504326
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2024-03-14 18:03:00
=ended         2024-03-14 18:03:00
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 2092 of 3639 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51939.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-14 18:03:00
=ended         2024-03-14 18:03:00
=result        ok
=elapsed       1.0e-6
=group_time    5.769s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51971.html
=group_props   [{name,srp_anon}]
=started       2024-03-14 18:03:00
=ended         2024-03-14 18:03:00
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2024-03-14 18:03:00
=ended         2024-03-14 18:03:01
=result        ok
=elapsed       0.504597
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2024-03-14 18:03:01
=ended         2024-03-14 18:03:01
=result        ok
=elapsed       0.504424
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2024-03-14 18:03:01
=ended         2024-03-14 18:03:02
=result        ok
=elapsed       0.503879
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65538.html
=group_props   [{name,srp_anon}]
=started       2024-03-14 18:03:02
=ended         2024-03-14 18:03:02
=result        ok
=elapsed       1.0e-6
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65570.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-14 18:03:02
=ended         2024-03-14 18:03:02
=result        ok
=elapsed       1.2e-5
=group_time    57.933s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65602.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-14 18:03:02
=ended         2024-03-14 18:03:02
=result        ok
=elapsed       0.001691
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65634.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-14 18:03:02
=ended         2024-03-14 18:03:02
=result        ok
=elapsed       0.511552
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.65666.html
=started       2024-03-14 18:03:02
=ended         2024-03-14 18:03:03
=result        ok
=elapsed       0.521074
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.65698.html
=started       2024-03-14 18:03:03
=ended         2024-03-14 18:03:03
=result        ok
=elapsed       0.520389
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.65794.html
=started       2024-03-14 18:03:03
=ended         2024-03-14 18:03:03
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2098 of 3639 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.65826.html
=started       2024-03-14 18:03:03
=ended         2024-03-14 18:03:04
=result        ok
=elapsed       0.520493
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.65922.html
=started       2024-03-14 18:03:04
=ended         2024-03-14 18:03:04
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2100 of 3639 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.65954.html
=started       2024-03-14 18:03:04
=ended         2024-03-14 18:03:04
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2101 of 3639 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65986.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-14 18:03:04
=ended         2024-03-14 18:03:04
=result        ok
=elapsed       1.0e-6
=group_time    2.282s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66018.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-14 18:03:04
=ended         2024-03-14 18:03:05
=result        ok
=elapsed       0.511836
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.66050.html
=started       2024-03-14 18:03:05
=ended         2024-03-14 18:03:05
=result        ok
=elapsed       0.508874
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.24516.html
=started       2024-03-14 18:03:05
=ended         2024-03-14 18:03:06
=result        ok
=elapsed       0.508539
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.24612.html
=started       2024-03-14 18:03:06
=ended         2024-03-14 18:03:06
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2104 of 3639 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.24644.html
=started       2024-03-14 18:03:06
=ended         2024-03-14 18:03:06
=result        ok
=elapsed       0.508054
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.24676.html
=started       2024-03-14 18:03:06
=ended         2024-03-14 18:03:06
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2106 of 3639 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.66210.html
=started       2024-03-14 18:03:06
=ended         2024-03-14 18:03:06
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2107 of 3639 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24708.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-14 18:03:06
=ended         2024-03-14 18:03:06
=result        ok
=elapsed       1.0e-6
=group_time    2.244s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24740.html
=group_props   [{name,rsa}]
=started       2024-03-14 18:03:06
=ended         2024-03-14 18:03:07
=result        ok
=elapsed       0.51259
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.24772.html
=started       2024-03-14 18:03:07
=ended         2024-03-14 18:03:07
=result        ok
=elapsed       0.50923
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.24804.html
=started       2024-03-14 18:03:07
=ended         2024-03-14 18:03:08
=result        ok
=elapsed       0.509038
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.24900.html
=started       2024-03-14 18:03:08
=ended         2024-03-14 18:03:09
=result        ok
