=== Suite started at 2024-06-12 18:01:06
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       lists_suite.ukeysort_rand.568962.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.00921
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.568994.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.569026.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.569314.html
=group_props   [{name,ukeysort},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.569346.html
=group_props   [{name,uniq},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.569378.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.378148.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.378180.html
=group_props   [{name,uniq},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.378212.html
=group_props   [{name,sublist},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.378244.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.378308.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.378276.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.378340.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.378372.html
=group_props   [{name,sublist},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.378404.html
=group_props   [{name,flatten},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.378436.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.378468.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.378500.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.378532.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.378564.html
=group_props   [{name,flatten},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.378596.html
=group_props   [{name,seq},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.378628.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.378660.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.424355.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.424387.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.424419.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.424451.html
=group_props   [{name,seq},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.424483.html
=group_props   [{name,tickets},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.424515.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       4.7e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.378724.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.378756.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.378692.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.003507
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.378788.html
=group_props   [{name,tickets},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.378820.html
=group_props   [{name,zip},parallel]
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.378852.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.569410.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       4.3e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.569474.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.569442.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.569506.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.569538.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.569570.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.378884.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.378916.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.378948.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.378980.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.379012.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.569602.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.569634.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.375653.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.375685.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.424547.html
=group_props   [{name,zip},parallel]
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.379044.html
=group_props   [{name,misc},parallel]
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.424579.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       0.011118
=case          lists_SUITE:member
=logfile       lists_suite.member.424611.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       0.007355
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.379076.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       1.6e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.379108.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.424643.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.424675.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       0.023521
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.424707.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:11
=result        ok
=elapsed       3.199975
=case          lists_SUITE:join
=logfile       lists_suite.join.379140.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.379172.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.379204.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.424739.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.424771.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       3.4e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.424803.html
=started       2024-06-12 18:15:08
=ended         2024-06-12 18:15:08
=result        ok
=elapsed       0.003044
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.569666.html
=group_props   [{name,misc},parallel]
=started       2024-06-12 18:15:11
=ended         2024-06-12 18:15:11
=result        ok
=elapsed       0.0
=group_time    3.260s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-06-12 18:15:11
=ended         2024-06-12 18:15:11
=result        ok
=elapsed       0.0
=group_time    4.448s
