=== Suite started at 2024-12-13 14:19:35
=== Starting test, 1703 test cases
=cases         1703
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_12_13__14_51_38@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_12_13__14_51_39@a36ceedd4a30
=node_stop     n_1_leftover_name__2024_12_13__14_51_38@a36ceedd4a30
=node_stop     a_2_leftover_name__2024_12_13__14_51_38@a36ceedd4a30
=node_stop     z_2_leftover_name__2024_12_13__14_51_38@a36ceedd4a30
=node_stop     part_ctrlr_leftover_name__2024_12_13__14_51_39@a36ceedd4a30
=ended         2024-12-13 14:51:42
=result        ok
=elapsed       3.077565s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-12-13 14:51:42
=ended         2024-12-13 14:51:42
=result        ok
=elapsed       0.000742s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-12-13 14:51:42
=node_start    n_1_name_exit__2024_12_13__14_51_42@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_12_13__14_51_42@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_12_13__14_51_42@a36ceedd4a30
=node_stop     n_2_name_exit__2024_12_13__14_51_42@a36ceedd4a30
=ended         2024-12-13 14:51:46
=result        ok
=elapsed       3.787128s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-12-13 14:51:46
=node_start    b_external_nodes__2024_12_13__14_51_46@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_12_13__14_51_46@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_12_13__14_51_47@a36ceedd4a30
=node_stop     b_external_nodes__2024_12_13__14_51_46@a36ceedd4a30
=node_stop     c_external_nodes__2024_12_13__14_51_46@a36ceedd4a30
=node_stop     part_ctrlr_external_nodes__2024_12_13__14_51_47@a36ceedd4a30
=ended         2024-12-13 14:51:49
=result        ok
=elapsed       2.775875s
=== 
=case          global_SUITE:many_nodes
=started       2024-12-13 14:51:49
=result        skipped: Broken in docker
=== *** Skipping test case #677 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-12-13 14:51:49
=node_start    cp1_undefined__2024_12_13__14_51_49@a36ceedd4a30
=node_start    cp2_undefined__2024_12_13__14_51_49@a36ceedd4a30
=node_start    cp3_undefined__2024_12_13__14_51_50@a36ceedd4a30
=node_start    cp4_undefined__2024_12_13__14_51_50@a36ceedd4a30
=node_start    cp5_undefined__2024_12_13__14_51_51@a36ceedd4a30
=node_start    cp6_undefined__2024_12_13__14_51_51@a36ceedd4a30
=node_start    cp7_undefined__2024_12_13__14_51_51@a36ceedd4a30
=node_start    cp8_undefined__2024_12_13__14_51_52@a36ceedd4a30
=node_start    cp9_undefined__2024_12_13__14_51_52@a36ceedd4a30
=node_start    cp10_undefined__2024_12_13__14_51_52@a36ceedd4a30
=node_start    cp11_undefined__2024_12_13__14_51_53@a36ceedd4a30
=node_start    cp12_undefined__2024_12_13__14_51_53@a36ceedd4a30
=node_start    cp13_undefined__2024_12_13__14_51_53@a36ceedd4a30
=node_start    cp14_undefined__2024_12_13__14_51_54@a36ceedd4a30
=node_start    cp15_undefined__2024_12_13__14_51_54@a36ceedd4a30
=node_start    cp16_undefined__2024_12_13__14_51_55@a36ceedd4a30
=node_start    cp17_undefined__2024_12_13__14_51_55@a36ceedd4a30
=node_start    cp18_undefined__2024_12_13__14_51_55@a36ceedd4a30
=node_start    cp19_undefined__2024_12_13__14_51_56@a36ceedd4a30
=node_start    cp20_undefined__2024_12_13__14_51_56@a36ceedd4a30
=node_start    cp21_undefined__2024_12_13__14_51_56@a36ceedd4a30
=node_start    cp22_undefined__2024_12_13__14_51_57@a36ceedd4a30
=node_start    cp23_undefined__2024_12_13__14_51_57@a36ceedd4a30
=node_start    cp24_undefined__2024_12_13__14_51_57@a36ceedd4a30
=node_start    cp25_undefined__2024_12_13__14_51_58@a36ceedd4a30
=node_start    cp26_undefined__2024_12_13__14_51_58@a36ceedd4a30
=node_start    cp27_undefined__2024_12_13__14_51_59@a36ceedd4a30
=node_start    cp28_undefined__2024_12_13__14_51_59@a36ceedd4a30
=node_start    cp29_undefined__2024_12_13__14_51_59@a36ceedd4a30
=node_start    cp30_undefined__2024_12_13__14_52_00@a36ceedd4a30
=node_stop     cp1_undefined__2024_12_13__14_51_49@a36ceedd4a30
=node_stop     cp2_undefined__2024_12_13__14_51_49@a36ceedd4a30
=node_stop     cp3_undefined__2024_12_13__14_51_50@a36ceedd4a30
=node_stop     cp4_undefined__2024_12_13__14_51_50@a36ceedd4a30
=node_stop     cp5_undefined__2024_12_13__14_51_51@a36ceedd4a30
=node_stop     cp6_undefined__2024_12_13__14_51_51@a36ceedd4a30
=node_stop     cp7_undefined__2024_12_13__14_51_51@a36ceedd4a30
=node_stop     cp8_undefined__2024_12_13__14_51_52@a36ceedd4a30
=node_stop     cp9_undefined__2024_12_13__14_51_52@a36ceedd4a30
=node_stop     cp10_undefined__2024_12_13__14_51_52@a36ceedd4a30
=node_stop     cp11_undefined__2024_12_13__14_51_53@a36ceedd4a30
=node_stop     cp12_undefined__2024_12_13__14_51_53@a36ceedd4a30
=node_stop     cp13_undefined__2024_12_13__14_51_53@a36ceedd4a30
=node_stop     cp14_undefined__2024_12_13__14_51_54@a36ceedd4a30
=node_stop     cp15_undefined__2024_12_13__14_51_54@a36ceedd4a30
=node_stop     cp16_undefined__2024_12_13__14_51_55@a36ceedd4a30
=node_stop     cp17_undefined__2024_12_13__14_51_55@a36ceedd4a30
=node_stop     cp18_undefined__2024_12_13__14_51_55@a36ceedd4a30
=node_stop     cp19_undefined__2024_12_13__14_51_56@a36ceedd4a30
=node_stop     cp20_undefined__2024_12_13__14_51_56@a36ceedd4a30
=node_stop     cp21_undefined__2024_12_13__14_51_56@a36ceedd4a30
=node_stop     cp22_undefined__2024_12_13__14_51_57@a36ceedd4a30
=node_stop     cp23_undefined__2024_12_13__14_51_57@a36ceedd4a30
=node_stop     cp24_undefined__2024_12_13__14_51_57@a36ceedd4a30
=node_stop     cp25_undefined__2024_12_13__14_51_58@a36ceedd4a30
=node_stop     cp26_undefined__2024_12_13__14_51_58@a36ceedd4a30
=node_stop     cp27_undefined__2024_12_13__14_51_59@a36ceedd4a30
=node_stop     cp28_undefined__2024_12_13__14_51_59@a36ceedd4a30
=node_stop     cp29_undefined__2024_12_13__14_51_59@a36ceedd4a30
=node_stop     cp30_undefined__2024_12_13__14_52_00@a36ceedd4a30
=ended         2024-12-13 14:52:01
=result        ok
=elapsed       11.504854s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-12-13 14:52:01
=node_start    cp1_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_start    cp2_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_start    cp3_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_start    cpA_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_start    cpB_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_start    cpC_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_start    cpD_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_start    cpE_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_stop     cpC_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_start    cpC_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_stop     cp1_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_stop     cp2_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_stop     cp3_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_stop     cpA_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_stop     cpB_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_stop     cpC_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_stop     cpD_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=node_stop     cpE_global_groups_change__2024_12_13__14_52_01@a36ceedd4a30
=ended         2024-12-13 14:52:10
=result        ok
=elapsed       9.339749s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-12-13 14:52:10
=ended         2024-12-13 14:52:11
=result        ok
=elapsed       0.354082s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-12-13 14:52:11
=ended         2024-12-13 14:52:11
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 681 of 1703 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-12-13 14:52:11
=ended         2024-12-13 14:52:12
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 682 of 1703 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-12-13 14:52:12
=node_start    cp1_mass_death__2024_12_13__14_52_12@a36ceedd4a30
=node_start    cp2_mass_death__2024_12_13__14_52_12@a36ceedd4a30
=node_start    cp3_mass_death__2024_12_13__14_52_12@a36ceedd4a30
=node_start    cp4_mass_death__2024_12_13__14_52_12@a36ceedd4a30
=node_start    cp5_mass_death__2024_12_13__14_52_13@a36ceedd4a30
=node_stop     cp1_mass_death__2024_12_13__14_52_12@a36ceedd4a30
=node_stop     cp2_mass_death__2024_12_13__14_52_12@a36ceedd4a30
=node_stop     cp3_mass_death__2024_12_13__14_52_12@a36ceedd4a30
=node_stop     cp4_mass_death__2024_12_13__14_52_12@a36ceedd4a30
=node_stop     cp5_mass_death__2024_12_13__14_52_13@a36ceedd4a30
=ended         2024-12-13 14:52:24
=result        ok: 1.002 s

=elapsed       11.989944s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-12-13 14:52:24
=node_start    garbage_messages_garbage_messages__2024_12_13__14_52_24@a36ceedd4a30
=node_stop     garbage_messages_garbage_messages__2024_12_13__14_52_24@a36ceedd4a30
=ended         2024-12-13 14:52:26
=result        ok
=elapsed       2.165528s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-12-13 14:52:26
=node_start    part_ctrlr_flaw1__2024_12_13__14_52_26@a36ceedd4a30
=node_start    a_flaw1__2024_12_13__14_52_27@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_12_13__14_52_27@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_12_13__14_52_27@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_12_13__14_52_27@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_12_13__14_52_27@a36ceedd4a30
=node_stop     b_flaw1__2024_12_13__14_52_27@a36ceedd4a30
=node_stop     c_flaw1__2024_12_13__14_52_27@a36ceedd4a30
=node_stop     d_flaw1__2024_12_13__14_52_27@a36ceedd4a30
=node_stop     part_ctrlr_flaw1__2024_12_13__14_52_26@a36ceedd4a30
=ended         2024-12-13 14:52:30
=result        ok
=elapsed       3.267097s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-12-13 14:52:30
=node_start    cp1_lost_connection__2024_12_13__14_52_30@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_12_13__14_52_30@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_12_13__14_52_31@a36ceedd4a30
=node_stop     cp1_lost_connection__2024_12_13__14_52_30@a36ceedd4a30
=node_stop     part_ctrlr_lost_connection__2024_12_13__14_52_31@a36ceedd4a30
=ended         2024-12-13 14:52:33
=result        ok: Re-connected Cp1
=elapsed       2.688716s
=== 
=case          global_SUITE:lost_connection2
=started       2024-12-13 14:52:33
=result        skipped: Broken in docker
=== *** Skipping test case #687 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-12-13 14:52:33
=node_start    h1_global_disconnect__2024_12_13__14_52_33@a36ceedd4a30
=node_start    h2_global_disconnect__2024_12_13__14_52_33@a36ceedd4a30
=node_start    cp1_global_disconnect__2024_12_13__14_52_33@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_12_13__14_52_34@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_12_13__14_52_34@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_12_13__14_52_33@a36ceedd4a30
=node_stop     cp2_global_disconnect__2024_12_13__14_52_34@a36ceedd4a30
=node_stop     cp3_global_disconnect__2024_12_13__14_52_34@a36ceedd4a30
=node_stop     h1_global_disconnect__2024_12_13__14_52_33@a36ceedd4a30
=node_stop     h2_global_disconnect__2024_12_13__14_52_33@a36ceedd4a30
=ended         2024-12-13 14:52:37
=result        ok
=elapsed       3.244221s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-12-13 14:52:37
=ended         2024-12-13 14:52:37
=result        ok
=elapsed       0.000000s
=group_time    192.995s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-12-13 14:52:37
=ended         2024-12-13 14:52:37
=result        ok
=elapsed       0.000159s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-12-13 14:52:37
=ended         2024-12-13 14:52:40
=result        ok
=elapsed       3.502389s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-12-13 14:52:40
=ended         2024-12-13 14:52:44
=result        ok
=elapsed       4.258699s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-12-13 14:52:44
=ended         2024-12-13 14:52:54
=result        ok
=elapsed       9.974539s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-12-13 14:52:54
=ended         2024-12-13 14:53:06
=result        ok
=elapsed       11.572239s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-12-13 14:53:06
=ended         2024-12-13 14:53:11
=result        ok
=elapsed       4.538415s
=case          global_group_SUITE:one_grp_x
