=== Suite started at 2024-09-18 17:07:28
=== Starting test, 5326 test cases
=cases         5326
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:calling_a_binary
=logfile       bs_match_no_copt_ssa_suite.calling_a_binary.20642.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:binary_in_map
=logfile       bs_match_no_copt_ssa_suite.binary_in_map.13251.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.7e-5
=case          bs_match_no_copt_ssa_SUITE:match_string_opt
=logfile       bs_match_no_copt_ssa_suite.match_string_opt.13283.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:select_on_integer
=logfile       bs_match_no_copt_ssa_suite.select_on_integer.13187.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:map_and_binary
=logfile       bs_match_no_copt_ssa_suite.map_and_binary.13219.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:unsafe_branch_caching
=logfile       bs_match_no_copt_ssa_suite.unsafe_branch_caching.13347.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bad_literals
=logfile       bs_match_no_copt_ssa_suite.bad_literals.13379.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       0.170954
=case          bs_match_no_copt_ssa_SUITE:good_literals
=logfile       bs_match_no_copt_ssa_suite.good_literals.13411.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:constant_propagation
=logfile       bs_match_no_copt_ssa_suite.constant_propagation.13443.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:parse_xml
=logfile       bs_match_no_copt_ssa_suite.parse_xml.13475.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:get_payload
=logfile       bs_match_no_copt_ssa_suite.get_payload.20674.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:escape
=logfile       bs_match_no_copt_ssa_suite.escape.20706.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:num_slots_different
=logfile       bs_match_no_copt_ssa_suite.num_slots_different.20738.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.1e-5
=case          bs_match_no_copt_ssa_SUITE:beam_bsm
=logfile       bs_match_no_copt_ssa_suite.beam_bsm.20770.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:guard
=logfile       bs_match_no_copt_ssa_suite.guard.20802.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:is_ascii
=logfile       bs_match_no_copt_ssa_suite.is_ascii.20898.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:non_opt_eq
=logfile       bs_match_no_copt_ssa_suite.non_opt_eq.20866.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:expression_before_match
=logfile       bs_match_no_copt_ssa_suite.expression_before_match.8677.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:erl_689
=logfile       bs_match_no_copt_ssa_suite.erl_689.8709.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:restore_on_call
=logfile       bs_match_no_copt_ssa_suite.restore_on_call.8741.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:matches_on_parameter
=logfile       bs_match_no_copt_ssa_suite.matches_on_parameter.8773.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_copt_ssa_SUITE:big_positions
=logfile       bs_match_no_copt_ssa_suite.big_positions.8805.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       0.147764
=case          bs_match_no_copt_ssa_SUITE:matching_meets_apply
=logfile       bs_match_no_copt_ssa_suite.matching_meets_apply.8837.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:bs_start_match2_defs
=logfile       bs_match_no_copt_ssa_suite.bs_start_match2_defs.8869.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_copt_ssa_suite.exceptions_after_match_failure.8901.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_ssa_SUITE:bad_phi_paths
=logfile       bs_match_no_copt_ssa_suite.bad_phi_paths.16708.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:many_clauses
=logfile       bs_match_no_copt_ssa_suite.many_clauses.13507.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       0.194612
=case          bs_match_no_copt_ssa_SUITE:combine_empty_segments
=logfile       bs_match_no_copt_ssa_suite.combine_empty_segments.13539.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:hangs_forever
=logfile       bs_match_no_copt_ssa_suite.hangs_forever.20930.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:bs_saved_position_units
=logfile       bs_match_no_copt_ssa_suite.bs_saved_position_units.20962.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:empty_matches
=logfile       bs_match_no_copt_ssa_suite.empty_matches.20994.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.1e-5
=case          bs_match_no_copt_ssa_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_copt_ssa_suite.trim_bs_start_match_resume.16836.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:gh_6410
=logfile       bs_match_no_copt_ssa_suite.gh_6410.16740.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.6e-5
=case          bs_match_no_copt_ssa_SUITE:bs_match
=logfile       bs_match_no_copt_ssa_suite.bs_match.16772.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.6e-5
=case          bs_match_no_copt_ssa_SUITE:binary_aliases
=logfile       bs_match_no_copt_ssa_suite.binary_aliases.16804.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       6.3e-5
=case          bs_match_no_copt_ssa_SUITE:gh_6923
=logfile       bs_match_no_copt_ssa_suite.gh_6923.16868.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       0.158783
=case          bs_match_no_copt_ssa_SUITE:bs_test_tail
=logfile       bs_match_no_copt_ssa_suite.bs_test_tail.16900.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       3.3e-5
=case          bs_match_no_copt_ssa_SUITE:otp_19019
=logfile       bs_match_no_copt_ssa_suite.otp_19019.16932.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:end_per_group
=logfile       bs_match_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       0.0
=group_time    0.329s
=case          bs_match_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_match_no_copt_ssa_suite.end_per_suite.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       0.0
=group_time    0.403s
=case          bs_match_no_module_opt_SUITE:init_per_suite
=logfile       bs_match_no_module_opt_suite.init_per_suite.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       0.008385
=case          bs_match_no_module_opt_SUITE:init_per_group
=logfile       bs_match_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_module_opt_suite.verify_highest_opcode.16964.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:size_shadow
=logfile       bs_match_no_module_opt_suite.size_shadow.16996.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       1.3e-5
=case          bs_match_no_module_opt_SUITE:int_float
=logfile       bs_match_no_module_opt_suite.int_float.17028.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:otp_5269
=logfile       bs_match_no_module_opt_suite.otp_5269.13571.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:null_fields
=logfile       bs_match_no_module_opt_suite.null_fields.17060.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:wiger
=logfile       bs_match_no_module_opt_suite.wiger.17092.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bin_tail
=logfile       bs_match_no_module_opt_suite.bin_tail.17124.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       1.4e-5
=case          bs_match_no_module_opt_SUITE:save_restore
=logfile       bs_match_no_module_opt_suite.save_restore.17156.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_module_opt_suite.expand_and_squeeze.17188.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       0.062324
=case          bs_match_no_module_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_module_opt_suite.partitioned_bs_match.17220.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_module_opt_SUITE:function_clause
=logfile       bs_match_no_module_opt_suite.function_clause.13603.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_module_opt_SUITE:unit
=logfile       bs_match_no_module_opt_suite.unit.13635.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_module_opt_SUITE:shared_sub_bins
=logfile       bs_match_no_module_opt_suite.shared_sub_bins.13667.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bin_and_float
=logfile       bs_match_no_module_opt_suite.bin_and_float.21026.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:dec_subidentifiers
=logfile       bs_match_no_module_opt_suite.dec_subidentifiers.21058.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:skip_optional_tag
=logfile       bs_match_no_module_opt_suite.skip_optional_tag.21090.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:decode_integer
=logfile       bs_match_no_module_opt_suite.decode_integer.17252.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:wfbm
=logfile       bs_match_no_module_opt_suite.wfbm.21122.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_module_opt_SUITE:degenerated_match
=logfile       bs_match_no_module_opt_suite.degenerated_match.17284.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bs_sum
=logfile       bs_match_no_module_opt_suite.bs_sum.21154.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_module_opt_SUITE:coverage
=logfile       bs_match_no_module_opt_suite.coverage.21186.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       6.9e-5
=case          bs_match_no_module_opt_SUITE:multiple_uses
=logfile       bs_match_no_module_opt_suite.multiple_uses.17316.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:zero_label
=logfile       bs_match_no_module_opt_suite.zero_label.13699.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:followed_by_catch
=logfile       bs_match_no_module_opt_suite.followed_by_catch.13731.html
=started       2024-09-18 17:08:16
=ended         2024-09-18 17:08:16
=result        ok
=elapsed       7.3e-4
=case          bs_match_no_module_opt_SUITE:matching_meets_construction
