=== Suite started at 2024-04-26 08:31:03
=== Starting test, 2193 test cases
=cases         2193
=logfile       hash_suite.test_phash2_with_small_unaligned_sub_binary.html
=started       2024-04-26 08:44:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-04-26 08:44:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 993 of 2193 ***
=case          hash_SUITE:test_phash2_with_large_bin
=logfile       hash_suite.test_phash2_with_large_bin.html
=started       2024-04-26 08:44:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-04-26 08:44:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 994 of 2193 ***
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_large_unaligned_sub_binary.html
=started       2024-04-26 08:44:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-04-26 08:44:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 995 of 2193 ***
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_super_large_unaligned_sub_binary.html
=started       2024-04-26 08:44:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-04-26 08:44:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 996 of 2193 ***
=case          hash_SUITE:end_per_group
=logfile       hash_suite.end_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-04-26 08:44:59
=ended         2024-04-26 08:44:59
=result        ok
=elapsed       0.0
=group_time    0.376s
=== 
=case          hash_SUITE:init_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-04-26 08:44:59
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,init_per_group} ***
=== 
=case          hash_SUITE:test_phash2_large_map
=group_props   [{name,"phash2_benchmark"}]
=started       2024-04-26 08:44:59
=result        skipped: Benchmark only
=== *** Skipping test case #997 {hash_SUITE,test_phash2_large_map} ***
=== 
=case          hash_SUITE:test_phash2_shallow_long_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-04-26 08:44:59
=result        skipped: Benchmark only
=== *** Skipping test case #998 {hash_SUITE,test_phash2_shallow_long_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-04-26 08:44:59
=result        skipped: Benchmark only
=== *** Skipping test case #999 {hash_SUITE,test_phash2_deep_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-04-26 08:44:59
=result        skipped: Benchmark only
=== *** Skipping test case #1000 {hash_SUITE,test_phash2_deep_tuple} ***
=== 
=case          hash_SUITE:test_phash2_deep_tiny
=group_props   [{name,"phash2_benchmark"}]
=started       2024-04-26 08:44:59
=result        skipped: Benchmark only
=== *** Skipping test case #1001 {hash_SUITE,test_phash2_deep_tiny} ***
=== 
=case          hash_SUITE:test_phash2_with_42
=group_props   [{name,"phash2_benchmark"}]
=started       2024-04-26 08:44:59
=result        skipped: Benchmark only
=== *** Skipping test case #1002 {hash_SUITE,test_phash2_with_42} ***
=== 
=case          hash_SUITE:test_phash2_with_short_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-04-26 08:44:59
=result        skipped: Benchmark only
=== *** Skipping test case #1003 {hash_SUITE,test_phash2_with_short_tuple} ***
=== 
=case          hash_SUITE:test_phash2_with_short_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-04-26 08:44:59
=result        skipped: Benchmark only
=== *** Skipping test case #1004 {hash_SUITE,test_phash2_with_short_list} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-04-26 08:44:59
=result        skipped: Benchmark only
=== *** Skipping test case #1005 {hash_SUITE,test_phash2_with_tiny_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-04-26 08:44:59
=result        skipped: Benchmark only
=== *** Skipping test case #1006 {hash_SUITE,test_phash2_with_tiny_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-04-26 08:44:59
=result        skipped: Benchmark only
=== *** Skipping test case #1007 {hash_SUITE,test_phash2_with_small_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_large_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-04-26 08:44:59
=result        skipped: Benchmark only
=== *** Skipping test case #1008 {hash_SUITE,test_phash2_with_large_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-04-26 08:44:59
=result        skipped: Benchmark only
=== *** Skipping test case #1009 {hash_SUITE,test_phash2_with_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-04-26 08:44:59
=result        skipped: Benchmark only
=== *** Skipping test case #1010 {hash_SUITE,test_phash2_with_super_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:end_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-04-26 08:44:59
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,end_per_group} ***
=case          hash_SUITE:end_per_suite
=logfile       hash_suite.end_per_suite.html
=started       2024-04-26 08:44:59
=ended         2024-04-26 08:44:59
=result        ok
=elapsed       0.001474
=group_time    50.671s
=case          hash_property_test_SUITE:init_per_suite
=logfile       hash_property_test_suite.init_per_suite.html
=started       2024-04-26 08:44:59
=ended         2024-04-26 08:44:59
=result        ok
=elapsed       0.018206
=case          hash_property_test_SUITE:init_per_group
=logfile       hash_property_test_suite.init_per_group.html
=group_props   [{name,proper}]
=started       2024-04-26 08:44:59
=ended         2024-04-26 08:44:59
=result        ok
=elapsed       0.0
=case          hash_property_test_SUITE:test_phash2_no_diff
=logfile       hash_property_test_suite.test_phash2_no_diff.html
=started       2024-04-26 08:44:59
=ended         2024-04-26 08:44:59
=result        ok
=elapsed       0.0165
=case          hash_property_test_SUITE:test_phash2_no_diff_long
=logfile       hash_property_test_suite.test_phash2_no_diff_long.html
=started       2024-04-26 08:44:59
=ended         2024-04-26 08:44:59
=result        ok
=elapsed       0.244335
=case          hash_property_test_SUITE:test_phash2_no_diff_between_versions
=logfile       hash_property_test_suite.test_phash2_no_diff_between_versions.html
=started       2024-04-26 08:44:59
=ended         2024-04-26 08:45:26
=result        ok
=elapsed       27.065519
=case          hash_property_test_SUITE:end_per_group
=logfile       hash_property_test_suite.end_per_group.html
=group_props   [{name,proper}]
=started       2024-04-26 08:45:26
=ended         2024-04-26 08:45:26
=result        ok
=elapsed       0.0
=group_time    27.419s
=case          hash_property_test_SUITE:end_per_suite
=logfile       hash_property_test_suite.end_per_suite.html
=started       2024-04-26 08:45:26
=ended         2024-04-26 08:45:26
=result        ok
=elapsed       0.0
=group_time    27.491s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11545442.html
=group_props   [{suite,hello_SUITE}]
=started       2024-04-26 08:45:26
=ended         2024-04-26 08:45:26
=result        ok
=elapsed       0.0
=case          hello_SUITE:hello
=logfile       hello_suite.hello.html
=started       2024-04-26 08:45:26
=ended         2024-04-26 08:45:29
=result        ok
=elapsed       2.59459
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11545474.html
=group_props   [{suite,hello_SUITE}]
=started       2024-04-26 08:45:29
=ended         2024-04-26 08:45:29
=result        ok
=elapsed       0.0
=group_time    2.647s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11545506.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-04-26 08:45:29
=ended         2024-04-26 08:45:29
=result        ok
=elapsed       0.0
=case          hibernate_SUITE:basic
=logfile       hibernate_suite.basic.html
=started       2024-04-26 08:45:29
=ended         2024-04-26 08:45:30
=result        ok
=elapsed       1.107672
=case          hibernate_SUITE:dynamic_call
=logfile       hibernate_suite.dynamic_call.html
=started       2024-04-26 08:45:30
=ended         2024-04-26 08:45:31
=result        ok
=elapsed       1.104399
=case          hibernate_SUITE:min_heap_size
=logfile       hibernate_suite.min_heap_size.html
=started       2024-04-26 08:45:31
=ended         2024-04-26 08:45:31
=result        ok
=elapsed       6.43e-4
=case          hibernate_SUITE:bad_args
=logfile       hibernate_suite.bad_args.html
=started       2024-04-26 08:45:31
=ended         2024-04-26 08:45:31
=result        ok
=elapsed       0.00128
=case          hibernate_SUITE:messages_in_queue
=logfile       hibernate_suite.messages_in_queue.html
=started       2024-04-26 08:45:31
=ended         2024-04-26 08:45:31
=result        ok
=elapsed       6.0e-6
=case          hibernate_SUITE:undefined_mfa
=logfile       hibernate_suite.undefined_mfa.html
=started       2024-04-26 08:45:31
=ended         2024-04-26 08:45:31
=result        ok
=elapsed       2.21e-4
=case          hibernate_SUITE:no_heap
=logfile       hibernate_suite.no_heap.html
=started       2024-04-26 08:45:31
=ended         2024-04-26 08:45:33
=result        ok
=elapsed       2.199948
=case          hibernate_SUITE:wake_up_and_bif_trap
=logfile       hibernate_suite.wake_up_and_bif_trap.html
=started       2024-04-26 08:45:33
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       5.09e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11545538.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       0.0
=group_time    4.628s
=case          iovec_SUITE:init_per_suite
=logfile       iovec_suite.init_per_suite.html
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       0.0
=case          iovec_SUITE:integer_lists
=logfile       iovec_suite.integer_lists.html
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       6.23e-4
=case          iovec_SUITE:binary_lists
=logfile       iovec_suite.binary_lists.html
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       7.52e-4
=case          iovec_SUITE:empty_lists
=logfile       iovec_suite.empty_lists.html
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       4.37e-4
=case          iovec_SUITE:empty_binary_lists
=logfile       iovec_suite.empty_binary_lists.html
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       0.029051
=case          iovec_SUITE:mixed_lists
=logfile       iovec_suite.mixed_lists.html
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       1.36e-4
=case          iovec_SUITE:sub_binary_lists
=logfile       iovec_suite.sub_binary_lists.html
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       1.3e-5
=case          iovec_SUITE:illegal_lists
=logfile       iovec_suite.illegal_lists.html
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       6.0e-5
=case          iovec_SUITE:improper_lists
=logfile       iovec_suite.improper_lists.html
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       4.0e-6
=case          iovec_SUITE:cons_bomb
=logfile       iovec_suite.cons_bomb.html
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       0.373014
=case          iovec_SUITE:iolist_to_iovec_idempotence
=logfile       iovec_suite.iolist_to_iovec_idempotence.html
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       0.001065
=case          iovec_SUITE:iolist_to_iovec_correctness
=logfile       iovec_suite.iolist_to_iovec_correctness.html
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       0.001364
=case          iovec_SUITE:unaligned_sub_binaries
=logfile       iovec_suite.unaligned_sub_binaries.html
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       0.001084
=case          iovec_SUITE:direct_binary_arg
=logfile       iovec_suite.direct_binary_arg.html
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       3.0e-6
=case          iovec_SUITE:end_per_suite
=logfile       iovec_suite.end_per_suite.html
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       5.0e-6
=group_time    0.750s
=case          jit_SUITE:init_per_suite
=logfile       jit_suite.init_per_suite.html
=started       2024-04-26 08:45:34
=ended         2024-04-26 08:45:34
=result        ok
=elapsed       1.0e-6
=case          jit_SUITE:init_per_group
