=== Suite started at 2024-06-03 12:09:07
=== Starting test, 2194 test cases
=cases         2194
=ended         2024-06-03 12:24:55
=result        ok
=elapsed       0.50088
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-06-03 12:24:55
=ended         2024-06-03 12:24:55
=result        ok
=elapsed       1.4e-5
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-06-03 12:24:55
=ended         2024-06-03 12:24:56
=result        ok
=elapsed       1.272394
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-06-03 12:24:56
=ended         2024-06-03 12:24:56
=result        ok
=elapsed       0.207002
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-06-03 12:24:56
=ended         2024-06-03 12:24:56
=result        ok
=elapsed       8.0e-6
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-06-03 12:24:56
=ended         2024-06-03 12:24:56
=result        ok
=elapsed       0.006461
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-06-03 12:24:56
=ended         2024-06-03 12:24:56
=result        ok
=elapsed       1.28e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16331394.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-06-03 12:24:56
=ended         2024-06-03 12:24:56
=result        ok
=elapsed       0.0
=group_time    29.951s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-06-03 12:24:56
=ended         2024-06-03 12:24:56
=result        ok
=elapsed       2.08e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-06-03 12:24:56
=ended         2024-06-03 12:25:26
=result        ok: Run-time during test was 21 ms.
=elapsed       29.873573
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-06-03 12:25:26
=ended         2024-06-03 12:26:09
=result        ok
=elapsed       43.058535
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-06-03 12:26:09
=ended         2024-06-03 12:26:52
=result        ok
=elapsed       42.798176
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-06-03 12:26:52
=ended         2024-06-03 12:27:02
=result        ok
=elapsed       9.466036
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-06-03 12:27:02
=ended         2024-06-03 12:27:10
=result        ok
=elapsed       7.885595
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-06-03 12:27:10
=ended         2024-06-03 12:27:23
=result        ok
=elapsed       13.266726
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-06-03 12:27:23
=ended         2024-06-03 12:27:38
=result        ok: Run-time during test was 23 ms.
=elapsed       15.128565
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-06-03 12:27:38
=ended         2024-06-03 12:27:53
=result        ok: Run-time during test was 23 ms.
=elapsed       15.029151
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-06-03 12:27:53
=ended         2024-06-03 12:28:13
=result        ok: Run-time during test was 18 ms.
=elapsed       20.035759
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-06-03 12:28:13
=ended         2024-06-03 12:28:28
=result        ok: Run-time during test was 7 ms.
=elapsed       15.029326
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-06-03 12:28:28
=ended         2024-06-03 12:28:49
=result        ok
=elapsed       20.826411
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-06-03 12:28:49
=ended         2024-06-03 12:29:04
=result        ok
=elapsed       15.025032
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-06-03 12:29:04
=ended         2024-06-03 12:29:22
=result        ok
=elapsed       17.622351
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-06-03 12:29:22
=ended         2024-06-03 12:29:37
=result        ok
=elapsed       15.018542
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-06-03 12:29:37
=ended         2024-06-03 12:29:37
=result        ok
=elapsed       0.491138
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-06-03 12:29:37
=ended         2024-06-03 12:29:38
=result        ok
=elapsed       0.300281
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-06-03 12:29:38
=ended         2024-06-03 12:29:39
=result        ok
=elapsed       1.004261
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-06-03 12:29:39
=ended         2024-06-03 12:29:40
=result        ok
=elapsed       0.932102
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-06-03 12:29:40
=ended         2024-06-03 12:29:46
=result        ok
=elapsed       5.899965
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-06-03 12:29:46
=ended         2024-06-03 12:29:49
=result        ok
=elapsed       3.913307
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-06-03 12:29:49
=ended         2024-06-03 12:29:59
=result        ok
=elapsed       9.050989
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-06-03 12:29:59
=ended         2024-06-03 12:30:05
=result        ok
=elapsed       6.751861
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-06-03 12:30:05
=ended         2024-06-03 12:30:05
=result        ok
=elapsed       1.0e-6
=group_time    308.960s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16331426.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-06-03 12:30:05
=ended         2024-06-03 12:30:05
=result        ok
=elapsed       1.0e-6
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-06-03 12:30:05
=ended         2024-06-03 12:30:08
=result        ok
=elapsed       2.764607
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-06-03 12:30:08
=ended         2024-06-03 12:30:08
=result        ok
=elapsed       0.004643
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-06-03 12:30:08
=ended         2024-06-03 12:30:08
=result        ok
=elapsed       0.002068
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16334658.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-06-03 12:30:08
=ended         2024-06-03 12:30:08
=result        ok
=elapsed       0.0
=group_time    2.893s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16334690.html
=group_props   [{suite,nested_SUITE}]
=started       2024-06-03 12:30:08
=ended         2024-06-03 12:30:08
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-06-03 12:30:08
=ended         2024-06-03 12:30:08
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-06-03 12:30:08
=ended         2024-06-03 12:30:08
=result        ok
=elapsed       0.0
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-06-03 12:30:08
=ended         2024-06-03 12:30:08
=result        ok
=elapsed       3.0e-6
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-06-03 12:30:08
=ended         2024-06-03 12:30:08
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16334722.html
=group_props   [{suite,nested_SUITE}]
=started       2024-06-03 12:30:08
=ended         2024-06-03 12:30:08
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-06-03 12:30:08
=ended         2024-06-03 12:30:08
=result        ok
=elapsed       1.9e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-06-03 12:30:08
=ended         2024-06-03 12:30:08
=result        ok
=elapsed       6.54e-4
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-06-03 12:30:08
=ended         2024-06-03 12:30:08
=result        ok
=elapsed       2.93e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-06-03 12:30:08
=ended         2024-06-03 12:30:09
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-06-03 12:30:09
=ended         2024-06-03 12:30:09
=result        ok
=elapsed       0.051566
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-06-03 12:30:09
=ended         2024-06-03 12:30:09
=result        ok
=elapsed       0.07486
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-06-03 12:30:09
=ended         2024-06-03 12:30:09
=result        ok
=elapsed       0.055631
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-06-03 12:30:09
=ended         2024-06-03 12:30:09
=result        ok
=elapsed       0.0
=group_time    0.291s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10051.html
=group_props   [{name,api_2_4}]
=started       2024-06-03 12:30:09
=ended         2024-06-03 12:30:09
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.9381.html
=started       2024-06-03 12:30:09
=ended         2024-06-03 12:30:09
=result        ok
=elapsed       0.048922
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.10083.html
=started       2024-06-03 12:30:09
=ended         2024-06-03 12:30:09
=result        ok
=elapsed       0.073489
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.10115.html
=started       2024-06-03 12:30:09
=ended         2024-06-03 12:30:09
=result        ok
=elapsed       0.053309
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.18436.html
=group_props   [{name,api_2_4}]
=started       2024-06-03 12:30:09
=ended         2024-06-03 12:30:09
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.18468.html
=group_props   [{name,api_2_0}]
=started       2024-06-03 12:30:09
=ended         2024-06-03 12:30:09
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.16334754.html
=started       2024-06-03 12:30:09
=ended         2024-06-03 12:30:09
=result        ok
=elapsed       0.051843
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.16334786.html
=started       2024-06-03 12:30:09
=ended         2024-06-03 12:30:09
=result        ok
=elapsed       0.076033
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.9413.html
=started       2024-06-03 12:30:09
=ended         2024-06-03 12:30:09
=result        ok
=elapsed       0.053757
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.18500.html
=group_props   [{name,api_2_0}]
=started       2024-06-03 12:30:09
=ended         2024-06-03 12:30:09
=result        ok
=elapsed       0.0
=group_time    0.292s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-06-03 12:30:09
=ended         2024-06-03 12:30:09
=result        ok
=elapsed       0.013775
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-06-03 12:30:09
=ended         2024-06-03 12:30:10
=result        ok
=elapsed       0.108738
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-06-03 12:30:10
=ended         2024-06-03 12:30:10
=result        ok
=elapsed       0.001608
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-06-03 12:30:10
=ended         2024-06-03 12:30:10
=result        ok
=elapsed       6.94e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.16334818.html
=group_props   [{name,select}]
=started       2024-06-03 12:30:10
=ended         2024-06-03 12:30:10
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-06-03 12:30:10
=ended         2024-06-03 12:30:11
=result        ok
=elapsed       0.906423
