=== Suite started at 2024-11-11 12:33:04
=== Starting test (with repeated test cases)
=cases         unknown
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.377508.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.377540.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.377572.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000020s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.585282.html
=group_props   [{name,sublist},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.585314.html
=group_props   [{name,flatten},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.585346.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.585378.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.388357.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.388325.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.388389.html
=group_props   [{name,flatten},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.388421.html
=group_props   [{name,seq},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.388453.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.388485.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.585410.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.388517.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.388549.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.585442.html
=group_props   [{name,seq},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.585474.html
=group_props   [{name,tickets},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.585506.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000046s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.388581.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.388613.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.396131.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.003470s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.396163.html
=group_props   [{name,tickets},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.396195.html
=group_props   [{name,zip},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.396227.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.585538.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000067s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.396259.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000027s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.396291.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.396323.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.396355.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.396387.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.585570.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000019s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.396419.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.585602.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.585634.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.585666.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.585698.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.377604.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000013s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.396451.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.396483.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.377636.html
=group_props   [{name,zip},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=group_time    0.062s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.377668.html
=group_props   [{name,misc},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.377700.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.017048s
=case          lists_SUITE:member
=logfile       lists_suite.member.377732.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.007765s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.377764.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000016s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.377796.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000024s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.377828.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.377860.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.026131s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.377892.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:10
=result        ok
=elapsed       3.128476s
=case          lists_SUITE:join
=logfile       lists_suite.join.388645.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.388677.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.377924.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:search
=logfile       lists_suite.search.388709.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.388741.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000041s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.388773.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.003154s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.585730.html
=group_props   [{name,misc},parallel]
=started       2024-11-11 12:47:10
=ended         2024-11-11 12:47:10
=result        ok
=elapsed       0.000001s
=group_time    3.190s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-11-11 12:47:10
=ended         2024-11-11 12:47:10
=result        ok
=elapsed       0.000000s
=group_time    4.375s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-11-11 12:47:10
=ended         2024-11-11 12:47:12
=result        ok
=elapsed       1.295764s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-11-11 12:47:12
=ended         2024-11-11 12:47:12
=result        ok
=elapsed       0.050842s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-11-11 12:47:12
=ended         2024-11-11 12:47:12
=result        ok
=elapsed       0.139473s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-11-11 12:47:12
=ended         2024-11-11 12:47:12
=result        ok
=elapsed       0.140639s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-11-11 12:47:12
=ended         2024-11-11 12:47:12
=result        ok
=elapsed       0.072107s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-11-11 12:47:12
=ended         2024-11-11 12:47:13
=result        ok
=elapsed       0.713122s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
