=== Suite started at 2024-03-12 18:14:35
=== Starting test, 2550 test cases
=cases         2550
=case          process_SUITE:exit_and_timeout
=logfile       process_suite.exit_and_timeout.html
=started       2024-03-12 18:42:32
=ended         2024-03-12 18:42:33
=result        ok
=elapsed       1.000828
=case          process_SUITE:exit_twice
=logfile       process_suite.exit_twice.html
=started       2024-03-12 18:42:33
=ended         2024-03-12 18:42:33
=result        ok
=elapsed       8.7e-5
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-03-12 18:42:33
=ended         2024-03-12 18:42:33
=result        ok
=elapsed       0.0
=group_time    2.244s
=case          process_SUITE:trap_exit_badarg
=logfile       process_suite.trap_exit_badarg.html
=started       2024-03-12 18:42:33
=ended         2024-03-12 18:42:33
=result        ok
=elapsed       0.529629
=case          process_SUITE:trap_exit_badarg_in_bif
=logfile       process_suite.trap_exit_badarg_in_bif.html
=started       2024-03-12 18:42:33
=ended         2024-03-12 18:42:33
=result        ok
=elapsed       1.03e-4
=case          process_SUITE:bump_reductions
=logfile       process_suite.bump_reductions.html
=started       2024-03-12 18:42:33
=ended         2024-03-12 18:42:34
=result        ok
=elapsed       0.008209
=case          process_SUITE:low_prio
=logfile       process_suite.low_prio.html
=started       2024-03-12 18:42:34
=ended         2024-03-12 18:42:36
=result        ok: Low/high proportion is 0.125
=elapsed       2.001573
=case          process_SUITE:yield
=logfile       process_suite.yield.html
=started       2024-03-12 18:42:36
=ended         2024-03-12 18:42:36
=result        ok
=elapsed       0.001907
=case          process_SUITE:yield2
=logfile       process_suite.yield2.html
=started       2024-03-12 18:42:36
=ended         2024-03-12 18:42:36
=result        ok
=elapsed       0.100896
=case          process_SUITE:otp_4725
=logfile       process_suite.otp_4725.html
=started       2024-03-12 18:42:36
=ended         2024-03-12 18:42:36
=result        ok
=elapsed       3.2e-5
=case          process_SUITE:dist_unlink_ack_exit_leak
=logfile       process_suite.dist_unlink_ack_exit_leak.html
=started       2024-03-12 18:42:36
=ended         2024-03-12 18:42:36
=result        ok
=elapsed       0.183692
=case          process_SUITE:bad_register
=logfile       process_suite.bad_register.html
=started       2024-03-12 18:42:36
=ended         2024-03-12 18:42:36
=result        ok
=elapsed       2.3e-5
=case          process_SUITE:garbage_collect
=logfile       process_suite.garbage_collect.html
=started       2024-03-12 18:42:36
=ended         2024-03-12 18:42:36
=result        ok
=elapsed       0.009106
=case          process_SUITE:process_flag_badarg
=logfile       process_suite.process_flag_badarg.html
=started       2024-03-12 18:42:36
=ended         2024-03-12 18:42:36
=result        ok
=elapsed       3.0e-5
=case          process_SUITE:process_flag_fullsweep_after
=logfile       process_suite.process_flag_fullsweep_after.html
=started       2024-03-12 18:42:36
=ended         2024-03-12 18:42:36
=result        ok
=elapsed       2.0e-6
=case          process_SUITE:process_flag_heap_size
=logfile       process_suite.process_flag_heap_size.html
=started       2024-03-12 18:42:36
=ended         2024-03-12 18:42:36
=result        ok
=elapsed       2.0e-6
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2024-03-12 18:42:36
=ended         2024-03-12 18:42:36
=result        ok
=elapsed       0.15649
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2024-03-12 18:42:36
=ended         2024-03-12 18:42:36
=result        ok
=elapsed       4.0e-6
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2024-03-12 18:42:36
=ended         2024-03-12 18:42:41
=result        ok
=elapsed       4.646369
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2024-03-12 18:42:41
=ended         2024-03-12 18:42:43
=result        ok
=elapsed       2.010444
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2024-03-12 18:42:43
=ended         2024-03-12 18:42:45
=result        ok
=elapsed       1.745483
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.14702050.html
=group_props   [{name,spawn_request}]
=started       2024-03-12 18:42:45
=ended         2024-03-12 18:42:45
=result        ok
=elapsed       0.0
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2024-03-12 18:42:45
=ended         2024-03-12 18:42:45
=result        ok
=elapsed       0.181828
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2024-03-12 18:42:45
=ended         2024-03-12 18:42:46
=result        ok
=elapsed       1.179101
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2024-03-12 18:42:46
=ended         2024-03-12 18:42:46
=result        ok
=elapsed       0.188605
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2024-03-12 18:42:46
=ended         2024-03-12 18:42:47
=result        ok
=elapsed       0.190037
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2024-03-12 18:42:47
=ended         2024-03-12 18:43:18
=result        ok: Got 9726 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       31.86446
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2024-03-12 18:43:18
=ended         2024-03-12 18:43:51
=result        ok: Got 9839 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       32.187659
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2024-03-12 18:43:51
=ended         2024-03-12 18:43:53
=result        ok: In total 1000 exits. Detected exits: noconnection exit 636 times; bye exit 7 times.
=elapsed       2.049492
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2024-03-12 18:43:53
=ended         2024-03-12 18:44:01
=result        ok: Got 176 and 180 abandoneds of 2*1000 ops!
=elapsed       8.310092
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2024-03-12 18:44:01
=ended         2024-03-12 18:44:01
=result        ok
=elapsed       0.18813
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2024-03-12 18:44:01
=ended         2024-03-12 18:44:01
=result        ok
=elapsed       0.011486
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2024-03-12 18:44:01
=ended         2024-03-12 18:44:02
=result        ok
=elapsed       0.617846
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2024-03-12 18:44:02
=ended         2024-03-12 18:44:02
=result        ok
=elapsed       0.165831
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2024-03-12 18:44:02
=ended         2024-03-12 18:44:08
=result        ok
=elapsed       6.194208
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2024-03-12 18:44:08
=ended         2024-03-12 18:44:09
=result        ok
=elapsed       0.30953
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4069668.html
=group_props   [{name,spawn_request}]
=started       2024-03-12 18:44:09
=ended         2024-03-12 18:44:09
=result        ok
=elapsed       1.0e-6
=group_time    84.016s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4069700.html
=group_props   [{name,process_info_bif}]
=started       2024-03-12 18:44:09
=ended         2024-03-12 18:44:09
=result        ok
=elapsed       0.0
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2024-03-12 18:44:09
=ended         2024-03-12 18:44:09
=result        ok
=elapsed       1.3e-5
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2024-03-12 18:44:09
=ended         2024-03-12 18:44:11
=result        ok
=elapsed       1.681722
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2024-03-12 18:44:11
=ended         2024-03-12 18:44:11
=result        ok
=elapsed       0.038285
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2024-03-12 18:44:11
=ended         2024-03-12 18:44:11
=result        ok
=elapsed       0.03142
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2024-03-12 18:44:11
=ended         2024-03-12 18:44:11
=result        ok
=elapsed       0.034395
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2024-03-12 18:44:11
=ended         2024-03-12 18:44:11
=result        ok
=elapsed       0.243555
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2024-03-12 18:44:11
=ended         2024-03-12 18:44:11
=result        ok
=elapsed       0.100931
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-03-12 18:44:11
=ended         2024-03-12 18:44:11
=result        ok
=elapsed       0.001045
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-03-12 18:44:11
=ended         2024-03-12 18:44:11
=result        ok
=elapsed       0.23983
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-03-12 18:44:11
=ended         2024-03-12 18:44:11
=result        ok
=elapsed       0.036075
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-03-12 18:44:11
=ended         2024-03-12 18:45:18
=result        ok
=elapsed       66.875517
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-03-12 18:45:18
=ended         2024-03-12 18:45:20
=result        ok
=elapsed       2.000132
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-03-12 18:45:20
=ended         2024-03-12 18:45:21
=result        ok
=elapsed       0.173691
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-03-12 18:45:21
=ended         2024-03-12 18:45:22
=result        ok
=elapsed       1.172788
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-03-12 18:45:22
=ended         2024-03-12 18:45:22
=result        ok
=elapsed       0.010508
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-03-12 18:45:22
=ended         2024-03-12 18:45:22
=result        ok
=elapsed       0.002093
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-03-12 18:45:22
=ended         2024-03-12 18:45:22
=result        ok
=elapsed       0.203064
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-03-12 18:45:22
=ended         2024-03-12 18:45:22
=result        ok
=elapsed       0.01488
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-03-12 18:45:22
=ended         2024-03-12 18:45:22
=result        ok
=elapsed       0.015136
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2024-03-12 18:45:22
=ended         2024-03-12 18:45:22
=result        ok
=elapsed       0.02887
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
