=== Suite started at 2024-11-19 10:55:03
=== Starting test, 1557 test cases
=cases         1557
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.000363s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44802.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.002571s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34595.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.004795s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34659.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.005843s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44930.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.007025s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45026.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.000597s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34691.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.002487s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45058.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.004989s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45122.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.007089s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45186.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.006494s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45250.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.113961s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45314.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.000413s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45346.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.002121s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45378.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.004932s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45442.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.005450s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45506.html
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.006158s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45570.html
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.111249s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45634.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.000619s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45666.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.002381s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45698.html
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.005501s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45794.html
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.006574s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45890.html
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.006393s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45954.html
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.113247s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46018.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.000362s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46050.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.002093s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46082.html
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.004972s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34883.html
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.005859s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34947.html
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.006205s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46210.html
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.111243s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46274.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.000363s
=group_time    0.248s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46306.html
=group_props   [{name,mac}]
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.000000s
=group_time    15.997s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46338.html
=group_props   [{name,compression}]
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.000013s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46370.html
=group_props   [{name,none}]
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.002106s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35011.html
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.004934s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35107.html
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.006187s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35171.html
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:49
=result        ok
=elapsed       0.006409s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35235.html
=started       2024-11-19 10:55:49
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.112561s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35267.html
=group_props   [{name,none}]
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.000331s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46498.html
=group_props   [{name,zlib}]
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.002339s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46530.html
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.005473s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46594.html
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.006683s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46626.html
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.007372s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46690.html
=group_props   [{name,zlib}]
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.000517s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46722.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.002354s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35427.html
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.004716s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35491.html
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.006328s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35555.html
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.007841s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46882.html
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.113284s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46914.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.000435s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35619.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.002437s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35651.html
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.004969s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35715.html
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.005847s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35779.html
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.006943s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47042.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.000336s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47074.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.002293s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35843.html
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.004756s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35875.html
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.005977s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35907.html
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.006361s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.47266.html
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.115105s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47330.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.000432s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35971.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.002241s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36003.html
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
=elapsed       0.005395s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36067.html
=started       2024-11-19 10:55:50
=ended         2024-11-19 10:55:50
=result        ok
