=== Suite started at 2024-09-30 22:43:50
=== Starting test, 1655 test cases
=cases         1655
=node_start    cp7_line__2024_09_30__23_14_06@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_09_30__23_14_06@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_09_30__23_14_07@8a66a0e906f3
=node_stop     cp0_line__2024_09_30__23_14_06@8a66a0e906f3
=node_stop     cp1_line__2024_09_30__23_14_06@8a66a0e906f3
=node_stop     cp2_line__2024_09_30__23_14_06@8a66a0e906f3
=node_stop     cp3_line__2024_09_30__23_14_06@8a66a0e906f3
=node_stop     cp4_line__2024_09_30__23_14_06@8a66a0e906f3
=node_stop     cp5_line__2024_09_30__23_14_06@8a66a0e906f3
=node_stop     cp6_line__2024_09_30__23_14_06@8a66a0e906f3
=node_stop     cp7_line__2024_09_30__23_14_06@8a66a0e906f3
=node_stop     cp8_line__2024_09_30__23_14_06@8a66a0e906f3
=node_stop     part_ctrlr_line__2024_09_30__23_14_07@8a66a0e906f3
=ended         2024-09-30 23:14:10
=result        ok
=elapsed       3.853194
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-09-30 23:14:10
=node_start    node1_global_lost_nodes__2024_09_30__23_14_10@8a66a0e906f3
=node_start    node2_global_lost_nodes__2024_09_30__23_14_10@8a66a0e906f3
=node_stop     node1_global_lost_nodes__2024_09_30__23_14_10@8a66a0e906f3
=node_stop     node2_global_lost_nodes__2024_09_30__23_14_10@8a66a0e906f3
=ended         2024-09-30 23:14:21
=result        ok
=elapsed       10.628923
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-09-30 23:14:21
=node_start    cp1_otp_1849__2024_09_30__23_14_21@8a66a0e906f3
=node_start    cp2_otp_1849__2024_09_30__23_14_21@8a66a0e906f3
=node_start    cp3_otp_1849__2024_09_30__23_14_21@8a66a0e906f3
=node_stop     cp1_otp_1849__2024_09_30__23_14_21@8a66a0e906f3
=node_stop     cp2_otp_1849__2024_09_30__23_14_21@8a66a0e906f3
=node_stop     cp3_otp_1849__2024_09_30__23_14_21@8a66a0e906f3
=ended         2024-09-30 23:14:22
=result        ok
=elapsed       1.038501
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-09-30 23:14:22
=node_start    cp1_otp_3162__2024_09_30__23_14_22@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_09_30__23_14_22@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_09_30__23_14_23@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_09_30__23_14_23@8a66a0e906f3
=node_stop     cp1_otp_3162__2024_09_30__23_14_22@8a66a0e906f3
=node_stop     cp2_otp_3162__2024_09_30__23_14_22@8a66a0e906f3
=node_stop     cp3_otp_3162__2024_09_30__23_14_23@8a66a0e906f3
=node_stop     part_ctrlr_otp_3162__2024_09_30__23_14_23@8a66a0e906f3
=ended         2024-09-30 23:14:24
=result        ok
=elapsed       1.366623
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-09-30 23:14:24
=node_start    b_otp_5640__2024_09_30__23_14_24@8a66a0e906f3
=node_stop     b_otp_5640__2024_09_30__23_14_24@8a66a0e906f3
=ended         2024-09-30 23:14:25
=result        ok
=elapsed       0.772465
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-09-30 23:14:25
=ended         2024-09-30 23:14:25
=result        ok
=elapsed       6.26e-4
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-09-30 23:14:25
=node_start    ca_false_connect_all_false__2024_09_30__23_14_25@8a66a0e906f3
=node_stop     ca_false_connect_all_false__2024_09_30__23_14_25@8a66a0e906f3
=node_start    ca_false_connect_all_false__2024_09_30__23_14_27@8a66a0e906f3
=node_stop     ca_false_connect_all_false__2024_09_30__23_14_27@8a66a0e906f3
=node_start    ca_false_connect_all_false__2024_09_30__23_14_28@8a66a0e906f3
=node_stop     ca_false_connect_all_false__2024_09_30__23_14_28@8a66a0e906f3
=ended         2024-09-30 23:14:29
=result        ok
=elapsed       3.828961
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-09-30 23:14:29
=node_start    n_1_simple_disconnect__2024_09_30__23_14_29@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_09_30__23_14_29@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_09_30__23_14_30@8a66a0e906f3
=node_stop     n_1_simple_disconnect__2024_09_30__23_14_29@8a66a0e906f3
=node_stop     n_2_simple_disconnect__2024_09_30__23_14_29@8a66a0e906f3
=node_stop     part_ctrlr_simple_disconnect__2024_09_30__23_14_30@8a66a0e906f3
=ended         2024-09-30 23:14:31
=result        ok
=elapsed       1.25059
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-09-30 23:14:31
=node_start    n_1_simple_resolve__2024_09_30__23_14_31@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_09_30__23_14_31@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_09_30__23_14_31@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_09_30__23_14_32@8a66a0e906f3
=node_stop     n_1_simple_resolve__2024_09_30__23_14_31@8a66a0e906f3
=node_stop     a_2_simple_resolve__2024_09_30__23_14_31@8a66a0e906f3
=node_stop     z_2_simple_resolve__2024_09_30__23_14_31@8a66a0e906f3
=node_stop     part_ctrlr_simple_resolve__2024_09_30__23_14_32@8a66a0e906f3
=ended         2024-09-30 23:15:22
=result        ok
=elapsed       51.014209
=== 
=case          global_SUITE:simple_resolve2
=started       2024-09-30 23:15:22
=result        skipped: Broken in docker
=== *** Skipping test case #662 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-09-30 23:15:22
=node_start    n_1_simple_resolve3__2024_09_30__23_15_22@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_09_30__23_15_22@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_09_30__23_15_22@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_09_30__23_15_23@8a66a0e906f3
=node_stop     n_1_simple_resolve3__2024_09_30__23_15_22@8a66a0e906f3
=node_stop     z_2_simple_resolve3__2024_09_30__23_15_22@8a66a0e906f3
=node_stop     part_ctrlr_simple_resolve3__2024_09_30__23_15_23@8a66a0e906f3
=ended         2024-09-30 23:15:25
=result        ok
=elapsed       2.758553
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-09-30 23:15:25
=node_start    n_1_leftover_name__2024_09_30__23_15_25@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_09_30__23_15_25@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_09_30__23_15_25@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_09_30__23_15_26@8a66a0e906f3
=node_stop     n_1_leftover_name__2024_09_30__23_15_25@8a66a0e906f3
=node_stop     a_2_leftover_name__2024_09_30__23_15_25@8a66a0e906f3
=node_stop     z_2_leftover_name__2024_09_30__23_15_25@8a66a0e906f3
=node_stop     part_ctrlr_leftover_name__2024_09_30__23_15_26@8a66a0e906f3
=ended         2024-09-30 23:15:28
=result        ok
=elapsed       3.038634
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-09-30 23:15:28
=ended         2024-09-30 23:15:29
=result        ok
=elapsed       5.31e-4
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-09-30 23:15:29
=node_start    n_1_name_exit__2024_09_30__23_15_29@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_09_30__23_15_29@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_09_30__23_15_29@8a66a0e906f3
=node_stop     n_2_name_exit__2024_09_30__23_15_29@8a66a0e906f3
=ended         2024-09-30 23:15:33
=result        ok
=elapsed       3.77938
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-09-30 23:15:33
=node_start    b_external_nodes__2024_09_30__23_15_33@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_09_30__23_15_33@8a66a0e906f3
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_09_30__23_15_34@8a66a0e906f3
=node_stop     b_external_nodes__2024_09_30__23_15_33@8a66a0e906f3
=node_stop     c_external_nodes__2024_09_30__23_15_33@8a66a0e906f3
=node_stop     part_ctrlr_external_nodes__2024_09_30__23_15_34@8a66a0e906f3
=ended         2024-09-30 23:15:37
=result        ok
=elapsed       3.06271
=== 
=case          global_SUITE:many_nodes
=started       2024-09-30 23:15:37
=result        skipped: Broken in docker
=== *** Skipping test case #668 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-09-30 23:15:37
=node_start    cp1_undefined__2024_09_30__23_15_37@8a66a0e906f3
=node_start    cp2_undefined__2024_09_30__23_15_37@8a66a0e906f3
=node_start    cp3_undefined__2024_09_30__23_15_37@8a66a0e906f3
=node_start    cp4_undefined__2024_09_30__23_15_38@8a66a0e906f3
=node_start    cp5_undefined__2024_09_30__23_15_38@8a66a0e906f3
=node_start    cp6_undefined__2024_09_30__23_15_38@8a66a0e906f3
=node_start    cp7_undefined__2024_09_30__23_15_39@8a66a0e906f3
=node_start    cp8_undefined__2024_09_30__23_15_39@8a66a0e906f3
=node_start    cp9_undefined__2024_09_30__23_15_39@8a66a0e906f3
=node_start    cp10_undefined__2024_09_30__23_15_40@8a66a0e906f3
=node_start    cp11_undefined__2024_09_30__23_15_40@8a66a0e906f3
=node_start    cp12_undefined__2024_09_30__23_15_41@8a66a0e906f3
=node_start    cp13_undefined__2024_09_30__23_15_41@8a66a0e906f3
=node_start    cp14_undefined__2024_09_30__23_15_41@8a66a0e906f3
=node_start    cp15_undefined__2024_09_30__23_15_42@8a66a0e906f3
=node_start    cp16_undefined__2024_09_30__23_15_42@8a66a0e906f3
=node_start    cp17_undefined__2024_09_30__23_15_42@8a66a0e906f3
=node_start    cp18_undefined__2024_09_30__23_15_43@8a66a0e906f3
=node_start    cp19_undefined__2024_09_30__23_15_43@8a66a0e906f3
=node_start    cp20_undefined__2024_09_30__23_15_43@8a66a0e906f3
=node_start    cp21_undefined__2024_09_30__23_15_44@8a66a0e906f3
=node_start    cp22_undefined__2024_09_30__23_15_44@8a66a0e906f3
=node_start    cp23_undefined__2024_09_30__23_15_45@8a66a0e906f3
=node_start    cp24_undefined__2024_09_30__23_15_45@8a66a0e906f3
=node_start    cp25_undefined__2024_09_30__23_15_45@8a66a0e906f3
=node_start    cp26_undefined__2024_09_30__23_15_46@8a66a0e906f3
=node_start    cp27_undefined__2024_09_30__23_15_46@8a66a0e906f3
=node_start    cp28_undefined__2024_09_30__23_15_46@8a66a0e906f3
=node_start    cp29_undefined__2024_09_30__23_15_47@8a66a0e906f3
=node_start    cp30_undefined__2024_09_30__23_15_47@8a66a0e906f3
=node_stop     cp1_undefined__2024_09_30__23_15_37@8a66a0e906f3
=node_stop     cp2_undefined__2024_09_30__23_15_37@8a66a0e906f3
=node_stop     cp3_undefined__2024_09_30__23_15_37@8a66a0e906f3
=node_stop     cp4_undefined__2024_09_30__23_15_38@8a66a0e906f3
=node_stop     cp5_undefined__2024_09_30__23_15_38@8a66a0e906f3
=node_stop     cp6_undefined__2024_09_30__23_15_38@8a66a0e906f3
=node_stop     cp7_undefined__2024_09_30__23_15_39@8a66a0e906f3
=node_stop     cp8_undefined__2024_09_30__23_15_39@8a66a0e906f3
=node_stop     cp9_undefined__2024_09_30__23_15_39@8a66a0e906f3
=node_stop     cp10_undefined__2024_09_30__23_15_40@8a66a0e906f3
=node_stop     cp11_undefined__2024_09_30__23_15_40@8a66a0e906f3
=node_stop     cp12_undefined__2024_09_30__23_15_41@8a66a0e906f3
=node_stop     cp13_undefined__2024_09_30__23_15_41@8a66a0e906f3
=node_stop     cp14_undefined__2024_09_30__23_15_41@8a66a0e906f3
=node_stop     cp15_undefined__2024_09_30__23_15_42@8a66a0e906f3
=node_stop     cp16_undefined__2024_09_30__23_15_42@8a66a0e906f3
=node_stop     cp17_undefined__2024_09_30__23_15_42@8a66a0e906f3
=node_stop     cp18_undefined__2024_09_30__23_15_43@8a66a0e906f3
=node_stop     cp19_undefined__2024_09_30__23_15_43@8a66a0e906f3
=node_stop     cp20_undefined__2024_09_30__23_15_43@8a66a0e906f3
=node_stop     cp21_undefined__2024_09_30__23_15_44@8a66a0e906f3
=node_stop     cp22_undefined__2024_09_30__23_15_44@8a66a0e906f3
=node_stop     cp23_undefined__2024_09_30__23_15_45@8a66a0e906f3
