=== Suite started at 2024-04-17 12:04:10
=== Starting test, 1981 test cases
=cases         1981
=ended         2024-04-17 12:24:47
=result        ok
=elapsed       2.71e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-04-17 12:24:47
=ended         2024-04-17 12:24:47
=result        ok
=elapsed       1.83e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-04-17 12:24:47
=ended         2024-04-17 12:24:54
=result        ok
=elapsed       7.021782
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-04-17 12:24:54
=ended         2024-04-17 12:24:54
=result        ok
=elapsed       5.95e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-04-17 12:24:54
=ended         2024-04-17 12:24:54
=result        ok
=elapsed       3.6e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-04-17 12:24:54
=ended         2024-04-17 12:25:04
=result        ok
=elapsed       10.002542
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-04-17 12:25:04
=ended         2024-04-17 12:25:04
=result        ok
=elapsed       0.001612
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-04-17 12:25:04
=ended         2024-04-17 12:25:04
=result        ok
=elapsed       0.010381
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-04-17 12:25:04
=ended         2024-04-17 12:25:04
=result        ok
=elapsed       7.56e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-04-17 12:25:04
=ended         2024-04-17 12:25:04
=result        ok
=elapsed       1.11e-4
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-04-17 12:25:04
=ended         2024-04-17 12:25:04
=result        ok
=elapsed       1.13e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-04-17 12:25:04
=ended         2024-04-17 12:25:04
=result        ok
=elapsed       1.1e-4
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-04-17 12:25:04
=ended         2024-04-17 12:25:04
=result        ok
=elapsed       1.08e-4
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-04-17 12:25:04
=ended         2024-04-17 12:25:04
=result        ok
=elapsed       8.38e-4
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-04-17 12:25:04
=ended         2024-04-17 12:25:05
=result        ok
=elapsed       6.81e-4
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-04-17 12:25:05
=ended         2024-04-17 12:25:05
=result        ok
=elapsed       0.100815
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-04-17 12:25:05
=ended         2024-04-17 12:25:05
=result        ok
=elapsed       1.25e-4
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-04-17 12:25:05
=ended         2024-04-17 12:25:05
=result        ok
=elapsed       1.2e-4
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-04-17 12:25:05
=ended         2024-04-17 12:25:05
=result        ok
=elapsed       1.09e-4
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-04-17 12:25:05
=ended         2024-04-17 12:25:05
=result        ok
=elapsed       1.09e-4
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-04-17 12:25:05
=ended         2024-04-17 12:25:05
=result        ok
=elapsed       0.495263
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-04-17 12:25:05
=ended         2024-04-17 12:25:05
=result        ok
=elapsed       0.21562
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-04-17 12:25:05
=ended         2024-04-17 12:25:08
=result        ok
=elapsed       2.480289
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-04-17 12:25:08
=ended         2024-04-17 12:25:08
=result        ok
=elapsed       1.21e-4
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-04-17 12:25:08
=ended         2024-04-17 12:25:08
=result        ok
=elapsed       1.1e-4
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-04-17 12:25:08
=ended         2024-04-17 12:25:08
=result        ok
=elapsed       1.11e-4
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-04-17 12:25:08
=ended         2024-04-17 12:25:08
=result        ok
=elapsed       1.18e-4
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-04-17 12:25:08
=ended         2024-04-17 12:25:08
=result        ok
=elapsed       1.39e-4
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-04-17 12:25:08
=ended         2024-04-17 12:25:08
=result        ok
=elapsed       1.47e-4
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-04-17 12:25:08
=ended         2024-04-17 12:25:08
=result        ok
=elapsed       2.28e-4
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-04-17 12:25:08
=ended         2024-04-17 12:25:08
=result        ok
=elapsed       1.93e-4
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-04-17 12:25:08
=ended         2024-04-17 12:25:08
=result        ok
=elapsed       1.19e-4
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-04-17 12:25:08
=ended         2024-04-17 12:25:08
=result        ok
=elapsed       0.213092
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-04-17 12:25:08
=ended         2024-04-17 12:25:09
=result        ok
=elapsed       0.389521
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-04-17 12:25:09
=ended         2024-04-17 12:25:09
=result        ok
=elapsed       0.21232
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-04-17 12:25:09
=ended         2024-04-17 12:25:09
=result        ok
=elapsed       1.67e-4
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-04-17 12:25:09
=ended         2024-04-17 12:25:09
=result        ok
=elapsed       5.77e-4
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-04-17 12:25:09
=ended         2024-04-17 12:25:09
=result        ok
=elapsed       2.83e-4
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-04-17 12:25:09
=ended         2024-04-17 12:25:09
=result        ok
=elapsed       0.067396
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-04-17 12:25:09
=ended         2024-04-17 12:25:09
=result        ok
=elapsed       1.45e-4
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-04-17 12:25:09
=ended         2024-04-17 12:25:09
=result        ok
=elapsed       1.15e-4
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-04-17 12:25:09
=ended         2024-04-17 12:25:09
=result        ok
=elapsed       2.09e-4
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-04-17 12:25:09
=ended         2024-04-17 12:25:09
=result        ok
=elapsed       0.0
=group_time    31.970s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-04-17 12:25:09
=ended         2024-04-17 12:25:09
=result        ok
=elapsed       0.0
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-04-17 12:25:09
=ended         2024-04-17 12:25:10
=result        ok
=elapsed       0.177573
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-04-17 12:25:10
=ended         2024-04-17 12:25:10
=result        ok
=elapsed       0.007203
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-04-17 12:25:10
=ended         2024-04-17 12:25:10
=result        ok
=elapsed       0.17999
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-04-17 12:25:10
=ended         2024-04-17 12:25:10
=result        ok
=elapsed       2.01e-4
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-04-17 12:25:10
=ended         2024-04-17 12:25:10
=result        ok
=elapsed       0.003761
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-04-17 12:25:10
=ended         2024-04-17 12:25:11
=result        ok
=elapsed       1.304864
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-04-17 12:25:11
=ended         2024-04-17 12:25:12
=result        ok
=elapsed       0.274642
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-04-17 12:25:12
=ended         2024-04-17 12:25:12
=result        ok
=elapsed       0.278729
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-04-17 12:25:12
=ended         2024-04-17 12:25:12
=result        ok
=elapsed       0.274231
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-04-17 12:25:12
=ended         2024-04-17 12:25:12
=result        ok
=elapsed       0.011443
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-04-17 12:25:12
=ended         2024-04-17 12:25:12
=result        ok
=elapsed       0.006321
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-04-17 12:25:12
=ended         2024-04-17 12:25:13
=result        ok
=elapsed       0.510297
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-04-17 12:25:13
=ended         2024-04-17 12:25:13
=result        ok
=elapsed       0.003057
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-04-17 12:25:13
=ended         2024-04-17 12:25:13
=result        ok
=elapsed       0.323252
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-04-17 12:25:13
=ended         2024-04-17 12:25:13
=result        ok
=elapsed       5.3e-5
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-04-17 12:25:13
=ended         2024-04-17 12:25:14
=result        ok
=elapsed       1.112494
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-04-17 12:25:14
=ended         2024-04-17 12:25:25
=result        ok: max processes = 262144; process line length = 262043
=elapsed       10.721784
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-04-17 12:25:25
=ended         2024-04-17 12:25:25
=result        ok
=elapsed       2.5e-5
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-04-17 12:25:25
=ended         2024-04-17 12:25:28
=result        ok
=elapsed       2.820172
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-04-17 12:25:28
=ended         2024-04-17 12:25:28
=result        ok
=elapsed       0.169947
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-04-17 12:25:28
=ended         2024-04-17 12:25:28
=result        ok
=elapsed       1.6e-5
=group_time    18.681s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21244162.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-04-17 12:25:28
=ended         2024-04-17 12:25:28
=result        ok
=elapsed       0.0
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-04-17 12:25:28
=ended         2024-04-17 12:25:28
=result        ok
=elapsed       0.001413
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-04-17 12:25:28
=ended         2024-04-17 12:25:28
=result        ok
=elapsed       0.001208
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-04-17 12:25:28
=ended         2024-04-17 12:25:28
=result        ok
=elapsed       0.001427
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-04-17 12:25:28
=ended         2024-04-17 12:25:28
=result        ok
=elapsed       0.00118
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
