=== Suite started at 2024-06-24 09:21:03
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-06-24 09:37:35
=ended         2024-06-24 09:37:35
=result        ok
=elapsed       0.076356
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-06-24 09:37:35
=ended         2024-06-24 09:37:35
=result        ok
=elapsed       0.029309
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-06-24 09:37:35
=ended         2024-06-24 09:37:35
=result        ok
=elapsed       0.127082
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-06-24 09:37:35
=ended         2024-06-24 09:37:35
=result        ok
=elapsed       0.024622
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-06-24 09:37:35
=ended         2024-06-24 09:37:35
=result        ok
=elapsed       0.057544
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-06-24 09:37:35
=ended         2024-06-24 09:37:35
=result        ok
=elapsed       0.010401
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-06-24 09:37:35
=ended         2024-06-24 09:37:35
=result        ok
=elapsed       0.144411
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-06-24 09:37:35
=ended         2024-06-24 09:37:35
=result        ok
=elapsed       0.006504
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-06-24 09:37:35
=ended         2024-06-24 09:37:35
=result        ok
=elapsed       0.139792
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-06-24 09:37:35
=ended         2024-06-24 09:37:35
=result        ok
=elapsed       0.014153
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-06-24 09:37:35
=ended         2024-06-24 09:37:36
=result        ok
=elapsed       0.128856
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-06-24 09:37:36
=ended         2024-06-24 09:37:36
=result        ok
=elapsed       0.012557
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-06-24 09:37:36
=ended         2024-06-24 09:37:36
=result        ok
=elapsed       0.119071
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-06-24 09:37:36
=ended         2024-06-24 09:37:36
=result        ok
=elapsed       0.028098
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-06-24 09:37:36
=ended         2024-06-24 09:37:36
=result        ok
=elapsed       0.121717
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-06-24 09:37:36
=ended         2024-06-24 09:37:36
=result        ok
=elapsed       0.0229
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-06-24 09:37:36
=ended         2024-06-24 09:37:36
=result        ok
=elapsed       0.130016
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-06-24 09:37:36
=ended         2024-06-24 09:37:36
=result        ok
=elapsed       0.005219
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-06-24 09:37:36
=ended         2024-06-24 09:37:36
=result        ok
=elapsed       0.133123
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-06-24 09:37:36
=ended         2024-06-24 09:37:36
=result        ok
=elapsed       0.005145
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-06-24 09:37:36
=ended         2024-06-24 09:37:37
=result        ok
=elapsed       0.118615
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-06-24 09:37:37
=ended         2024-06-24 09:37:37
=result        ok
=elapsed       0.029318
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-06-24 09:37:37
=ended         2024-06-24 09:37:37
=result        ok
=elapsed       0.135436
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-06-24 09:37:37
=ended         2024-06-24 09:37:37
=result        ok
=elapsed       0.025749
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-06-24 09:37:37
=ended         2024-06-24 09:37:37
=result        ok
=elapsed       0.117873
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-06-24 09:37:37
=ended         2024-06-24 09:37:37
=result        ok
=elapsed       0.02035
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-06-24 09:37:37
=ended         2024-06-24 09:37:37
=result        ok
=elapsed       0.110024
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-06-24 09:37:37
=ended         2024-06-24 09:37:37
=result        ok
=elapsed       0.005578
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-06-24 09:37:37
=ended         2024-06-24 09:37:37
=result        ok
=elapsed       0.128589
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-06-24 09:37:37
=ended         2024-06-24 09:37:37
=result        ok
=elapsed       0.006209
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-06-24 09:37:37
=ended         2024-06-24 09:37:37
=result        ok
=elapsed       0.127613
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-06-24 09:37:37
=ended         2024-06-24 09:37:37
=result        ok
=elapsed       0.004934
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-06-24 09:37:37
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.059444
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.010327
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.054694
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.009202
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.13366
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.005616
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.129374
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.00542
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.246049
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.048757
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:39
=result        ok
=elapsed       0.129717
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-06-24 09:37:39
=ended         2024-06-24 09:37:39
=result        ok
=elapsed       0.00646
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-06-24 09:37:39
=ended         2024-06-24 09:37:39
=result        ok
=elapsed       0.12272
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-06-24 09:37:39
=ended         2024-06-24 09:37:39
=result        ok
=elapsed       0.005544
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-06-24 09:37:39
=ended         2024-06-24 09:37:39
=result        ok
=elapsed       0.133384
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-06-24 09:37:39
=ended         2024-06-24 09:37:39
=result        ok
=elapsed       0.006671
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-06-24 09:37:39
=ended         2024-06-24 09:37:39
=result        ok
=elapsed       0.143996
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-06-24 09:37:39
=ended         2024-06-24 09:37:39
=result        ok
=elapsed       0.009684
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-06-24 09:37:39
=ended         2024-06-24 09:37:39
=result        ok
=elapsed       0.130482
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-06-24 09:37:39
=ended         2024-06-24 09:37:39
=result        ok
=elapsed       0.00539
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-06-24 09:37:39
=ended         2024-06-24 09:37:39
=result        ok
=elapsed       0.13837
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-06-24 09:37:39
=ended         2024-06-24 09:37:40
=result        ok
=elapsed       0.00571
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-06-24 09:37:40
=ended         2024-06-24 09:37:40
=result        ok
=elapsed       0.119045
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-06-24 09:37:40
=ended         2024-06-24 09:37:40
=result        ok
=elapsed       0.005259
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-06-24 09:37:40
=ended         2024-06-24 09:37:40
=result        ok
=elapsed       0.118357
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-06-24 09:37:40
=ended         2024-06-24 09:37:40
=result        ok
=elapsed       0.005878
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-06-24 09:37:40
=ended         2024-06-24 09:37:40
=result        ok
=elapsed       0.107508
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-06-24 09:37:40
=ended         2024-06-24 09:37:40
=result        ok
=elapsed       0.005406
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-06-24 09:37:40
=ended         2024-06-24 09:37:40
=result        ok
=elapsed       0.060103
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-06-24 09:37:40
=ended         2024-06-24 09:37:40
=result        ok
=elapsed       0.010185
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-06-24 09:37:40
=ended         2024-06-24 09:37:40
=result        ok
=elapsed       0.131236
