=== Suite started at 2024-11-21 11:38:12
=== Starting test, 1557 test cases
=cases         1557
=group_time    0.054s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41539.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.001934s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41571.html
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.005053s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41635.html
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.100784s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12932.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.000001s
=group_time    0.181s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12964.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.002040s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12996.html
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.006065s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13060.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41699.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.002043s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41731.html
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.006047s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41795.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41827.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.001914s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41859.html
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.004268s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41923.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41955.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.001846s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41987.html
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.005682s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42051.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42083.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.001755s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42115.html
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.005095s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42179.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42211.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.001755s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42243.html
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.005045s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13252.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42275.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.001869s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42307.html
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.004675s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42371.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.50274.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.001529s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.50306.html
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.004642s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42435.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42467.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.001818s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42499.html
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.004638s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42563.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42595.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.001844s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42627.html
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.005151s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42659.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42691.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.001742s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42723.html
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.004079s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42787.html
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 907 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42819.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.000001s
=group_time    0.088s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42851.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.002115s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42883.html
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.006364s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13316.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13348.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.001842s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42979.html
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.004566s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43043.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43075.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.002100s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43107.html
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.004725s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43203.html
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 911 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43235.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43267.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-512'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.001863s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43299.html
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        ok
=elapsed       0.005397s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43395.html
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:07
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 913 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43427.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-512'}]
=started       2024-11-21 11:39:07
=ended         2024-11-21 11:39:08
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43459.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-dss'}]
=started       2024-11-21 11:39:08
=ended         2024-11-21 11:39:08
=result        ok
=elapsed       0.001975s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43491.html
=started       2024-11-21 11:39:08
=ended         2024-11-21 11:39:08
=result        ok
=elapsed       0.004389s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.50530.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-dss'}]
=started       2024-11-21 11:39:08
=ended         2024-11-21 11:39:08
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43555.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-ed448'}]
=started       2024-11-21 11:39:08
