=== Suite started at 2024-11-20 09:36:49
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.542114.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.542146.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000021s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.542178.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.374053.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.374085.html
=group_props   [{name,zip},parallel]
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.374117.html
=group_props   [{name,misc},parallel]
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.374245.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.011554s
=case          lists_SUITE:member
=logfile       lists_suite.member.374149.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.011288s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.374277.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000017s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.374309.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000028s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.374213.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.446883.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.025091s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.374181.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:58
=result        ok
=elapsed       3.146760s
=case          lists_SUITE:join
=logfile       lists_suite.join.374341.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.446915.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.446947.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:search
=logfile       lists_suite.search.374373.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.374405.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000031s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.374437.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.003181s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.542210.html
=group_props   [{name,misc},parallel]
=started       2024-11-20 09:50:58
=ended         2024-11-20 09:50:58
=result        ok
=elapsed       0.000000s
=group_time    3.203s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-11-20 09:50:58
=ended         2024-11-20 09:50:58
=result        ok
=elapsed       0.000000s
=group_time    4.375s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-11-20 09:50:58
=ended         2024-11-20 09:50:59
=result        ok
=elapsed       1.219224s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-11-20 09:50:59
=ended         2024-11-20 09:50:59
=result        ok
=elapsed       0.062461s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-11-20 09:50:59
=ended         2024-11-20 09:51:00
=result        ok
=elapsed       0.124464s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-11-20 09:51:00
=ended         2024-11-20 09:51:00
=result        ok
=elapsed       0.134195s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-11-20 09:51:00
=ended         2024-11-20 09:51:00
=result        ok
=elapsed       0.066447s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-11-20 09:51:00
=ended         2024-11-20 09:51:01
=result        ok
=elapsed       0.875478s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-11-20 09:51:01
=ended         2024-11-20 09:51:01
=result        ok
=elapsed       0.132282s
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-11-20 09:51:01
=ended         2024-11-20 09:51:01
=result        ok
=elapsed       0.021505s
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-11-20 09:51:01
=ended         2024-11-20 09:51:01
=result        ok
=elapsed       0.149018s
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-11-20 09:51:01
=ended         2024-11-20 09:51:01
=result        ok
=elapsed       0.057103s
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-11-20 09:51:01
=ended         2024-11-20 09:51:01
=result        ok
=elapsed       0.064798s
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-11-20 09:51:01
=ended         2024-11-20 09:51:02
=result        ok
=elapsed       0.154611s
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-11-20 09:51:02
=ended         2024-11-20 09:51:02
=result        ok
=elapsed       0.009837s
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-11-20 09:51:02
=ended         2024-11-20 09:51:02
=result        ok
=elapsed       0.152178s
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-11-20 09:51:02
=ended         2024-11-20 09:51:02
=result        ok
=elapsed       0.158136s
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-11-20 09:51:02
=ended         2024-11-20 09:51:02
=result        ok
=elapsed       0.149828s
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-11-20 09:51:02
=ended         2024-11-20 09:51:02
=result        ok
=elapsed       0.150978s
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-11-20 09:51:02
=ended         2024-11-20 09:51:02
=result        ok
=elapsed       0.227178s
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-11-20 09:51:02
=ended         2024-11-20 09:51:03
=result        ok
=elapsed       0.060395s
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-11-20 09:51:03
=ended         2024-11-20 09:51:06
=result        ok
=elapsed       3.517443s
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-11-20 09:51:06
=ended         2024-11-20 09:51:06
=result        ok
=elapsed       0.079811s
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-11-20 09:51:06
=ended         2024-11-20 09:51:06
=result        ok
=elapsed       0.102560s
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-11-20 09:51:06
=ended         2024-11-20 09:51:07
=result        ok
=elapsed       0.366324s
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-11-20 09:51:07
=ended         2024-11-20 09:51:07
=result        ok
=elapsed       0.372948s
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-11-20 09:51:07
=ended         2024-11-20 09:51:07
=result        ok
=elapsed       0.063993s
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-11-20 09:51:07
=ended         2024-11-20 09:51:07
=result        ok
=elapsed       0.060651s
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-11-20 09:51:07
=ended         2024-11-20 09:51:07
=result        ok
=elapsed       0.151321s
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-11-20 09:51:07
=ended         2024-11-20 09:51:08
=result        ok
=elapsed       0.057894s
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-11-20 09:51:08
=ended         2024-11-20 09:51:08
=result        ok
=elapsed       0.141028s
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-11-20 09:51:08
=ended         2024-11-20 09:51:08
=result        ok
=elapsed       0.069314s
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-11-20 09:51:08
=ended         2024-11-20 09:51:09
=result        ok
=elapsed       0.839915s
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-11-20 09:51:09
=ended         2024-11-20 09:51:09
=result        ok
=elapsed       0.141577s
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-11-20 09:51:09
=ended         2024-11-20 09:51:09
=result        ok
=elapsed       0.061702s
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-11-20 09:51:09
=ended         2024-11-20 09:51:09
=result        ok
=elapsed       0.505412s
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-11-20 09:51:09
=ended         2024-11-20 09:51:10
=result        ok
=elapsed       0.295827s
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-11-20 09:51:10
=ended         2024-11-20 09:51:10
=result        ok
=elapsed       0.209046s
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-11-20 09:51:10
=ended         2024-11-20 09:51:10
=result        ok
=elapsed       0.115697s
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-11-20 09:51:10
=ended         2024-11-20 09:51:10
=result        ok
=elapsed       0.136480s
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-11-20 09:51:10
=ended         2024-11-20 09:51:10
=result        ok
=elapsed       0.065079s
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-11-20 09:51:10
