=== Suite started at 2024-11-18 15:19:46
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.024021s
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.012244s
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.003001s
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.031584s
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.086038s
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.684959s
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.025887s
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.005044s
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.010791s
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.000873s
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.001749s
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.005747s
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.004647s
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.000056s
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.000046s
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.011476s
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.000110s
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.000000s
=group_time    1.886s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.000003s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:errors
=logfile       peer_suite.errors.448867.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.000005s
=case          peer_SUITE:dist
=logfile       peer_suite.dist.448899.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:35
=result        ok
=elapsed       13.204579s
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.448931.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:23
=result        ok
=elapsed       1.277428s
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.448963.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:35
=result        ok
=elapsed       13.205621s
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.448995.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:22
=result        ok
=elapsed       0.029880s
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.516578.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:23
=result        ok
=elapsed       1.243401s
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.449027.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:24
=result        ok
=elapsed       1.399683s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.449059.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:23
=result        ok
=elapsed       1.147256s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.449091.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:23
=result        ok
=elapsed       1.276544s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.516610.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:24
=result        ok
=elapsed       2.188023s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.516642.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:23
=result        ok
=elapsed       1.299629s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.365797.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:38
=result        ok
=elapsed       15.335805s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.421636.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:24
=result        ok
=elapsed       2.239917s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.421668.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:25
=result        ok
=elapsed       2.681770s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.421700.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:25
=result        ok
=elapsed       3.244131s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.449123.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:25
=result        ok
=elapsed       2.688349s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.421796.html
=started       2024-11-18 15:34:22
=ended         2024-11-18 15:34:24
=result        ok
=elapsed       1.724677s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-11-18 15:34:38
=ended         2024-11-18 15:34:38
=result        ok
=elapsed       0.000001s
=group_time    15.401s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.422084.html
=group_props   [{name,dist_seq}]
=started       2024-11-18 15:34:38
=ended         2024-11-18 15:34:38
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-11-18 15:34:38
=ended         2024-11-18 15:34:38
=result        ok
=elapsed       0.658146s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-11-18 15:34:38
=ended         2024-11-18 15:34:38
=result        ok
=elapsed       0.158203s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.449251.html
=group_props   [{name,dist_seq}]
=started       2024-11-18 15:34:38
=ended         2024-11-18 15:34:38
=result        ok
=elapsed       0.000001s
=group_time    0.889s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.449283.html
=group_props   [{name,tcp},parallel]
=started       2024-11-18 15:34:38
=ended         2024-11-18 15:34:38
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.517410.html
=started       2024-11-18 15:34:39
=ended         2024-11-18 15:34:40
=result        ok
=elapsed       1.733985s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.517314.html
=started       2024-11-18 15:34:38
=ended         2024-11-18 15:34:41
=result        ok
=elapsed       2.503883s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.517346.html
=started       2024-11-18 15:34:38
=ended         2024-11-18 15:34:40
=result        ok
=elapsed       1.587523s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.517506.html
=started       2024-11-18 15:34:38
=ended         2024-11-18 15:34:40
=result        ok
=elapsed       1.727020s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.517442.html
=started       2024-11-18 15:34:38
=ended         2024-11-18 15:34:40
=result        ok
=elapsed       1.720817s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.517282.html
=started       2024-11-18 15:34:39
=ended         2024-11-18 15:34:40
=result        ok
=elapsed       1.604910s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.517474.html
=started       2024-11-18 15:34:38
=ended         2024-11-18 15:34:40
=result        ok
=elapsed       1.699808s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.517378.html
=started       2024-11-18 15:34:38
=ended         2024-11-18 15:34:40
=result        ok
=elapsed       1.701691s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.366021.html
=started       2024-11-18 15:34:38
=ended         2024-11-18 15:34:40
=result        ok
=elapsed       1.900222s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.449315.html
=started       2024-11-18 15:34:38
=ended         2024-11-18 15:34:40
=result        ok
=elapsed       1.694654s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.449347.html
=started       2024-11-18 15:34:39
=ended         2024-11-18 15:34:41
=result        ok
=elapsed       2.806437s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.449379.html
=started       2024-11-18 15:34:39
=ended         2024-11-18 15:34:40
=result        ok
=elapsed       1.806815s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.449411.html
=started       2024-11-18 15:34:39
=ended         2024-11-18 15:34:43
=result        ok
=elapsed       4.199047s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.449443.html
=started       2024-11-18 15:34:39
=ended         2024-11-18 15:34:41
=result        ok
=elapsed       2.690958s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.517538.html
=started       2024-11-18 15:34:39
=ended         2024-11-18 15:34:42
=result        ok
=elapsed       3.216468s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.449475.html
=started       2024-11-18 15:34:39
=ended         2024-11-18 15:34:42
=result        ok
=elapsed       3.694369s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.422116.html
=started       2024-11-18 15:34:39
=ended         2024-11-18 15:34:42
=result        ok
=elapsed       3.077976s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.449507.html
=started       2024-11-18 15:34:39
=ended         2024-11-18 15:34:41
=result        ok
