=== Suite started at 2024-05-01 16:30:21
=== Starting test, 3647 test cases
=cases         3647
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.50210.html
=started       2024-05-01 16:49:07
=ended         2024-05-01 16:49:07
=result        ok
=elapsed       0.005293
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.50338.html
=group_props   [{name,rsa}]
=started       2024-05-01 16:49:07
=ended         2024-05-01 16:49:07
=result        ok
=elapsed       2.0e-6
=group_time    10.154s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.50370.html
=group_props   [{name,ecdsa}]
=started       2024-05-01 16:49:08
=ended         2024-05-01 16:49:08
=result        ok
=elapsed       0.506026
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.50402.html
=started       2024-05-01 16:49:08
=ended         2024-05-01 16:49:08
=result        ok
=elapsed       0.006307
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.50466.html
=started       2024-05-01 16:49:08
=ended         2024-05-01 16:49:08
=result        ok
=elapsed       0.006896
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.39427.html
=started       2024-05-01 16:49:08
=ended         2024-05-01 16:49:08
=result        ok
=elapsed       0.007618
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.39555.html
=started       2024-05-01 16:49:08
=ended         2024-05-01 16:49:08
=result        ok
=elapsed       0.005498
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.39587.html
=started       2024-05-01 16:49:08
=ended         2024-05-01 16:49:08
=result        ok
=elapsed       0.009248
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.50754.html
=started       2024-05-01 16:49:08
=ended         2024-05-01 16:49:09
=result        ok
=elapsed       0.511392
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.39779.html
=started       2024-05-01 16:49:09
=ended         2024-05-01 16:49:09
=result        ok
=elapsed       0.510683
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.39907.html
=started       2024-05-01 16:49:09
=ended         2024-05-01 16:49:10
=result        ok
=elapsed       0.509141
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.40035.html
=started       2024-05-01 16:49:10
=ended         2024-05-01 16:49:10
=result        ok
=elapsed       0.007798
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.40163.html
=started       2024-05-01 16:49:10
=ended         2024-05-01 16:49:10
=result        ok
=elapsed       0.005344
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.40291.html
=started       2024-05-01 16:49:10
=ended         2024-05-01 16:49:10
=result        ok
=elapsed       3.16e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.40323.html
=started       2024-05-01 16:49:10
=ended         2024-05-01 16:49:10
=result        ok
=elapsed       0.011437
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.40451.html
=started       2024-05-01 16:49:10
=ended         2024-05-01 16:49:10
=result        ok
=elapsed       0.009544
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.50882.html
=started       2024-05-01 16:49:10
=ended         2024-05-01 16:49:11
=result        ok
=elapsed       0.010327
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.40675.html
=started       2024-05-01 16:49:11
=ended         2024-05-01 16:49:11
=result        ok
=elapsed       0.00412
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.50914.html
=started       2024-05-01 16:49:11
=ended         2024-05-01 16:49:11
=result        ok
=elapsed       0.012708
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.51042.html
=started       2024-05-01 16:49:11
=ended         2024-05-01 16:49:11
=result        ok
=elapsed       0.513382
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.51106.html
=started       2024-05-01 16:49:11
=ended         2024-05-01 16:49:12
=result        ok
=elapsed       0.513167
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.40963.html
=started       2024-05-01 16:49:12
=ended         2024-05-01 16:49:12
=result        ok
=elapsed       0.009271
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.41059.html
=started       2024-05-01 16:49:12
=ended         2024-05-01 16:49:12
=result        ok
=elapsed       0.004727
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.41155.html
=started       2024-05-01 16:49:12
=ended         2024-05-01 16:49:12
=result        ok
=elapsed       0.509033
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.51362.html
=started       2024-05-01 16:49:12
=ended         2024-05-01 16:49:13
=result        ok
=elapsed       0.5197
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.41283.html
=started       2024-05-01 16:49:13
=ended         2024-05-01 16:49:13
=result        ok
=elapsed       0.510614
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.51426.html
=started       2024-05-01 16:49:13
=ended         2024-05-01 16:49:14
=result        ok
=elapsed       0.511321
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.51554.html
=started       2024-05-01 16:49:14
=ended         2024-05-01 16:49:14
=result        ok
=elapsed       0.512607
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.51682.html
=started       2024-05-01 16:49:14
=ended         2024-05-01 16:49:15
=result        ok
=elapsed       0.509862
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.51810.html
=started       2024-05-01 16:49:15
=ended         2024-05-01 16:49:15
=result        ok
=elapsed       0.513263
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.51842.html
=started       2024-05-01 16:49:15
=ended         2024-05-01 16:49:16
=result        ok
=elapsed       0.512545
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.51874.html
=group_props   [{name,ecdsa}]
=started       2024-05-01 16:49:16
=ended         2024-05-01 16:49:16
=result        ok
=elapsed       1.0e-6
=group_time    8.491s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.51906.html
=group_props   [{name,dsa}]
=started       2024-05-01 16:49:16
=ended         2024-05-01 16:49:17
=result        ok
=elapsed       0.507569
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.51938.html
=started       2024-05-01 16:49:17
=ended         2024-05-01 16:49:17
=result        ok
=elapsed       0.020178
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.52002.html
=started       2024-05-01 16:49:17
=ended         2024-05-01 16:49:17
=result        ok
=elapsed       0.021012
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.52034.html
=started       2024-05-01 16:49:17
=ended         2024-05-01 16:49:17
=result        ok
=elapsed       0.021388
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.20740.html
=started       2024-05-01 16:49:17
=ended         2024-05-01 16:49:17
=result        ok
=elapsed       0.019627
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.20772.html
=started       2024-05-01 16:49:17
=ended         2024-05-01 16:49:17
=result        ok
=elapsed       0.019736
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.20868.html
=started       2024-05-01 16:49:17
=ended         2024-05-01 16:49:17
=result        ok
=elapsed       0.525555
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.52322.html
=started       2024-05-01 16:49:17
=ended         2024-05-01 16:49:18
=result        ok
=elapsed       0.513206
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.52450.html
=started       2024-05-01 16:49:18
=ended         2024-05-01 16:49:18
=result        ok
=elapsed       0.512909
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.52578.html
=started       2024-05-01 16:49:18
=ended         2024-05-01 16:49:18
=result        ok
=elapsed       0.012617
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.52706.html
=started       2024-05-01 16:49:18
=ended         2024-05-01 16:49:19
=result        ok
=elapsed       0.018523
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.52738.html
=started       2024-05-01 16:49:19
=ended         2024-05-01 16:49:19
=result        ok
=elapsed       3.2e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.52770.html
=started       2024-05-01 16:49:19
=ended         2024-05-01 16:49:19
=result        ok
=elapsed       0.023289
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.52898.html
=started       2024-05-01 16:49:19
=ended         2024-05-01 16:49:19
=result        ok
=elapsed       0.012446
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.53026.html
=started       2024-05-01 16:49:19
=ended         2024-05-01 16:49:19
=result        ok
=elapsed       0.023036
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.53122.html
=started       2024-05-01 16:49:19
=ended         2024-05-01 16:49:19
=result        ok
=elapsed       0.00648
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.53186.html
=started       2024-05-01 16:49:19
=ended         2024-05-01 16:49:19
=result        ok
=elapsed       0.016983
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.53250.html
=started       2024-05-01 16:49:19
=ended         2024-05-01 16:49:20
=result        ok
=elapsed       0.528322
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.53314.html
=started       2024-05-01 16:49:20
=ended         2024-05-01 16:49:20
=result        ok
=elapsed       0.527617
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.53442.html
=started       2024-05-01 16:49:20
=ended         2024-05-01 16:49:20
=result        ok
=elapsed       0.019646
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.53506.html
=started       2024-05-01 16:49:20
=ended         2024-05-01 16:49:20
=result        ok
=elapsed       0.006843
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.42147.html
=started       2024-05-01 16:49:20
=ended         2024-05-01 16:49:21
=result        ok
=elapsed       0.513153
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.53602.html
=started       2024-05-01 16:49:21
=ended         2024-05-01 16:49:21
=result        ok
=elapsed       0.52661
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.42275.html
=started       2024-05-01 16:49:21
=ended         2024-05-01 16:49:22
=result        ok
=elapsed       0.525637
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.53762.html
=started       2024-05-01 16:49:22
=ended         2024-05-01 16:49:23
=result        ok
=elapsed       0.524646
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.42467.html
=started       2024-05-01 16:49:23
=ended         2024-05-01 16:49:23
=result        ok
=elapsed       0.527384
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.42595.html
=started       2024-05-01 16:49:23
=ended         2024-05-01 16:49:24
=result        ok
=elapsed       0.514552
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.53858.html
=started       2024-05-01 16:49:24
=ended         2024-05-01 16:49:24
=result        ok
=elapsed       0.527977
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.53986.html
=started       2024-05-01 16:49:24
=ended         2024-05-01 16:49:25
=result        ok
=elapsed       0.527821
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.54114.html
=group_props   [{name,dsa}]
=started       2024-05-01 16:49:25
=ended         2024-05-01 16:49:25
=result        ok
=elapsed       1.0e-6
=group_time    8.726s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.54146.html
=group_props   [{name,rsa_pss_rsae}]
