=== Suite started at 2024-10-02 20:10:37
=== Starting test, 3660 test cases
=cases         3660
=logfile       ssl_cert_suite.critical_extension_auth.55234.html
=started       2024-10-02 20:29:35
=ended         2024-10-02 20:29:35
=result        ok
=elapsed       0.510484
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.48131.html
=started       2024-10-02 20:29:35
=ended         2024-10-02 20:29:36
=result        ok
=elapsed       0.525278
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.48259.html
=started       2024-10-02 20:29:36
=ended         2024-10-02 20:29:36
=result        ok
=elapsed       0.51795
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.55298.html
=started       2024-10-02 20:29:36
=ended         2024-10-02 20:29:37
=result        ok
=elapsed       0.517923
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.55426.html
=started       2024-10-02 20:29:37
=ended         2024-10-02 20:29:38
=result        ok
=elapsed       0.51991
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.55522.html
=started       2024-10-02 20:29:38
=ended         2024-10-02 20:29:38
=result        ok
=elapsed       0.511106
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.55554.html
=started       2024-10-02 20:29:38
=ended         2024-10-02 20:29:39
=result        ok
=elapsed       0.520252
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.48515.html
=started       2024-10-02 20:29:39
=ended         2024-10-02 20:29:39
=result        ok
=elapsed       0.520564
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.55746.html
=group_props   [{name,dsa}]
=started       2024-10-02 20:29:39
=ended         2024-10-02 20:29:39
=result        ok
=elapsed       1.0e-6
=group_time    8.499s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.55778.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-10-02 20:29:39
=ended         2024-10-02 20:29:39
=result        ok
=elapsed       0.009119
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.55810.html
=started       2024-10-02 20:29:39
=ended         2024-10-02 20:29:39
=result        ok
=elapsed       0.006714
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.48611.html
=started       2024-10-02 20:29:39
=ended         2024-10-02 20:29:39
=result        ok
=elapsed       0.008693
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.48739.html
=started       2024-10-02 20:29:39
=ended         2024-10-02 20:29:39
=result        ok
=elapsed       0.009281
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.56002.html
=started       2024-10-02 20:29:39
=ended         2024-10-02 20:29:39
=result        ok
=elapsed       0.005791
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.56066.html
=started       2024-10-02 20:29:39
=ended         2024-10-02 20:29:39
=result        ok
=elapsed       0.013607
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.48931.html
=started       2024-10-02 20:29:39
=ended         2024-10-02 20:29:39
=result        ok
=elapsed       0.014254
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.49059.html
=started       2024-10-02 20:29:39
=ended         2024-10-02 20:29:39
=result        ok
=elapsed       0.012706
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.49091.html
=started       2024-10-02 20:29:39
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.013124
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.49123.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.008907
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.56386.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.005961
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.56418.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       2.54e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.56450.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.011053
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.56578.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.011297
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.56706.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.011648
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.49379.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.005007
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.49411.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.013549
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.56994.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.016955
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.49603.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.016857
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.49635.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.0159
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.49731.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.006276
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.49763.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.012608
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.49795.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.017548
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.49923.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.014291
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.50019.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.014482
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.50051.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:40
=result        ok
=elapsed       0.017166
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.50083.html
=started       2024-10-02 20:29:40
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.012774
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.50211.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.017452
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.50243.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.017554
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.50275.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.006713
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.57922.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.009645
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.50403.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       1.0e-6
=group_time    1.489s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.50435.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.008869
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.50467.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.007341
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.58082.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.00917
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.50627.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.009261
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.50659.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.006412
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.58306.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.009626
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.58466.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.015373
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.58594.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.014885
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.50787.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.014061
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.50819.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.009014
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.50915.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.006968
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.50979.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       3.27e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.51011.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:41
=result        ok
=elapsed       0.011968
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.51139.html
=started       2024-10-02 20:29:41
=ended         2024-10-02 20:29:42
=result        ok
=elapsed       0.008913
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.59010.html
=started       2024-10-02 20:29:42
=ended         2024-10-02 20:29:42
=result        ok
=elapsed       0.011832
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.59138.html
=started       2024-10-02 20:29:42
=ended         2024-10-02 20:29:42
=result        ok
=elapsed       0.005158
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.51171.html
=started       2024-10-02 20:29:42
=ended         2024-10-02 20:29:42
=result        ok
=elapsed       0.011162
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.51235.html
=started       2024-10-02 20:29:42
=ended         2024-10-02 20:29:42
=result        ok
=elapsed       0.017368
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.59426.html
=started       2024-10-02 20:29:42
=ended         2024-10-02 20:29:42
=result        ok
=elapsed       0.01745
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.51299.html
=started       2024-10-02 20:29:42
=ended         2024-10-02 20:29:42
=result        ok
=elapsed       0.017354
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.51459.html
=started       2024-10-02 20:29:42
=ended         2024-10-02 20:29:42
=result        ok
=elapsed       0.006631
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.51491.html
=started       2024-10-02 20:29:42
