=== Suite started at 2024-03-04 15:49:38
=== Starting test, 5263 test cases
=cases         5263
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       3.0e-6
=case          fun_no_type_opt_SUITE:badfun
=logfile       fun_no_type_opt_suite.badfun.23171.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       6.0e-6
=case          fun_no_type_opt_SUITE:duplicated_fun
=logfile       fun_no_type_opt_suite.duplicated_fun.23203.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_no_type_opt_SUITE:unused_fun
=logfile       fun_no_type_opt_suite.unused_fun.23235.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          fun_no_type_opt_SUITE:parallel_scopes
=logfile       fun_no_type_opt_suite.parallel_scopes.25476.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       2.2e-5
=case          fun_no_type_opt_SUITE:coverage
=logfile       fun_no_type_opt_suite.coverage.25508.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          fun_no_type_opt_SUITE:end_per_group
=logfile       fun_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          fun_no_type_opt_SUITE:end_per_suite
=logfile       fun_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          fun_post_opt_SUITE:init_per_suite
=logfile       fun_post_opt_suite.init_per_suite.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.001784
=case          fun_post_opt_SUITE:init_per_group
=logfile       fun_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          fun_post_opt_SUITE:test1
=logfile       fun_post_opt_suite.test1.25540.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       4.43e-4
=case          fun_post_opt_SUITE:overwritten_fun
=logfile       fun_post_opt_suite.overwritten_fun.25572.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:otp_7202
=logfile       fun_post_opt_suite.otp_7202.25604.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:bif_fun
=logfile       fun_post_opt_suite.bif_fun.25636.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:external
=logfile       fun_post_opt_suite.external.25700.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       2.3e-5
=case          fun_post_opt_SUITE:eep37
=logfile       fun_post_opt_suite.eep37.25668.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       2.0e-6
=case          fun_post_opt_SUITE:badarity
=logfile       fun_post_opt_suite.badarity.23267.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       2.0e-6
=case          fun_post_opt_SUITE:badfun
=logfile       fun_post_opt_suite.badfun.25732.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.7e-5
=case          fun_post_opt_SUITE:duplicated_fun
=logfile       fun_post_opt_suite.duplicated_fun.18405.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:unused_fun
=logfile       fun_post_opt_suite.unused_fun.26210.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          fun_post_opt_SUITE:parallel_scopes
=logfile       fun_post_opt_suite.parallel_scopes.18437.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       3.7e-5
=case          fun_post_opt_SUITE:coverage
=logfile       fun_post_opt_suite.coverage.25764.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          fun_post_opt_SUITE:end_per_group
=logfile       fun_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          fun_post_opt_SUITE:end_per_suite
=logfile       fun_post_opt_suite.end_per_suite.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          guard_SUITE:init_per_suite
=logfile       guard_suite.init_per_suite.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.008352
=case          guard_SUITE:init_per_group
=logfile       guard_suite.init_per_group.html
=group_props   [{name,slow}]
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          guard_SUITE:literal_type_tests
=logfile       guard_suite.literal_type_tests.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       0.188803
=case          guard_SUITE:generated_combinations
=logfile       guard_suite.generated_combinations.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       0.1731
=case          guard_SUITE:end_per_group
=logfile       guard_suite.end_per_group.html
=group_props   [{name,slow}]
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          guard_SUITE:init_per_group
=logfile       guard_suite.init_per_group.23299.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       0.0
=case          guard_SUITE:misc
=logfile       guard_suite.misc.23331.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:const_cond
=logfile       guard_suite.const_cond.23363.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       0.0
=case          guard_SUITE:basic_not
=logfile       guard_suite.basic_not.23395.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       5.0e-6
=case          guard_SUITE:complex_not
=logfile       guard_suite.complex_not.23427.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       3.0e-6
=case          guard_SUITE:nested_nots
=logfile       guard_suite.nested_nots.23459.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       3.0e-6
=case          guard_SUITE:semicolon
=logfile       guard_suite.semicolon.23491.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       1.4e-5
=case          guard_SUITE:complex_semicolon
=logfile       guard_suite.complex_semicolon.23587.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       1.0e-5
=case          guard_SUITE:comma
=logfile       guard_suite.comma.23523.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       1.1e-5
=case          guard_SUITE:or_guard
=logfile       guard_suite.or_guard.23555.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       6.0e-6
=case          guard_SUITE:more_or_guards
=logfile       guard_suite.more_or_guards.23619.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       3.0e-6
=case          guard_SUITE:complex_or_guards
=logfile       guard_suite.complex_or_guards.23651.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       2.0e-6
=case          guard_SUITE:and_guard
=logfile       guard_suite.and_guard.23683.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       1.1e-5
=case          guard_SUITE:xor_guard
=logfile       guard_suite.xor_guard.26242.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       1.5e-5
=case          guard_SUITE:more_xor_guards
=logfile       guard_suite.more_xor_guards.26274.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:build_in_guard
=logfile       guard_suite.build_in_guard.25796.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       0.0
=case          guard_SUITE:old_guard_tests
=logfile       guard_suite.old_guard_tests.23715.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:complex_guard
=logfile       guard_suite.complex_guard.23747.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       9.0e-6
=case          guard_SUITE:gbif
=logfile       guard_suite.gbif.23779.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       0.0
=case          guard_SUITE:t_is_boolean
=logfile       guard_suite.t_is_boolean.23811.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:is_function_2
=logfile       guard_suite.is_function_2.23843.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       4.0e-6
=case          guard_SUITE:tricky
=logfile       guard_suite.tricky.23875.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       5.0e-6
=case          guard_SUITE:rel_ops
=logfile       guard_suite.rel_ops.23907.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       1.7e-5
=case          guard_SUITE:rel_op_combinations
=logfile       guard_suite.rel_op_combinations.26306.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       2.23e-4
=case          guard_SUITE:basic_andalso_orelse
=logfile       guard_suite.basic_andalso_orelse.26338.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:traverse_dcd
=logfile       guard_suite.traverse_dcd.18469.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:check_qlc_hrl
=logfile       guard_suite.check_qlc_hrl.18501.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       0.0
=case          guard_SUITE:andalso_semi
=logfile       guard_suite.andalso_semi.18533.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       7.0e-6
=case          guard_SUITE:t_tuple_size
=logfile       guard_suite.t_tuple_size.25828.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       3.0e-6
=case          guard_SUITE:binary_part
=logfile       guard_suite.binary_part.25860.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       1.0e-5
=case          guard_SUITE:bad_constants
=logfile       guard_suite.bad_constants.26370.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       0.0
=case          guard_SUITE:bad_guards
=logfile       guard_suite.bad_guards.26402.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       9.0e-6
=case          guard_SUITE:guard_in_catch
=logfile       guard_suite.guard_in_catch.26434.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       7.0e-6
=case          guard_SUITE:beam_bool_SUITE
=logfile       guard_suite.beam_bool_suite.26466.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       2.0e-5
=case          guard_SUITE:repeated_type_tests
=logfile       guard_suite.repeated_type_tests.26498.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       0.0
=case          guard_SUITE:use_after_branch
=logfile       guard_suite.use_after_branch.26530.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       0.0
=case          guard_SUITE:end_per_group
=logfile       guard_suite.end_per_group.26562.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          guard_SUITE:end_per_suite
=logfile       guard_suite.end_per_suite.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       0.0
=group_time    0.634s
=case          guard_cover_SUITE:init_per_suite
=logfile       guard_cover_suite.init_per_suite.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       0.007561
=case          guard_cover_SUITE:init_per_group
=logfile       guard_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:misc
=logfile       guard_cover_suite.misc.26594.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       2.0e-6
=case          guard_cover_SUITE:const_cond
=logfile       guard_cover_suite.const_cond.26690.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:basic_not
=logfile       guard_cover_suite.basic_not.26658.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       7.0e-6
=case          guard_cover_SUITE:complex_not
=logfile       guard_cover_suite.complex_not.18565.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       3.0e-6
=case          guard_cover_SUITE:nested_nots
=logfile       guard_cover_suite.nested_nots.26626.html
=started       2024-03-04 15:53:21
=ended         2024-03-04 15:53:21
=result        ok
=elapsed       4.0e-6
=case          guard_cover_SUITE:semicolon
=logfile       guard_cover_suite.semicolon.18629.html
=started       2024-03-04 15:53:21
