=== Suite started at 2025-01-20 17:42:12
=== Starting test, 1704 test cases
=cases         1704
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2025_01_20__18_12_58@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2025_01_20__18_12_58@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2025_01_20__18_12_58@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2025_01_20__18_12_58@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2025_01_20__18_12_58@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2025_01_20__18_13_00@b01c8329b806
=node_stop     cp0_line__2025_01_20__18_12_58@b01c8329b806
=node_stop     cp1_line__2025_01_20__18_12_58@b01c8329b806
=node_stop     cp2_line__2025_01_20__18_12_58@b01c8329b806
=node_stop     cp3_line__2025_01_20__18_12_58@b01c8329b806
=node_stop     cp4_line__2025_01_20__18_12_58@b01c8329b806
=node_stop     cp5_line__2025_01_20__18_12_58@b01c8329b806
=node_stop     cp6_line__2025_01_20__18_12_58@b01c8329b806
=node_stop     cp7_line__2025_01_20__18_12_58@b01c8329b806
=node_stop     cp8_line__2025_01_20__18_12_58@b01c8329b806
=node_stop     part_ctrlr_line__2025_01_20__18_13_00@b01c8329b806
=ended         2025-01-20 18:13:04
=result        ok
=elapsed       5.131430s
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2025-01-20 18:13:04
=node_start    node1_global_lost_nodes__2025_01_20__18_13_04@b01c8329b806
=node_start    node2_global_lost_nodes__2025_01_20__18_13_04@b01c8329b806
=node_stop     node1_global_lost_nodes__2025_01_20__18_13_04@b01c8329b806
=node_stop     node2_global_lost_nodes__2025_01_20__18_13_04@b01c8329b806
=ended         2025-01-20 18:13:15
=result        ok
=elapsed       10.648044s
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2025-01-20 18:13:15
=node_start    cp1_otp_1849__2025_01_20__18_13_15@b01c8329b806
=node_start    cp2_otp_1849__2025_01_20__18_13_15@b01c8329b806
=node_start    cp3_otp_1849__2025_01_20__18_13_15@b01c8329b806
=node_stop     cp1_otp_1849__2025_01_20__18_13_15@b01c8329b806
=node_stop     cp2_otp_1849__2025_01_20__18_13_15@b01c8329b806
=node_stop     cp3_otp_1849__2025_01_20__18_13_15@b01c8329b806
=ended         2025-01-20 18:13:16
=result        ok
=elapsed       0.847380s
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2025-01-20 18:13:16
=node_start    cp1_otp_3162__2025_01_20__18_13_16@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2025_01_20__18_13_16@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2025_01_20__18_13_16@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2025_01_20__18_13_17@b01c8329b806
=node_stop     cp1_otp_3162__2025_01_20__18_13_16@b01c8329b806
=node_stop     cp2_otp_3162__2025_01_20__18_13_16@b01c8329b806
=node_stop     cp3_otp_3162__2025_01_20__18_13_16@b01c8329b806
=node_stop     part_ctrlr_otp_3162__2025_01_20__18_13_17@b01c8329b806
=ended         2025-01-20 18:13:18
=result        ok
=elapsed       1.672127s
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2025-01-20 18:13:18
=node_start    b_otp_5640__2025_01_20__18_13_18@b01c8329b806
=node_stop     b_otp_5640__2025_01_20__18_13_18@b01c8329b806
=ended         2025-01-20 18:13:19
=result        ok
=elapsed       0.773521s
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2025-01-20 18:13:19
=ended         2025-01-20 18:13:19
=result        ok
=elapsed       0.000701s
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2025-01-20 18:13:19
=node_start    ca_false_connect_all_false__2025_01_20__18_13_19@b01c8329b806
=node_stop     ca_false_connect_all_false__2025_01_20__18_13_19@b01c8329b806
=node_start    ca_false_connect_all_false__2025_01_20__18_13_21@b01c8329b806
=node_stop     ca_false_connect_all_false__2025_01_20__18_13_21@b01c8329b806
=node_start    ca_false_connect_all_false__2025_01_20__18_13_22@b01c8329b806
=node_stop     ca_false_connect_all_false__2025_01_20__18_13_22@b01c8329b806
=ended         2025-01-20 18:13:23
=result        ok
=elapsed       3.826930s
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2025-01-20 18:13:23
=node_start    n_1_simple_disconnect__2025_01_20__18_13_23@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2025_01_20__18_13_23@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2025_01_20__18_13_24@b01c8329b806
=node_stop     n_1_simple_disconnect__2025_01_20__18_13_23@b01c8329b806
=node_stop     n_2_simple_disconnect__2025_01_20__18_13_23@b01c8329b806
=node_stop     part_ctrlr_simple_disconnect__2025_01_20__18_13_24@b01c8329b806
=ended         2025-01-20 18:13:26
=result        ok
=elapsed       1.558934s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2025-01-20 18:13:26
=node_start    n_1_simple_resolve__2025_01_20__18_13_26@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2025_01_20__18_13_26@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2025_01_20__18_13_26@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2025_01_20__18_13_26@b01c8329b806
=node_stop     n_1_simple_resolve__2025_01_20__18_13_26@b01c8329b806
=node_stop     a_2_simple_resolve__2025_01_20__18_13_26@b01c8329b806
=node_stop     z_2_simple_resolve__2025_01_20__18_13_26@b01c8329b806
=node_stop     part_ctrlr_simple_resolve__2025_01_20__18_13_26@b01c8329b806
=ended         2025-01-20 18:14:19
=result        ok
=elapsed       53.070974s
=== 
=case          global_SUITE:simple_resolve2
=started       2025-01-20 18:14:19
=result        skipped: Broken in docker
=== *** Skipping test case #671 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2025-01-20 18:14:19
=node_start    n_1_simple_resolve3__2025_01_20__18_14_19@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2025_01_20__18_14_19@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2025_01_20__18_14_19@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2025_01_20__18_14_19@b01c8329b806
=node_stop     n_1_simple_resolve3__2025_01_20__18_14_19@b01c8329b806
=node_stop     z_2_simple_resolve3__2025_01_20__18_14_19@b01c8329b806
=node_stop     part_ctrlr_simple_resolve3__2025_01_20__18_14_19@b01c8329b806
=ended         2025-01-20 18:14:22
=result        ok
=elapsed       2.780193s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2025-01-20 18:14:22
=node_start    n_1_leftover_name__2025_01_20__18_14_22@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2025_01_20__18_14_22@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2025_01_20__18_14_22@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2025_01_20__18_14_23@b01c8329b806
=node_stop     n_1_leftover_name__2025_01_20__18_14_22@b01c8329b806
=node_stop     a_2_leftover_name__2025_01_20__18_14_22@b01c8329b806
=node_stop     z_2_leftover_name__2025_01_20__18_14_22@b01c8329b806
=node_stop     part_ctrlr_leftover_name__2025_01_20__18_14_23@b01c8329b806
=ended         2025-01-20 18:14:25
=result        ok
=elapsed       3.072083s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2025-01-20 18:14:25
=ended         2025-01-20 18:14:26
=result        ok
=elapsed       0.000556s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2025-01-20 18:14:26
=node_start    n_1_name_exit__2025_01_20__18_14_26@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2025_01_20__18_14_26@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2025_01_20__18_14_26@b01c8329b806
=node_stop     n_2_name_exit__2025_01_20__18_14_26@b01c8329b806
=ended         2025-01-20 18:14:30
=result        ok
=elapsed       3.803826s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2025-01-20 18:14:30
=node_start    b_external_nodes__2025_01_20__18_14_30@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2025_01_20__18_14_30@b01c8329b806
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2025_01_20__18_14_30@b01c8329b806
=node_stop     b_external_nodes__2025_01_20__18_14_30@b01c8329b806
=node_stop     c_external_nodes__2025_01_20__18_14_30@b01c8329b806
=node_stop     part_ctrlr_external_nodes__2025_01_20__18_14_30@b01c8329b806
=ended         2025-01-20 18:14:33
=result        ok
=elapsed       3.057720s
=== 
=case          global_SUITE:many_nodes
=started       2025-01-20 18:14:33
=result        skipped: Broken in docker
=== *** Skipping test case #677 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2025-01-20 18:14:33
=node_start    cp1_undefined__2025_01_20__18_14_33@b01c8329b806
=node_start    cp2_undefined__2025_01_20__18_14_34@b01c8329b806
=node_start    cp3_undefined__2025_01_20__18_14_34@b01c8329b806
=node_start    cp4_undefined__2025_01_20__18_14_34@b01c8329b806
=node_start    cp5_undefined__2025_01_20__18_14_35@b01c8329b806
=node_start    cp6_undefined__2025_01_20__18_14_35@b01c8329b806
=node_start    cp7_undefined__2025_01_20__18_14_35@b01c8329b806
=node_start    cp8_undefined__2025_01_20__18_14_36@b01c8329b806
=node_start    cp9_undefined__2025_01_20__18_14_36@b01c8329b806
=node_start    cp10_undefined__2025_01_20__18_14_37@b01c8329b806
=node_start    cp11_undefined__2025_01_20__18_14_37@b01c8329b806
=node_start    cp12_undefined__2025_01_20__18_14_37@b01c8329b806
=node_start    cp13_undefined__2025_01_20__18_14_38@b01c8329b806
=node_start    cp14_undefined__2025_01_20__18_14_38@b01c8329b806
=node_start    cp15_undefined__2025_01_20__18_14_38@b01c8329b806
=node_start    cp16_undefined__2025_01_20__18_14_39@b01c8329b806
=node_start    cp17_undefined__2025_01_20__18_14_39@b01c8329b806
=node_start    cp18_undefined__2025_01_20__18_14_39@b01c8329b806
=node_start    cp19_undefined__2025_01_20__18_14_40@b01c8329b806
=node_start    cp20_undefined__2025_01_20__18_14_40@b01c8329b806
