=== Suite started at 2024-06-12 17:45:16
=== Starting test, 2197 test cases
=cases         2197
=started       2024-06-12 18:00:34
=ended         2024-06-12 18:00:34
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-06-12 18:00:34
=ended         2024-06-12 18:00:34
=result        ok
=elapsed       0.594592
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-06-12 18:00:34
=ended         2024-06-12 18:00:34
=result        ok
=elapsed       2.59e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-06-12 18:00:34
=ended         2024-06-12 18:00:34
=result        ok
=elapsed       7.2e-5
=group_time    6.592s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-06-12 18:00:34
=ended         2024-06-12 18:00:34
=result        ok
=elapsed       1.8e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-06-12 18:00:34
=ended         2024-06-12 18:00:35
=result        ok
=elapsed       0.326608
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-06-12 18:00:35
=ended         2024-06-12 18:00:38
=result        ok
=elapsed       3.506195
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-06-12 18:00:38
=ended         2024-06-12 18:00:38
=result        ok
=elapsed       2.86e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-06-12 18:00:38
=ended         2024-06-12 18:00:40
=result        ok
=elapsed       2.005822
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-06-12 18:00:40
=ended         2024-06-12 18:00:40
=result        ok
=elapsed       9.0e-5
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-06-12 18:00:40
=ended         2024-06-12 18:00:40
=result        ok
=elapsed       1.0e-6
=group_time    5.992s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21219.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-06-12 18:00:40
=ended         2024-06-12 18:00:40
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-06-12 18:00:40
=ended         2024-06-12 18:00:40
=result        ok
=elapsed       2.78e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-06-12 18:00:40
=ended         2024-06-12 18:00:40
=result        ok
=elapsed       8.0e-6
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-06-12 18:00:40
=ended         2024-06-12 18:00:40
=result        ok
=elapsed       0.005642
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-06-12 18:00:40
=ended         2024-06-12 18:00:40
=result        ok: no native functions
=elapsed       8.0e-6
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-06-12 18:00:40
=ended         2024-06-12 18:00:40
=result        ok
=elapsed       4.47e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-06-12 18:00:40
=ended         2024-06-12 18:00:40
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21251.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-06-12 18:00:40
=ended         2024-06-12 18:00:40
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21283.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-06-12 18:00:40
=ended         2024-06-12 18:00:40
=result        ok
=elapsed       0.0
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-06-12 18:00:40
=ended         2024-06-12 18:00:40
=result        ok
=elapsed       1.5e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-06-12 18:00:40
=ended         2024-06-12 18:00:41
=result        ok
=elapsed       1.4e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-06-12 18:00:41
=ended         2024-06-12 18:00:41
=result        ok
=elapsed       9.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-06-12 18:00:41
=ended         2024-06-12 18:00:41
=result        ok
=elapsed       8.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-06-12 18:00:41
=ended         2024-06-12 18:00:41
=result        ok
=elapsed       0.154266
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-06-12 18:00:41
=ended         2024-06-12 18:00:41
=result        ok
=elapsed       0.15669
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-06-12 18:00:41
=ended         2024-06-12 18:00:41
=result        ok
=elapsed       0.0
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-06-12 18:00:41
=ended         2024-06-12 18:00:41
=result        ok
=elapsed       0.004043
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-06-12 18:00:41
=ended         2024-06-12 18:00:45
=result        ok
=elapsed       4.328274
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-06-12 18:00:45
=ended         2024-06-12 18:00:45
=result        ok
=elapsed       0.001421
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-06-12 18:00:45
=ended         2024-06-12 18:00:46
=result        ok
=elapsed       0.315952
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-06-12 18:00:46
=ended         2024-06-12 18:00:46
=result        ok
=elapsed       0.560973
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-06-12 18:00:46
=ended         2024-06-12 18:00:46
=result        ok
=elapsed       1.3e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.13993922.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-06-12 18:00:46
=ended         2024-06-12 18:00:46
=result        ok
=elapsed       4.4e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-06-12 18:00:46
=ended         2024-06-12 18:00:46
=result        ok: True = 8669; False = 1331
=elapsed       0.009041
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-06-12 18:00:46
=ended         2024-06-12 18:00:47
=result        ok: True = 100; False = 9900
=elapsed       0.436336
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21315.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-06-12 18:00:47
=ended         2024-06-12 18:00:47
=result        ok
=elapsed       4.0e-5
=group_time    0.515s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-06-12 18:00:47
=ended         2024-06-12 18:00:47
=result        ok
=elapsed       0.003756
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-06-12 18:00:47
=ended         2024-06-12 18:00:55
=result        ok
=elapsed       8.169772
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-06-12 18:00:55
=ended         2024-06-12 18:01:08
=result        ok
=elapsed       13.351119
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-06-12 18:01:08
=ended         2024-06-12 18:01:09
=result        ok
=elapsed       0.500472
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-06-12 18:01:09
=ended         2024-06-12 18:01:09
=result        ok
=elapsed       1.6e-5
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-06-12 18:01:09
=ended         2024-06-12 18:01:10
=result        ok
=elapsed       1.265843
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-06-12 18:01:10
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.209038
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       1.0e-5
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.00188
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       2.01e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13994338.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       0.0
=group_time    30.137s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:11
=result        ok
=elapsed       2.63e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-06-12 18:01:11
=ended         2024-06-12 18:01:41
=result        ok: Run-time during test was 17 ms.
=elapsed       29.876207
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:02:24
=result        ok
=elapsed       43.201619
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-06-12 18:02:24
=ended         2024-06-12 18:03:07
=result        ok
=elapsed       42.753762
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-06-12 18:03:07
=ended         2024-06-12 18:03:19
=result        ok
=elapsed       12.087007
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-06-12 18:03:19
=ended         2024-06-12 18:03:29
=result        ok
=elapsed       10.398608
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-06-12 18:03:29
=ended         2024-06-12 18:03:42
=result        ok
=elapsed       12.775944
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-06-12 18:03:42
=ended         2024-06-12 18:03:57
=result        ok: Run-time during test was 23 ms.
=elapsed       15.028456
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-06-12 18:03:57
=ended         2024-06-12 18:04:12
=result        ok: Run-time during test was 24 ms.
=elapsed       15.030126
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-06-12 18:04:12
=ended         2024-06-12 18:04:27
=result        ok: Run-time during test was 20 ms.
=elapsed       15.029013
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-06-12 18:04:27
=ended         2024-06-12 18:04:47
=result        ok: Run-time during test was 2 ms.
=elapsed       20.037406
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-06-12 18:04:47
=ended         2024-06-12 18:05:07
=result        ok
=elapsed       19.825047
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-06-12 18:05:07
=ended         2024-06-12 18:05:22
=result        ok
=elapsed       15.118757
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-06-12 18:05:22
=ended         2024-06-12 18:05:40
=result        ok
=elapsed       18.22465
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-06-12 18:05:40
=ended         2024-06-12 18:05:58
=result        ok
=elapsed       18.024467
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-06-12 18:05:58
=ended         2024-06-12 18:05:59
=result        ok
=elapsed       0.724487
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-06-12 18:05:59
=ended         2024-06-12 18:05:59
=result        ok
=elapsed       0.314506
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-06-12 18:05:59
=ended         2024-06-12 18:06:01
=result        ok
=elapsed       1.272385
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-06-12 18:06:01
=ended         2024-06-12 18:06:01
=result        ok
=elapsed       0.536725
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-06-12 18:06:01
=ended         2024-06-12 18:06:08
