=== Suite started at 2024-10-04 17:32:56
=== Starting test, 1598 test cases
=cases         1598
=elapsed       11.566896
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-10-04 18:03:06
=ended         2024-10-04 18:03:10
=result        ok
=elapsed       4.506588
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-10-04 18:03:10
=ended         2024-10-04 18:03:17
=result        ok
=elapsed       6.520977
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-10-04 18:03:17
=ended         2024-10-04 18:03:38
=result        ok
=elapsed       20.763896
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-10-04 18:03:38
=ended         2024-10-04 18:03:43
=result        ok
=elapsed       5.510496
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-10-04 18:03:43
=ended         2024-10-04 18:03:50
=result        ok
=elapsed       7.192451
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-10-04 18:03:50
=ended         2024-10-04 18:03:59
=result        ok
=elapsed       8.340115
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-10-04 18:03:59
=ended         2024-10-04 18:03:59
=result        ok
=elapsed       5.5e-5
=group_time    82.310s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-10-04 18:03:59
=ended         2024-10-04 18:03:59
=result        ok
=elapsed       7.7e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-10-04 18:03:59
=ended         2024-10-04 18:04:05
=result        ok
=elapsed       6.160345
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-10-04 18:04:05
=ended         2024-10-04 18:04:12
=result        ok
=elapsed       7.176625
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-10-04 18:04:12
=ended         2024-10-04 18:04:19
=result        ok
=elapsed       7.193853
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-10-04 18:04:19
=ended         2024-10-04 18:04:24
=result        ok
=elapsed       4.790941
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-10-04 18:04:24
=ended         2024-10-04 18:04:46
=result        ok
=elapsed       21.784397
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-10-04 18:04:46
=ended         2024-10-04 18:04:46
=result        ok
=elapsed       0.154039
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-10-04 18:04:46
=ended         2024-10-04 18:04:59
=result        ok
=elapsed       12.185896
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-10-04 18:04:59
=ended         2024-10-04 18:04:59
=result        ok
=elapsed       0.159935
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-10-04 18:04:59
=ended         2024-10-04 18:04:59
=result        ok
=elapsed       0.662728
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-10-04 18:04:59
=ended         2024-10-04 18:05:03
=result        ok
=elapsed       3.17567
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-10-04 18:05:03
=ended         2024-10-04 18:05:18
=result        ok
=elapsed       15.178926
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-10-04 18:05:18
=ended         2024-10-04 18:05:48
=result        ok
=elapsed       30.162973
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:48
=result        ok
=elapsed       0.003564
=group_time    109.314s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:48
=result        ok
=elapsed       0.016109
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 636 of 1598 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 637 of 1598 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:48
=result        ok
=elapsed       0.011261
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 639 of 1598 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 640 of 1598 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 641 of 1598 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 642 of 1598 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 643 of 1598 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:48
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 644 of 1598 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:48
=result        ok
=elapsed       5.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:48
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:48
=result        ok
=elapsed       0.002216
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:48
=result        ok
=elapsed       0.017613
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:48
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-10-04 18:05:48
=ended         2024-10-04 18:05:49
=result        ok
=elapsed       0.050495
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-10-04 18:05:49
=ended         2024-10-04 18:05:59
=result        ok
=elapsed       10.161633
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-10-04 18:05:59
=ended         2024-10-04 18:05:59
=result        ok
=elapsed       6.2e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-10-04 18:05:59
=ended         2024-10-04 18:06:04
=result        ok
=elapsed       5.265561
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-10-04 18:06:04
=ended         2024-10-04 18:06:04
=result        ok
=elapsed       0.169448
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-10-04 18:06:04
=ended         2024-10-04 18:06:04
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 653 of 1598 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-10-04 18:06:04
=ended         2024-10-04 18:06:04
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 654 of 1598 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-10-04 18:06:04
=ended         2024-10-04 18:06:04
=result        ok
=elapsed       9.3e-5
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-10-04 18:06:04
=ended         2024-10-04 18:06:04
=result        ok
=elapsed       9.8e-4
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-10-04 18:06:04
=ended         2024-10-04 18:06:04
=result        ok
=elapsed       7.0e-5
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-10-04 18:06:04
=ended         2024-10-04 18:06:04
=result        ok
=elapsed       1.73e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-10-04 18:06:04
=ended         2024-10-04 18:06:04
=result        ok
=elapsed       0.001348
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-10-04 18:06:04
=ended         2024-10-04 18:06:04
=result        ok
=elapsed       9.0e-6
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-10-04 18:06:04
=ended         2024-10-04 18:06:04
=result        ok
=elapsed       2.06e-4
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-10-04 18:06:04
=ended         2024-10-04 18:06:04
=result        ok
=elapsed       5.33e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-10-04 18:06:04
=ended         2024-10-04 18:06:04
=result        ok
=elapsed       3.08e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-10-04 18:06:04
=ended         2024-10-04 18:06:04
=result        ok
=elapsed       2.03e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-10-04 18:06:04
=ended         2024-10-04 18:06:05
=result        ok
=elapsed       0.001613
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-10-04 18:06:05
=ended         2024-10-04 18:06:05
=result        ok
=elapsed       4.7e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-10-04 18:06:05
=ended         2024-10-04 18:06:05
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 667 of 1598 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-10-04 18:06:05
=ended         2024-10-04 18:06:05
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 668 of 1598 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.54306.html
=group_props   [{name,socknames}]
=started       2024-10-04 18:06:05
=ended         2024-10-04 18:06:05
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-10-04 18:06:05
=ended         2024-10-04 18:06:05
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 669 of 1598 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-10-04 18:06:05
=ended         2024-10-04 18:06:06
=result        ok
=elapsed       1.003896
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-10-04 18:06:06
=ended         2024-10-04 18:06:07
=result        ok
=elapsed       1.005887
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.54338.html
=group_props   [{name,socknames}]
=started       2024-10-04 18:06:07
=ended         2024-10-04 18:06:07
=result        ok
=elapsed       0.0
=group_time    2.108s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-10-04 18:06:07
=ended         2024-10-04 18:06:07
=result        ok
=elapsed       9.08e-4
=group_time    18.724s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-10-04 18:06:07
=ended         2024-10-04 18:06:07
=result        ok
=elapsed       0.01559
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-10-04 18:06:07
=ended         2024-10-04 18:06:07
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 672 of 1598 ***
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-10-04 18:06:07
=ended         2024-10-04 18:06:07
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 673 of 1598 ***
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-10-04 18:06:07
=ended         2024-10-04 18:06:07
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 674 of 1598 ***
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-10-04 18:06:07
=ended         2024-10-04 18:06:07
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 675 of 1598 ***
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-10-04 18:06:07
=ended         2024-10-04 18:06:07
=result        ok
=elapsed       0.454765
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-10-04 18:06:07
=ended         2024-10-04 18:06:07
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 677 of 1598 ***
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-10-04 18:06:07
=ended         2024-10-04 18:06:07
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 678 of 1598 ***
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-10-04 18:06:07
=ended         2024-10-04 18:06:07
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 679 of 1598 ***
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-10-04 18:06:07
=ended         2024-10-04 18:06:08
=result        ok
=elapsed       0.500625
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-10-04 18:06:08
=ended         2024-10-04 18:06:10
=result        ok
=elapsed       1.50231
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-10-04 18:06:10
=ended         2024-10-04 18:06:11
=result        ok
=elapsed       1.001487
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-10-04 18:06:11
=ended         2024-10-04 18:06:11
=result        ok
=elapsed       0.011406
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-10-04 18:06:11
=ended         2024-10-04 18:06:11
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 684 of 1598 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
