=== Suite started at 2025-02-05 14:27:07
=== Starting test, 2209 test cases
=cases         2209
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2025-02-05 14:42:26
=ended         2025-02-05 14:42:26
=result        ok
=elapsed       0.000412s
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2025-02-05 14:42:26
=ended         2025-02-05 14:42:26
=result        ok
=elapsed       0.000012s
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2025-02-05 14:42:26
=ended         2025-02-05 14:42:29
=result        ok
=elapsed       2.736624s
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2025-02-05 14:42:29
=ended         2025-02-05 14:42:29
=result        ok
=elapsed       0.000029s
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2025-02-05 14:42:29
=ended         2025-02-05 14:42:29
=result        ok
=elapsed       0.000017s
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2025-02-05 14:42:29
=ended         2025-02-05 14:42:29
=result        ok
=elapsed       0.014868s
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2025-02-05 14:42:29
=ended         2025-02-05 14:42:29
=result        ok
=elapsed       0.000640s
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2025-02-05 14:42:29
=ended         2025-02-05 14:42:31
=result        ok
=elapsed       1.322263s
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2025-02-05 14:42:31
=ended         2025-02-05 14:42:31
=result        ok
=elapsed       0.376064s
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2025-02-05 14:42:31
=ended         2025-02-05 14:42:32
=result        ok
=elapsed       0.612305s
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2025-02-05 14:42:32
=ended         2025-02-05 14:42:32
=result        ok
=elapsed       0.000044s
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2025-02-05 14:42:32
=ended         2025-02-05 14:42:32
=result        ok
=elapsed       0.000000s
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2025-02-05 14:42:32
=ended         2025-02-05 14:42:32
=result        ok
=elapsed       0.590936s
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2025-02-05 14:42:32
=ended         2025-02-05 14:42:32
=result        ok
=elapsed       0.041524s
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2025-02-05 14:42:32
=ended         2025-02-05 14:42:32
=result        ok
=elapsed       0.000022s
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2025-02-05 14:42:32
=ended         2025-02-05 14:42:32
=result        ok
=elapsed       0.000047s
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2025-02-05 14:42:32
=ended         2025-02-05 14:42:32
=result        ok
=elapsed       0.000022s
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2025-02-05 14:42:32
=ended         2025-02-05 14:42:32
=result        ok
=elapsed       0.000043s
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2025-02-05 14:42:32
=ended         2025-02-05 14:42:35
=result        ok
=elapsed       2.229016s
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2025-02-05 14:42:35
=ended         2025-02-05 14:42:35
=result        ok
=elapsed       0.000012s
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2025-02-05 14:42:35
=ended         2025-02-05 14:42:35
=result        ok
=elapsed       0.000790s
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2025-02-05 14:42:35
=ended         2025-02-05 14:42:35
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2025-02-05 14:42:35
=ended         2025-02-05 14:42:35
=result        ok
=elapsed       0.000126s
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2025-02-05 14:42:35
=ended         2025-02-05 14:42:35
=result        ok
=elapsed       0.109506s
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2025-02-05 14:42:35
=ended         2025-02-05 14:42:35
=result        ok
=elapsed       0.041747s
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2025-02-05 14:42:35
=ended         2025-02-05 14:42:35
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2025-02-05 14:42:35
=ended         2025-02-05 14:42:35
=result        ok
=elapsed       0.170920s
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2025-02-05 14:42:35
=ended         2025-02-05 14:42:35
=result        ok
=elapsed       0.000100s
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2025-02-05 14:42:35
=ended         2025-02-05 14:42:35
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"14",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000154s
=== *** SKIPPED test case 1196 of 2209 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2025-02-05 14:42:35
=ended         2025-02-05 14:42:35
=result        ok
=elapsed       0.025326s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15099074.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2025-02-05 14:42:35
=ended         2025-02-05 14:42:35
=result        ok
=elapsed       0.000028s
=group_time    11.068s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2025-02-05 14:42:35
=ended         2025-02-05 14:42:37
=result        ok
=elapsed       1.591857s
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2025-02-05 14:42:37
=ended         2025-02-05 14:42:37
=result        ok
=elapsed       0.001103s
=group_time    12.748s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2025-02-05 14:42:37
=ended         2025-02-05 14:42:37
=result        ok
=elapsed       0.000004s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-05 14:42:37
=ended         2025-02-05 14:42:37
=result        ok
=elapsed       0.159626s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2025-02-05 14:42:37
=ended         2025-02-05 14:42:37
=result        ok
=elapsed       0.287757s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2025-02-05 14:42:37
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.018413s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.036641s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.018559s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.019985s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.019593s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.018565s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.057204s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.021046s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.074262s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.037656s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.039159s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.000009s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.020553s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.019898s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.011314s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.014395s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.005419s
=group_time    1.309s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.15099106.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:38
=result        ok
=elapsed       0.140962s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.15099138.html
=started       2025-02-05 14:42:38
=ended         2025-02-05 14:42:39
=result        ok
=elapsed       0.287843s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.15099170.html
=started       2025-02-05 14:42:39
=ended         2025-02-05 14:42:39
=result        ok
=elapsed       0.018034s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.15099202.html
=started       2025-02-05 14:42:39
=ended         2025-02-05 14:42:39
=result        ok
=elapsed       0.036564s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.15099234.html
=started       2025-02-05 14:42:39
=ended         2025-02-05 14:42:39
=result        ok
=elapsed       0.019052s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.14275.html
=started       2025-02-05 14:42:39
=ended         2025-02-05 14:42:39
=result        ok
=elapsed       0.019651s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.14307.html
=started       2025-02-05 14:42:39
=ended         2025-02-05 14:42:39
=result        ok
=elapsed       0.018979s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.15099266.html
=started       2025-02-05 14:42:39
=ended         2025-02-05 14:42:39
=result        ok
=elapsed       0.018858s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.15099298.html
=started       2025-02-05 14:42:39
=ended         2025-02-05 14:42:39
=result        ok
=elapsed       0.057992s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.15099330.html
=started       2025-02-05 14:42:39
=ended         2025-02-05 14:42:39
=result        ok
=elapsed       0.021007s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.15099362.html
=started       2025-02-05 14:42:39
=ended         2025-02-05 14:42:39
=result        ok
=elapsed       0.073983s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.15099394.html
=started       2025-02-05 14:42:39
=ended         2025-02-05 14:42:39
=result        ok
=elapsed       0.038195s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.15099426.html
=started       2025-02-05 14:42:39
=ended         2025-02-05 14:42:39
=result        ok
=elapsed       0.039221s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.14339.html
