=== Suite started at 2024-11-07 12:24:05
=== Starting test, 3668 test cases
=cases         3668
=ended         2024-11-07 12:43:02
=result        ok
=elapsed       0.000287s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.52226.html
=started       2024-11-07 12:43:02
=ended         2024-11-07 12:43:02
=result        ok
=elapsed       0.015846s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.52258.html
=started       2024-11-07 12:43:02
=ended         2024-11-07 12:43:02
=result        ok
=elapsed       0.009619s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.52386.html
=started       2024-11-07 12:43:02
=ended         2024-11-07 12:43:02
=result        ok
=elapsed       0.015737s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.48323.html
=started       2024-11-07 12:43:02
=ended         2024-11-07 12:43:02
=result        ok
=elapsed       0.004620s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.52514.html
=started       2024-11-07 12:43:02
=ended         2024-11-07 12:43:02
=result        ok
=elapsed       0.013376s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.48547.html
=started       2024-11-07 12:43:02
=ended         2024-11-07 12:43:03
=result        ok
=elapsed       0.518927s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.52578.html
=started       2024-11-07 12:43:03
=ended         2024-11-07 12:43:04
=result        ok
=elapsed       0.519451s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.52610.html
=started       2024-11-07 12:43:04
=ended         2024-11-07 12:43:04
=result        ok
=elapsed       0.018348s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.52738.html
=started       2024-11-07 12:43:04
=ended         2024-11-07 12:43:04
=result        ok
=elapsed       0.005401s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.16420.html
=started       2024-11-07 12:43:04
=ended         2024-11-07 12:43:04
=result        ok
=elapsed       0.510550s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.16452.html
=started       2024-11-07 12:43:04
=ended         2024-11-07 12:43:05
=result        ok
=elapsed       0.521291s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.48803.html
=started       2024-11-07 12:43:05
=ended         2024-11-07 12:43:05
=result        ok
=elapsed       0.517107s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.48931.html
=started       2024-11-07 12:43:05
=ended         2024-11-07 12:43:06
=result        ok
=elapsed       0.516842s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.48963.html
=started       2024-11-07 12:43:06
=ended         2024-11-07 12:43:06
=result        ok
=elapsed       0.519553s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.16548.html
=started       2024-11-07 12:43:06
=ended         2024-11-07 12:43:07
=result        ok
=elapsed       0.510793s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.16580.html
=started       2024-11-07 12:43:07
=ended         2024-11-07 12:43:07
=result        ok
=elapsed       0.520681s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.53314.html
=started       2024-11-07 12:43:07
=ended         2024-11-07 12:43:08
=result        ok
=elapsed       0.521397s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.53442.html
=group_props   [{name,dsa}]
=started       2024-11-07 12:43:08
=ended         2024-11-07 12:43:08
=result        ok
=elapsed       0.000001s
=group_time    8.530s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.16612.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-11-07 12:43:08
=ended         2024-11-07 12:43:08
=result        ok
=elapsed       0.008928s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.16644.html
=started       2024-11-07 12:43:08
=ended         2024-11-07 12:43:08
=result        ok
=elapsed       0.007446s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.53538.html
=started       2024-11-07 12:43:08
=ended         2024-11-07 12:43:08
=result        ok
=elapsed       0.009411s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.49187.html
=started       2024-11-07 12:43:08
=ended         2024-11-07 12:43:08
=result        ok
=elapsed       0.009375s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.49219.html
=started       2024-11-07 12:43:08
=ended         2024-11-07 12:43:08
=result        ok
=elapsed       0.006318s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.49251.html
=started       2024-11-07 12:43:08
=ended         2024-11-07 12:43:08
=result        ok
=elapsed       0.012143s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.49283.html
=started       2024-11-07 12:43:08
=ended         2024-11-07 12:43:08
=result        ok
=elapsed       0.014600s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.49411.html
=started       2024-11-07 12:43:08
=ended         2024-11-07 12:43:08
=result        ok
=elapsed       0.013125s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.49443.html
=started       2024-11-07 12:43:08
=ended         2024-11-07 12:43:08
=result        ok
=elapsed       0.013408s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.53986.html
=started       2024-11-07 12:43:08
=ended         2024-11-07 12:43:08
=result        ok
=elapsed       0.009350s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.49667.html
=started       2024-11-07 12:43:08
=ended         2024-11-07 12:43:08
=result        ok
=elapsed       0.006491s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.49699.html
=started       2024-11-07 12:43:08
=ended         2024-11-07 12:43:08
=result        ok
=elapsed       0.000367s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.49731.html
=started       2024-11-07 12:43:08
=ended         2024-11-07 12:43:08
=result        ok
=elapsed       0.012432s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.49827.html
=started       2024-11-07 12:43:08
=ended         2024-11-07 12:43:09
=result        ok
=elapsed       0.011249s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.54338.html
=started       2024-11-07 12:43:09
=ended         2024-11-07 12:43:09
=result        ok
=elapsed       0.012432s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.54370.html
=started       2024-11-07 12:43:09
=ended         2024-11-07 12:43:09
=result        ok
=elapsed       0.004922s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.49955.html
=started       2024-11-07 12:43:09
=ended         2024-11-07 12:43:09
=result        ok
=elapsed       0.011341s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.50019.html
=started       2024-11-07 12:43:09
=ended         2024-11-07 12:43:09
=result        ok
=elapsed       0.017541s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.50083.html
=started       2024-11-07 12:43:09
=ended         2024-11-07 12:43:09
=result        ok
=elapsed       0.017410s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.50211.html
=started       2024-11-07 12:43:09
=ended         2024-11-07 12:43:09
=result        ok
=elapsed       0.011660s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.54722.html
=started       2024-11-07 12:43:09
=ended         2024-11-07 12:43:09
=result        ok
=elapsed       0.006214s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.54850.html
=started       2024-11-07 12:43:09
=ended         2024-11-07 12:43:09
=result        ok
=elapsed       0.012899s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.54946.html
=started       2024-11-07 12:43:09
=ended         2024-11-07 12:43:09
=result        ok
=elapsed       0.023330s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.54978.html
=started       2024-11-07 12:43:09
=ended         2024-11-07 12:43:09
=result        ok
=elapsed       0.014491s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.55010.html
=started       2024-11-07 12:43:09
=ended         2024-11-07 12:43:09
=result        ok
=elapsed       0.015182s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.55042.html
=started       2024-11-07 12:43:09
=ended         2024-11-07 12:43:09
=result        ok
=elapsed       0.017066s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.55074.html
=started       2024-11-07 12:43:09
=ended         2024-11-07 12:43:09
=result        ok
=elapsed       0.012881s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.55106.html
=started       2024-11-07 12:43:09
=ended         2024-11-07 12:43:09
=result        ok
=elapsed       0.017478s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.55138.html
=started       2024-11-07 12:43:09
=ended         2024-11-07 12:43:09
=result        ok
=elapsed       0.017905s
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.55170.html
=started       2024-11-07 12:43:09
=ended         2024-11-07 12:43:10
=result        ok
=elapsed       0.009805s
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.55266.html
=started       2024-11-07 12:43:10
=ended         2024-11-07 12:43:10
=result        ok
=elapsed       0.012357s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.55394.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-11-07 12:43:10
=ended         2024-11-07 12:43:10
=result        ok
=elapsed       0.000002s
=group_time    1.581s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.55426.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-11-07 12:43:10
=ended         2024-11-07 12:43:10
=result        ok
=elapsed       0.009011s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.50819.html
=started       2024-11-07 12:43:10
=ended         2024-11-07 12:43:10
=result        ok
=elapsed       0.007258s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.50883.html
=started       2024-11-07 12:43:10
=ended         2024-11-07 12:43:10
=result        ok
=elapsed       0.009282s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.50947.html
=started       2024-11-07 12:43:10
=ended         2024-11-07 12:43:10
=result        ok
=elapsed       0.009721s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.51011.html
=started       2024-11-07 12:43:10
=ended         2024-11-07 12:43:10
=result        ok
=elapsed       0.007004s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.51107.html
=started       2024-11-07 12:43:10
=ended         2024-11-07 12:43:10
=result        ok
=elapsed       0.011349s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.51235.html
=started       2024-11-07 12:43:10
=ended         2024-11-07 12:43:10
=result        ok
=elapsed       0.015149s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.55714.html
=started       2024-11-07 12:43:10
=ended         2024-11-07 12:43:10
=result        ok
=elapsed       0.013781s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.17028.html
=started       2024-11-07 12:43:10
=ended         2024-11-07 12:43:10
=result        ok
=elapsed       0.013578s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.55842.html
=started       2024-11-07 12:43:10
=ended         2024-11-07 12:43:10
=result        ok
=elapsed       0.010052s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.51395.html
=started       2024-11-07 12:43:10
=ended         2024-11-07 12:43:10
=result        ok
=elapsed       0.006394s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.51523.html
=started       2024-11-07 12:43:10
=ended         2024-11-07 12:43:10
=result        ok
