=== Suite started at 2024-03-12 18:27:00
=== Starting test, 662 test cases
=cases         662
=ended         2024-03-12 18:32:30
=result        ok
=elapsed       1.003005
=case          megaco_codec_v3_SUITE:compact_erl1405_msg02
=logfile       megaco_codec_v3_suite.compact_erl1405_msg02.html
=started       2024-03-12 18:32:30
=ended         2024-03-12 18:32:31
=result        ok
=elapsed       1.001171
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4322.html
=group_props   [{name,compact_tickets}]
=started       2024-03-12 18:32:31
=ended         2024-03-12 18:32:31
=result        ok
=elapsed       0.0
=group_time    45.666s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4354.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-03-12 18:32:31
=ended         2024-03-12 18:32:31
=result        ok
=elapsed       5.29e-4
=case          megaco_codec_v3_SUITE:flex_compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.flex_compact_otp4299_msg1.html
=started       2024-03-12 18:32:31
=ended         2024-03-12 18:32:32
=result        ok
=elapsed       1.001026
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg01.html
=started       2024-03-12 18:32:32
=ended         2024-03-12 18:32:32
=result        ok
=elapsed       7.2e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg02.html
=started       2024-03-12 18:32:32
=ended         2024-03-12 18:32:32
=result        ok
=elapsed       5.0e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg03.html
=started       2024-03-12 18:32:32
=ended         2024-03-12 18:32:32
=result        ok
=elapsed       4.4e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg04.html
=started       2024-03-12 18:32:32
=ended         2024-03-12 18:32:32
=result        ok
=elapsed       4.4e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg05.html
=started       2024-03-12 18:32:32
=ended         2024-03-12 18:32:32
=result        ok
=elapsed       4.0e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg06.html
=started       2024-03-12 18:32:32
=ended         2024-03-12 18:32:32
=result        ok
=elapsed       4.2e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg07.html
=started       2024-03-12 18:32:32
=ended         2024-03-12 18:32:32
=result        ok
=elapsed       4.1e-5
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4386.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-03-12 18:32:32
=ended         2024-03-12 18:32:32
=result        ok
=elapsed       1.0e-6
=group_time    1.210s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4418.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-12 18:32:32
=ended         2024-03-12 18:32:32
=result        ok
=elapsed       6.2e-5
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg1.html
=started       2024-03-12 18:32:32
=ended         2024-03-12 18:32:33
=result        ok
=elapsed       1.001095
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg2.html
=started       2024-03-12 18:32:33
=ended         2024-03-12 18:32:34
=result        ok
=elapsed       1.000937
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg3.html
=started       2024-03-12 18:32:34
=ended         2024-03-12 18:32:35
=result        ok
=elapsed       1.000863
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg4.html
=started       2024-03-12 18:32:35
=ended         2024-03-12 18:32:36
=result        ok
=elapsed       1.001177
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg1.html
=started       2024-03-12 18:32:36
=ended         2024-03-12 18:32:37
=result        ok
=elapsed       1.001153
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg2.html
=started       2024-03-12 18:32:37
=ended         2024-03-12 18:32:38
=result        ok
=elapsed       1.001142
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg1.html
=started       2024-03-12 18:32:38
=ended         2024-03-12 18:32:39
=result        ok
=elapsed       1.001113
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg2.html
=started       2024-03-12 18:32:39
=ended         2024-03-12 18:32:40
=result        ok
=elapsed       1.001499
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg3.html
=started       2024-03-12 18:32:40
=ended         2024-03-12 18:32:41
=result        ok
=elapsed       1.001072
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg4.html
=started       2024-03-12 18:32:41
=ended         2024-03-12 18:32:42
=result        ok
=elapsed       1.001176
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg5.html
=started       2024-03-12 18:32:42
=ended         2024-03-12 18:32:43
=result        ok
=elapsed       1.001233
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg6.html
=started       2024-03-12 18:32:43
=ended         2024-03-12 18:32:44
=result        ok
=elapsed       1.001094
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg1.html
=started       2024-03-12 18:32:44
=ended         2024-03-12 18:32:45
=result        ok
=elapsed       1.001455
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg2.html
=started       2024-03-12 18:32:45
=ended         2024-03-12 18:32:46
=result        ok
=elapsed       1.000887
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg3.html
=started       2024-03-12 18:32:46
=ended         2024-03-12 18:32:47
=result        ok
=elapsed       1.001054
=case          megaco_codec_v3_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5042_msg1.html
=started       2024-03-12 18:32:47
=ended         2024-03-12 18:32:48
=result        ok
=elapsed       1.000715
=case          megaco_codec_v3_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5068_msg1.html
=started       2024-03-12 18:32:48
=ended         2024-03-12 18:32:49
=result        ok
=elapsed       1.001323
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg1.html
=started       2024-03-12 18:32:49
=ended         2024-03-12 18:32:50
=result        ok
=elapsed       1.001302
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg2.html
=started       2024-03-12 18:32:50
=ended         2024-03-12 18:32:52
=result        ok
=elapsed       1.000475
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg3.html
=started       2024-03-12 18:32:52
=ended         2024-03-12 18:32:53
=result        ok
=elapsed       1.001226
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg4.html
=started       2024-03-12 18:32:53
=ended         2024-03-12 18:32:54
=result        ok
=elapsed       1.001268
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg5.html
=started       2024-03-12 18:32:54
=ended         2024-03-12 18:32:55
=result        ok
=elapsed       1.001363
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg6.html
=started       2024-03-12 18:32:55
=ended         2024-03-12 18:32:56
=result        ok
=elapsed       1.001609
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg7.html
=started       2024-03-12 18:32:56
=ended         2024-03-12 18:32:57
=result        ok
=elapsed       1.000933
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg8.html
=started       2024-03-12 18:32:57
=ended         2024-03-12 18:32:58
=result        ok
=elapsed       1.001344
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg1.html
=started       2024-03-12 18:32:58
=ended         2024-03-12 18:32:59
=result        ok
=elapsed       1.001297
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg2.html
=started       2024-03-12 18:32:59
=ended         2024-03-12 18:33:00
=result        ok
=elapsed       1.001438
=case          megaco_codec_v3_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5601_msg1.html
=started       2024-03-12 18:33:00
=ended         2024-03-12 18:33:01
=result        ok
=elapsed       1.001723
=case          megaco_codec_v3_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5793_msg01.html
=started       2024-03-12 18:33:01
=ended         2024-03-12 18:33:02
=result        ok
=elapsed       1.001189
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg01.html
=started       2024-03-12 18:33:02
=ended         2024-03-12 18:33:03
=result        ok
=elapsed       1.001286
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg02.html
=started       2024-03-12 18:33:03
=ended         2024-03-12 18:33:04
=result        ok
=elapsed       1.001481
=case          megaco_codec_v3_SUITE:pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5805_msg01.html
=started       2024-03-12 18:33:04
=ended         2024-03-12 18:33:05
=result        ok
=elapsed       1.001062
=case          megaco_codec_v3_SUITE:pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5836_msg01.html
=started       2024-03-12 18:33:05
=ended         2024-03-12 18:33:06
=result        ok
=elapsed       1.001263
=case          megaco_codec_v3_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5882_msg01.html
=started       2024-03-12 18:33:06
=ended         2024-03-12 18:33:07
=result        ok
=elapsed       1.001312
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg01.html
=started       2024-03-12 18:33:07
=ended         2024-03-12 18:33:07
=result        ok
=elapsed       1.56e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg02.html
=started       2024-03-12 18:33:07
=ended         2024-03-12 18:33:07
=result        ok
=elapsed       1.51e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg03.html
=started       2024-03-12 18:33:07
=ended         2024-03-12 18:33:07
=result        ok
=elapsed       1.86e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg04.html
=started       2024-03-12 18:33:07
=ended         2024-03-12 18:33:07
=result        ok
=elapsed       1.56e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg05.html
=started       2024-03-12 18:33:07
=ended         2024-03-12 18:33:07
=result        ok
=elapsed       1.53e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg06.html
=started       2024-03-12 18:33:07
=ended         2024-03-12 18:33:07
=result        ok
=elapsed       1.45e-4
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg01.html
=started       2024-03-12 18:33:07
=ended         2024-03-12 18:33:07
=result        ok
=elapsed       3.1e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg02.html
=started       2024-03-12 18:33:07
=ended         2024-03-12 18:33:07
=result        ok
=elapsed       3.1e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg03.html
=started       2024-03-12 18:33:07
=ended         2024-03-12 18:33:07
=result        ok
=elapsed       3.0e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg04.html
=started       2024-03-12 18:33:07
=ended         2024-03-12 18:33:07
=result        ok
=elapsed       9.0e-6
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg05.html
=started       2024-03-12 18:33:07
=ended         2024-03-12 18:33:07
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_v3_SUITE:pretty_otp8114_msg01
=logfile       megaco_codec_v3_suite.pretty_otp8114_msg01.html
=started       2024-03-12 18:33:07
=ended         2024-03-12 18:33:07
=result        ok
=elapsed       2.45e-4
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg01
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg01.html
=started       2024-03-12 18:33:07
=ended         2024-03-12 18:33:08
=result        ok
=elapsed       1.002645
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg02
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg02.html
=started       2024-03-12 18:33:08
=ended         2024-03-12 18:33:09
=result        ok
=elapsed       1.000859
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4450.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-12 18:33:09
=ended         2024-03-12 18:33:09
=result        ok
=elapsed       0.0
=group_time    37.200s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4482.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-03-12 18:33:09
=ended         2024-03-12 18:33:09
=result        ok
=elapsed       4.84e-4
=case          megaco_codec_v3_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5042_msg1.html
=started       2024-03-12 18:33:09
=ended         2024-03-12 18:33:10
=result        ok
=elapsed       1.000834
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg1.html
=started       2024-03-12 18:33:10
=ended         2024-03-12 18:33:11
=result        ok
=elapsed       1.001411
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg2.html
=started       2024-03-12 18:33:11
=ended         2024-03-12 18:33:12
=result        ok
=elapsed       1.000869
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg3.html
