=== Suite started at 2024-06-17 10:38:21
=== Starting test, 5310 test cases
=cases         5310
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_no_module_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_module_opt_suite.end_per_suite.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          bs_size_expr_no_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_opt_suite.init_per_suite.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.001572
=case          bs_size_expr_no_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_opt_SUITE:basic
=logfile       bs_size_expr_no_opt_suite.basic.20546.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       9.0e-6
=case          bs_size_expr_no_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_opt_suite.size_shadow.18340.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_no_opt_SUITE:complex
=logfile       bs_size_expr_no_opt_suite.complex.20578.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       9.0e-6
=case          bs_size_expr_no_opt_SUITE:recv
=logfile       bs_size_expr_no_opt_suite.recv.18404.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_opt_SUITE:no_match
=logfile       bs_size_expr_no_opt_suite.no_match.18372.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       5.0e-6
=case          bs_size_expr_no_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          bs_size_expr_no_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_opt_suite.end_per_suite.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          bs_size_expr_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.001544
=case          bs_size_expr_no_ssa_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_ssa_opt_SUITE:basic
=logfile       bs_size_expr_no_ssa_opt_suite.basic.18436.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       8.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_ssa_opt_suite.size_shadow.18468.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       5.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:complex
=logfile       bs_size_expr_no_ssa_opt_suite.complex.20610.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       9.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:recv
=logfile       bs_size_expr_no_ssa_opt_suite.recv.18500.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:no_match
=logfile       bs_size_expr_no_ssa_opt_suite.no_match.19907.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       5.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          bs_size_expr_no_type_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_type_opt_suite.init_per_suite.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.001302
=case          bs_size_expr_no_type_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_type_opt_SUITE:basic
=logfile       bs_size_expr_no_type_opt_suite.basic.19939.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_no_type_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_type_opt_suite.size_shadow.19971.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       5.0e-6
=case          bs_size_expr_no_type_opt_SUITE:complex
=logfile       bs_size_expr_no_type_opt_suite.complex.20642.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_type_opt_SUITE:recv
=logfile       bs_size_expr_no_type_opt_suite.recv.20674.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_type_opt_SUITE:no_match
=logfile       bs_size_expr_no_type_opt_suite.no_match.18532.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_type_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_no_type_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_type_opt_suite.end_per_suite.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          bs_size_expr_post_opt_SUITE:init_per_suite
=logfile       bs_size_expr_post_opt_suite.init_per_suite.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.001341
=case          bs_size_expr_post_opt_SUITE:init_per_group
=logfile       bs_size_expr_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=case          bs_size_expr_post_opt_SUITE:basic
=logfile       bs_size_expr_post_opt_suite.basic.18564.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       1.0e-5
=case          bs_size_expr_post_opt_SUITE:size_shadow
=logfile       bs_size_expr_post_opt_suite.size_shadow.17733.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_post_opt_SUITE:complex
=logfile       bs_size_expr_post_opt_suite.complex.17701.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       1.0e-5
=case          bs_size_expr_post_opt_SUITE:recv
=logfile       bs_size_expr_post_opt_suite.recv.17765.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_post_opt_SUITE:no_match
=logfile       bs_size_expr_post_opt_suite.no_match.17669.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_post_opt_SUITE:end_per_group
=logfile       bs_size_expr_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_post_opt_SUITE:end_per_suite
=logfile       bs_size_expr_post_opt_suite.end_per_suite.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       0.001887
=case          bs_utf_SUITE:verify_highest_opcode
=logfile       bs_utf_suite.verify_highest_opcode.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       4.0e-6
=case          bs_utf_SUITE:unused_utf_char
=logfile       bs_utf_suite.unused_utf_char.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       3.0e-6
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       3.0e-6
=case          bs_utf_SUITE:guard
=logfile       bs_utf_suite.guard.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:extreme_tripping
=logfile       bs_utf_suite.extreme_tripping.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       1.13e-4
=case          bs_utf_SUITE:literals
=logfile       bs_utf_suite.literals.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       1.4e-5
=case          bs_utf_SUITE:coverage
=logfile       bs_utf_suite.coverage.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       2.0e-6
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       0.0
=group_time    0.260s
=case          bs_utf_cover_SUITE:init_per_suite
=logfile       bs_utf_cover_suite.init_per_suite.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       0.001198
=case          bs_utf_cover_SUITE:verify_highest_opcode
=logfile       bs_utf_cover_suite.verify_highest_opcode.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       0.0
=case          bs_utf_cover_SUITE:utf8_roundtrip
=logfile       bs_utf_cover_suite.utf8_roundtrip.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       4.0e-6
=case          bs_utf_cover_SUITE:unused_utf_char
=logfile       bs_utf_cover_suite.unused_utf_char.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       0.0
=case          bs_utf_cover_SUITE:utf16_roundtrip
=logfile       bs_utf_cover_suite.utf16_roundtrip.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       3.0e-6
=case          bs_utf_cover_SUITE:utf32_roundtrip
=logfile       bs_utf_cover_suite.utf32_roundtrip.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       3.0e-6
=case          bs_utf_cover_SUITE:guard
=logfile       bs_utf_cover_suite.guard.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       0.0
=case          bs_utf_cover_SUITE:extreme_tripping
=logfile       bs_utf_cover_suite.extreme_tripping.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       1.38e-4
=case          bs_utf_cover_SUITE:literals
=logfile       bs_utf_cover_suite.literals.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       2.0e-5
=case          bs_utf_cover_SUITE:coverage
=logfile       bs_utf_cover_suite.coverage.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       3.0e-6
=case          bs_utf_cover_SUITE:end_per_suite
=logfile       bs_utf_cover_suite.end_per_suite.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          bs_utf_inline_SUITE:init_per_suite
=logfile       bs_utf_inline_suite.init_per_suite.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       0.001242
=case          bs_utf_inline_SUITE:verify_highest_opcode
=logfile       bs_utf_inline_suite.verify_highest_opcode.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       0.0
=case          bs_utf_inline_SUITE:utf8_roundtrip
=logfile       bs_utf_inline_suite.utf8_roundtrip.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       4.0e-6
=case          bs_utf_inline_SUITE:unused_utf_char
=logfile       bs_utf_inline_suite.unused_utf_char.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       0.0
=case          bs_utf_inline_SUITE:utf16_roundtrip
=logfile       bs_utf_inline_suite.utf16_roundtrip.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       2.0e-6
=case          bs_utf_inline_SUITE:utf32_roundtrip
=logfile       bs_utf_inline_suite.utf32_roundtrip.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       2.0e-6
=case          bs_utf_inline_SUITE:guard
=logfile       bs_utf_inline_suite.guard.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       1.0e-6
=case          bs_utf_inline_SUITE:extreme_tripping
=logfile       bs_utf_inline_suite.extreme_tripping.html
=started       2024-06-17 10:39:22
=ended         2024-06-17 10:39:22
=result        ok
=elapsed       1.57e-4
=case          bs_utf_inline_SUITE:literals
=logfile       bs_utf_inline_suite.literals.html
=started       2024-06-17 10:39:22
