=== Suite started at 2024-03-01 15:34:44
=== Starting test, 3871 test cases
=cases         3871
=case          xmerl_sax_std_SUITE:'ibm-valid-P15-ibm15v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p15-ibm15v01'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       1.93e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P15-ibm15v02'
=logfile       xmerl_sax_std_suite.'ibm-valid-p15-ibm15v02'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       1.68e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P15-ibm15v03'
=logfile       xmerl_sax_std_suite.'ibm-valid-p15-ibm15v03'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       1.84e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P15-ibm15v04'
=logfile       xmerl_sax_std_suite.'ibm-valid-p15-ibm15v04'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       1.61e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.10978.html
=group_props   [{name,testcases140}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.11010.html
=group_props   [{name,testcases141}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P16-ibm16v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p16-ibm16v01'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       1.9e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P16-ibm16v02'
=logfile       xmerl_sax_std_suite.'ibm-valid-p16-ibm16v02'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       1.64e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P16-ibm16v03'
=logfile       xmerl_sax_std_suite.'ibm-valid-p16-ibm16v03'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       1.58e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.11042.html
=group_props   [{name,testcases141}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.11074.html
=group_props   [{name,testcases142}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P17-ibm17v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p17-ibm17v01'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       1.97e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.11106.html
=group_props   [{name,testcases142}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.11138.html
=group_props   [{name,testcases143}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P18-ibm18v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p18-ibm18v01'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       1.66e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.11170.html
=group_props   [{name,testcases143}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.11202.html
=group_props   [{name,testcases144}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P19-ibm19v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p19-ibm19v01'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.52e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.11234.html
=group_props   [{name,testcases144}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.11266.html
=group_props   [{name,testcases145}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P20-ibm20v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p20-ibm20v01'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.56e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P20-ibm20v02'
=logfile       xmerl_sax_std_suite.'ibm-valid-p20-ibm20v02'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.51e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.11298.html
=group_props   [{name,testcases145}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.11330.html
=group_props   [{name,testcases146}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P21-ibm21v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p21-ibm21v01'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.63e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.11362.html
=group_props   [{name,testcases146}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.11394.html
=group_props   [{name,testcases147}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P22-ibm22v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p22-ibm22v01'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.47e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P22-ibm22v02'
=logfile       xmerl_sax_std_suite.'ibm-valid-p22-ibm22v02'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.34e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P22-ibm22v03'
=logfile       xmerl_sax_std_suite.'ibm-valid-p22-ibm22v03'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.33e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P22-ibm22v04'
=logfile       xmerl_sax_std_suite.'ibm-valid-p22-ibm22v04'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.39e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P22-ibm22v05'
=logfile       xmerl_sax_std_suite.'ibm-valid-p22-ibm22v05'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.38e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P22-ibm22v06'
=logfile       xmerl_sax_std_suite.'ibm-valid-p22-ibm22v06'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.45e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P22-ibm22v07'
=logfile       xmerl_sax_std_suite.'ibm-valid-p22-ibm22v07'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.36e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.11426.html
=group_props   [{name,testcases147}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.11458.html
=group_props   [{name,testcases148}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P23-ibm23v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p23-ibm23v01'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.4e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P23-ibm23v02'
=logfile       xmerl_sax_std_suite.'ibm-valid-p23-ibm23v02'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.46e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P23-ibm23v03'
=logfile       xmerl_sax_std_suite.'ibm-valid-p23-ibm23v03'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.37e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P23-ibm23v04'
=logfile       xmerl_sax_std_suite.'ibm-valid-p23-ibm23v04'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.31e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P23-ibm23v05'
=logfile       xmerl_sax_std_suite.'ibm-valid-p23-ibm23v05'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.47e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P23-ibm23v06'
=logfile       xmerl_sax_std_suite.'ibm-valid-p23-ibm23v06'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.42e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.11490.html
=group_props   [{name,testcases148}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       0.0
=group_time    0.162s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.11522.html
=group_props   [{name,testcases149}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P24-ibm24v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p24-ibm24v01'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.49e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P24-ibm24v02'
=logfile       xmerl_sax_std_suite.'ibm-valid-p24-ibm24v02'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.28e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.11554.html
=group_props   [{name,testcases149}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.11586.html
=group_props   [{name,testcases150}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P25-ibm25v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p25-ibm25v01'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.38e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P25-ibm25v02'
=logfile       xmerl_sax_std_suite.'ibm-valid-p25-ibm25v02'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.32e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P25-ibm25v03'
=logfile       xmerl_sax_std_suite.'ibm-valid-p25-ibm25v03'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.37e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P25-ibm25v04'
=logfile       xmerl_sax_std_suite.'ibm-valid-p25-ibm25v04'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.38e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.11618.html
=group_props   [{name,testcases150}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.11650.html
=group_props   [{name,testcases151}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P26-ibm26v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p26-ibm26v01'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.7e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.11682.html
=group_props   [{name,testcases151}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.11714.html
=group_props   [{name,testcases152}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P27-ibm27v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p27-ibm27v01'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.69e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P27-ibm27v02'
=logfile       xmerl_sax_std_suite.'ibm-valid-p27-ibm27v02'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.46e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P27-ibm27v03'
=logfile       xmerl_sax_std_suite.'ibm-valid-p27-ibm27v03'.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.67e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.11746.html
=group_props   [{name,testcases152}]
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:39
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.11778.html
=group_props   [{name,testcases153}]
=started       2024-03-01 15:35:39
=ended         2024-03-01 15:35:39
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P28-ibm28v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p28-ibm28v01'.html
=started       2024-03-01 15:35:39
=ended         2024-03-01 15:35:39
=result        ok
=elapsed       1.58e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.11810.html
=group_props   [{name,testcases153}]
=started       2024-03-01 15:35:39
=ended         2024-03-01 15:35:39
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.11842.html
=group_props   [{name,testcases154}]
=started       2024-03-01 15:35:39
=ended         2024-03-01 15:35:39
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P28-ibm28v02'
=logfile       xmerl_sax_std_suite.'ibm-valid-p28-ibm28v02'.html
=started       2024-03-01 15:35:39
=ended         2024-03-01 15:35:39
=result        ok
=elapsed       3.16e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.11874.html
=group_props   [{name,testcases154}]
=started       2024-03-01 15:35:39
=ended         2024-03-01 15:35:39
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.11906.html
=group_props   [{name,testcases155}]
=started       2024-03-01 15:35:39
=ended         2024-03-01 15:35:39
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P29-ibm29v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p29-ibm29v01'.html
=started       2024-03-01 15:35:39
=ended         2024-03-01 15:35:39
=result        ok
=elapsed       2.02e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.11938.html
=group_props   [{name,testcases155}]
=started       2024-03-01 15:35:39
=ended         2024-03-01 15:35:39
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.11970.html
=group_props   [{name,testcases156}]
=started       2024-03-01 15:35:39
=ended         2024-03-01 15:35:39
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P29-ibm29v02'
=logfile       xmerl_sax_std_suite.'ibm-valid-p29-ibm29v02'.html
=started       2024-03-01 15:35:39
=ended         2024-03-01 15:35:39
=result        ok
=elapsed       2.13e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.12002.html
=group_props   [{name,testcases156}]
=started       2024-03-01 15:35:39
=ended         2024-03-01 15:35:39
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.12034.html
=group_props   [{name,testcases157}]
=started       2024-03-01 15:35:39
=ended         2024-03-01 15:35:39
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P30-ibm30v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p30-ibm30v01'.html
