=== Suite started at 2024-08-26 15:09:38
=== Starting test, 1605 test cases
=cases         1605
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-08-26 15:43:37
=ended         2024-08-26 15:43:37
=result        ok
=elapsed       0.016378
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-08-26 15:43:37
=ended         2024-08-26 15:43:42
=result        ok
=elapsed       0.076681
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-08-26 15:43:42
=ended         2024-08-26 15:43:47
=result        ok
=elapsed       0.054476
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-08-26 15:43:47
=ended         2024-08-26 15:43:52
=result        ok
=elapsed       0.003834
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-08-26 15:43:52
=ended         2024-08-26 15:43:57
=result        ok
=elapsed       0.002007
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-08-26 15:43:57
=ended         2024-08-26 15:44:02
=result        ok
=elapsed       3.33e-4
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-08-26 15:44:02
=ended         2024-08-26 15:44:03
=result        ok
=elapsed       0.493051
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-08-26 15:44:03
=ended         2024-08-26 15:44:10
=result        ok
=elapsed       7.003161
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-08-26 15:44:10
=ended         2024-08-26 15:44:15
=result        ok
=elapsed       0.00108
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-08-26 15:44:15
=ended         2024-08-26 15:44:20
=result        ok
=elapsed       0.716948
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-08-26 15:44:20
=ended         2024-08-26 15:44:20
=result        ok
=elapsed       0.500557
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-08-26 15:44:20
=ended         2024-08-26 15:44:22
=result        ok
=elapsed       1.502469
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-08-26 15:44:22
=ended         2024-08-26 15:44:23
=result        ok
=elapsed       1.002352
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-08-26 15:44:23
=ended         2024-08-26 15:44:23
=result        ok
=elapsed       0.012727
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-08-26 15:44:23
=ended         2024-08-26 15:44:28
=result        ok
=elapsed       0.001697
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-08-26 15:44:28
=ended         2024-08-26 15:44:33
=result        ok
=elapsed       0.002203
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-08-26 15:44:33
=ended         2024-08-26 15:44:33
=result        ok
=elapsed       0.007016
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-08-26 15:44:33
=ended         2024-08-26 15:44:33
=result        ok
=elapsed       3.3e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-08-26 15:44:33
=ended         2024-08-26 15:44:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 709 of 1605 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-08-26 15:44:33
=ended         2024-08-26 15:44:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 710 of 1605 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-08-26 15:44:33
=ended         2024-08-26 15:44:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 711 of 1605 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-08-26 15:44:33
=ended         2024-08-26 15:44:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 712 of 1605 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-08-26 15:44:33
=ended         2024-08-26 15:44:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1605 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-08-26 15:44:33
=ended         2024-08-26 15:44:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 714 of 1605 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-08-26 15:44:33
=ended         2024-08-26 15:44:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 715 of 1605 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-08-26 15:44:33
=ended         2024-08-26 15:44:33
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 716 of 1605 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-08-26 15:44:33
=ended         2024-08-26 15:44:33
=result        ok
=elapsed       5.53e-4
=group_time    56.412s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-08-26 15:44:33
=ended         2024-08-26 15:44:33
=result        ok
=elapsed       0.016373
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-26 15:44:33
=ended         2024-08-26 15:44:33
=result        ok
=elapsed       1.0e-6
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-08-26 15:44:33
=ended         2024-08-26 15:44:34
=result        ok
=elapsed       1.0037
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-08-26 15:44:34
=ended         2024-08-26 15:44:35
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.061531
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-08-26 15:44:35
=ended         2024-08-26 15:44:35
=result        ok
=elapsed       0.00221
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-08-26 15:44:35
=ended         2024-08-26 15:44:36
=result        ok
=elapsed       0.002179
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-08-26 15:44:36
=ended         2024-08-26 15:44:37
=result        ok
=elapsed       1.003235
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-08-26 15:44:37
=ended         2024-08-26 15:44:38
=result        ok
=elapsed       1.003943
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-08-26 15:44:38
=ended         2024-08-26 15:44:38
=result        ok
=elapsed       0.002525
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-08-26 15:44:38
=ended         2024-08-26 15:44:38
=result        ok
=elapsed       0.002348
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-08-26 15:44:38
=ended         2024-08-26 15:44:38
=result        ok
=elapsed       0.003012
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-08-26 15:44:38
=ended         2024-08-26 15:44:38
=result        ok
=elapsed       0.007618
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-08-26 15:44:38
=ended         2024-08-26 15:44:38
=result        ok
=elapsed       0.011915
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-08-26 15:44:38
=ended         2024-08-26 15:44:38
=result        ok
=elapsed       0.01233
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-08-26 15:44:38
=ended         2024-08-26 15:44:38
=result        ok
=elapsed       3.05e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-08-26 15:44:38
=ended         2024-08-26 15:44:38
=result        ok
=elapsed       2.98e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-08-26 15:44:38
=ended         2024-08-26 15:44:38
=result        ok
=elapsed       3.61e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-08-26 15:44:38
=ended         2024-08-26 15:44:39
=result        ok
=elapsed       1.002051
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-08-26 15:44:39
=ended         2024-08-26 15:44:39
=result        ok
=elapsed       0.008474
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-08-26 15:44:39
=ended         2024-08-26 15:44:39
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 734 of 1605 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-26 15:44:39
=ended         2024-08-26 15:44:39
=result        ok
=elapsed       0.0
=group_time    5.594s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-08-26 15:44:39
=ended         2024-08-26 15:44:39
=result        ok
=elapsed       6.63e-4
=group_time    5.667s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-08-26 15:44:39
=ended         2024-08-26 15:44:39
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-08-26 15:44:39
=ended         2024-08-26 15:44:39
=result        ok
=elapsed       0.163679
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-08-26 15:44:39
=ended         2024-08-26 15:44:39
=result        ok
=elapsed       0.152333
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-08-26 15:44:39
=ended         2024-08-26 15:44:40
=result        ok
=elapsed       0.305398
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-08-26 15:44:40
=ended         2024-08-26 15:45:44
=result        ok
=elapsed       64.315508
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-08-26 15:45:44
=ended         2024-08-26 15:45:48
=result        ok
=elapsed       3.64956
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-08-26 15:45:48
=ended         2024-08-26 15:45:48
=result        ok
=elapsed       0.153685
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-08-26 15:45:48
=ended         2024-08-26 15:45:50
=result        ok
=elapsed       2.186814
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-08-26 15:45:50
=ended         2024-08-26 15:45:50
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-08-26 15:45:50
=ended         2024-08-26 15:45:50
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-08-26 15:45:50
=ended         2024-08-26 15:45:50
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-08-26 15:45:50
=ended         2024-08-26 15:45:51
=result        ok
=elapsed       0.497583
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-08-26 15:45:51
=ended         2024-08-26 15:45:51
=result        ok
=elapsed       0.273201
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-08-26 15:45:51
=ended         2024-08-26 15:45:51
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-08-26 15:45:51
=ended         2024-08-26 15:45:51
=result        ok
=elapsed       0.318371
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-08-26 15:45:51
=ended         2024-08-26 15:45:52
=result        ok
=elapsed       0.169986
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-08-26 15:45:52
=ended         2024-08-26 15:45:52
=result        ok
=elapsed       0.0
=group_time    0.563s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-08-26 15:45:52
=ended         2024-08-26 15:45:54
=result        ok
=elapsed       2.885286
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-08-26 15:45:54
=ended         2024-08-26 15:45:57
=result        ok
=elapsed       2.602545
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-08-26 15:45:57
=ended         2024-08-26 15:46:00
=result        ok
=elapsed       2.847834
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.60258.html
=started       2024-08-26 15:46:00
=ended         2024-08-26 15:46:03
