=== Suite started at 2024-08-30 16:22:27
=== Starting test, 2197 test cases
=cases         2197
=ended         2024-08-30 16:37:32
=result        ok
=elapsed       0.036911
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-08-30 16:37:32
=ended         2024-08-30 16:37:32
=result        ok
=elapsed       0.018706
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-08-30 16:37:32
=ended         2024-08-30 16:37:32
=result        ok
=elapsed       0.01898
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-08-30 16:37:32
=ended         2024-08-30 16:37:32
=result        ok
=elapsed       0.018664
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-08-30 16:37:32
=ended         2024-08-30 16:37:33
=result        ok
=elapsed       0.019327
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-08-30 16:37:33
=ended         2024-08-30 16:37:33
=result        ok
=elapsed       0.057126
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-08-30 16:37:33
=ended         2024-08-30 16:37:33
=result        ok
=elapsed       0.020907
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-08-30 16:37:33
=ended         2024-08-30 16:37:33
=result        ok
=elapsed       0.073077
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-08-30 16:37:33
=ended         2024-08-30 16:37:33
=result        ok
=elapsed       0.039017
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-08-30 16:37:33
=ended         2024-08-30 16:37:33
=result        ok
=elapsed       0.039926
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-08-30 16:37:33
=ended         2024-08-30 16:37:33
=result        ok
=elapsed       1.4e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-08-30 16:37:33
=ended         2024-08-30 16:37:33
=result        ok
=elapsed       0.021533
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-08-30 16:37:33
=ended         2024-08-30 16:37:33
=result        ok
=elapsed       0.020012
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-08-30 16:37:33
=ended         2024-08-30 16:37:33
=result        ok
=elapsed       0.011991
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-08-30 16:37:33
=ended         2024-08-30 16:37:33
=result        ok
=elapsed       0.013452
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-30 16:37:33
=ended         2024-08-30 16:37:33
=result        ok
=elapsed       0.008039
=group_time    2.591s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.15205506.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-30 16:37:33
=ended         2024-08-30 16:37:35
=result        ok
=elapsed       1.430257
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.16451.html
=started       2024-08-30 16:37:35
=ended         2024-08-30 16:37:35
=result        ok
=elapsed       0.300738
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.16483.html
=started       2024-08-30 16:37:35
=ended         2024-08-30 16:37:35
=result        ok
=elapsed       0.018272
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.16515.html
=started       2024-08-30 16:37:35
=ended         2024-08-30 16:37:35
=result        ok
=elapsed       0.036828
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.16547.html
=started       2024-08-30 16:37:35
=ended         2024-08-30 16:37:35
=result        ok
=elapsed       0.01959
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.16579.html
=started       2024-08-30 16:37:35
=ended         2024-08-30 16:37:35
=result        ok
=elapsed       0.019236
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.15205538.html
=started       2024-08-30 16:37:35
=ended         2024-08-30 16:37:35
=result        ok
=elapsed       0.019457
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.15205570.html
=started       2024-08-30 16:37:35
=ended         2024-08-30 16:37:35
=result        ok
=elapsed       0.019886
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.15205602.html
=started       2024-08-30 16:37:35
=ended         2024-08-30 16:37:35
=result        ok
=elapsed       0.057089
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.15205634.html
=started       2024-08-30 16:37:35
=ended         2024-08-30 16:37:35
=result        ok
=elapsed       0.021832
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.15205666.html
=started       2024-08-30 16:37:35
=ended         2024-08-30 16:37:35
=result        ok
=elapsed       0.074524
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.15205698.html
=started       2024-08-30 16:37:35
=ended         2024-08-30 16:37:35
=result        ok
=elapsed       0.037809
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.15205730.html
=started       2024-08-30 16:37:35
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       0.040671
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.15205762.html
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       1.5e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.15205794.html
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       0.021492
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.15205826.html
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       0.020984
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.15205858.html
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       0.01168
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.15205890.html
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       0.013785
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.15205922.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       0.011413
=group_time    2.604s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       6.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       0.166745
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       1.5e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       0.161811
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:36
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-08-30 16:37:36
=ended         2024-08-30 16:37:37
=result        ok
=elapsed       0.634314
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-08-30 16:37:37
=ended         2024-08-30 16:37:37
=result        ok
=elapsed       2.52e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-08-30 16:37:37
=ended         2024-08-30 16:37:37
=result        ok
=elapsed       7.0e-5
=group_time    6.542s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-08-30 16:37:37
=ended         2024-08-30 16:37:37
=result        ok
=elapsed       2.2e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-08-30 16:37:37
=ended         2024-08-30 16:37:37
=result        ok
=elapsed       0.322429
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-08-30 16:37:37
=ended         2024-08-30 16:37:41
=result        ok
=elapsed       3.506441
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-08-30 16:37:41
=ended         2024-08-30 16:37:41
=result        ok
=elapsed       3.15e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-08-30 16:37:41
=ended         2024-08-30 16:37:43
=result        ok
=elapsed       2.005656
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-08-30 16:37:43
=ended         2024-08-30 16:37:43
=result        ok
=elapsed       8.9e-5
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-08-30 16:37:43
=ended         2024-08-30 16:37:43
=result        ok
=elapsed       1.0e-6
=group_time    5.991s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16611.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-08-30 16:37:43
=ended         2024-08-30 16:37:43
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-08-30 16:37:43
=ended         2024-08-30 16:37:43
=result        ok
=elapsed       2.92e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-08-30 16:37:43
=ended         2024-08-30 16:37:43
=result        ok
=elapsed       1.3e-5
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-08-30 16:37:43
=ended         2024-08-30 16:37:43
=result        ok
=elapsed       0.007593
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-08-30 16:37:43
=ended         2024-08-30 16:37:43
=result        ok: no native functions
=elapsed       1.0e-5
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-08-30 16:37:43
=ended         2024-08-30 16:37:43
=result        ok
=elapsed       3.81e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-08-30 16:37:43
=ended         2024-08-30 16:37:43
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16643.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-08-30 16:37:43
=ended         2024-08-30 16:37:43
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16675.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-08-30 16:37:43
=ended         2024-08-30 16:37:43
=result        ok
=elapsed       1.0e-6
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-08-30 16:37:43
=ended         2024-08-30 16:37:43
=result        ok
=elapsed       2.3e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-08-30 16:37:43
=ended         2024-08-30 16:37:43
=result        ok
=elapsed       1.3e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-08-30 16:37:43
=ended         2024-08-30 16:37:43
=result        ok
=elapsed       8.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-08-30 16:37:43
=ended         2024-08-30 16:37:43
=result        ok
=elapsed       8.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-08-30 16:37:43
=ended         2024-08-30 16:37:44
=result        ok
=elapsed       0.169946
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-08-30 16:37:44
=ended         2024-08-30 16:37:44
=result        ok
=elapsed       0.164689
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-08-30 16:37:44
=ended         2024-08-30 16:37:44
=result        ok
=elapsed       0.0
=case          monitor_SUITE:mon_1
