=== Suite started at 2025-01-21 18:56:13
=== Starting test, 2174 test cases
=cases         2174
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2025-01-21 19:18:49
=ended         2025-01-21 19:18:51
=result        ok
=elapsed       1.828014s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2025-01-21 19:18:51
=ended         2025-01-21 19:18:53
=result        ok
=elapsed       1.826935s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2025-01-21 19:18:53
=ended         2025-01-21 19:18:54
=result        ok
=elapsed       1.827761s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2025-01-21 19:18:54
=ended         2025-01-21 19:18:56
=result        ok
=elapsed       1.827258s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2025-01-21 19:18:56
=ended         2025-01-21 19:19:05
=result        ok
=elapsed       9.002288s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2025-01-21 19:19:05
=ended         2025-01-21 19:19:07
=result        ok
=elapsed       1.827165s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2025-01-21 19:19:07
=ended         2025-01-21 19:19:10
=result        ok
=elapsed       3.001972s
=case          os_signal_SUITE:t_sigwinch
=logfile       os_signal_suite.t_sigwinch.html
=started       2025-01-21 19:19:10
=ended         2025-01-21 19:19:12
=result        ok
=elapsed       1.827737s
=case          os_signal_SUITE:t_siginfo
=logfile       os_signal_suite.t_siginfo.html
=started       2025-01-21 19:19:12
=ended         2025-01-21 19:19:12
=result        ok
=elapsed       0.000001s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2025-01-21 19:19:12
=ended         2025-01-21 19:19:12
=result        ok
=elapsed       0.000018s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2025-01-21 19:19:12
=ended         2025-01-21 19:19:12
=result        ok
=elapsed       0.000000s
=group_time    23.235s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2025-01-21 19:19:12
=ended         2025-01-21 19:19:12
=result        ok
=elapsed       0.000035s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2025-01-21 19:19:12
=ended         2025-01-21 19:19:17
=result        ok
=elapsed       5.344422s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2025-01-21 19:19:17
=ended         2025-01-21 19:19:18
=result        ok
=elapsed       0.029297s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2025-01-21 19:19:18
=ended         2025-01-21 19:19:18
=result        ok
=elapsed       0.012678s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2025-01-21 19:19:18
=ended         2025-01-21 19:19:19
=result        ok
=elapsed       1.280119s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2025-01-21 19:19:19
=ended         2025-01-21 19:19:20
=result        ok
=elapsed       1.153510s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2025-01-21 19:19:20
=ended         2025-01-21 19:19:21
=result        ok
=elapsed       1.270582s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2025-01-21 19:19:21
=ended         2025-01-21 19:19:22
=result        ok
=elapsed       0.257460s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2025-01-21 19:19:22
=ended         2025-01-21 19:19:24
=result        ok
=elapsed       2.001166s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2025-01-21 19:19:24
=ended         2025-01-21 19:19:36
=result        ok
=elapsed       12.725744s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2025-01-21 19:19:36
=ended         2025-01-21 19:19:36
=result        ok
=elapsed       0.013510s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2025-01-21 19:19:36
=ended         2025-01-21 19:19:36
=result        ok
=elapsed       0.016724s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2025-01-21 19:19:36
=ended         2025-01-21 19:19:37
=result        ok
=elapsed       0.024940s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2025-01-21 19:19:37
=ended         2025-01-21 19:19:39
=result        ok
=elapsed       2.524723s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2025-01-21 19:19:39
=ended         2025-01-21 19:19:44
=result        ok
=elapsed       5.180965s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2025-01-21 19:19:44
=ended         2025-01-21 19:20:09
=result        ok
=elapsed       25.177874s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2025-01-21 19:20:09
=ended         2025-01-21 19:20:35
=result        ok
=elapsed       25.175225s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2025-01-21 19:20:35
=ended         2025-01-21 19:20:35
=result        ok
=elapsed       0.000465s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2025-01-21 19:20:35
=ended         2025-01-21 19:20:37
=result        ok
=elapsed       2.003136s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2025-01-21 19:20:37
=ended         2025-01-21 19:20:37
=result        ok
=elapsed       0.000465s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2025-01-21 19:20:37
=ended         2025-01-21 19:20:41
=result        ok
=elapsed       4.007985s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2025-01-21 19:20:41
=ended         2025-01-21 19:20:51
=result        ok
=elapsed       10.000430s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2025-01-21 19:20:51
=ended         2025-01-21 19:20:51
=result        ok
=elapsed       0.000599s
=group_time    98.769s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2025-01-21 19:20:51
=ended         2025-01-21 19:20:51
=result        ok
=elapsed       0.000079s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2025-01-21 19:20:51
=ended         2025-01-21 19:20:51
=result        ok
=elapsed       0.000301s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17669890.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-01-21 19:20:51
=ended         2025-01-21 19:20:51
=result        ok
=elapsed       0.000035s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2025-01-21 19:20:51
=ended         2025-01-21 19:20:53
=result        ok
=elapsed       1.508018s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2025-01-21 19:20:53
=ended         2025-01-21 19:20:53
=result        ok
=elapsed       0.016638s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4573636.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-01-21 19:20:53
=ended         2025-01-21 19:20:53
=result        ok
=elapsed       0.000046s
=group_time    1.614s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2025-01-21 19:20:53
=ended         2025-01-21 19:20:53
=result        ok
=elapsed       0.048229s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2025-01-21 19:20:53
=ended         2025-01-21 19:21:01
=result        ok
=elapsed       8.012836s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2025-01-21 19:21:01
=ended         2025-01-21 19:21:01
=result        ok
=elapsed       0.005465s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2025-01-21 19:21:01
=ended         2025-01-21 19:21:01
=result        ok
=elapsed       0.002472s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17669954.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-01-21 19:21:01
=ended         2025-01-21 19:21:01
=result        ok
=elapsed       0.000062s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2025-01-21 19:21:01
=ended         2025-01-21 19:21:01
=result        ok
=elapsed       0.035643s
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2025-01-21 19:21:01
=ended         2025-01-21 19:21:01
=result        ok
=elapsed       0.001984s
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2025-01-21 19:21:01
=ended         2025-01-21 19:21:01
=result        ok
=elapsed       0.008611s
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2025-01-21 19:21:01
=ended         2025-01-21 19:21:01
=result        ok
=elapsed       0.504086s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4558819.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-01-21 19:21:01
=ended         2025-01-21 19:21:01
=result        ok
=elapsed       0.000046s
=group_time    0.693s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4573668.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-01-21 19:21:02
=ended         2025-01-21 19:21:02
=result        ok
=elapsed       0.000057s
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2025-01-21 19:21:02
=ended         2025-01-21 19:21:02
=result        ok
=elapsed       0.024215s
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2025-01-21 19:21:02
=ended         2025-01-21 19:21:04
=result        ok
=elapsed       2.005011s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4573700.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-01-21 19:21:04
=ended         2025-01-21 19:21:04
=result        ok
=elapsed       0.000042s
=group_time    2.119s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2025-01-21 19:21:04
=ended         2025-01-21 19:21:09
=result        ok
=elapsed       5.511547s
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2025-01-21 19:21:09
=ended         2025-01-21 19:21:14
=result        ok
=elapsed       5.010413s
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2025-01-21 19:21:14
=ended         2025-01-21 19:21:16
=result        ok
=elapsed       1.736541s
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2025-01-21 19:21:16
=ended         2025-01-21 19:21:16
=result        ok
=elapsed       0.003004s
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2025-01-21 19:21:16
=ended         2025-01-21 19:21:16
=result        ok
=elapsed       0.001844s
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2025-01-21 19:21:16
=ended         2025-01-21 19:21:17
=result        ok
=elapsed       0.750739s
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2025-01-21 19:21:17
=ended         2025-01-21 19:21:17
=result        ok
=elapsed       0.416320s
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2025-01-21 19:21:17
=ended         2025-01-21 19:21:17
=result        ok
=elapsed       0.000080s
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2025-01-21 19:21:17
=ended         2025-01-21 19:21:18
=result        ok
=elapsed       0.381414s
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2025-01-21 19:21:18
=ended         2025-01-21 19:21:18
=result        ok
=elapsed       0.375230s
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2025-01-21 19:21:18
=ended         2025-01-21 19:21:18
=result        ok
=elapsed       0.083394s
=case          port_SUITE:bad_args
