=== Suite started at 2024-03-12 14:06:02
=== Starting test, 3345 test cases
=cases         3345
=started       2024-03-12 14:26:04
=ended         2024-03-12 14:26:04
=result        ok
=elapsed       0.512254
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54371.html
=group_props   [{name,srp_dss}]
=started       2024-03-12 14:26:04
=ended         2024-03-12 14:26:04
=result        ok
=elapsed       1.0e-6
=group_time    1.653s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63394.html
=group_props   [{name,dh_anon}]
=started       2024-03-12 14:26:04
=ended         2024-03-12 14:26:04
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.54403.html
=started       2024-03-12 14:26:04
=ended         2024-03-12 14:26:04
=result        skipped: {not_sup,dh_anon,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2000 of 3345 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.63426.html
=started       2024-03-12 14:26:04
=ended         2024-03-12 14:26:05
=result        ok
=elapsed       0.517922
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.63490.html
=started       2024-03-12 14:26:05
=ended         2024-03-12 14:26:05
=result        ok
=elapsed       0.517294
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.63522.html
=started       2024-03-12 14:26:05
=ended         2024-03-12 14:26:06
=result        ok
=elapsed       0.517408
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.54627.html
=started       2024-03-12 14:26:06
=ended         2024-03-12 14:26:07
=result        ok
=elapsed       0.518075
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.63618.html
=started       2024-03-12 14:26:07
=ended         2024-03-12 14:26:07
=result        ok
=elapsed       0.516899
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63714.html
=group_props   [{name,dh_anon}]
=started       2024-03-12 14:26:07
=ended         2024-03-12 14:26:07
=result        ok
=elapsed       1.0e-6
=group_time    2.758s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63746.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-12 14:26:07
=ended         2024-03-12 14:26:07
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.63778.html
=started       2024-03-12 14:26:07
=ended         2024-03-12 14:26:08
=result        ok
=elapsed       1.010309
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.63906.html
=started       2024-03-12 14:26:08
=ended         2024-03-12 14:26:09
=result        ok
=elapsed       1.008967
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.64034.html
=started       2024-03-12 14:26:09
=ended         2024-03-12 14:26:10
=result        ok
=elapsed       1.009764
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64066.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-12 14:26:10
=ended         2024-03-12 14:26:10
=result        ok
=elapsed       1.0e-6
=group_time    3.124s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64098.html
=group_props   [{name,psk}]
=started       2024-03-12 14:26:10
=ended         2024-03-12 14:26:10
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.64130.html
=started       2024-03-12 14:26:10
=ended         2024-03-12 14:26:11
=result        ok
=elapsed       0.505091
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.64226.html
=started       2024-03-12 14:26:11
=ended         2024-03-12 14:26:11
=result        skipped: {not_sup,psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2010 of 3345 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.64258.html
=started       2024-03-12 14:26:11
=ended         2024-03-12 14:26:12
=result        ok
=elapsed       1.008734
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.64354.html
=started       2024-03-12 14:26:12
=ended         2024-03-12 14:26:12
=result        ok
=elapsed       0.504415
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.64482.html
=started       2024-03-12 14:26:12
=ended         2024-03-12 14:26:13
=result        ok
=elapsed       0.504159
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.55427.html
=started       2024-03-12 14:26:13
=ended         2024-03-12 14:26:14
=result        ok
=elapsed       1.009323
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.55459.html
=started       2024-03-12 14:26:14
=ended         2024-03-12 14:26:15
=result        ok
=elapsed       0.504171
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.64706.html
=started       2024-03-12 14:26:15
=ended         2024-03-12 14:26:15
=result        ok
=elapsed       0.504082
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64738.html
=group_props   [{name,psk}]
=started       2024-03-12 14:26:15
=ended         2024-03-12 14:26:15
=result        ok
=elapsed       1.0e-6
=group_time    4.758s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64770.html
=group_props   [{name,dhe_psk}]
=started       2024-03-12 14:26:15
=ended         2024-03-12 14:26:15
=result        ok
=elapsed       9.0e-6
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.64802.html
=started       2024-03-12 14:26:15
=ended         2024-03-12 14:26:15
=result        skipped: {not_sup,dhe_psk,des_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 2017 of 3345 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.64834.html
=started       2024-03-12 14:26:15
=ended         2024-03-12 14:26:16
=result        ok
=elapsed       0.517443
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.64962.html
=started       2024-03-12 14:26:16
=ended         2024-03-12 14:26:16
=result        skipped: {not_sup,dhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2019 of 3345 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.64994.html
=started       2024-03-12 14:26:16
=ended         2024-03-12 14:26:17
=result        ok
=elapsed       1.03571
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.55587.html
=started       2024-03-12 14:26:17
=ended         2024-03-12 14:26:17
=result        ok
=elapsed       0.517979
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.55619.html
=started       2024-03-12 14:26:17
=ended         2024-03-12 14:26:18
=result        ok
=elapsed       0.517946
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.55651.html
=started       2024-03-12 14:26:18
=ended         2024-03-12 14:26:18
=result        ok
=elapsed       0.518219
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.65314.html
=started       2024-03-12 14:26:18
=ended         2024-03-12 14:26:19
=result        ok
=elapsed       1.035921
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.65442.html
=started       2024-03-12 14:26:19
=ended         2024-03-12 14:26:20
=result        ok
=elapsed       0.517756
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.65474.html
=started       2024-03-12 14:26:20
=ended         2024-03-12 14:26:21
=result        ok
=elapsed       0.518118
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.56035.html
=started       2024-03-12 14:26:21
=ended         2024-03-12 14:26:21
=result        ok
=elapsed       0.51798
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56067.html
=group_props   [{name,dhe_psk}]
=started       2024-03-12 14:26:21
=ended         2024-03-12 14:26:21
=result        ok
=elapsed       1.0e-6
=group_time    5.988s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56099.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-12 14:26:21
=ended         2024-03-12 14:26:21
=result        ok
=elapsed       9.0e-6
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.56131.html
=started       2024-03-12 14:26:21
=ended         2024-03-12 14:26:22
=result        ok
=elapsed       0.505418
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.65730.html
=started       2024-03-12 14:26:22
=ended         2024-03-12 14:26:22
=result        skipped: {not_sup,ecdhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2029 of 3345 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.65762.html
=started       2024-03-12 14:26:22
=ended         2024-03-12 14:26:23
=result        ok
=elapsed       1.010154
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.65890.html
=started       2024-03-12 14:26:23
=ended         2024-03-12 14:26:24
=result        ok
=elapsed       1.009645
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.65922.html
=started       2024-03-12 14:26:24
=ended         2024-03-12 14:26:24
=result        ok
=elapsed       0.505044
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.65954.html
=started       2024-03-12 14:26:24
=ended         2024-03-12 14:26:25
=result        ok
=elapsed       1.009612
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.65986.html
=started       2024-03-12 14:26:25
=ended         2024-03-12 14:26:26
=result        ok
=elapsed       0.505257
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.18980.html
=started       2024-03-12 14:26:26
=ended         2024-03-12 14:26:26
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 2035 of 3345 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.19012.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-12 14:26:26
=ended         2024-03-12 14:26:26
=result        ok
=elapsed       1.0e-6
=group_time    4.769s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.19044.html
=group_props   [{name,srp_anon}]
=started       2024-03-12 14:26:26
=ended         2024-03-12 14:26:26
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.19076.html
=started       2024-03-12 14:26:26
=ended         2024-03-12 14:26:26
=result        ok
=elapsed       0.506003
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.19108.html
=started       2024-03-12 14:26:26
=ended         2024-03-12 14:26:27
=result        ok
=elapsed       0.505348
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.56675.html
=started       2024-03-12 14:26:27
=ended         2024-03-12 14:26:27
=result        ok
=elapsed       0.504904
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56739.html
=group_props   [{name,srp_anon}]
=started       2024-03-12 14:26:27
=ended         2024-03-12 14:26:27
=result        ok
=elapsed       1.0e-6
=group_time    1.612s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56771.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-12 14:26:27
=ended         2024-03-12 14:26:28
=result        ok
=elapsed       2.1e-5
=group_time    52.427s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66082.html
=group_props   [{name,dtlsv1}]
=started       2024-03-12 14:26:28
=ended         2024-03-12 14:26:28
=result        ok
=elapsed       0.001674
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66114.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-12 14:26:28
=ended         2024-03-12 14:26:28
=result        ok
=elapsed       0.511302
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.66146.html
=started       2024-03-12 14:26:28
=ended         2024-03-12 14:26:29
=result        ok
=elapsed       0.524233
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.66178.html
=started       2024-03-12 14:26:29
=ended         2024-03-12 14:26:29
=result        ok
=elapsed       0.522585
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.66274.html
=started       2024-03-12 14:26:29
=ended         2024-03-12 14:26:29
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2041 of 3345 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.66306.html
=started       2024-03-12 14:26:29
=ended         2024-03-12 14:26:30
=result        ok
=elapsed       0.52181
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.66338.html
=started       2024-03-12 14:26:30
=ended         2024-03-12 14:26:30
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2043 of 3345 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.66370.html
=started       2024-03-12 14:26:30
=ended         2024-03-12 14:26:30
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2044 of 3345 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66402.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-12 14:26:30
=ended         2024-03-12 14:26:30
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66434.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-12 14:26:30
=ended         2024-03-12 14:26:30
=result        ok
=elapsed       0.511583
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.66466.html
=started       2024-03-12 14:26:30
=ended         2024-03-12 14:26:31
=result        ok
=elapsed       0.508008
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.57027.html
=started       2024-03-12 14:26:31
=ended         2024-03-12 14:26:31
=result        ok
=elapsed       0.508724
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.57155.html
=started       2024-03-12 14:26:31
=ended         2024-03-12 14:26:32
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2047 of 3345 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.57187.html
=started       2024-03-12 14:26:32
=ended         2024-03-12 14:26:32
=result        ok
=elapsed       0.5078
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.57219.html
=started       2024-03-12 14:26:32
=ended         2024-03-12 14:26:32
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2049 of 3345 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.57251.html
=started       2024-03-12 14:26:32
=ended         2024-03-12 14:26:32
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2050 of 3345 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57283.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-12 14:26:32
=ended         2024-03-12 14:26:32
=result        ok
=elapsed       1.0e-6
=group_time    2.248s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57315.html
=group_props   [{name,rsa}]
