=== Suite started at 2024-10-03 16:03:04
=== Starting test, 2163 test cases
=cases         2163
=logfile       match_spec_suite.trace_control_word.12835.html
=started       2024-10-03 16:18:48
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       0.073651
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.12867.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       0.037735
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.12899.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       0.039288
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.12931.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       4.8e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.12963.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       0.020933
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.12995.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       0.021
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.13027.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       0.011287
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.13059.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       0.01519
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.13091.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       0.009843
=group_time    2.579s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       0.149781
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       7.0e-6
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       0.151161
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:49
=result        ok
=elapsed       7.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-10-03 16:18:49
=ended         2024-10-03 16:18:50
=result        ok
=elapsed       0.639309
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-10-03 16:18:50
=ended         2024-10-03 16:18:50
=result        ok
=elapsed       2.7e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-10-03 16:18:50
=ended         2024-10-03 16:18:50
=result        ok
=elapsed       6.3e-5
=group_time    6.461s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-10-03 16:18:50
=ended         2024-10-03 16:18:50
=result        ok
=elapsed       1.8e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-10-03 16:18:50
=ended         2024-10-03 16:18:51
=result        ok
=elapsed       0.319426
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-10-03 16:18:51
=ended         2024-10-03 16:18:54
=result        ok
=elapsed       3.506574
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-10-03 16:18:54
=ended         2024-10-03 16:18:54
=result        ok
=elapsed       2.93e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-10-03 16:18:54
=ended         2024-10-03 16:18:56
=result        ok
=elapsed       2.005914
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-10-03 16:18:56
=ended         2024-10-03 16:18:56
=result        ok
=elapsed       9.8e-5
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-10-03 16:18:56
=ended         2024-10-03 16:18:56
=result        ok
=elapsed       0.0
=group_time    5.979s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13251.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-10-03 16:18:56
=ended         2024-10-03 16:18:56
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-10-03 16:18:56
=ended         2024-10-03 16:18:56
=result        ok
=elapsed       2.16e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-10-03 16:18:56
=ended         2024-10-03 16:18:56
=result        ok
=elapsed       7.0e-6
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-10-03 16:18:56
=ended         2024-10-03 16:18:56
=result        ok
=elapsed       0.006811
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-10-03 16:18:56
=ended         2024-10-03 16:18:56
=result        ok: no native functions
=elapsed       9.0e-6
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-10-03 16:18:56
=ended         2024-10-03 16:18:56
=result        ok
=elapsed       3.52e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-10-03 16:18:56
=ended         2024-10-03 16:18:56
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13283.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-10-03 16:18:56
=ended         2024-10-03 16:18:56
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13315.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-10-03 16:18:56
=ended         2024-10-03 16:18:56
=result        ok
=elapsed       0.0
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-10-03 16:18:56
=ended         2024-10-03 16:18:56
=result        ok
=elapsed       1.6e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-10-03 16:18:56
=ended         2024-10-03 16:18:56
=result        ok
=elapsed       1.3e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-10-03 16:18:56
=ended         2024-10-03 16:18:56
=result        ok
=elapsed       1.0e-5
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-10-03 16:18:56
=ended         2024-10-03 16:18:56
=result        ok
=elapsed       1.0e-5
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-10-03 16:18:56
=ended         2024-10-03 16:18:57
=result        ok
=elapsed       0.15013
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-10-03 16:18:57
=ended         2024-10-03 16:18:57
=result        ok
=elapsed       0.15633
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-10-03 16:18:57
=ended         2024-10-03 16:18:57
=result        ok
=elapsed       0.0
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-10-03 16:18:57
=ended         2024-10-03 16:18:57
=result        ok
=elapsed       0.004088
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-10-03 16:18:57
=ended         2024-10-03 16:19:01
=result        ok
=elapsed       4.319347
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-10-03 16:19:01
=ended         2024-10-03 16:19:01
=result        ok
=elapsed       0.001736
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-10-03 16:19:01
=ended         2024-10-03 16:19:02
=result        ok
=elapsed       0.309154
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-10-03 16:19:02
=ended         2024-10-03 16:19:02
=result        ok
=elapsed       0.564079
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-10-03 16:19:02
=ended         2024-10-03 16:19:02
=result        ok
=elapsed       1.0e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19830306.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-10-03 16:19:02
=ended         2024-10-03 16:19:02
=result        ok
=elapsed       3.6e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-10-03 16:19:02
=ended         2024-10-03 16:19:02
=result        ok: True = 9324; False = 676
=elapsed       0.008357
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-10-03 16:19:02
=ended         2024-10-03 16:19:03
=result        ok: True = 100; False = 9900
=elapsed       0.413542
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.13475.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-10-03 16:19:03
=ended         2024-10-03 16:19:03
=result        ok
=elapsed       3.5e-5
=group_time    0.491s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-10-03 16:19:03
=ended         2024-10-03 16:19:03
=result        ok
=elapsed       0.002449
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-10-03 16:19:03
=ended         2024-10-03 16:19:11
=result        ok
=elapsed       8.159424
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-10-03 16:19:11
=ended         2024-10-03 16:19:24
=result        ok
=elapsed       13.340466
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-10-03 16:19:24
=ended         2024-10-03 16:19:25
=result        ok
=elapsed       0.500977
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-10-03 16:19:25
=ended         2024-10-03 16:19:25
=result        ok
=elapsed       3.6e-5
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-10-03 16:19:25
=ended         2024-10-03 16:19:26
=result        ok
=elapsed       1.272079
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-10-03 16:19:26
=ended         2024-10-03 16:19:26
=result        ok
=elapsed       0.208609
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-10-03 16:19:26
=ended         2024-10-03 16:19:26
=result        ok
=elapsed       1.0e-5
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-10-03 16:19:26
=ended         2024-10-03 16:19:26
=result        ok
=elapsed       0.001921
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-10-03 16:19:26
=ended         2024-10-03 16:19:26
=result        ok
=elapsed       1.32e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19830786.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-10-03 16:19:26
=ended         2024-10-03 16:19:26
=result        ok
=elapsed       0.0
=group_time    30.067s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-10-03 16:19:26
=ended         2024-10-03 16:19:26
=result        ok
=elapsed       2.19e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-10-03 16:19:26
=ended         2024-10-03 16:19:56
=result        ok: Run-time during test was 7 ms.
=elapsed       29.876248
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-10-03 16:19:56
=ended         2024-10-03 16:20:38
=result        ok
=elapsed       41.633471
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-10-03 16:20:38
=ended         2024-10-03 16:21:19
=result        ok
