=== Suite started at 2024-08-16 11:02:41
=== Starting test, 1606 test cases
=cases         1606
=result        ok
=elapsed       0.00208
=case          os_SUITE:background_command
=logfile       os_suite.background_command.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       0.001673
=case          os_SUITE:message_leak
=logfile       os_suite.message_leak.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       0.003252
=case          os_SUITE:close_stdin
=logfile       os_suite.close_stdin.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       0.002042
=case          os_SUITE:max_size_command
=logfile       os_suite.max_size_command.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       0.008376
=case          os_SUITE:perf_counter_api
=logfile       os_suite.perf_counter_api.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       0.201336
=case          os_SUITE:error_info
=logfile       os_suite.error_info.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:52
=result        ok
=elapsed       0.591335
=case          os_SUITE:end_per_suite
=logfile       os_suite.end_per_suite.html
=started       2024-08-16 11:46:52
=ended         2024-08-16 11:46:52
=result        ok
=elapsed       0.0
=group_time    1.298s
=case          pdict_SUITE:init_per_suite
=logfile       pdict_suite.init_per_suite.html
=started       2024-08-16 11:46:52
=ended         2024-08-16 11:46:52
=result        ok
=elapsed       0.0
=case          pdict_SUITE:simple
=logfile       pdict_suite.simple.html
=started       2024-08-16 11:46:52
=ended         2024-08-16 11:46:52
=result        ok
=elapsed       6.3e-5
=case          pdict_SUITE:complicated
=logfile       pdict_suite.complicated.html
=started       2024-08-16 11:46:52
=ended         2024-08-16 11:46:54
=result        ok
=elapsed       1.806018
=case          pdict_SUITE:heavy
=logfile       pdict_suite.heavy.html
=started       2024-08-16 11:46:54
=ended         2024-08-16 11:46:54
=result        ok
=elapsed       0.105918
=case          pdict_SUITE:simple_all_keys
=logfile       pdict_suite.simple_all_keys.html
=started       2024-08-16 11:46:54
=ended         2024-08-16 11:46:54
=result        ok
=elapsed       0.355273
=case          pdict_SUITE:info
=logfile       pdict_suite.info.html
=started       2024-08-16 11:46:54
=ended         2024-08-16 11:46:54
=result        ok
=elapsed       2.7e-5
=case          pdict_SUITE:literals
=logfile       pdict_suite.literals.html
=started       2024-08-16 11:46:54
=ended         2024-08-16 11:46:54
=result        ok
=elapsed       3.0e-6
=case          pdict_SUITE:destructive
=logfile       pdict_suite.destructive.html
=started       2024-08-16 11:46:54
=ended         2024-08-16 11:46:54
=result        ok
=elapsed       8.4e-5
=case          pdict_SUITE:mixed
=logfile       pdict_suite.mixed.html
=started       2024-08-16 11:46:54
=ended         2024-08-16 11:46:54
=result        ok
=elapsed       0.043459
=case          pdict_SUITE:end_per_suite
=logfile       pdict_suite.end_per_suite.html
=started       2024-08-16 11:46:54
=ended         2024-08-16 11:46:54
=result        ok
=elapsed       0.0
=group_time    2.523s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-08-16 11:46:54
=ended         2024-08-16 11:46:54
=result        ok
=elapsed       0.0
=case          pg_SUITE:dyn_distribution
=logfile       pg_suite.dyn_distribution.html
=started       2024-08-16 11:46:54
=ended         2024-08-16 11:46:55
=result        ok
=elapsed       8.0e-6
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:55
=result        ok
=elapsed       0.0
=case          pg_SUITE:errors
=logfile       pg_suite.errors.12867.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:55
=result        ok
=elapsed       0.001943
=case          pg_SUITE:pg
=logfile       pg_suite.pg.12899.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:55
=result        ok
=elapsed       3.1e-5
=case          pg_SUITE:leave_exit_race
=logfile       pg_suite.leave_exit_race.12931.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:55
=result        ok
=elapsed       0.001464
=case          pg_SUITE:single
=logfile       pg_suite.single.12963.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:55
=result        ok
=elapsed       0.002423
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.59522.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:55
=result        ok
=elapsed       0.212948
=case          pg_SUITE:protocol_upgrade
=logfile       pg_suite.protocol_upgrade.59554.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:55
=result        ok
=elapsed       0.20874
=case          pg_SUITE:monitor_self
=logfile       pg_suite.monitor_self.12995.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:55
=result        ok
=elapsed       5.5e-5
=case          pg_SUITE:multi_monitor
=logfile       pg_suite.multi_monitor.59586.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:55
=result        ok
=elapsed       6.1e-5
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:55
=result        ok
=elapsed       0.0
=group_time    0.264s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.59682.html
=group_props   [{name,cluster},parallel]
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:55
=result        ok
=elapsed       0.0
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.59714.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:56
=result        ok
=elapsed       1.629341
=case          pg_SUITE:two
=logfile       pg_suite.two.59746.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:57
=result        ok
=elapsed       1.845168
=case          pg_SUITE:initial
=logfile       pg_suite.initial.59778.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:56
=result        ok
=elapsed       1.552089
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.59810.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:56
=result        ok
=elapsed       1.586907
=case          pg_SUITE:trisplit
=logfile       pg_suite.trisplit.59842.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:57
=result        ok
=elapsed       2.127805
=case          pg_SUITE:foursplit
=logfile       pg_suite.foursplit.59874.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:57
=result        ok
=elapsed       1.773206
=case          pg_SUITE:exchange
=logfile       pg_suite.exchange.59906.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:57
=result        ok
=elapsed       2.14087
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.13027.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:57
=result        ok
=elapsed       1.789467
=case          pg_SUITE:double
=logfile       pg_suite.double.13059.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:57
=result        ok
=elapsed       1.810342
=case          pg_SUITE:scope_restart
=logfile       pg_suite.scope_restart.13091.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:57
=result        ok
=elapsed       1.881942
=case          pg_SUITE:missing_scope_join
=logfile       pg_suite.missing_scope_join.13123.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:57
=result        ok
=elapsed       1.880147
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.13155.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:57
=result        ok
=elapsed       1.915396
=case          pg_SUITE:disconnected_start
=logfile       pg_suite.disconnected_start.13187.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:57
=result        ok
=elapsed       1.664667
=case          pg_SUITE:forced_sync
=logfile       pg_suite.forced_sync.13219.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:57
=result        ok
=elapsed       1.93614
=case          pg_SUITE:group_leave
=logfile       pg_suite.group_leave.13251.html
=started       2024-08-16 11:46:55
=ended         2024-08-16 11:46:56
=result        ok
=elapsed       1.498009
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.13763.html
=group_props   [{name,cluster},parallel]
=started       2024-08-16 11:46:57
=ended         2024-08-16 11:46:57
=result        ok
=elapsed       0.0
=group_time    2.199s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.1093.html
=group_props   [{name,performance}]
=started       2024-08-16 11:46:57
=ended         2024-08-16 11:46:57
=result        ok
=elapsed       0.0
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-08-16 11:46:57
=ended         2024-08-16 11:46:57
=result        ok
=elapsed       0.180917
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.13827.html
=group_props   [{name,performance}]
=started       2024-08-16 11:46:57
=ended         2024-08-16 11:46:57
=result        ok
=elapsed       0.0
=group_time    0.228s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.60162.html
=group_props   [{name,monitor},parallel]
=started       2024-08-16 11:46:57
=ended         2024-08-16 11:46:57
=result        ok
=elapsed       0.0
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.60194.html
=started       2024-08-16 11:46:57
=ended         2024-08-16 11:46:58
=result        ok
=elapsed       0.333372
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.60226.html
=started       2024-08-16 11:46:57
=ended         2024-08-16 11:46:58
=result        ok
=elapsed       0.305986
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.60258.html
=started       2024-08-16 11:46:57
=ended         2024-08-16 11:46:58
=result        ok
=elapsed       0.334114
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.60322.html
=group_props   [{name,monitor},parallel]
=started       2024-08-16 11:46:58
=ended         2024-08-16 11:46:58
=result        ok
=elapsed       0.0
=group_time    0.382s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.7204.html
=group_props   [{name,old_release},parallel]
=started       2024-08-16 11:46:58
=ended         2024-08-16 11:47:12
=result        ok
=elapsed       14.088456
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.13987.html
=started       2024-08-16 11:47:12
=ended         2024-08-16 11:47:27
=result        failed: {{exit,1,
                              ["/usr/local/lib/erlang-27.0/bin/erlc"," ","-o",
                               " ",
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@136a9267e5ef.2024-08-16_11.02.06/make_test_dir.kernel_test.logs/run.2024-08-16_11.02.41/log_private/process_owner_check",
                               " ",
                               <<47,98,117,105,108,100,114,111,111,116,47,111,
                                 116,112,47,69,114,108,97,110,103,32,226,136,
                                 133,226,138,164,226,132,158,47,108,105,98,47,
                                 115,116,100,108,105,98,45,54,46,48,46,49,47,
                                 115,114,99,47,112,101,101,114,46,101,114,108>>],
                              <<47,98,117,105,108,100,114,111,111,116,47,111,
                                116,112,47,69,114,108,97,110,103,32,226,136,
                                133,226,138,164,226,132,158,47,108,105,98,47,
                                115,116,100,108,105,98,45,54,46,48,46,49,47,
                                115,114,99,47,112,101,101,114,46,101,114,108,
                                58,53,49,58,50,58,32,99,97,110,39,116,32,102,
                                105,110,100,32,109,111,100,117,108,101,100,
                                111,99,32,102,105,108,101,32,34,46,46,47,100,
                                111,99,47,115,114,99,47,112,101,101,114,46,
                                109,100,34,10,37,32,32,32,53,49,124,32,45,109,
                                111,100,117,108,101,100,111,99,40,123,102,105,
                                108,101,44,32,34,46,46,47,100,111,99,47,115,
                                114,99,47,112,101,101,114,46,109,100,34,125,
                                41,46,10,37,32,32,32,32,32,124,32,32,94,10,10>>},
                        [{test_server,read_std,3,
                                      [{file,"test_server.erl"},{line,2888}]},
                         {test_server,peer_compile,3,
                                      [{file,"test_server.erl"},{line,2869}]},
                         {test_server,start_peer,5,
                                      [{file,"test_server.erl"},{line,2823}]},
                         {pg_SUITE,spawn_disconnected_node,3,
                                   [{file,"pg_SUITE.erl"},{line,981}]},
                         {pg_SUITE,spawn_node,2,
